,0
40,"b'""inhibitorsLost"":0,""item0"":1052,""item1"":1056,""item2"":0,""item3"":4637,""item4"":3916,""item5"":3047,""item6"":3364,""itemsPurchased"":14,""'"
41,"b'killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpen'"
42,"b'tLiving"":0,""magicDamageDealt"":47916,""magicDamageDealtToChampions"":9027,""magicDamageTaken"":892,""needVisionPings"":0,""neutralMinion'"
43,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""p'"
44,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
45,"b'yStyle"",""selections"":[{""perk"":8229,""var1"":756,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":5,'"
46,"b'""var2"":20,""var3"":0},{""perk"":8237,""var1"":407,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":84'"
47,"b'73,""var1"":242,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8784,""physical'"
48,"b'DamageDealtToChampions"":764,""physicalDamageTaken"":4691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
49,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS3'"
50,"b'5pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
51,"b'pell1Casts"":83,""spell2Casts"":86,""spell3Casts"":86,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summo'"
52,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":293,""summ'"
53,"b'onerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":942,""total'"
54,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":56712,""totalDamageDealtToChampions"":9791,""totalDamageShieldedOnTeammates"":0,""total'"
55,"b'DamageTaken"":5625,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTim'"
56,"b'eCCDealt"":171,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11,""trueDamageDealtToChampions"":0,""t'"
57,"b'rueDamageTaken"":41,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""'"
58,"b'visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":8,""baitPings'"
59,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6578371966100985,""controlWardsPlaced"":2,""damagePerMinute"":340.'"
62,"b'5992763769054,""damageTakenOnTeamPercentage"":0.24553968361285394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShot'"
63,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":433.24693909999996,""earlyLaningPhaseGoldExpAdvantage'"
64,"b'"":0,""effectiveHealAndShielding"":780.6610717773438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
65,"b'mmobilizations"":13,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
66,"b'epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":723.2498559,""flawlessAces"":'"
67,"b'0,""fullTeamTakedown"":0,""gameLength"":942.6756623,""goldPerMinute"":468.399945150069,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,'"
68,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
69,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.85'"
70,"b'71428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJ'"
71,"b'ungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
72,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
73,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":15.249999910593033,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
74,"b'0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
75,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
76,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
77,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""skillshotsD'"
78,"b'odged"":8,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount""'"
79,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
80,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
81,"b'teamDamagePercentage"":0.17742554624942417,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
82,"b'atesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
83,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.150320291519165,""visionScorePerMinute"":1.3118172900633405,""wardTakedowns"":1,'"
84,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7040,""champLevel"":10,""championId"":113,""championName"":""Sejuani"",""c'"
85,"b'hampionTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":725,""damageDealtToObjectives"":10262,""dam'"
86,"b'ageDealtToTurrets"":725,""damageSelfMitigated"":8084,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
87,"b's"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
88,"b'rstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
89,"b'Earned"":7359,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
90,"b'ost"":0,""item0"":1103,""item1"":6667,""item2"":3068,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":'"
91,"b'1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""mag'"
92,"b'icDamageDealt"":24464,""magicDamageDealtToChampions"":2365,""magicDamageTaken"":1778,""needVisionPings"":0,""neutralMinionsKilled"":94,""n'"
93,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId""'"
94,"b':2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
95,"b'ctions"":[{""perk"":8439,""var1"":247,""var2"":185,""var3"":0},{""perk"":8463,""var1"":326,""var2"":0,""var3"":0},{""perk"":8429,""var1"":23,""var2"":1'"
96,"b'4,""var3"":11},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
97,"b':9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38570,""physicalDamageDealt'"
98,"b'ToChampions"":2673,""physicalDamageTaken"":7646,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
99,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eF'"
100,"b'c2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
101,"b'34,""spell2Casts"":54,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":'"
102,"b'1,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":660,""summonerName"":""Dawn u"",""te'"
103,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":942,""totalAllyJungleMinionsKill'"
104,"b'ed"":56,""totalDamageDealt"":82803,""totalDamageDealtToChampions"":5351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9425,""t'"
105,"b'otalEnemyJungleMinionsKilled"":6,""totalHeal"":6092,""totalHealsOnTeammates"":780,""totalMinionsKilled"":12,""totalTimeCCDealt"":271,""tot'"
106,"b'alTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":19769,""trueDamageDealtToChampions"":311,""trueDamageTake'"
107,"b'n"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBou'"
108,"b'ghtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills'"
109,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungle'"
110,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
111,"b'"":0,""controlWardsPlaced"":1,""damagePerMinute"":441.85384214225513,""damageTakenOnTeamPercentage"":0.23058164843629603,""dancedWithRif'"
112,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":43'"
113,"b'3.24693909999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
114,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
115,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
116,"b'dTime"":723.2498559,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.6756623,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
117,"b'goldPerMinute"":389.1191934078375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
118,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenW'"
119,"b'ithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
120,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
121,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvanta'"
122,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
123,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
124,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
125,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
126,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillsho'"
127,"b'tsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
128,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
129,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
130,"b'"":0.2301712444560325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
131,"b'akedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
132,"b'nScoreAdvantageLaneOpponent"":0.453716516494751,""visionScorePerMinute"":0.8404102683657978,""wardTakedowns"":2,""wardTakedownsBefore2'"
133,"b'0M"":2,""wardsGuarded"":1},""champExperience"":7752,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""com'"
134,"b'mandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1708,""damageDealtToObjectives"":2460,""damageDealtToTurrets"":1708,""'"
135,"b'damageSelfMitigated"":8084,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
136,"b'sion"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
137,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6113,""goldSpe'"
138,"b'nt"":6025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""'"
139,"b'item1"":6672,""item2"":1038,""item3"":1054,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":1,""lane"":""NO'"
140,"b'NE"",""largestCriticalStrike"":280,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt"":744'"
141,"b'4,""magicDamageDealtToChampions"":1133,""magicDamageTaken"":5400,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusL'"
142,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""pe'"
143,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
144,"b',""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var1"":129,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,'"
145,"b'""var1"":321,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":726,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8451,""var1"":118,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54744,""physicalDamageDealtToChampions"":5395,""p'"
147,"b'hysicalDamageTaken"":3450,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
148,"b'mId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA""'"
149,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":'"
150,"b'40,""spell3Casts"":41,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,'"
151,"b'""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":127,""summonerName"":""hold me3"",""teamEar'"
152,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,'"
153,"b'""totalDamageDealt"":62602,""totalDamageDealtToChampions"":6942,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8850,""totalEne'"
154,"b'myJungleMinionsKilled"":4,""totalHeal"":471,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":68,""totalTimeSpen'"
155,"b'tDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":412,""trueDamageDealtToChampions"":412,""trueDamageTaken"":0,""turre'"
156,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":'"
157,"b'1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
158,"b'ings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
