,0
69,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
70,"b're10Minutes"":43.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
71,"b'latesFall"":1,""kda"":21,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7241379310344828,""killedChampTookFullTeamDamageSurvived""'"
72,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
73,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10M'"
74,"b'inutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefici'"
75,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell'"
76,"b'"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesB'"
77,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
78,"b'3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
79,"b'"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":106,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
80,"b'oKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
81,"b'akedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsI'"
82,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10286244707886526,""teamElderDragonKills"":0,""'"
83,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""tw'"
84,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24194282293319'"
85,"b'702,""visionScorePerMinute"":0.8327829643662157,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1'"
86,"b'0451,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""dama'"
87,"b'geDealtToBuildings"":276,""damageDealtToObjectives"":37431,""damageDealtToTurrets"":276,""damageSelfMitigated"":23954,""dangerPings"":0,""'"
88,"b'deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
89,"b'onPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurren'"
90,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9105,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""'"
91,"b'JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":6667,""item2"":0,""item3"":1082,""item4"":0,'"
92,"b'""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
93,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":37084,""magicDamageDealtToChampions"":6271,""magic'"
94,"b'DamageTaken"":2750,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
95,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
96,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":82'"
97,"b'75,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8570,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8'"
98,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1387,""var2"":420,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var'"
99,"b'3"":0}],""style"":8000}]},""physicalDamageDealt"":19816,""physicalDamageDealtToChampions"":872,""physicalDamageTaken"":19583,""placement"":'"
100,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings""'"
101,"b':0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
102,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":53,""spell3Casts"":197,""spell4Casts"":5,""sub'"
103,"b'teamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7'"
104,"b'nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":360,""summonerName"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
105,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1311,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":150437,""totalD'"
106,"b'amageDealtToChampions"":7540,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22922,""totalEnemyJungleMinionsKilled"":18,""tota'"
107,"b'lHeal"":17631,""totalHealsOnTeammates"":1370,""totalMinionsKilled"":20,""totalTimeCCDealt"":341,""totalTimeSpentDead"":21,""totalUnitsHeal'"
108,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":93537,""trueDamageDealtToChampions"":397,""trueDamageTaken"":588,""turretKills"":0,""turretTake'"
109,"b'downs"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wa'"
110,"b'rdsPlaced"":4,""win"":true},{""allInPings"":3,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
111,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
112,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
113,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4499443021856417,""controlWardsPlaced"":1,""damagePerMinute"":802.94987684'"
114,"b'33385,""damageTakenOnTeamPercentage"":0.10263194354479674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
115,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1214.6827743,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
116,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterK'"
117,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
118,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.0511230999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLengt'"
119,"b'h"":1311.0659878,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.0487895661967,""hadOpenNexus"":0,""immobilizeAndKi'"
120,"b'llWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
121,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068965517241,'"
122,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""ki'"
123,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSki'"
124,"b'llShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
125,"b'sAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
126,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
127,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
128,"b'"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
129,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":49,""snowballsHit"":0,""'"
130,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
131,"b'ownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
132,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23933888829016361,""tea'"
133,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTaken'"
134,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
135,"b'ent"":0.09121310710906982,""visionScorePerMinute"":0.7600983957527194,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0'"
136,"b'},""champExperience"":10430,""champLevel"":13,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":8,""consu'"
137,"b'mablesPurchased"":1,""damageDealtToBuildings"":4865,""damageDealtToObjectives"":7903,""damageDealtToTurrets"":4865,""damageSelfMitigated'"
138,"b'"":5107,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
139,"b'ssingPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
140,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10686,""goldSpent"":9425,""holdPin'"
141,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item'"
142,"b'2"":3042,""item3"":3133,""item4"":3035,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""lar'"
143,"b'gestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":8695,""magicDa'"
144,"b'mageDealtToChampions"":1384,""magicDamageTaken"":3777,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
145,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
146,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":8'"
147,"b'69,""var2"":750,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
148,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":503,""var2"":0,""var3"":0},{""perk"":82'"
149,"b'42,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81296,""physicalDamageDealtToChampions"":15450,""physicalDam'"
150,"b'ageTaken"":4237,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
151,"b'ofileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKi'"
152,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":163,""spell3Ca'"
153,"b'sts"":27,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId""'"
154,"b':""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":120,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurre'"
155,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1311,""totalAllyJungleMinionsKilled"":0,""tota'"
156,"b'lDamageDealt"":99645,""totalDamageDealtToChampions"":17545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8187,""totalEnemyJu'"
157,"b'ngleMinionsKilled"":0,""totalHeal"":170,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":103,""totalTimeSpentDe'"
