,0
22,"b'aneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
23,"b't"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
24,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecute'"
25,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
26,"b':10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
27,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
28,"b'oKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""t'"
29,"b'akedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1731498783058549,""teamElderDragonKills"":0,""t'"
31,"b'eamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
32,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
33,"b't"":0.002698063850402832,""visionScorePerMinute"":0.7782515482690722,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
34,"b',""champExperience"":12842,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":7,""consumable'"
35,"b'sPurchased"":3,""damageDealtToBuildings"":1714,""damageDealtToObjectives"":1714,""damageDealtToTurrets"":1714,""damageSelfMitigated"":226'"
36,"b'12,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
37,"b'gPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
38,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9448,""goldSpent"":9430,""holdPings"":0,'"
39,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":3108,""item2"":2420,""'"
40,"b'item3"":8020,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCritical'"
41,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":621,""magicDamageDealt"":40764,""magicDamageDealtTo'"
42,"b'Champions"":7121,""magicDamageTaken"":13190,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
43,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
44,"b'""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":742,""var2"":'"
45,"b'433,""var3"":0},{""perk"":8446,""var1"":538,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1461,""var2"":0,""var3"":0},{""perk"":8242,""var1"":97,""var'"
46,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
47,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53998,""physicalDamageDealtToChampions"":5565,""physicalDamageTaken""'"
48,"b':13532,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":7,""pushPings"":0,""puuid"":""bEWYhALAVJIK_OvIIcuOu2NJjh6nFDGLcwtYflMZ93bSvcz-9XDuswoQhCziWeOqtNThPxN-xtD_gw"",""quadraKills"":0,""rio'"
50,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":81,""spell3Casts"":53,""spel'"
51,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""4b1Ypl_2mb1'"
52,"b'kvTYYVU10fKKhVMQxAsdwEHmfg6JM-Ud2vxkWnu_RK4NgtQ"",""summonerLevel"":80,""summonerName"":""thanks for carry"",""teamEarlySurrendered"":fal'"
53,"b'se,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1612,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
54,"b'109542,""totalDamageDealtToChampions"":12686,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28199,""totalEnemyJungleMinionsK'"
55,"b'illed"":0,""totalHeal"":4471,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":99,""totalTimeSpentDead"":171,""tot'"
56,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14780,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1477,""turretKills"":0,""'"
57,"b'turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKi'"
58,"b'lled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":5,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
59,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""ba'"
60,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
61,"b'eCoverageInRiverOrEnemyHalf"":0.7701266682924185,""controlWardsPlaced"":5,""damagePerMinute"":487.9330730800527,""damageTakenOnTeamPer'"
62,"b'centage"":0.2654120503170528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
63,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
64,"b'gonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
65,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
66,"b'Time"":740.1948039,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1612.3833763,""goldPerMinute"":362.70777345585066,""hadOpenNex'"
67,"b'us"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":71.00000008940697,""jungl'"
68,"b'erKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.4285714285714286,'"
69,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
70,"b'""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
71,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhase'"
72,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.200000017881393,""maxKillDeficit"":0,'"
73,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.90000003576279,""multiKillOneSpell"":1,""m'"
74,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore1'"
75,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""play'"
76,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
77,"b'veAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
78,"b'1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns'"
79,"b'"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
80,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.178956077651677,""teamElderDragonKills"":0,""teamRiftHe'"
81,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
82,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20349955558776855,""visionS'"
83,"b'corePerMinute"":1.560012304056269,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10372,""champLe'"
84,"b'vel"":13,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDeal'"
85,"b'tToBuildings"":0,""damageDealtToObjectives"":10062,""damageDealtToTurrets"":0,""damageSelfMitigated"":17426,""dangerPings"":0,""deaths"":7,'"
86,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2'"
87,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false'"
88,"b',""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9747,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
89,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":2055,""item2"":3152,""item3"":1082,""item4"":3108,""ite'"
90,"b'm5"":3158,""item6"":3330,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
91,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":872,""magicDamageDealt"":136652,""magicDamageDealtToChampions"":12208,""magicDa'"
92,"b'mageTaken"":16460,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
93,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
94,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":924,""var2"":0,""var3"":0},{""perk"":814'"
95,"b'3,""var1"":528,""var2"":0,""var3"":0},{""perk"":8120,""var1"":0,""var2"":4,""var3"":2},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}'"
96,"b',{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""'"
97,"b'style"":8200}]},""physicalDamageDealt"":7965,""physicalDamageDealtToChampions"":325,""physicalDamageTaken"":16865,""placement"":0,""player'"
98,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":'"
99,"b'""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
100,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":133,""spell3Casts"":50,""spell4Casts"":7,""subteamPlaceme'"
101,"b'nt"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--'"
102,"b'tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":127,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
103,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1612,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":177898,""total'"
104,"b'DamageDealtToChampions"":13112,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34188,""totalEnemyJungleMinionsKilled"":13,""to'"
105,"b'talHeal"":17083,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":711,""totalTimeSpentDead"":215,""totalUnitsHeal'"
106,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":33280,""trueDamageDealtToChampions"":578,""trueDamageTaken"":862,""turretKills"":1,""turretTake'"
107,"b'downs"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""w'"
108,"b'ardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
109,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
110,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
111,"b'InRiverOrEnemyHalf"":0.745940476178798,""controlWardsPlaced"":4,""damagePerMinute"":642.2721789351408,""damageTakenOnTeamPercentage"":0'"
112,"b'.16662059547212268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
113,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
114,"b'ills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
115,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.'"
116,"b'1948039,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1612.3833763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
117,"b'ute"":372.1531513581259,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
118,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2857142857142858,""killAfter'"
119,"b'HiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
120,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
121,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExp'"
122,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
123,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
124,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
125,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
126,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
127,"b'""skillshotsDodged"":3,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
128,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage'"
129,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
130,"b'nKills"":0,""teamDamagePercentage"":0.23556203969016765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
131,"b'0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
132,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11472529172897339,""visionScorePerMinute"":0.7944053868089279,""war'"
133,"b'dTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10469,""champLevel"":13,""championId"":103,""championNam'"
134,"b'e"":""Ahri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1255,""damageDealtToObjectives'"
135,"b'"":5130,""damageDealtToTurrets"":1255,""damageSelfMitigated"":8678,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0'"
136,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKi'"
137,"b'll"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
138,"b'Pings"":3,""goldEarned"":10000,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
139,"b':0,""inhibitorsLost"":2,""item0"":2033,""item1"":6656,""item2"":3158,""item3"":4645,""item4"":3916,""item5"":0,""item6"":3363,""itemsPurchased"":2'"
140,"b'0,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
141,"b'entLiving"":646,""magicDamageDealt"":52584,""magicDamageDealtToChampions"":11528,""magicDamageTaken"":11156,""needVisionPings"":0,""neutra'"
142,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
143,"b'"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
144,"b'primaryStyle"",""selections"":[{""perk"":8112,""var1"":1137,""var2"":0,""var3"":0},{""perk"":8139,""var1"":559,""var2"":0,""var3"":0},{""perk"":8138,'"
145,"b'""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
146,"b'erk"":8226,""var1"":250,""var2"":521,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11547,'"
147,"b'""physicalDamageDealtToChampions"":642,""physicalDamageTaken"":8084,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
148,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1'"
149,"b'Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
150,"b':0,""spell1Casts"":78,""spell2Casts"":110,""spell3Casts"":30,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,'"
151,"b'""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":74'"
152,"b',""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlay'"
153,"b'ed"":1612,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94155,""totalDamageDealtToChampions"":17259,""totalDamageShieldedOnTea'"
154,"b'mmates"":0,""totalDamageTaken"":21462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1739,""totalHealsOnTeammates"":0,""totalMinionsKil'"
155,"b'led"":154,""totalTimeCCDealt"":66,""totalTimeSpentDead"":259,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30023,""trueDamage'"
156,"b'DealtToChampions"":5088,""trueDamageTaken"":2222,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCleare'"
157,"b'dPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePi'"
158,"b'ngs"":15,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
