,0
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAl'"
20,"b'ly"":3,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
21,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
22,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
23,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
24,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
25,"b'iveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
26,"b'rfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
27,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballs'"
28,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
29,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungle'"
30,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.18825295180631627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
32,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":-0.0485384464263916,""visionScorePerMinute"":0.6646592620790253,""wardTakedowns"":0,""wardTakedown'"
34,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":8883,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransf'"
35,"b'orm"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2503,""damageDealtToObjectives"":6988,""damageDealtToTurr'"
36,"b'ets"":2503,""damageSelfMitigated"":8092,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibl'"
37,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
38,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":715'"
39,"b'6,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
40,"b':6630,""item1"":0,""item2"":1036,""item3"":1036,""item4"":1055,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3'"
41,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":487,""magicDamageD'"
42,"b'ealt"":5236,""magicDamageDealtToChampions"":1015,""magicDamageTaken"":6441,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
43,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKil'"
44,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
45,"b'erk"":8010,""var1"":296,""var2"":0,""var3"":0},{""perk"":9111,""var1"":316,""var2"":100,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},'"
46,"b'{""perk"":8299,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2086,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8444,""var1"":1032,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72340,""physicalDamageDealtToCha'"
48,"b'mpions"":6811,""physicalDamageTaken"":7157,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
49,"b'0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P'"
50,"b'2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,'"
51,"b'""spell2Casts"":16,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""s'"
52,"b'ummoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":451,""summonerName"":""BRO Morgan"",""te'"
53,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":936,""totalAllyJungleMinionsKilled""'"
54,"b':0,""totalDamageDealt"":79002,""totalDamageDealtToChampions"":7826,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13618,""tota'"
55,"b'lEnemyJungleMinionsKilled"":2,""totalHeal"":5702,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":27,""totalTim'"
56,"b'eSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""'"
57,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInG'"
58,"b'ame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":1,""baronKills"":0,""b'"
59,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonste'"
60,"b'rKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""'"
61,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.4317766953587009,""controlWardsPlaced"":2,""damagePerMinute"":704.458744690748,""damageT'"
62,"b'akenOnTeamPercentage"":0.2771179126474014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""double'"
63,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":386.8442225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
64,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13'"
65,"b',""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithout'"
66,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":708.1182751,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":936.501068'"
67,"b'5999999,""goldPerMinute"":622.8003604917617,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
68,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamage'"
69,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTo'"
70,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHea'"
71,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
72,"b'"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
73,"b'ponent"":53.000000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
74,"b't"":-25.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""m'"
75,"b'ythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
76,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
77,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":20,""'"
78,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
79,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
80,"b',""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2644'"
81,"b'627264464723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
82,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
83,"b'vantageLaneOpponent"":-0.17650794982910156,""visionScorePerMinute"":0.9930814703774403,""wardTakedowns"":3,""wardTakedownsBefore20M"":3'"
84,"b',""wardsGuarded"":0},""champExperience"":7846,""champLevel"":11,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""comman'"
85,"b'dPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17564,""damageDealtToTurrets"":0,""damageSe'"
86,"b'lfMitigated"":10502,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":t'"
87,"b'rue,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
88,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":9720,""goldSpent"":8000'"
89,"b',""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3814'"
90,"b',""item2"":3158,""item3"":1036,""item4"":1036,""item5"":6692,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":11,""lane"":""NONE""'"
91,"b',""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":627,""magicDamageDealt"":576,""mag'"
92,"b'icDamageDealtToChampions"":576,""magicDamageTaken"":4065,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":'"
93,"b'0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks""'"
94,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""va'"
95,"b'r1"":402,""var2"":354,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var'"
96,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
97,"b':8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":101324,""physicalDamageDealtToChampions"":9653,""physica'"
98,"b'lDamageTaken"":10495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
99,"b'0,""profileIcon"":5736,""pushPings"":0,""puuid"":""gT9YO24VZtHwGFqxVqx2RPYMRSDlIVTVpBvY0nX-jSOsWpec6hCQEI0Hu0O5rY46GplL4C26qJ2H3w"",""qua'"
100,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":55,""s'"
101,"b'pell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""sum'"
102,"b'monerId"":""qxXUlS6c0Ogysm0ldsq0Flh61MB5kUj3z3wjrSXnI79QTLdNfqgPKLlX-A"",""summonerLevel"":121,""summonerName"":""cxsdw"",""teamEarlySurre'"
103,"b'ndered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":936,""totalAllyJungleMinionsKilled"":61,""total'"
104,"b'DamageDealt"":127168,""totalDamageDealtToChampions"":10995,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14990,""totalEnemyJ'"
105,"b'ungleMinionsKilled"":24,""totalHeal"":8612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":140,""totalTimeSpentD'"
106,"b'ead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25267,""trueDamageDealtToChampions"":765,""trueDamageTaken"":429,""tur'"
107,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
108,"b'"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basi'"
109,"b'cPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
110,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
111,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5644694048136615,""controlWardsPlaced"":2,""damagePerMinute"":534.6994866472276,""damageTake'"
112,"b'nOnTeamPercentage"":0.14397769263656876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
113,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
114,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
115,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
116,"b'rretKilledTime"":708.1182751,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":936.5010685999999,""getTakedownsInAllLanesEarlyJun'"
117,"b'gleAsLaner"":0,""goldPerMinute"":441.0518588375426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
118,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""k'"
119,"b'illAfterHiddenWithAlly"":3,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
120,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
121,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantag'"
122,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""m'"
123,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
124,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
125,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
126,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillsh'"
127,"b'otsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThre'"
128,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
129,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
130,"b'ge"":0.20073295297133686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turr'"
131,"b'etPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
132,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5552349090576172,""visionScorePerMinute"":1.2721349128220638,""wardTakedown'"
133,"b's"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7937,""champLevel"":11,""championId"":518,""championName"":""Neeko""'"
134,"b',""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":791,""damageDealtToObjectives"":2408,""da'"
135,"b'mageDealtToTurrets"":791,""damageSelfMitigated"":3105,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
136,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
137,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""go'"
138,"b'ldEarned"":6884,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
139,"b'sLost"":0,""item0"":0,""item1"":3152,""item2"":2031,""item3"":3020,""item4"":1082,""item5"":1056,""item6"":3364,""itemsPurchased"":15,""killingSpr'"
140,"b'ees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
141,"b'56,""magicDamageDealt"":49967,""magicDamageDealtToChampions"":7583,""magicDamageTaken"":2650,""needVisionPings"":0,""neutralMinionsKilled'"
142,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participa'"
143,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
144,"b'""selections"":[{""perk"":8229,""var1"":637,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":210,""var3"":0},{""perk"":8210,""var1"":2,""var'"
145,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":274,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
146,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10212,""physicalDamageD'"
147,"b'ealtToChampions"":761,""physicalDamageTaken"":4231,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
148,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""VOI4OGmFrL0S6GAprB2U9HkKjOdO5vWyqMZrh0r2IPpF16U_hYsqR8cJXZf'"
149,"b'ex5A0AUxmGFaoreDUiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
150,"b'"":52,""spell2Casts"":59,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts""'"
151,"b':3,""summoner2Id"":4,""summonerId"":""QfzN0cAZ3O7KV-XUMj-S63pOj2Nbb386rZ53lfIxF9AKa7ba4PpyvpCe6Q"",""summonerLevel"":449,""summonerName"":'"
152,"b'""dai jo bu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":936,""totalAllyJu'"
153,"b'ngleMinionsKilled"":0,""totalDamageDealt"":62966,""totalDamageDealtToChampions"":8345,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
154,"b'Taken"":7788,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":110,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDea'"
155,"b'lt"":104,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2786,""trueDamageDealtToChampions"":0,""true'"
156,"b'DamageTaken"":906,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vi'"
157,"b'sionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":'"
158,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""'"
