,0
53,"b's"":32,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id""'"
54,"b':4,""summonerId"":""fInN58AOcsbekQbSGb62jGtRqC6PLIs1K1dOyT676rQSkxZCgfq67eXJMw"",""summonerLevel"":83,""summonerName"":""\xeb\xa1\xa4 \xea\xb2\x8c"",""teamEa'"
55,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":0,""'"
56,"b'totalDamageDealt"":181125,""totalDamageDealtToChampions"":28056,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30286,""totalE'"
57,"b'nemyJungleMinionsKilled"":10,""totalHeal"":21664,""totalHealsOnTeammates"":710,""totalMinionsKilled"":213,""totalTimeCCDealt"":259,""total'"
58,"b'TimeSpentDead"":142,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":23334,""trueDamageDealtToChampions"":11106,""trueDamageTa'"
59,"b'ken"":4409,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWar'"
60,"b'dsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":21,""assists"":18,""baitPings"":0,""bar'"
61,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1083,""acesBefore15Minutes"":0,""alli'"
62,"b'edJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
63,"b'ld"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1035.8650090661936,""damageTakenOnT'"
64,"b'eamPercentage"":0.24285949245956423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
65,"b'0,""dragonTakedowns"":0,""earliestBaron"":1237.8946934,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2575.0153808'"
66,"b'59375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
67,"b'28,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
68,"b'utSmite"":0,""fastestLegendary"":1060.2811195,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2720787999999,""flawlessAces"":1,""ful'"
69,"b'lTeamTakedown"":2,""gameLength"":1655.6814691,""goldPerMinute"":537.773631314178,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
70,"b'KillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":'"
71,"b'0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killPar'"
72,"b'ticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLane'"
73,"b'rsEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEne'"
74,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
75,"b'1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":101.00000017881393,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":5,""mejaisF'"
76,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
77,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""ou'"
78,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplo'"
79,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
80,"b's"":3,""shortestTimeToAceFromFirstTakedown"":9.554478100000097,""skillshotsDodged"":10,""skillshotsHit"":20,""snowballsHit"":0,""soloBaron'"
81,"b'Kills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
82,"b'tTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
83,"b'11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23379947535060336,""teamElderDr'"
84,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRift'"
85,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
86,"b'3562570810317993,""visionScorePerMinute"":0.8374195406151804,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champ'"
87,"b'Experience"":15804,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":48,""consumablesP'"
88,"b'urchased"":1,""damageDealtToBuildings"":2243,""damageDealtToObjectives"":31994,""damageDealtToTurrets"":2243,""damageSelfMitigated"":2319'"
89,"b'4,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
90,"b'Pings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
91,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":14839,""goldSpent"":13350,""holdPings"":1'"
92,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":4636,""item2"":30'"
93,"b'20,""item3"":1058,""item4"":4645,""item5"":1058,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largest'"
94,"b'CriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":1150,""magicDamageDealt"":185201,""magicDam'"
95,"b'ageDealtToChampions"":25329,""magicDamageTaken"":11218,""needVisionPings"":1,""neutralMinionsKilled"":150,""nexusKills"":0,""nexusLost"":0,'"
96,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":2,""pentaKills"":0,""perks"":{'"
97,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1'"
98,"b'"":1550,""var2"":19,""var3"":0},{""perk"":8143,""var1"":992,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""va'"
99,"b'r1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""per'"
100,"b'k"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14902,""physicalDamageDealtToChampions"":1221,""physical'"
101,"b'DamageTaken"":19582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
102,"b',""profileIcon"":5922,""pushPings"":0,""puuid"":""IPOqZ1njq3qfnVT8ytXCZweXLWYEh4kh3TC04s1SkIvGsS0HmRImKLxEeDkNsFN6qiRsGC2m4aLWYg"",""quad'"
103,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts"":311,""spel'"
104,"b'l3Casts"":195,""spell4Casts"":309,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
105,"b'monerId"":""JfMqT4801odlNHdBNdanz7VMl_CPHyWYHmZuGFxJPtUYa34gtKyABWx6Cg"",""summonerLevel"":46,""summonerName"":""Faker \xec\x8b\xad\xeb\x85\x84 \xed\x8c\xac"",""team'"
106,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1655,""totalAllyJungleMinionsKilled'"
107,"b'"":94,""totalDamageDealt"":242882,""totalDamageDealtToChampions"":28584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31057,""'"
108,"b'totalEnemyJungleMinionsKilled"":32,""totalHeal"":18110,""totalHealsOnTeammates"":2575,""totalMinionsKilled"":39,""totalTimeCCDealt"":153,'"
109,"b'""totalTimeSpentDead"":134,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":42778,""trueDamageDealtToChampions"":2033,""trueDam'"
110,"b'ageTaken"":256,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visio'"
111,"b'nWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":19,""baitPings"":0,'"
112,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":454,""acesBefore15Minutes"":0,""a'"
113,"b'lliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
114,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":893.8004887222785,""damageTakenOn'"
115,"b'TeamPercentage"":0.14548248374449416,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
116,"b':0,""dragonTakedowns"":0,""earliestBaron"":1237.8946934,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
117,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":3,""epicMonster'"
118,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
119,"b'stTurretKilled"":1,""firstTurretKilledTime"":734.2720787999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1655.6814691,""get'"
120,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.50696408446623,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""init'"
121,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
122,"b'forePlatesFall"":1,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFul'"
123,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
124,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2'"
125,"b',""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
126,"b'nent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
127,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecu'"
128,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
129,"b'y"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
130,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":9.554478100000097,""skillshotsDodged"":7,""'"
131,"b'skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
132,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
133,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
134,"b'Percentage"":0.20173486265335183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived""'"
135,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeper'"
136,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3898283839225769,""visionScorePerMinute"":0.5274207007760127,""war'"
137,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13489,""champLevel"":15,""championId"":126,""championNam'"
138,"b'e"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":2076,""damageDealtToObjective'"
139,"b's"":8172,""damageDealtToTurrets"":2076,""damageSelfMitigated"":12995,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills""'"
140,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
141,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
142,"b'ckPings"":41,""goldEarned"":11631,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
143,"b'wns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3047,""item2"":6691,""item3"":6694,""item4"":3042,""item5"":0,""item6"":3363,""itemsPurchase'"
144,"b'd"":20,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
145,"b'tTimeSpentLiving"":536,""magicDamageDealt"":15122,""magicDamageDealtToChampions"":3392,""magicDamageTaken"":6908,""needVisionPings"":0,""n'"
146,"b'eutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
147,"b'yPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
148,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":764,""var3"":0},{""perk'"
149,"b'"":8233,""var1"":14,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
150,"b'ons"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
151,"b'15400,""physicalDamageDealtToChampions"":21237,""physicalDamageTaken"":11318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
152,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":1,""puuid"":""MfFgK3diQdmbGIeTMiZz4sSAp2TyFpD'"
153,"b'gD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
154,"b'ghtInGame"":0,""spell1Casts"":109,""spell2Casts"":85,""spell3Casts"":89,""spell4Casts"":171,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
155,"b'oner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh2hHy98kzbMde9FDA0qA"",""summon'"
156,"b'erLevel"":45,""summonerName"":""QEWRQWAAAE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""'"
157,"b'timePlayed"":1655,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":131477,""totalDamageDealtToChampions"":24664,""totalDamageShie'"
158,"b'ldedOnTeammates"":0,""totalDamageTaken"":18604,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":1957,""totalHealsOnTeammates"":0,""totalM'"
159,"b'inionsKilled"":147,""totalTimeCCDealt"":149,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":954,""tr'"
