,0
16,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":87,""magicDamageDealt"":20044,""magicDamageDealtToChampions"":19609,""magicDamag'"
17,"b'eTaken"":4916,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
18,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
19,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
20,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
21,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3284,""phy'"
22,"b'sicalDamageDealtToChampions"":3217,""physicalDamageTaken"":11574,""placement"":4,""playerAugment1"":80,""playerAugment2"":2,""playerAugmen'"
23,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5799,""pushPings"":0,""puuid"":""XBZ9XJItF-Ercd9t5O6zMFXjCTmqoo2nBSB4xhSvJ'"
24,"b'qit7_8quO8Zh2WEKKQbGWpl3eiHFDcRcR0RmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
25,"b'me"":0,""spell1Casts"":37,""spell2Casts"":18,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2'"
26,"b'202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""Ac12ytKKhPwl4RwmL1uz4WLawur1jU72qMA4BtLsAsbHZQ4"",""summonerLevel"":423,""su'"
27,"b'mmonerName"":""\xed\x99\x8d\xec\x82\xbc\xed\x8c\x8c\xec\x9b\x8c\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed'"
28,"b'"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23328,""totalDamageDealtToChampions"":22827,""totalDamageShieldedOnTeamma'"
29,"b'tes"":0,""totalDamageTaken"":19283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2886,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
30,"b'"":0,""totalTimeCCDealt"":58,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
31,"b'mpions"":0,""trueDamageTaken"":2792,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
32,"b'ionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists""'"
33,"b':1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":15,""champion'"
34,"b'Name"":""Sivir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjective'"
35,"b's"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5346,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
36,"b'gonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
37,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
38,"b'gs"":0,""goldEarned"":11750,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
39,"b'0,""inhibitorsLost"":0,""item0"":223185,""item1"":226671,""item2"":226672,""item3"":223095,""item4"":0,""item5"":223006,""item6"":3348,""itemsPur'"
40,"b'chased"":6,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":335,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
41,"b'ngestTimeSpentLiving"":81,""magicDamageDealt"":583,""magicDamageDealtToChampions"":583,""magicDamageTaken"":4730,""needVisionPings"":0,""n'"
42,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
43,"b'Pings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prim'"
44,"b'aryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
45,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,'"
46,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":35911,""physicalDamageDealtToChampions"":35131'"
47,"b',""physicalDamageTaken"":7464,""placement"":4,""playerAugment1"":22,""playerAugment2"":89,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
48,"b'ubteamId"":1,""profileIcon"":1160,""pushPings"":0,""puuid"":""y86ilLvvD1iStL4fNmbrZFPS8S9VuQYYWNe_DI1SlXF8iv2pQ_WtHtrDJiX6nRoXoyJrX2klq_'"
49,"b'SfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":'"
50,"b'20,""spell3Casts"":8,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2'"
51,"b'202,""summonerId"":""iOORe85SrQvi62EftvvdzmE_mE7P85z5batb3A19PgN5mo0"",""summonerLevel"":109,""summonerName"":""\xec\xa0\x95\xea\xb8\x80\xec\xb0\xbd\xeb\x82\xa8"",""teamEarlyS'"
52,"b'urrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDam'"
53,"b'ageDealt"":36494,""totalDamageDealtToChampions"":35714,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12637,""totalEnemyJungl'"
54,"b'eMinionsKilled"":0,""totalHeal"":625,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":0,""totalTimeSpentDead"":102'"
55,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":442,""turretKills"":0,""'"
56,"b'turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKill'"
57,"b'ed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
58,"b'untyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings""'"
59,"b':2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":493,""damageDealtToTurrets"":0,""damageSelfMitigat'"
60,"b'ed"":22929,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
61,"b'yMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
62,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23500,""goldSpent"":30200,""holdP'"
63,"b'ings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223072,""item1"":22303'"
64,"b'6,""item2"":223139,""item3"":223026,""item4"":3172,""item5"":223031,""item6"":3348,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":'"
65,"b'""NONE"",""largestCriticalStrike"":675,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":91,""magicDamageDealt"":0'"
66,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":13072,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
67,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks'"
68,"b'"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
69,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
70,"b',""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
71,"b',""style"":0}]},""physicalDamageDealt"":77504,""physicalDamageDealtToChampions"":76831,""physicalDamageTaken"":10507,""placement"":1,""play'"
72,"b'erAugment1"":34,""playerAugment2"":77,""playerAugment3"":6,""playerAugment4"":20,""playerSubteamId"":2,""profileIcon"":6,""pushPings"":0,""puu'"
73,"b'id"":""C_Xy_q4Umf-9l5hKRM1GKEKfRxuyLv8Ao-pHc4SCzL15SWG5amCjns2OAyuELIeJqSnPwaxFasjRQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
74,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":13,""spell3Casts"":44,""spell4Casts"":7,""subteamP'"
75,"b'lacement"":1,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":12,""summoner2Id"":2201,""summonerId"":""drctqrnHqt_ORBfbcfSFyfYKS'"
76,"b'DuesZG4UawwS9qzxaJcp1A"",""summonerLevel"":435,""summonerName"":""kiwilock"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
77,"b'"",""timeCCingOthers"":42,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91477,""totalDamageDealtToChampions"":'"
78,"b'90805,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23580,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5973,""totalHeals'"
79,"b'OnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":42,""totalTimeSpentDead"":1504,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
80,"b'DamageDealt"":13973,""trueDamageDealtToChampions"":13973,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
81,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""a'"
82,"b'llInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""champExperience"":17000,""'"
83,"b'champLevel"":18,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageD'"
84,"b'ealtToBuildings"":0,""damageDealtToObjectives"":6425,""damageDealtToTurrets"":0,""damageSelfMitigated"":9417,""dangerPings"":0,""deaths"":2'"
85,"b',""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":'"
86,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
87,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23600,""goldSpent"":23500,""holdPings"":0,""individualPosition"":""Invali'"
88,"b'd"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223094,""item1"":223026,""item2"":3172,""item3"":226675,""item4'"
89,"b'"":223036,""item5"":223072,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":562,'"
90,"b'""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":104,""magicDamageDealt"":40287,""magicDamageDealtToChampions""'"
91,"b':39179,""magicDamageTaken"":12794,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
92,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
93,"b'0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
94,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description""'"
95,"b':""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDam'"
96,"b'ageDealt"":130207,""physicalDamageDealtToChampions"":119939,""physicalDamageTaken"":8201,""placement"":1,""playerAugment1"":51,""playerAug'"
97,"b'ment2"":71,""playerAugment3"":88,""playerAugment4"":70,""playerSubteamId"":2,""profileIcon"":5847,""pushPings"":0,""puuid"":""oUIV_5J4-1kY08WT'"
98,"b'vG2wSgcqmOyGgLeGbKkgEmP_3yEwbKQ9npLjp3U3pMZ-6_zrgWCyxxB80mCLwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
99,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":67,""spell3Casts"":96,""spell4Casts"":33,""subteamPlacement"":1,""summoner1'"
100,"b'Casts"":6,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""LeTV5D6lfRHp5hRBMIsmFME75CBSc4aItxUxEZ4OTlEcqAk""'"
101,"b',""summonerLevel"":611,""summonerName"":""Lucky WhaleShark"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOth'"
102,"b'ers"":0,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":170496,""totalDamageDealtToChampions"":159119,""totalDa'"
103,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":21184,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8926,""totalHealsOnTeammates"":0'"
104,"b',""totalMinionsKilled"":2,""totalTimeCCDealt"":0,""totalTimeSpentDead"":434,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""'"
105,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":188,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionC'"
106,"b'learedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMe'"
107,"b'Pings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champi'"
108,"b'onId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""da'"
109,"b'mageDealtToObjectives"":11893,""damageDealtToTurrets"":0,""damageSelfMitigated"":13430,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
110,"b'd"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist""'"
111,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
112,"b'ender"":false,""getBackPings"":0,""goldEarned"":22100,""goldSpent"":22800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills""'"
113,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226675,""item1"":226672,""item2"":223026,""item3"":223153,""item4"":226694,""item5"":'"
114,"b'3039,""item6"":3348,""itemsPurchased"":14,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":487,""largestKillingSpre'"
115,"b'e"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":156,""magicDamageDealt"":6435,""magicDamageDealtToChampions"":6348,""magicDamageTa'"
116,"b'ken"":13791,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
117,"b'jectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":'"
118,"b'0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3'"
119,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selectio'"
120,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":106695,""phy'"
121,"b'sicalDamageDealtToChampions"":95072,""physicalDamageTaken"":12381,""placement"":2,""playerAugment1"":22,""playerAugment2"":47,""playerAugm'"
122,"b'ent3"":99,""playerAugment4"":71,""playerSubteamId"":3,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_'"
123,"b'aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
124,"b'ame"":0,""spell1Casts"":56,""spell2Casts"":67,""spell3Casts"":85,""spell4Casts"":37,""subteamPlacement"":2,""summoner1Casts"":21,""summoner1Id'"
125,"b'"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":369,""'"
126,"b'summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":6,""timePla'"
127,"b'yed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113354,""totalDamageDealtToChampions"":101421,""totalDamageShieldedOnT'"
128,"b'eammates"":0,""totalDamageTaken"":26350,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7412,""totalHealsOnTeammates"":0,""totalMinionsK'"
129,"b'illed"":0,""totalTimeCCDealt"":44,""totalTimeSpentDead"":948,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":223,""trueDamageDe'"
130,"b'altToChampions"":0,""trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
131,"b':0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
132,"b'sists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":1,""cha'"
133,"b'mpionName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObje'"
134,"b'ctives"":806,""damageDealtToTurrets"":0,""damageSelfMitigated"":10544,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKill'"
135,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
136,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
137,"b'tBackPings"":0,""goldEarned"":22100,""goldSpent"":22800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
138,"b'edowns"":0,""inhibitorsLost"":0,""item0"":224629,""item1"":223020,""item2"":226655,""item3"":223089,""item4"":223102,""item5"":223135,""item6"":3'"
139,"b'348,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
140,"b'iKill"":0,""longestTimeSpentLiving"":148,""magicDamageDealt"":22058,""magicDamageDealtToChampions"":21251,""magicDamageTaken"":11100,""nee'"
141,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
142,"b'ssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""'"
143,"b'description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
144,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,'"
145,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2155,""physicalDamageDealtT'"
146,"b'oChampions"":2153,""physicalDamageTaken"":12768,""placement"":2,""playerAugment1"":32,""playerAugment2"":89,""playerAugment3"":30,""playerAu'"
147,"b'gment4"":16,""playerSubteamId"":3,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWS'"
148,"b'Y93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
149,"b'asts"":46,""spell2Casts"":38,""spell3Casts"":25,""spell4Casts"":93,""subteamPlacement"":2,""summoner1Casts"":6,""summoner1Id"":2202,""summoner'"
150,"b'2Casts"":10,""summoner2Id"":2201,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":382,""summonerName"":""'"
151,"b'\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":994,""totalAllyJungleMinio'"
152,"b'nsKilled"":0,""totalDamageDealt"":24213,""totalDamageDealtToChampions"":23404,""totalDamageShieldedOnTeammates"":1083,""totalDamageTaken'"
153,"b'"":24283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":403,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":63'"
154,"b',""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTak'"
155,"b'en"":414,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
156,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKil'"
157,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":12,""championName"":""Alistar"",""championT'"
