,0
25,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""oute'"
26,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
27,"b'kKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
28,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":44,""snowballsHit"":0,""soloBa'"
29,"b'ronKills"":0,""soloKills"":4,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
30,"b'irstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
31,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.279401743648275,""teamElderDr'"
32,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRift'"
33,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.80'"
34,"b'82197904586792,""visionScorePerMinute"":1.5533194120042852,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":4},""champEx'"
35,"b'perience"":16043,""champLevel"":16,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":6,""consumablesPurcha'"
36,"b'sed"":10,""damageDealtToBuildings"":2658,""damageDealtToObjectives"":15249,""damageDealtToTurrets"":2658,""damageSelfMitigated"":33456,""d'"
37,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
38,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
39,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14097,""goldSpent"":12483,""holdPings"":0,""in'"
40,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3143,""item1"":3047,""item2"":3078,""ite'"
41,"b'm3"":1033,""item4"":0,""item5"":3053,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrik'"
42,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":650,""magicDamageDealt"":15603,""magicDamageDealtToChamp'"
43,"b'ions"":3162,""magicDamageTaken"":10216,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
44,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
45,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3931,""var2"":2892'"
46,"b',""var3"":0},{""perk"":9111,""var1"":1917,""var2"":360,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":898,""var'"
47,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1635,""var2"":0,""var3"":0},{""perk"":8451,""'"
48,"b'var1"":229,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":134730,""physicalDamageDealtToChampions"":24826,""physicalDamag'"
49,"b'eTaken"":19610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
50,"b'fileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKil'"
51,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":17,""spell3Cast'"
52,"b's"":44,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":'"
53,"b'""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":413,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""team'"
54,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":156389,""'"
55,"b'totalDamageDealtToChampions"":28332,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33008,""totalEnemyJungleMinionsKilled"":3'"
56,"b',""totalHeal"":8247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":491,""totalTimeSpentDead"":155,""totalUnits'"
57,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":6055,""trueDamageDealtToChampions"":343,""trueDamageTaken"":3181,""turretKills"":0,""turret'"
58,"b'Takedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":8,""wardsKilled"":9'"
59,"b',""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bounty'"
60,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":636,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTak'"
61,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
62,"b'ageInRiverOrEnemyHalf"":0.7515489166818239,""controlWardsPlaced"":7,""damagePerMinute"":653.948815351378,""damageTakenOnTeamPercentage'"
63,"b'"":0.2467052452214927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTaked'"
64,"b'owns"":2,""earliestBaron"":1382.1840128,""earliestDragonTakedown"":418.2541131,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
65,"b'Shielding"":976.28125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJung'"
66,"b'leMonsterKills"":26,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMo'"
67,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.2645140999999,""flawlessAces"":0,""fullTeamTakedown"":1'"
68,"b',""gameLength"":1788.5846491999998,""goldPerMinute"":406.5253606288471,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCo'"
69,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamage'"
70,"b'dEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
71,"b'.48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungl'"
72,"b'eAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
73,"b'dKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
74,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.6000000834465,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
75,"b'"":0,""moreEnemyJungleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
76,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
77,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
78,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshot'"
79,"b'sDodged"":27,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpC'"
80,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
81,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
82,"b':1,""teamDamagePercentage"":0.1922422696461479,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
83,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
84,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16549992561340332,""visionScorePerMinute"":1.6794428830814634,""wardTakedown'"
85,"b's"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13574,""champLevel"":15,""championId"":64,""championName"":""LeeSin'"
86,"b'"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26169,""'"
87,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":37989,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKi'"
88,"b'lls"":2,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false'"
89,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6'"
90,"b',""goldEarned"":12118,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
91,"b'ibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":3047,""item3"":2055,""item4"":6333,""item5"":1029,""item6"":3340,""itemsPurchased"":26,""k'"
92,"b'illingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpe'"
93,"b'ntLiving"":450,""magicDamageDealt"":40238,""magicDamageDealtToChampions"":3300,""magicDamageTaken"":11790,""needVisionPings"":0,""neutralM'"
94,"b'inionsKilled"":148,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
95,"b'"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
96,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":290,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1119,""var2"":320,""var3"":0},{""perk"":91'"
97,"b'04,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
98,"b':[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12335'"
99,"b'8,""physicalDamageDealtToChampions"":14765,""physicalDamageTaken"":21056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
100,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWE'"
101,"b'GKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
102,"b'nGame"":0,""spell1Casts"":243,""spell2Casts"":236,""spell3Casts"":144,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
103,"b'r1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summoner'"
104,"b'Level"":353,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""t'"
105,"b'imePlayed"":1781,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":206415,""totalDamageDealtToChampions"":19494,""totalDamageShie'"
106,"b'ldedOnTeammates"":976,""totalDamageTaken"":37019,""totalEnemyJungleMinionsKilled"":43,""totalHeal"":17726,""totalHealsOnTeammates"":0,""to'"
107,"b'talMinionsKilled"":24,""totalTimeCCDealt"":498,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4281'"
108,"b'8,""trueDamageDealtToChampions"":1428,""trueDamageTaken"":4172,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""'"
109,"b'visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":18,""win"":false},{""allInPings"":'"
110,"b'1,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":'"
111,"b'0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
112,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8345971677480726,""con'"
113,"b'trolWardsPlaced"":6,""damagePerMinute"":1133.9827071685907,""damageTakenOnTeamPercentage"":0.17345720924052654,""dancedWithRiftHerald""'"
114,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1382.1840128,""early'"
115,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
116,"b'myChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
117,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.264514099999'"
118,"b'9,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1788.5846491999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
119,"b'ute"":495.50164764155915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
120,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":'"
121,"b'1,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""'"
122,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
123,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""le'"
124,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
125,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
126,"b'fterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
127,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
128,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
129,"b'ed"":22,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""surv'"
130,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLev'"
131,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
132,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.3333585201900521,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
133,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWards'"
134,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.087508201599121,""visionScorePerMinute"":1.2621992065803'"
135,"b'707,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":16194,""champLevel"":16,""championId"":7,""cham'"
136,"b'pionName"":""Leblanc"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":3318,""damageDealtTo'"
137,"b'Objectives"":3972,""damageDealtToTurrets"":3318,""damageSelfMitigated"":14872,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""dou'"
138,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
139,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
140,"b'lse,""getBackPings"":9,""goldEarned"":14770,""goldSpent"":14100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
141,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":3102,""item2"":0,""item3"":3020,""item4"":4636,""item5"":3087,""item6"":3364,""item'"
142,"b'sPurchased"":27,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":282,""largestKillingSpree"":5,""largestMultiKil'"
143,"b'l"":1,""longestTimeSpentLiving"":487,""magicDamageDealt"":138274,""magicDamageDealtToChampions"":26617,""magicDamageTaken"":9670,""needVis'"
144,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
145,"b'ts"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
146,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3835,""var2"":3133,""var3"":0},{""perk"":8009,""var1"":3407,""var2"":0'"
147,"b',""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":840,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
148,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
149,"b'calDamageDealt"":39799,""physicalDamageDealtToChampions"":7019,""physicalDamageTaken"":14496,""placement"":0,""playerAugment1"":0,""player'"
150,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""YCzLTHVnarlt2IQi'"
151,"b'l1WhqKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
152,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":163,""spell3Casts"":40,""spell4Casts"":35,""subteamPlacement"":0,""summone'"
153,"b'r1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""wHfGtAlJNnYNPhiQt7UMxMI0vxg3YdJmrSb50z8fBRxrrIY"",""s'"
154,"b'ummonerLevel"":539,""summonerName"":""fukuoka softbank"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
155,"b'Others"":24,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":180096,""totalDamageDealtToChampions"":33803,""tot'"
156,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":26028,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7248,""totalHealsOnTeammate'"
157,"b's"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":71,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
158,"b'lt"":2023,""trueDamageDealtToChampions"":166,""trueDamageTaken"":1861,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":9,""unrealKill'"
159,"b's"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPi'"
