,0
31,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
32,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1490854024887085,""visionScorePerMinute"":0.527701081'"
33,"b'742524,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10144,""champLevel"":13,""championId"":54,""c'"
34,"b'hampionName"":""Malphite"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2768,""damageDea'"
35,"b'ltToObjectives"":2768,""damageDealtToTurrets"":2768,""damageSelfMitigated"":26797,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,'"
36,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":fals'"
37,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
38,"b'"":true,""getBackPings"":2,""goldEarned"":8558,""goldSpent"":7775,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":0,""item2"":0,""item3"":1056,""item4"":6665,""item5"":3047,""item6"":3364,""itemsPurc'"
40,"b'hased"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longe'"
41,"b'stTimeSpentLiving"":977,""magicDamageDealt"":44146,""magicDamageDealtToChampions"":8391,""magicDamageTaken"":5719,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":872,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":595,""var3"":0},{""perk'"
45,"b'"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":418,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
46,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32'"
47,"b'879,""physicalDamageDealtToChampions"":3281,""physicalDamageTaken"":8346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
48,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39j'"
49,"b'IlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
50,"b'nGame"":0,""spell1Casts"":41,""spell2Casts"":47,""spell3Casts"":44,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
51,"b'"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel'"
52,"b'"":199,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":'"
53,"b'1326,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77027,""totalDamageDealtToChampions"":11672,""totalDamageShieldedOnTeammat'"
54,"b'es"":0,""totalDamageTaken"":14980,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1862,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
55,"b':151,""totalTimeCCDealt"":435,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToC'"
56,"b'hampions"":0,""trueDamageTaken"":913,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vi'"
57,"b'sionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":9,""assist'"
58,"b's"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":816,""acesBe'"
59,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
60,"b'en"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":466.56540597157783,""damageTakenOnTeamPercentage"":0'"
61,"b'.2797250117496696,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
62,"b's"":1,""earliestDragonTakedown"":628.5310161,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1614.2431640625,""elde'"
63,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMons'"
64,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
65,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1326.2255808999998,""goldPerMinute"":480.09909943009916,""h'"
66,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":67.750000089406'"
67,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAft'"
68,"b'erHiddenWithAlly"":2,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNea'"
69,"b'rEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
70,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAd'"
71,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.39999997615814,""maxKillDeficit"":0,""maxLevelL'"
72,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000089406967,""multiKillOneSpell"":0,""multiTurre'"
73,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes""'"
74,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampS'"
75,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
76,"b'omDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
77,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""ta'"
78,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""take'"
79,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23487235081560273,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
80,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
81,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2630855441093445,""visionScorePe'"
82,"b'rMinute"":0.9184405478240454,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11365,""champLevel"":'"
83,"b'13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuild'"
84,"b'ings"":0,""damageDealtToObjectives"":21713,""damageDealtToTurrets"":0,""damageSelfMitigated"":11884,""dangerPings"":0,""deaths"":2,""detecto'"
85,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstB'"
86,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
87,"b'EndedInSurrender"":true,""getBackPings"":11,""goldEarned"":10611,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
88,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3152,""item2"":2055,""item3"":1058,""item4"":1082,""item5"":3'"
89,"b'020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
90,"b':5,""largestMultiKill"":1,""longestTimeSpentLiving"":964,""magicDamageDealt"":127920,""magicDamageDealtToChampions"":8570,""magicDamageTa'"
91,"b'ken"":5061,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
92,"b'bjectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
93,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":894,""var2"":14,""var3"":0},{""perk"":8143,""va'"
94,"b'r1"":300,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{'"
95,"b'""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""styl'"
96,"b'e"":8200}]},""physicalDamageDealt"":17497,""physicalDamageDealtToChampions"":1036,""physicalDamageTaken"":14729,""placement"":0,""playerAu'"
97,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":'"
98,"b'""qITZUhu3aCbuQDJz1FRIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxYug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
99,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":238,""spell3Casts"":140,""spell4Casts"":235,""subteamPla'"
100,"b'cement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8ZNifOUWfD_O-5ycfEtlKa672KFjWBny'"
101,"b'8Oy4go4-EmVIMhtuqQha01hpiQ"",""summonerLevel"":300,""summonerName"":""kuluomi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
102,"b'"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1326,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":181078,""totalDamageDealtT'"
103,"b'oChampions"":10312,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20169,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1343'"
104,"b'5,""totalHealsOnTeammates"":1614,""totalMinionsKilled"":25,""totalTimeCCDealt"":98,""totalTimeSpentDead"":77,""totalUnitsHealed"":4,""tripl'"
105,"b'eKills"":0,""trueDamageDealt"":35659,""trueDamageDealtToChampions"":705,""trueDamageTaken"":377,""turretKills"":1,""turretTakedowns"":1,""tu'"
106,"b'rretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3'"
107,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
108,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCo'"
109,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
110,"b'alf"":0.5556822162183646,""controlWardsPlaced"":2,""damagePerMinute"":282.6810044204261,""damageTakenOnTeamPercentage"":0.1533057315024'"
111,"b'458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
112,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
113,"b'hampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
114,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
115,"b'ength"":1326.2255808999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.73660642331083,""hadOpenNexus"":0,""immo'"
116,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
117,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""kill'"
118,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOn'"
119,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
120,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
121,"b'tageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
122,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
123,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""p'"
124,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
125,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
126,"b'"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
127,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
128,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14230363243687605,""teamElderDragonKills"":0,""teamRif'"
129,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMini'"
130,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38649630546569824,""visi'"
131,"b'onScorePerMinute"":1.145579125318456,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9676,""champ'"
132,"b'Level"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealt'"
133,"b'ToBuildings"":3047,""damageDealtToObjectives"":4013,""damageDealtToTurrets"":3047,""damageSelfMitigated"":4831,""dangerPings"":0,""deaths""'"
134,"b':1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
135,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
136,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8725,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""MIDDLE'"
137,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2031,""item3"":6675,""item4"":1083,'"
138,"b'""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":381,""largestKi'"
139,"b'llingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1220,""magicDamageDealt"":17065,""magicDamageDealtToChampions"":901,""mag'"
140,"b'icDamageTaken"":3767,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
141,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
142,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":1,""var3"":0},{""perk"":800'"
143,"b'9,""var1"":721,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":88,""var2"":0,""var3"":0}],""style"":8000'"
144,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":721,""var2"":0,""var3"":0},{""perk"":8444,""var1"":618,""var2"":0,""var3"":0}]'"
145,"b',""style"":8400}]},""physicalDamageDealt"":78968,""physicalDamageDealtToChampions"":5346,""physicalDamageTaken"":6787,""placement"":0,""pla'"
146,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puu'"
147,"b'id"":""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2dst8_RFdD99Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
148,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":24,""spell3Casts"":30,""spell4Casts"":3,""subteamPla'"
149,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""I9Vh3TF7ZOLqW8zWQO4IIbNuL7-BHNxoV'"
150,"b'p6KRNP2bSzRumLvn0ppyWDFHw"",""summonerLevel"":55,""summonerName"":""piop5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""M'"
151,"b'IDDLE"",""timeCCingOthers"":3,""timePlayed"":1326,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":98419,""totalDamageDealtToChampi'"
152,"b'ons"":6248,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1766,""totalH'"
153,"b'ealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":22,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""'"
154,"b'trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":499,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""'"
155,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},'"
156,"b'{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
157,"b'tStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
158,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":523.223788'"
