,0
42,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
43,"b'sists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":4,""var3"":0},{""perk"":9111,""var1"":470,""var2"":260,""'"
45,"b'var3"":0},{""perk"":9104,""var1"":8,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1012,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
46,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":706,""var2"":0,""var3"":0},{""perk"":8242,""var1"":172,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
47,"b'ysicalDamageDealt"":153734,""physicalDamageDealtToChampions"":20886,""physicalDamageTaken"":16580,""placement"":0,""playerAugment1"":0,""p'"
48,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""dNBSgWTvnXb'"
49,"b'6eej_X81MUbiBxbuEmFUmIfMP5SSiDNbUSflUUXLSL49DpdliR9wPvg7UC4JVtD__wg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
50,"b'DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":249,""spell2Casts"":27,""spell3Casts"":92,""spell4Casts"":6,""subteamPlacement"":0,""summon'"
51,"b'er1Casts"":19,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Rcp0zLXIbfqbzz6_hlFKbb57K-20kI6vw1hifMgIJzoUHtE"",'"
52,"b'""summonerLevel"":344,""summonerName"":""\xeb\x82\xb4 \xed\x92\x88\xec\x97\x90 \xec\x95\x88\xea\xb8\xb4 \xec\xb1\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCin'"
53,"b'gOthers"":27,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":166117,""totalDamageDealtToChampions"":23074,""to'"
54,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":45074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5552,""totalHealsOnTeammat'"
55,"b'es"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":83,""totalTimeSpentDead"":531,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
56,"b'alt"":1125,""trueDamageDealtToChampions"":1035,""trueDamageTaken"":2327,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKi'"
57,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPi'"
58,"b'ngs"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
59,"b'ount"":0,""abilityUses"":168,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
60,"b't"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1239.6127926902566'"
61,"b',""damageTakenOnTeamPercentage"":0.2645739823934402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow""'"
62,"b':41,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
63,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
64,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
65,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1900.3804667,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
66,"b':675.1371751510121,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
67,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.75,""killAfterHiddenWithAlly"":6,'"
68,"b'""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
69,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
70,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legen'"
71,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
72,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
73,"b'rAggressiveFlash"":1,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
74,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
75,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.43248139'"
76,"b'9999915,""skillshotsDodged"":210,""skillshotsHit"":7,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survi'"
77,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":44,""takedownsAfterGainingLeve'"
78,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
79,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1655189708265638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
80,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsO'"
81,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedo'"
82,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":38593,""champLevel"":18,""championId"":55,""championName"":""Katarina"",""championTra'"
83,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1342,""damageDealtToObjectives"":1342,""damageDealtToT'"
84,"b'urrets"":1342,""damageSelfMitigated"":51534,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""el'"
85,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
86,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
87,"b':21383,""goldSpent"":21200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
88,"b':3,""item0"":3084,""item1"":4637,""item2"":3111,""item3"":3115,""item4"":3089,""item5"":3153,""item6"":2052,""itemsPurchased"":21,""killingSprees'"
89,"b'"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":174,'"
90,"b'""magicDamageDealt"":127553,""magicDamageDealtToChampions"":27698,""magicDamageTaken"":40176,""needVisionPings"":0,""neutralMinionsKilled'"
91,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
92,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
93,"b'""selections"":[{""perk"":8010,""var1"":1633,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2885,""var2"":440,""var3"":0},{""perk"":9105,""var1"":8,""v'"
94,"b'ar2"":10,""var3"":0},{""perk"":8014,""var1"":1363,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":814'"
95,"b'3,""var1"":1806,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30417,""physic'"
96,"b'alDamageDealtToChampions"":10028,""physicalDamageTaken"":31086,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
97,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4653,""pushPings"":0,""puuid"":""dAjin9NCcSDyHYr2NPjxx8Y1x-KYy7hMCJ7_Cs35aKae'"
98,"b'wYva3qsIWWRq0CAt_qrOxgAm7VDXWA0GYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
99,"b'spell1Casts"":96,""spell2Casts"":56,""spell3Casts"":0,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":32,""sum'"
100,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""0pTQbT3zTnd0DI3e0kFyYqZ6VVVUb1rGMXZFCSib29RysJA"",""summonerLevel"":314,""summonerName""'"
101,"b':""\xec\xbf\xa0\xeb\xa0\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1900,""totalAllyJungleM'"
102,"b'inionsKilled"":0,""totalDamageDealt"":159565,""totalDamageDealtToChampions"":39262,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
103,"b'en"":71894,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5541,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt'"
104,"b'"":10,""totalTimeSpentDead"":471,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1594,""trueDamageDealtToChampions"":1534,""tru'"
105,"b'eDamageTaken"":632,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
106,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":32,""baitPings""'"
107,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":2'"
108,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSu'"
109,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2222.4464121829633,""damageTakenOnTeamPercentage"":0.2060543044542355'"
110,"b'6,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
111,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
112,"b'hampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
113,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""game'"
114,"b'Length"":1900.3804667,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":709.0422895828536,""hadOpenNexus"":0,""immobilize'"
115,"b'AndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
116,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.769230769230769,""killAfterHiddenWithAlly"":9,""killParticipation"":0.66216216216'"
117,"b'21622,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner""'"
118,"b':0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
119,"b'andSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
120,"b'""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
121,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUs'"
122,"b'ed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
123,"b'ctGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns'"
124,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.610828499999911,""skillshotsDodged"":159,""sk'"
125,"b'illshotsHit"":27,""snowballsHit"":13,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
126,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":49,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
127,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
128,"b'Percentage"":0.2967515703539776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
129,"b'0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
130,"b'"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
131,"b'},""champExperience"":36741,""champLevel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":5,""consum'"
132,"b'ablesPurchased"":3,""damageDealtToBuildings"":1510,""damageDealtToObjectives"":1510,""damageDealtToTurrets"":1510,""damageSelfMitigated""'"
133,"b':45821,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
134,"b'issingPings"":24,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
135,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":22457,""goldSpent"":20750,""holdPin'"
136,"b'gs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":4636,""ite'"
137,"b'm2"":4645,""item3"":3135,""item4"":4629,""item5"":3089,""item6"":0,""itemsPurchased"":23,""killingSprees"":4,""kills"":17,""lane"":""MIDDLE"",""larg'"
138,"b'estCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":313,""magicDamageDealt"":164803,""magicD'"
139,"b'amageDealtToChampions"":66197,""magicDamageTaken"":36196,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,'"
140,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""'"
141,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
142,"b':623,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4682,""var2"":0,""var3"":0},{""perk"":9105,""var1"":6,""var2"":20,""var3"":0},{""perk"":8014,""var1'"
143,"b'"":1684,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""pe'"
144,"b'rk"":8143,""var1"":3377,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8849,""physicalDamageDealtToChampions"":1836,""physi'"
145,"b'calDamageTaken"":18484,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
146,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quad'"
147,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":54,""spell3C'"
148,"b'asts"":138,""spell4Casts"":93,""subteamPlacement"":0,""summoner1Casts"":38,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summone'"
149,"b'rId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySur'"
150,"b'rendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDam'"
151,"b'ageDealt"":176812,""totalDamageDealtToChampions"":70391,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":55992,""totalEnemyJung'"
152,"b'leMinionsKilled"":0,""totalHeal"":14087,""totalHealsOnTeammates"":0,""totalMinionsKilled"":84,""totalTimeCCDealt"":281,""totalTimeSpentDea'"
153,"b'd"":433,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3159,""trueDamageDealtToChampions"":2358,""trueDamageTaken"":1311,""tur'"
154,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
155,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""bas'"
156,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":2,""alliedJungleMonsterK'"
157,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
