,0
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1453.2942099,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.61713987297986,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333333'"
20,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
21,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""la'"
22,"b'ndSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
23,"b'maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
24,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
25,"b'd"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
26,"b'tGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
27,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":34,""snowballsHi'"
28,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThr'"
29,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
31,"b'age"":0.2288269106186314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
32,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":0.11917734146118164,""visionScorePerMinute"":0.8032481204687776,""wardTakedowns"":2,""wardTakedownsBe'"
34,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":12119,""champLevel"":14,""championId"":150,""championName"":""Gnar"",""championTransform"":'"
35,"b'0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":5526,""damageDealtToObjectives"":6676,""damageDealtToTurrets"":'"
36,"b'5526,""damageSelfMitigated"":12692,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9485,""'"
39,"b'goldSpent"":9978,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":10'"
40,"b'54,""item1"":3071,""item2"":3047,""item3"":1036,""item4"":0,""item5"":3078,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""l'"
41,"b'ane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDealt'"
42,"b'"":8375,""magicDamageDealtToChampions"":1485,""magicDamageTaken"":4171,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""n'"
43,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":'"
44,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
45,"b':8021,""var1"":1720,""var2"":1637,""var3"":0},{""perk"":9111,""var1"":197,""var2"":60,""var3"":0},{""perk"":9105,""var1"":20,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8014,""var1"":141,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":182,""var2"":0'"
47,"b',""var3"":0},{""perk"":8473,""var1"":522,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103722,""physicalDamageDealtToChampi'"
48,"b'ons"":8967,""physicalDamageTaken"":12096,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
49,"b'""playerSubteamId"":0,""profileIcon"":4499,""pushPings"":0,""puuid"":""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLdpE1y2coHOH-0'"
50,"b'aXnBlLKhsu9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spe'"
51,"b'll2Casts"":23,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summo'"
52,"b'ner2Id"":4,""summonerId"":""eneSc5M6j6Qz4j5RPjgpb_WrGFWGS8C_8-tTz4mGhb7UHDQ4"",""summonerLevel"":99,""summonerName"":""Seungman"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":2,""t'"
54,"b'otalDamageDealt"":113969,""totalDamageDealtToChampions"":10518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16970,""totalEn'"
55,"b'emyJungleMinionsKilled"":0,""totalHeal"":2587,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":320,""totalTimeS'"
56,"b'pentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1871,""trueDamageDealtToChampions"":66,""trueDamageTaken"":701,'"
57,"b'""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtI'"
58,"b'nGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":3,""baitPings"":0,""baronKills""'"
59,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleM'"
60,"b'onsterKills"":86,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTi'"
61,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5858689950733286,""controlWardsPlaced"":6,""damagePerMinute"":374.14244085247145'"
62,"b',""damageTakenOnTeamPercentage"":0.2716892314302701,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":'"
63,"b'2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":487.85888609999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
64,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungle'"
65,"b'MonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
66,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.2942099,""goldPerMinute"":37'"
67,"b'5.8070857217072,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCou'"
68,"b'nt"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
69,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTe'"
70,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAra'"
71,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""lan'"
72,"b'eMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
73,"b'10.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.0'"
74,"b'0000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
75,"b'Used"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
76,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
77,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":11,""snowball'"
78,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
79,"b':1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
80,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19714540867345'"
81,"b'956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
82,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
83,"b'neOpponent"":0.4559023380279541,""visionScorePerMinute"":1.061890035285926,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuard'"
84,"b'ed"":0},""champExperience"":9528,""champLevel"":12,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":23,'"
85,"b'""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10658,""damageDealtToTurrets"":0,""damageSelfMitigate'"
86,"b'd"":22598,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
87,"b'MissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fa'"
88,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":9102,""goldSpent"":8825,""holdPin'"
89,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6631,""item1"":3143,""item'"
90,"b'2"":2055,""item3"":1028,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""larges'"
91,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":1405,""magicDamag'"
92,"b'eDealtToChampions"":665,""magicDamageTaken"":8069,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":1,""nexu'"
93,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
94,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,'"
95,"b'""var2"":2,""var3"":0},{""perk"":9111,""var1"":394,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1'"
96,"b'76,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":81'"
97,"b'06,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":136184,""physicalDamageDealtToChampions"":7745,""physicalDama'"
98,"b'geTaken"":18353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
99,"b'ofileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKi'"
100,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":10,""spell3Cas'"
101,"b'ts"":22,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
102,"b'"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":895,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,'"
103,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":112,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":115,""totalDamageDeal'"
104,"b't"":170569,""totalDamageDealtToChampions"":9062,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26936,""totalEnemyJungleMinion'"
105,"b'sKilled"":4,""totalHeal"":10677,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":551,""totalTimeSpentDead"":136,""'"
106,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32980,""trueDamageDealtToChampions"":651,""trueDamageTaken"":512,""turretKills""'"
107,"b':0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":9,""war'"
108,"b'dsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings""'"
109,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
110,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
111,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7193643020651245,""controlWardsPlaced"":3,""damagePerMinute"":502.67424809255755,""damageTakenOnT'"
112,"b'eamPercentage"":0.15470582850834821,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
113,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
114,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
115,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
116,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1453.2942099,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.55598743829'"
117,"b'415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
118,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipati'"
119,"b'on"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
120,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
121,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
122,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
123,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
124,"b'"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
125,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
126,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHi'"
127,"b't"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
128,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
129,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
130,"b'.2648721696582598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
131,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
132,"b'coreAdvantageLaneOpponent"":0.3428981304168701,""visionScorePerMinute"":0.6874490889965036,""wardTakedowns"":3,""wardTakedownsBefore20'"
133,"b'M"":2,""wardsGuarded"":0},""champExperience"":12993,""champLevel"":14,""championId"":127,""championName"":""Lissandra"",""championTransform"":0'"
134,"b',""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":881,""damageDealtToObjectives"":881,""damageDealtToTurrets"":88'"
135,"b'1,""damageSelfMitigated"":7978,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
136,"b'ression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
137,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9968,""gold'"
138,"b'Spent"":9750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":391'"
139,"b'6,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":3145,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,'"
140,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamage'"
141,"b'Dealt"":114498,""magicDamageDealtToChampions"":10760,""magicDamageTaken"":6326,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
142,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pen'"
143,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
144,"b':[{""perk"":8229,""var1"":1151,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":685,""var3"":0},{""perk"":8233,""var1"":13,""var2"":50,""var'"
145,"b'3"":0},{""perk"":8237,""var1"":367,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":33,""'"
146,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":505,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13060,""physicalDamageDealtTo'"
147,"b'Champions"":1213,""physicalDamageTaken"":8497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
148,"b'4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzU'"
149,"b'rZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113'"
150,"b',""spell2Casts"":45,""spell3Casts"":36,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,'"
151,"b'""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":76,""summonerName"":""255'"
152,"b'  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1453,""totalAllyJung'"
153,"b'leMinionsKilled"":0,""totalDamageDealt"":128073,""totalDamageDealtToChampions"":12175,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
154,"b'Taken"":15338,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2643,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCD'"
155,"b'ealt"":578,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":514,""trueDamageDealtToChampions"":201,""'"
156,"b'trueDamageTaken"":514,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
157,"b'6,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":2,""baitPi'"
158,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minute'"
159,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""comple'"
