,0
17,"b'gleAsLaner"":0,""goldPerMinute"":314.13450744536146,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""in'"
18,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
19,"b'BeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
22,"b'es"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
25,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosi'"
26,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
27,"b':0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSin'"
28,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvant'"
29,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
30,"b'aronKills"":0,""teamDamagePercentage"":0.24439545100223312,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
31,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweep'"
32,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4562910199165344,""visionScorePerMinute"":0.49168955100358563,""'"
33,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7578,""champLevel"":11,""championId"":897,""championN'"
34,"b'ame"":""KSante"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":1530,""damageDealtToObject'"
35,"b'ives"":1530,""damageDealtToTurrets"":1530,""damageSelfMitigated"":8720,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKill'"
36,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
38,"b'BackPings"":1,""goldEarned"":4934,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":6662,""item1"":2031,""item2"":1054,""item3"":3111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""k'"
40,"b'illingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
41,"b'Living"":495,""magicDamageDealt"":497,""magicDamageDealtToChampions"":497,""magicDamageTaken"":5782,""needVisionPings"":0,""neutralMinions'"
42,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""par'"
43,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryS'"
44,"b'tyle"",""selections"":[{""perk"":8437,""var1"":497,""var2"":298,""var3"":0},{""perk"":8446,""var1"":920,""var2"":0,""var3"":0},{""perk"":8444,""var1"":'"
45,"b'851,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
46,"b':8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54769,""physic'"
47,"b'alDamageDealtToChampions"":6167,""physicalDamageTaken"":5112,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
48,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R'"
49,"b'5xWiInYZR4zDRFP1kyvUbnzfKQ-HN5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
50,"b',""spell1Casts"":104,""spell2Casts"":13,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""s'"
51,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""L7EYUP68OiKqAqf1LprDjkJ3lNE7GPAKKUBGR7NpO4PcdRVU8hb2xnZdGg"",""summonerLevel"":315,""'"
52,"b'summonerName"":""HLE HS"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":942,""tot'"
53,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":59025,""totalDamageDealtToChampions"":6919,""totalDamageShieldedOnTeammates"":0,""tot'"
54,"b'alDamageTaken"":12704,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1402,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""tota'"
55,"b'lTimeCCDealt"":790,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3757,""trueDamageDealtToChampion'"
56,"b's"":254,""trueDamageTaken"":1808,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
57,"b'Score"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,'"
58,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore1'"
59,"b'5Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
60,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7671517082428968,""controlWardsPlaced"":3,""damagePerMi'"
61,"b'nute"":185.5161215335261,""damageTakenOnTeamPercentage"":0.21479275331566863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodg'"
62,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
63,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epi'"
64,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
65,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.5354837,""goldPerMinute"":397.43856613371446,""had'"
66,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":59.75000008940697'"
67,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfter'"
68,"b'HiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
69,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
70,"b'0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""lege'"
71,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
72,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
73,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
74,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
75,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
76,"b'leCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,'"
77,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainin'"
78,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
79,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10292512187821005,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
80,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
81,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2541273236274719,""visionScorePerMinute"":0.7453989'"
82,"b'142026621,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6737,""champLevel"":10,""championId"":163'"
83,"b',""championName"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDeal'"
84,"b'tToObjectives"":13596,""damageDealtToTurrets"":0,""damageSelfMitigated"":3626,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""dou'"
85,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
86,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
87,"b'ue,""getBackPings"":4,""goldEarned"":6243,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
88,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":4644,""item2"":4632,""item3"":2422,""item4"":1082,""item5"":3108,""item6"":3364,""item'"
89,"b'sPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
90,"b'""longestTimeSpentLiving"":683,""magicDamageDealt"":76753,""magicDamageDealtToChampions"":2271,""magicDamageTaken"":4021,""needVisionPing'"
91,"b's"":1,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
92,"b'""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
93,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":149,""var2"":4,""var3"":0},{""perk"":8126,""var1"":113,""var2"":0,""var3"":0},'"
94,"b'{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
95,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
96,"b'alt"":14671,""physicalDamageDealtToChampions"":387,""physicalDamageTaken"":5959,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
97,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":1,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuW'"
98,"b'lUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
99,"b'dsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":28,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
100,"b'ummoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,""summonerId"":""uaZew0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""sum'"
101,"b'monerLevel"":213,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
102,"b'"":3,""timePlayed"":942,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":113541,""totalDamageDealtToChampions"":2914,""totalDamage'"
103,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":10431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5053,""totalHealsOnTeammates"":0,""to'"
104,"b'talMinionsKilled"":4,""totalTimeCCDealt"":546,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22115,'"
105,"b'""trueDamageDealtToChampions"":254,""trueDamageTaken"":449,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visi'"
106,"b'onClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""ass'"
107,"b'istMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
108,"b'lityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
109,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3660372600993887,""controlWa'"
110,"b'rdsPlaced"":1,""damagePerMinute"":515.5640923610514,""damageTakenOnTeamPercentage"":0.2725501904952039,""dancedWithRiftHerald"":0,""deat'"
111,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
112,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJ'"
113,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
114,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.5354837,""getTakedownsI'"
115,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.1728618043752,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
116,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
117,"b'all"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
118,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
119,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":60,""lani'"
120,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelL'"
121,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
122,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
123,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
124,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
125,"b'tsDodged"":4,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
126,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
127,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
128,"b'""teamDamagePercentage"":0.28603711959717876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
129,"b'latesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""u'"
130,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1440674066543579,""visionScorePerMinute"":0.8012427047985198,""wardTakedowns""'"
131,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7689,""champLevel"":11,""championId"":777,""championName"":""Yone"",""c'"
132,"b'hampionTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":180,""damageDealtToObjectives"":180,""damage'"
133,"b'DealtToTurrets"":180,""damageSelfMitigated"":10680,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
134,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
135,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
136,"b'Earned"":5312,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
137,"b'ost"":0,""item0"":1054,""item1"":1037,""item2"":1055,""item3"":1053,""item4"":1043,""item5"":3006,""item6"":3340,""itemsPurchased"":15,""killingSp'"
138,"b'rees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
139,"b'443,""magicDamageDealt"":7582,""magicDamageDealtToChampions"":1973,""magicDamageTaken"":3794,""needVisionPings"":0,""neutralMinionsKilled'"
140,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
141,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
142,"b'""selections"":[{""perk"":8008,""var1"":17,""var2"":4,""var3"":0},{""perk"":9111,""var1"":189,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2""'"
143,"b':0,""var3"":0},{""perk"":8299,""var1"":490,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
144,"b'1"":1015,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39930,""physicalDamag'"
145,"b'eDealtToChampions"":5469,""physicalDamageTaken"":9313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
146,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""2xwWwM6AubHyU9C4BKIvt8FlpQMYc4Q5H9AQRKvnK52YgjIo7hux_av6'"
147,"b'4YKPiO0_F4tkGSCQD3mOxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
148,"b'sts"":121,""spell2Casts"":47,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
149,"b'ts"":2,""summoner2Id"":12,""summonerId"":""Zun5LY34Kxa-ACnxNHJo3YaAcCRsiSwuUgR4OAmDD0Qjo9zwyJ4O9-DhIw"",""summonerLevel"":149,""summonerNa'"
150,"b'me"":""FA R0se"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":942,""totalAllyJ'"
151,"b'ungleMinionsKilled"":0,""totalDamageDealt"":48169,""totalDamageDealtToChampions"":8098,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
152,"b'eTaken"":13236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":922,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCD'"
153,"b'ealt"":64,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":656,""trueDamageDealtToChampions"":656,""t'"
154,"b'rueDamageTaken"":128,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,'"
155,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPing'"
156,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":'"
157,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
158,"b'portQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":287.08237190542707,""damageTakenOnTeamPercentage"":0.11079003749416642'"
