,0
20,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
21,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minute'"
22,"b's"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4'"
23,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
24,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""out'"
25,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
26,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
27,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
28,"b'laced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24362350749745207,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
31,"b'teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
32,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12284398078918457'"
33,"b',""visionScorePerMinute"":0.7002466732580149,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1209'"
34,"b'4,""champLevel"":14,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":0,""da'"
35,"b'mageDealtToBuildings"":2638,""damageDealtToObjectives"":5583,""damageDealtToTurrets"":2638,""damageSelfMitigated"":9368,""dangerPings"":0'"
36,"b',""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyV'"
37,"b'isionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
38,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12202,""goldSpent"":9150,""holdPings"":0,""individualPosit'"
39,"b'ion"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3508,""item1"":6675,""item2"":3035,""item3"":3158,""ite'"
40,"b'm4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":1056,""large'"
41,"b'stKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":292,""magicDamageDealt"":6565,""magicDamageDealtToChampions"":1262,""'"
42,"b'magicDamageTaken"":3850,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
43,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
44,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":816,""var2"":855,""var3"":0},{""pe'"
45,"b'rk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
46,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":638,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
47,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":133130,""physicalDamageDealtToChampions"":16247,""physicalDamageTaken"":13077,""placement'"
48,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPing'"
49,"b's"":0,""puuid"":""ccbS9QxB38FIX-3z0sOtCU1i0jtHeQjMOj93IfLMTJr-MFWmHvH-d5EBb-mhZUTR5uo3QAPkyLkoVg"",""quadraKills"":0,""riotIdName"":"""",""r'"
50,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":23,""spell3Casts"":97,""spell4Casts"":7,""s'"
51,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mHfd26h09Y4N0W-7-RfjMNc5'"
52,"b'VF2K4_Gylmp0ySlcpe6q1WTRTEKsrsWkZQ"",""summonerLevel"":68,""summonerName"":""\xec\x84\xb8\xec\xb2\xb4\xed\x83\x91 \xea\xb9\x80\xea\xb0\x80\xec\x9d\x84"",""teamEarlySurrendered"":false,""teamId'"
53,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1503,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":151393,""tot'"
54,"b'alDamageDealtToChampions"":21303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17123,""totalEnemyJungleMinionsKilled"":6,""t'"
55,"b'otalHeal"":3928,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":201,""totalTimeSpentDead"":147,""totalUnitsHea'"
56,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":11696,""trueDamageDealtToChampions"":3794,""trueDamageTaken"":195,""turretKills"":1,""turretTa'"
57,"b'kedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""'"
58,"b'wardsPlaced"":9,""win"":true},{""allInPings"":4,""assistMePings"":7,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
59,"b'el"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedo'"
60,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
61,"b'geInRiverOrEnemyHalf"":0.5027866976871337,""controlWardsPlaced"":3,""damagePerMinute"":1070.7445651814523,""damageTakenOnTeamPercentag'"
62,"b'e"":0.30369975038872304,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
63,"b'edowns"":3,""earliestDragonTakedown"":337.29748129999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
64,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonst'"
65,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
66,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1503.7243614,""goldPerMinute"":593.9481721942528,""hadOpenNe'"
67,"b'xus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCou'"
68,"b'nt"":0,""jungleCsBefore10Minutes"":54.95000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
69,"b'tsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.8461538461538461,""killedChampTookFull'"
70,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByA'"
71,"b'ramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""l'"
72,"b'aneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
73,"b't"":63.95000010728836,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39'"
74,"b'.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicI'"
75,"b'temUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
76,"b'perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
77,"b'ckSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":50,""snow'"
78,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surv'"
79,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
80,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":0,""teamDamag'"
81,"b'ePercentage"":0.3068767371463081,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
82,"b':3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecall'"
83,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.0016160011291503906,""visionScorePerMinute"":1.0536508957330424,""wardTakedowns"":5,""wardT'"
84,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14693,""champLevel"":15,""championId"":104,""championName"":""Graves"",""champio'"
85,"b'nTransform"":0,""commandPings"":52,""consumablesPurchased"":6,""damageDealtToBuildings"":9150,""damageDealtToObjectives"":41023,""damageDe'"
86,"b'altToTurrets"":9150,""damageSelfMitigated"":25013,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":'"
87,"b'3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
88,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldE'"
89,"b'arned"":14885,""goldSpent"":11600,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
90,"b'Lost"":0,""item0"":6692,""item1"":0,""item2"":0,""item3"":6676,""item4"":3071,""item5"":3006,""item6"":3364,""itemsPurchased"":26,""killingSprees""'"
91,"b':2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":513,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
92,"b'314,""magicDamageDealt"":3633,""magicDamageDealtToChampions"":834,""magicDamageTaken"":2973,""needVisionPings"":0,""neutralMinionsKilled""'"
93,"b':158,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""partici'"
94,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
95,"b'"",""selections"":[{""perk"":8021,""var1"":4202,""var2"":3153,""var3"":0},{""perk"":9111,""var1"":1748,""var2"":440,""var3"":0},{""perk"":9104,""var1""'"
96,"b':10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":631,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
97,"b'"":8143,""var1"":771,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":241514,""p'"
98,"b'hysicalDamageDealtToChampions"":24278,""physicalDamageTaken"":19636,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
99,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""v-wkNCNuMBkedKRpXDNDeFUGMMAx536YWGgfzc0zY'"
100,"b'R-9ANiE51sfEz0i6I2XiStK_A86RjL8NmR10A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
101,"b':0,""spell1Casts"":110,""spell2Casts"":38,""spell3Casts"":47,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":1'"
102,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rgwmi0demf8KL6aatQzAVVfjGIiLajYCM6i9PMH-MZauNfSpjuikjMy2SA"",""summonerLevel"":4'"
103,"b'9,""summonerName"":""\xeb\xa7\x8c\xec\xa7\x80\xeb\x8a\x94 \xea\xb7\xb8\xeb\xb8\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""time'"
104,"b'Played"":1503,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":270618,""totalDamageDealtToChampions"":26835,""totalDamageShield'"
105,"b'edOnTeammates"":0,""totalDamageTaken"":22673,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":12961,""totalHealsOnTeammates"":0,""totalM'"
106,"b'inionsKilled"":58,""totalTimeCCDealt"":626,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":25469,""tr'"
107,"b'ueDamageDealtToChampions"":1721,""trueDamageTaken"":64,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionC'"
108,"b'learedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistM'"
109,"b'ePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ability'"
110,"b'Uses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
111,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":720.5676159400685,""damageTakenOnTeam'"
112,"b'Percentage"":0.1733667500021027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
113,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
114,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
115,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
116,"b'""fullTeamTakedown"":5,""gameLength"":1503.7243614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.9997480485722,""h'"
117,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
118,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5'"
119,"b'769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
120,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
121,"b'Kill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
122,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.19999998807907,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
123,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
124,"b'iveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
125,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
126,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""ski'"
127,"b'llshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedT'"
128,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
129,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
130,"b'entage"":0.2065155837008704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
131,"b'urretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
132,"b',""visionScoreAdvantageLaneOpponent"":-0.2709181308746338,""visionScorePerMinute"":0.4941065074445269,""wardTakedowns"":6,""wardTakedow'"
133,"b'nsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15050,""champLevel"":16,""championId"":105,""championName"":""Fizz"",""championTransfo'"
134,"b'rm"":0,""commandPings"":44,""consumablesPurchased"":0,""damageDealtToBuildings"":8850,""damageDealtToObjectives"":8850,""damageDealtToTurr'"
135,"b'ets"":8850,""damageSelfMitigated"":9765,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
136,"b'eForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
137,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":13'"
138,"b'032,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
139,"b'item0"":3100,""item1"":3157,""item2"":3916,""item3"":6653,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,'"
140,"b'""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":977,""m'"
141,"b'agicDamageDealt"":121567,""magicDamageDealtToChampions"":14529,""magicDamageTaken"":2330,""needVisionPings"":0,""neutralMinionsKilled"":0'"
142,"b',""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participant'"
143,"b'Id"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
144,"b'elections"":[{""perk"":8112,""var1"":1305,""var2"":0,""var3"":0},{""perk"":8143,""var1"":876,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
145,"b':0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1'"
146,"b'"":14,""var2"":30,""var3"":0},{""perk"":9111,""var1"":965,""var2"":300,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21297,""physicalDama'"
147,"b'geDealtToChampions"":2490,""physicalDamageTaken"":10414,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
148,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1102,""pushPings"":0,""puuid"":""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt'"
149,"b'7f0QGRaJn-GGH9oUblNlyGSKNHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
150,"b'Casts"":58,""spell2Casts"":98,""spell3Casts"":138,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner'"
151,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TOx74nsT545BI"",""summonerLevel"":444,""summonerName"":""\xed\x8a\xb8'"
152,"b'\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1503,""t'"
153,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144412,""totalDamageDealtToChampions"":18058,""totalDamageShieldedOnTeammates"":0,'"
154,"b'""totalDamageTaken"":12943,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2267,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""'"
155,"b'totalTimeCCDealt"":261,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1547,""trueDamageDealtToCham'"
156,"b'pions"":1039,""trueDamageTaken"":198,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
157,"b'sionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists'"
