,0
32,"b'Kills"":0,""teamDamagePercentage"":0.18020244206321534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
33,"b',""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCo'"
34,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07368671894073486,""visionScorePerMinute"":1.209147791657265,""wardTa'"
35,"b'kedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13256,""champLevel"":15,""championId"":54,""championName"":""'"
36,"b'Malphite"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":1802,""damageDealtToObjectives'"
37,"b'"":4390,""damageDealtToTurrets"":1802,""damageSelfMitigated"":47064,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":'"
38,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodK'"
39,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
40,"b'ckPings"":3,""goldEarned"":11362,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns""'"
41,"b':1,""inhibitorsLost"":0,""item0"":3158,""item1"":6662,""item2"":3068,""item3"":8020,""item4"":1029,""item5"":2055,""item6"":3364,""itemsPurchased'"
42,"b'"":25,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
43,"b'eSpentLiving"":868,""magicDamageDealt"":75727,""magicDamageDealtToChampions"":14018,""magicDamageTaken"":9328,""needVisionPings"":0,""neut'"
44,"b'ralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
45,"b'gs"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description'"
46,"b'"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1636,""var2"":959,""var3"":0},{""perk"":8401,""var1"":401,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8444,""var1"":1336,""var2"":0,""var3"":0},{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
48,"b'ons"":[{""perk"":8226,""var1"":250,""var2"":634,""var3"":0},{""perk"":8237,""var1"":544,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
49,"b'alt"":47776,""physicalDamageDealtToChampions"":7603,""physicalDamageTaken"":13785,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
50,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6'"
51,"b'd726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
52,"b'sBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":75,""spell3Casts"":71,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
53,"b'mmoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":'"
54,"b'437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":39,""timePlayed"":1'"
55,"b'691,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123889,""totalDamageDealtToChampions"":21997,""totalDamageShieldedOnTeammat'"
56,"b'es"":0,""totalDamageTaken"":23536,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3590,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
57,"b':180,""totalTimeCCDealt"":901,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":385,""trueDamageDealt'"
58,"b'ToChampions"":375,""trueDamageTaken"":421,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":'"
59,"b'0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":22,""'"
60,"b'assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":444,""'"
61,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
62,"b'Stolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7812341514883665,""controlWardsPlaced"":6,""'"
63,"b'damagePerMinute"":779.6502553096011,""damageTakenOnTeamPercentage"":0.23792108465492512,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
64,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":824.4848939999999,""earlyLaningP'"
65,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
66,"b'ionImmobilizations"":27,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
67,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":901.001957,""flawlessAce'"
68,"b's"":1,""fullTeamTakedown"":3,""gameLength"":1691.3492806,""goldPerMinute"":476.7011946640787,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
69,"b'y"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
70,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":5,""killParticipation""'"
71,"b':0.5121951219512195,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJung'"
72,"b'leAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
73,"b'ndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
74,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
75,"b'Time"":0,""moreEnemyJungleThanOpponent"":-42.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mul'"
76,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
77,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
78,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skills'"
79,"b'hotsDodged"":7,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
80,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""t'"
81,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
82,"b's"":0,""teamDamagePercentage"":0.18003745346726005,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
83,"b'rretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
84,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07771033048629761,""visionScorePerMinute"":1.1524606918094662,""wardTake'"
85,"b'downs"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13424,""champLevel"":15,""championId"":234,""championName"":""V'"
86,"b'iego"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":9,""damageDealtToBuildings"":1485,""damageDealtToObjectives"":4'"
87,"b'5785,""damageDealtToTurrets"":1485,""damageSelfMitigated"":27353,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":3,'"
88,"b'""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
89,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
90,"b'Pings"":0,""goldEarned"":13437,""goldSpent"":12133,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
91,"b'"":0,""inhibitorsLost"":0,""item0"":3053,""item1"":3078,""item2"":2055,""item3"":3123,""item4"":3071,""item5"":3111,""item6"":3364,""itemsPurchase'"
92,"b'd"":28,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longe'"
93,"b'stTimeSpentLiving"":690,""magicDamageDealt"":8935,""magicDamageDealtToChampions"":3327,""magicDamageTaken"":8651,""needVisionPings"":0,""n'"
94,"b'eutralMinionsKilled"":141,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
95,"b'ayPings"":73,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
96,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":271,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1774,""var2"":420,""var3"":0},{""p'"
97,"b'erk"":9105,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":742,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
98,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt'"
99,"b'"":156615,""physicalDamageDealtToChampions"":16650,""physicalDamageTaken"":22966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
100,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5'"
101,"b's11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
102,"b'BoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":143,""spell3Casts"":73,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":20,""'"
103,"b'summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""su'"
104,"b'mmonerLevel"":334,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCi'"
105,"b'ngOthers"":21,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":211028,""totalDamageDealtToChampions"":21977,'"
106,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31943,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":17621,""totalHealsOnTea'"
107,"b'mmates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":199,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
108,"b'geDealt"":45477,""trueDamageDealtToChampions"":1999,""trueDamageTaken"":325,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unre'"
109,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":21,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""al'"
110,"b'lInPings"":1,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
111,"b'reakCount"":0,""abilityUses"":519,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
112,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7176407048'"
113,"b'634067,""controlWardsPlaced"":5,""damagePerMinute"":1188.0318393857601,""damageTakenOnTeamPercentage"":0.24167648590001053,""dancedWith'"
114,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
115,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
116,"b'zations"":103,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
117,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":901.001957,""flawlessAces"":1,""full'"
118,"b'TeamTakedown"":3,""gameLength"":1691.3492806,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.463494136777,""hadOpen'"
119,"b'Nexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
120,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5121951'"
121,"b'219512195,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
122,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
123,"b'14,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
124,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":48.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
125,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
126,"b'ash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
127,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
128,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillsho'"
129,"b'tsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
130,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
131,"b'ionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
132,"b'age"":0.27434125179129304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
133,"b'retTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
134,"b'visionScoreAdvantageLaneOpponent"":-0.3092315196990967,""visionScorePerMinute"":0.7704750343212647,""wardTakedowns"":4,""wardTakedowns'"
135,"b'Before20M"":4,""wardsGuarded"":1},""champExperience"":15423,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransfor'"
136,"b'm"":0,""commandPings"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":3334,""damageDealtToObjectives"":3334,""damageDealtToTurre'"
137,"b'ts"":3334,""damageSelfMitigated"":29490,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibl'"
138,"b'eForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
139,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":1'"
140,"b'2472,""goldSpent"":10975,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
141,"b'""item0"":0,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":1082,""item5"":4629,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""k'"
142,"b'ills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":395,""mag'"
143,"b'icDamageDealt"":148719,""magicDamageDealtToChampions"":31297,""magicDamageTaken"":10868,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
144,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantI'"
145,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
146,"b'lections"":[{""perk"":8229,""var1"":1761,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":983,""var3"":0},{""perk"":8210,""var1"":7,""var2""'"
147,"b':0,""var3"":0},{""perk"":8237,""var1"":752,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
148,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14603,""physicalDamageDea'"
149,"b'ltToChampions"":1664,""physicalDamageTaken"":20474,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
150,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7ca'"
151,"b'LZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
152,"b'"":268,""spell2Casts"":121,""spell3Casts"":116,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Ca'"
153,"b'sts"":4,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":437,""summonerName"":""dlwlrm'"
154,"b'a22"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":76,""timePlayed"":1691,""totalAllyJungleMi'"
155,"b'nionsKilled"":0,""totalDamageDealt"":163852,""totalDamageDealtToChampions"":33489,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
156,"b'n"":32447,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDeal'"
157,"b't"":440,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":529,""trueDamageDealtToChampions"":527,""tru'"
158,"b'eDamageTaken"":1105,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""'"
