,0
51,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""oCJ7ouGNg2'"
52,"b'yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":864,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":10'"
53,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73700,""totalDam'"
54,"b'ageDealtToChampions"":12955,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11421,""totalEnemyJungleMinionsKilled"":0,""totalH'"
55,"b'eal"":522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":129,""totalTimeSpentDead"":111,""totalUnitsHealed"":1'"
56,"b',""tripleKills"":0,""trueDamageDealt"":744,""trueDamageDealtToChampions"":744,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":'"
57,"b'0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlac'"
58,"b'ed"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""ch'"
59,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
61,"b'OrEnemyHalf"":0.515300240922072,""controlWardsPlaced"":3,""damagePerMinute"":448.14008544700243,""damageTakenOnTeamPercentage"":0.27128'"
62,"b'679926151794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,'"
63,"b'""earliestDragonTakedown"":491.1046062,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
64,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemy'"
65,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
66,"b'"":1,""firstTurretKilledTime"":852.9822921,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1126.6086487,""goldPerMinute"":424.3590'"
67,"b'1211551294,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":1,""initialCrabCount"":'"
68,"b'1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
69,"b'estroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.56,""killedChampTookFullTea'"
70,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAram'"
71,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""lane'"
72,"b'MinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
73,"b'.000000059604645,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000'"
74,"b'00002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
75,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
76,"b'hAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
77,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":'"
78,"b'0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
79,"b'"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""tak'"
80,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14572483522756238,""teamElderDragonKil'"
81,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
82,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.698524236'"
83,"b'6790771,""visionScorePerMinute"":1.3486525013240114,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperienc'"
84,"b'e"":9242,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""'"
85,"b'damageDealtToBuildings"":139,""damageDealtToObjectives"":26440,""damageDealtToTurrets"":139,""damageSelfMitigated"":17454,""dangerPings""'"
86,"b':0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enem'"
87,"b'yVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
88,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":32,""goldEarned"":7968,""goldSpent"":5925,""holdPings"":0,""individualPosit'"
89,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3012,""item2"":3158,""item3"":0,""ite'"
90,"b'm4"":6660,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
91,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""magicDamageDealt"":10625,""magicDamageDealtToChampions"":2127,""m'"
92,"b'agicDamageTaken"":3378,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
93,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
94,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk'"
95,"b'"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5996,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""styl'"
96,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":'"
97,"b'0}],""style"":8300}]},""physicalDamageDealt"":77327,""physicalDamageDealtToChampions"":6123,""physicalDamageTaken"":10848,""placement"":0,'"
98,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0'"
99,"b',""puuid"":""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
100,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":23,""spell3Casts"":45,""spell4Casts"":3,""su'"
101,"b'bteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""KSIXgbS6SqbEfa1CSKrW87L'"
102,"b'9EFx64K04dlibk5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":102,""summonerName"":""PingMinKu"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
103,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":122925,""totalD'"
104,"b'amageDealtToChampions"":8414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14971,""totalEnemyJungleMinionsKilled"":12,""tota'"
105,"b'lHeal"":5399,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":549,""totalTimeSpentDead"":38,""totalUnitsHealed"":1'"
106,"b',""tripleKills"":0,""trueDamageDealt"":34972,""trueDamageDealtToChampions"":163,""trueDamageTaken"":744,""turretKills"":0,""turretTakedowns'"
107,"b'"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPl'"
108,"b'aced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""c'"
109,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""b'"
110,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
111,"b'OrEnemyHalf"":0.5975583410235896,""controlWardsPlaced"":3,""damagePerMinute"":764.577816318649,""damageTakenOnTeamPercentage"":0.148863'"
112,"b'19968737036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
113,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
114,"b',""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
115,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1091.2437556,""firstTurretKilled"":1,""fi'"
116,"b'rstTurretKilledTime"":852.9822921,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1126.6086487,""getTakedownsInAllLanesEarlyJun'"
117,"b'gleAsLaner"":0,""goldPerMinute"":601.7737364931965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
118,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""k'"
119,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
120,"b'rret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
121,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvanta'"
122,"b'ge"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""'"
123,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
124,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
125,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
126,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillsh'"
127,"b'otsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThree'"
128,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
129,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
130,"b'e"":0.24862309782118566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
131,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
132,"b'ionScoreAdvantageLaneOpponent"":0.34674596786499023,""visionScorePerMinute"":0.7375663588903315,""wardTakedowns"":1,""wardTakedownsBef'"
133,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":11794,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0'"
134,"b',""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":5387,""damageDealtToObjectives"":8293,""damageDealtToTurrets"":'"
135,"b'5387,""damageSelfMitigated"":9810,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
136,"b'rogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
137,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":11299,""g'"
138,"b'oldSpent"":11375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
139,"b':3153,""item1"":1038,""item2"":1053,""item3"":3006,""item4"":3031,""item5"":1018,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills'"
140,"b'"":8,""lane"":""NONE"",""largestCriticalStrike"":506,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDama'"
141,"b'geDealt"":14237,""magicDamageDealtToChampions"":1888,""magicDamageTaken"":1555,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
142,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pen'"
143,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
144,"b':[{""perk"":8008,""var1"":54,""var2"":7,""var3"":0},{""perk"":9101,""var1"":1116,""var2"":1109,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var'"
145,"b'3"":0},{""perk"":8299,""var1"":44,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":675,""'"
146,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":106906,""physicalDamageDealtT'"
147,"b'oChampions"":10534,""physicalDamageTaken"":6383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
148,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt'"
149,"b'5k6Zu1TdHtEBkk-Y58A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
150,"b'"":209,""spell2Casts"":52,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
151,"b':2,""summoner2Id"":12,""summonerId"":""SoKPGrg8W_dkGiPfngNvV3NQKzPia5sWqgdiwLJM9KpJ4AI"",""summonerLevel"":429,""summonerName"":""NS Hwicha'"
152,"b'n"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1126,""totalAllyJungleMini'"
153,"b'onsKilled"":2,""totalDamageDealt"":123076,""totalDamageDealtToChampions"":14356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
154,"b':8215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":1'"
155,"b'09,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1933,""trueDamageDealtToChampions"":1933,""trueDam'"
156,"b'ageTaken"":276,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visio'"
157,"b'nWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""b'"
158,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""all'"
