,0
46,"b'k"":8473,""var1"":582,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
47,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
48,"b'71374,""physicalDamageDealtToChampions"":9970,""physicalDamageTaken"":15230,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
49,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726f'"
50,"b'YULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
51,"b'htInGame"":0,""spell1Casts"":156,""spell2Casts"":38,""spell3Casts"":69,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
52,"b'r1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":436,""'"
53,"b'summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1349,""'"
54,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87294,""totalDamageDealtToChampions"":14981,""totalDamageShieldedOnTeammates"":0,'"
55,"b'""totalDamageTaken"":21010,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3632,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""'"
56,"b'totalTimeCCDealt"":155,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14797,""trueDamageDealtToCh'"
57,"b'ampions"":3887,""trueDamageTaken"":2462,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0'"
58,"b',""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""as'"
59,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffs'"
61,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7325819154059193,""controlWardsPlaced"":1,""'"
62,"b'damagePerMinute"":450.733066383498,""damageTakenOnTeamPercentage"":0.2541820571720423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
63,"b'"":5,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
64,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKil'"
65,"b'ls"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWi'"
66,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1350.0858173,""goldPerMinute"":373.24263642'"
67,"b'107223,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.000'"
68,"b'00008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
69,"b'.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
70,"b'0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
71,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPha'"
72,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.800000071525574,""maxKillDeficit"":'"
73,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0'"
74,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefo'"
75,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
76,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
77,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":96,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
78,"b's"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
79,"b'wns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcov'"
80,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17052353313175186,""teamElderDragonKills"":0,""teamRi'"
81,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
82,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5117330551147461,""vis'"
83,"b'ionScorePerMinute"":0.5251945635918488,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10310,""ch'"
84,"b'ampLevel"":13,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDea'"
85,"b'ltToBuildings"":0,""damageDealtToObjectives"":5077,""damageDealtToTurrets"":0,""damageSelfMitigated"":22152,""dangerPings"":0,""deaths"":5,'"
86,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":'"
87,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
88,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8398,""goldSpent"":8110,""holdPings"":0,""individualPosition"":""JUNGLE""'"
89,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":4637,""item1"":6657,""item2"":1082,""item3"":2055,""item4"":1052,""'"
90,"b'item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilli'"
91,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":72694,""magicDamageDealtToChampions"":6374,""magicD'"
92,"b'amageTaken"":5788,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
93,"b'n"":1,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
94,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":74,""var2"":0,""var3"":0},{""perk"":910'"
95,"b'1,""var1"":5356,""var2"":5671,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":120,""var2"":0,""var3"":0}],""styl'"
96,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
97,"b':0}],""style"":8300}]},""physicalDamageDealt"":16900,""physicalDamageDealtToChampions"":364,""physicalDamageTaken"":16708,""placement"":0,'"
98,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""'"
99,"b'puuid"":""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
100,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":53,""spell3Casts"":52,""spell4Casts"":4,""subteam'"
101,"b'Placement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cY'"
102,"b'eXGms-m05NNfYlKUZc"",""summonerLevel"":262,""summonerName"":""mei you dai long"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
103,"b'n"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1349,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":147118,""totalDamageDealt'"
104,"b'ToChampions"":10142,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24164,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":111'"
105,"b'80,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":264,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripl'"
106,"b'eKills"":0,""trueDamageDealt"":57522,""trueDamageDealtToChampions"":3403,""trueDamageTaken"":1667,""turretKills"":0,""turretTakedowns"":0,""'"
107,"b'turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced'"
108,"b'"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
109,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
110,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
111,"b'myHalf"":0.4717580477022911,""controlWardsPlaced"":1,""damagePerMinute"":867.0218813597044,""damageTakenOnTeamPercentage"":0.2166057209'"
112,"b'8444175,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
113,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
114,"b'nemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
115,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
116,"b'""gameLength"":1350.0858173,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.29067890653414,""hadOpenNexus"":0,""immo'"
117,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
118,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30769'"
119,"b'23076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
120,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
121,"b'"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
122,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":7.799999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":'"
123,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
124,"b'Flash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
125,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
126,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":93,""skillsh'"
127,"b'otsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
128,"b'eImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
129,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
130,"b'ge"":0.3280159489923065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
131,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
132,"b'ionScoreAdvantageLaneOpponent"":-0.7366322875022888,""visionScorePerMinute"":0.3164729590780433,""wardTakedowns"":0,""wardTakedownsBef'"
133,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":9805,""champLevel"":12,""championId"":101,""championName"":""Xerath"",""championTransform"":'"
134,"b'0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":116,""damageDealtToObjectives"":630,""damageDealtToTurrets"":11'"
135,"b'6,""damageSelfMitigated"":9567,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
136,"b'ression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
137,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8062,""gold'"
138,"b'Spent"":8235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":464'"
139,"b'5,""item1"":3020,""item2"":6653,""item3"":1082,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane""'"
140,"b':""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":138,""magicDamageDealt""'"
141,"b':93006,""magicDamageDealtToChampions"":17027,""magicDamageTaken"":6173,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
142,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills""'"
143,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
144,"b'"":8369,""var1"":518,""var2"":416,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":4181,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":624,'"
146,"b'""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7699,""physicalDamageDealtToChampions'"
147,"b'"":1362,""physicalDamageTaken"":13282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
148,"b'ayerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28d'"
149,"b'Iec6G1m6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2C'"
150,"b'asts"":55,""spell3Casts"":31,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner'"
151,"b'2Id"":4,""summonerId"":""JI3JhtZuxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":596,""summonerName"":""FIESTA"",""teamEarlySurr'"
152,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1349,""totalAllyJungleMinionsKilled"":0,""tot'"
153,"b'alDamageDealt"":105938,""totalDamageDealtToChampions"":19509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20592,""totalEnem'"
154,"b'yJungleMinionsKilled"":0,""totalHeal"":1391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":175,""totalTimeSpe'"
155,"b'ntDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5232,""trueDamageDealtToChampions"":1120,""trueDamageTaken"":1136'"
156,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtI'"
157,"b'nGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0'"
158,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMons'"
159,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
