,0
20,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
21,"b':0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMini'"
22,"b'onsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
23,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
24,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10'"
25,"b'Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poro'"
26,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
27,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":23.581734200000028,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":7,""solo'"
28,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownO'"
29,"b'nFirstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinu'"
30,"b'tes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18090098337002347,""teamEl'"
31,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
32,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
33,"b':-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15994,""champLevel""'"
34,"b':16,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildin'"
35,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":80273,""dangerPings"":0,""deaths"":9,""detectorWards'"
36,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAs'"
37,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
38,"b'Surrender"":false,""getBackPings"":1,""goldEarned"":11997,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
39,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6665,""item1"":2031,""item2"":3111,""item3"":3083,""item4"":3075,""item5"":6660,""'"
40,"b'item6"":2052,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":47,""largestKillingSpree"":2,""la'"
41,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":129,""magicDamageDealt"":19370,""magicDamageDealtToChampions"":11729,""magicDamageTaken"":1'"
42,"b'4492,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
43,"b'esStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
44,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1697,""var2"":2807,""var3"":0},{""perk"":8463,""var1"":1'"
45,"b'817,""var2"":0,""var3"":0},{""perk"":8429,""var1"":54,""var2"":17,""var3"":13},{""perk"":8451,""var1"":273,""var2"":0,""var3"":0}],""style"":8400},{""d'"
46,"b'escription"":""subStyle"",""selections"":[{""perk"":8126,""var1"":895,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
47,"b'"":8100}]},""physicalDamageDealt"":4204,""physicalDamageDealtToChampions"":2198,""physicalDamageTaken"":18854,""placement"":0,""playerAugm'"
48,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z'"
49,"b'31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
50,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":60,""spell3Casts"":52,""spell4Casts"":11,""subteamPlacem'"
51,"b'ent"":0,""summoner1Casts"":28,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnG'"
52,"b'XCTGzKfAPm80"",""summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeC'"
53,"b'CingOthers"":74,""timePlayed"":1046,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25807,""totalDamageDealtToChampions"":15861,""'"
54,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33977,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3885,""totalHealsOnTeamm'"
55,"b'ates"":623,""totalMinionsKilled"":7,""totalTimeCCDealt"":116,""totalTimeSpentDead"":178,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
56,"b'eDealt"":2232,""trueDamageDealtToChampions"":1932,""trueDamageTaken"":630,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unreal'"
57,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allIn'"
58,"b'Pings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
59,"b'kCount"":2,""abilityUses"":126,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
60,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":262.6661733921249,'"
61,"b'""damageTakenOnTeamPercentage"":0.1593478555279521,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":'"
62,"b'4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7821.94921875,""elderDragon'"
63,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
64,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
65,"b'urretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1046.5477597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
66,"b'ldPerMinute"":553.2359198456178,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
67,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWit'"
68,"b'hAlly"":7,""killParticipation"":0.7674418604651163,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
69,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
70,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":'"
71,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
72,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
73,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
74,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
75,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":16,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":15'"
76,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
77,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
78,"b':1,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05'"
79,"b'225379609493731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
80,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
81,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
82,"b'nce"":13602,""champLevel"":15,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
83,"b':1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10925,""dangerPings"":0,""'"
84,"b'deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
85,"b'ionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
86,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9649,""goldSpent"":9450,""holdPings"":0,""individualPosition""'"
87,"b':""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3040,""item1"":2065,""item2"":3158,""item3"":3067,""ite'"
88,"b'm4"":6616,""item5"":1004,""item6"":2052,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
89,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":166,""magicDamageDealt"":5890,""magicDamageDealtToChampions"":3460,'"
90,"b'""magicDamageTaken"":12108,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
91,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
92,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":901,""var2"":0,""var3"":0},{""per'"
93,"b'k"":8226,""var1"":250,""var2"":125,""var3"":0},{""perk"":8210,""var1"":29,""var2"":0,""var3"":0},{""perk"":8237,""var1"":261,""var2"":0,""var3"":0}],""s'"
94,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":125,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2869,""var2"":0'"
95,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1759,""physicalDamageDealtToChampions"":573,""physicalDamageTaken"":10513,""placeme'"
96,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPi'"
97,"b'ngs"":0,""puuid"":""5xTR9eRLTe4AWmdOA8Ia1GjhH1jGWFHryKjHmImCwXnn02uZcNNKMnsYu2OywJcBqAvE12CWdY0LnA"",""quadraKills"":0,""riotIdName"":"""",'"
98,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":31,""spell3Casts"":57,""spell4Casts"":'"
99,"b'5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HWRet9Aff3pQgPKk7iw8'"
100,"b'SzBZV2_R7FEmq-4rw84_uwJ7IO0"",""summonerLevel"":152,""summonerName"":""\xec\x96\xb4\xec\xa7\x88\xec\x96\xb4\xec\xa7\x88 \xea\xb9\x80\xec\x97\x90\xec\x85\x80"",""teamEarlySurrendered"":false,""teamId"":1'"
101,"b'00,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1046,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8198,""totalDamag'"
102,"b'eDealtToChampions"":4581,""totalDamageShieldedOnTeammates"":4036,""totalDamageTaken"":22842,""totalEnemyJungleMinionsKilled"":0,""totalH'"
103,"b'eal"":5779,""totalHealsOnTeammates"":3785,""totalMinionsKilled"":6,""totalTimeCCDealt"":107,""totalTimeSpentDead"":260,""totalUnitsHealed""'"
104,"b':5,""tripleKills"":0,""trueDamageDealt"":548,""trueDamageDealtToChampions"":548,""trueDamageTaken"":220,""turretKills"":0,""turretTakedowns'"
105,"b'"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
106,"b'ced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
107,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
108,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
109,"b'ePerMinute"":1450.5698109493553,""damageTakenOnTeamPercentage"":0.1658263554915744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
110,"b',""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
111,"b'ng"":529,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKill'"
112,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
113,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1046.5477597,""getTakedownsInAllLanesEarly'"
114,"b'JungleAsLaner"":0,""goldPerMinute"":875.3618736665288,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initial'"
115,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
116,"b'4.714285714285714,""killAfterHiddenWithAlly"":12,""killParticipation"":0.7674418604651163,""killedChampTookFullTeamDamageSurvived"":0,'"
117,"b'""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
118,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10M'"
119,"b'inutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefic'"
120,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
121,"b'iftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
122,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""'"
123,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
124,"b'FirstTakedown"":23.581734200000028,""skillshotsDodged"":21,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
125,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":33,'"
126,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""'"
127,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2885707670079908,""teamElderDragonKills"":0,""teamRiftHeral'"
128,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
129,"b'SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wa'"
130,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16806,""champLevel"":17,""championId"":119,""championNa'"
131,"b'me"":""Draven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2011,""damageDealtToObjecti'"
132,"b'ves"":2011,""damageDealtToTurrets"":2011,""damageSelfMitigated"":13619,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKill'"
133,"b's"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
134,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
135,"b'BackPings"":0,""goldEarned"":15268,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTake'"
136,"b'downs"":0,""inhibitorsLost"":2,""item0"":3072,""item1"":3006,""item2"":3508,""item3"":3031,""item4"":6676,""item5"":0,""item6"":2052,""itemsPurcha'"
137,"b'sed"":15,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":1210,""largestKillingSpree"":4,""largestMultiKill"":2,""lo'"
138,"b'ngestTimeSpentLiving"":195,""magicDamageDealt"":1369,""magicDamageDealtToChampions"":872,""magicDamageTaken"":11705,""needVisionPings"":0'"
139,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
140,"b'WayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
141,"b'ption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":49,""var2"":62,""var3"":0},{""perk"":8139,""var1"":1326,""var2"":0,""var3"":0},{""per'"
142,"b'k"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
143,"b'ions"":[{""perk"":9103,""var1"":7,""var2"":20,""var3"":0},{""perk"":8009,""var1"":2093,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
144,"b'lt"":85054,""physicalDamageDealtToChampions"":24066,""physicalDamageTaken"":11853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
145,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""fz_w8-GrIJRRoZCSHdEWXKNaUlA'"
146,"b'8LOHdPCqpQ74WFFOwS0qTXgDIyDxF-gCyD66_nlIVGnk2LbwdBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
147,"b'BoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":57,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summ'"
148,"b'oner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""1JCSILF_5YCaB_xr7ZMwMQGrB6SOVMIaECReCDtecU-RVxM"",""summonerLevel"":468'"
149,"b',""summonerName"":""\xeb\x82\xa0\xea\xb0\x95\xeb\x91\x90\xeb\xa6\xac\xec\x95\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":'"
150,"b'1046,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86786,""totalDamageDealtToChampions"":25301,""totalDamageShieldedOnTeammat'"
151,"b'es"":0,""totalDamageTaken"":23771,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10196,""totalHealsOnTeammates"":529,""totalMinionsKill'"
152,"b'ed"":59,""totalTimeCCDealt"":112,""totalTimeSpentDead"":172,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":362,""trueDamageDea'"
153,"b'ltToChampions"":362,""trueDamageTaken"":212,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings'"
154,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
155,"b'assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,'"
156,"b'""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buf'"
157,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1082.435557587196,""damageTakenOnTeamPercenta'"
