,0
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":'"
28,"b'11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
29,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.20639850488254396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
32,"b'tesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""un'"
33,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30462974309921265,""visionScorePerMinute"":1.108061858321985,""wardTakedowns"":'"
34,"b'6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17973,""champLevel"":17,""championId"":114,""championName"":""Fiora"",""'"
35,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":8262,""damageDealtToObjectives"":17259,""da'"
36,"b'mageDealtToTurrets"":8262,""damageSelfMitigated"":42506,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonK'"
37,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
38,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
39,"b',""goldEarned"":14200,""goldSpent"":14275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
40,"b'torsLost"":1,""item0"":6631,""item1"":3074,""item2"":1037,""item3"":6333,""item4"":3047,""item5"":3044,""item6"":3363,""itemsPurchased"":28,""kill'"
41,"b'ingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":767,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLi'"
42,"b'ving"":710,""magicDamageDealt"":2351,""magicDamageDealtToChampions"":1471,""magicDamageTaken"":8211,""needVisionPings"":0,""neutralMinions'"
43,"b'Killed"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""pa'"
44,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
45,"b'Style"",""selections"":[{""perk"":8437,""var1"":563,""var2"":359,""var3"":0},{""perk"":8446,""var1"":1157,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
46,"b'"":964,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
47,"b'"":8226,""var1"":250,""var2"":766,""var3"":0},{""perk"":8237,""var1"":298,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":196078,'"
48,"b'""physicalDamageDealtToChampions"":9143,""physicalDamageTaken"":21228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
49,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6Lb'"
50,"b'J8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
51,"b'"":0,""spell1Casts"":280,""spell2Casts"":18,""spell3Casts"":61,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
52,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":94'"
53,"b',""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1958,'"
54,"b'""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":222412,""totalDamageDealtToChampions"":15112,""totalDamageShieldedOnTeammates"":'"
55,"b'0,""totalDamageTaken"":31214,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12963,""totalHealsOnTeammates"":978,""totalMinionsKilled"":'"
56,"b'264,""totalTimeCCDealt"":419,""totalTimeSpentDead"":118,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":23982,""trueDamageDeal'"
57,"b'tToChampions"":4497,""trueDamageTaken"":1774,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPing'"
58,"b's"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":'"
59,"b'10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4'"
60,"b'85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,'"
61,"b'""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8709582077533323,""controlWardsPlace'"
62,"b'd"":5,""damagePerMinute"":643.8792970089497,""damageTakenOnTeamPercentage"":0.24415600093538048,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":610.763724,""earlyLaningPh'"
64,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
65,"b'onImmobilizations"":29,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
66,"b'2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLengt'"
67,"b'h"":1958.7179998,""goldPerMinute"":413.3005160716908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCr'"
68,"b'abCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
69,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7368421052631579,""killedChampToo'"
70,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeal'"
71,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame""'"
72,"b':1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
73,"b'onent"":81.59999996423721,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
74,"b':-31.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myt'"
75,"b'hicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
76,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
77,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":17,""skillshotsHit"":14,""'"
78,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
79,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
80,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28707'"
81,"b'25598396819,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
82,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
83,"b'antageLaneOpponent"":-0.024613559246063232,""visionScorePerMinute"":1.6917726005858384,""wardTakedowns"":15,""wardTakedownsBefore20M"":'"
84,"b'9,""wardsGuarded"":2},""champExperience"":14280,""champLevel"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""comma'"
85,"b'ndPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":600,""damageDealtToObjectives"":33026,""damageDealtToTurrets"":600,""da'"
86,"b'mageSelfMitigated"":42455,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":3,""eligibleForProgress'"
87,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
88,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13492,""goldSpe'"
89,"b'nt"":12985,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,'"
90,"b'""item1"":3157,""item2"":0,""item3"":1058,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane'"
91,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":791,""magicDamageDealt'"
92,"b'"":156015,""magicDamageDealtToChampions"":19168,""magicDamageTaken"":6872,""needVisionPings"":2,""neutralMinionsKilled"":172,""nexusKills""'"
93,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":2,""pentaK'"
94,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
95,"b'""perk"":8128,""var1"":873,""var2"":13,""var3"":0},{""perk"":8143,""var1"":804,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
96,"b'{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0'"
97,"b',""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9687,""physicalDamageDealtToChampions""'"
98,"b':1198,""physicalDamageTaken"":25841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
99,"b'yerSubteamId"":0,""profileIcon"":4027,""pushPings"":1,""puuid"":""j4_7U6Q3w30gZMyBrhcMjV1hY0QBkggItSWRM4nPNSdRHY08mHSH6cEVHisMXlWY5hWEmf'"
100,"b'VvRRP4-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2C'"
101,"b'asts"":107,""spell3Casts"":245,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":5,""summo'"
102,"b'ner2Id"":4,""summonerId"":""vQISQ_8yBL4c1YmTt2jrsU-Dtve8m9_VaK1Ll3PsV20txZc"",""summonerLevel"":153,""summonerName"":""123123421412"",""team'"
103,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1958,""totalAllyJungleMinionsKille'"
104,"b'd"":105,""totalDamageDealt"":217221,""totalDamageDealtToChampions"":21019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33149'"
105,"b',""totalEnemyJungleMinionsKilled"":17,""totalHeal"":13725,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":395,""'"
106,"b'totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51518,""trueDamageDealtToChampions"":652,""trueDamag'"
107,"b'eTaken"":435,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionW'"
108,"b'ardsBoughtInGame"":6,""wardsKilled"":15,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""b'"
109,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""all'"
110,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
111,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8052922988715366,""controlWardsPlaced"":3,""damagePerMinute"":378.3127376'"
112,"b'3025746,""damageTakenOnTeamPercentage"":0.2148493781929296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
113,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
114,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
115,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
116,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1958.7179998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
117,"b'nute"":321.3500967542393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
118,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfte'"
119,"b'rHiddenWithAlly"":0,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
120,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
121,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldEx'"
122,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
123,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
124,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
125,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions'"
126,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
127,"b'""skillshotsDodged"":4,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingle'"
128,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage'"
129,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
130,"b'nKills"":0,""teamDamagePercentage"":0.16867013198898737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""too'"
131,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
132,"b'10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3553011417388916,""visionScorePerMinute"":1.'"
133,"b'2155989914031116,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14782,""champLevel"":16,""champi'"
134,"b'onId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""dam'"
135,"b'ageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21800,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,'"
136,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
137,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
138,"b'"":false,""getBackPings"":0,""goldEarned"":10490,""goldSpent"":10860,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
139,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3111,""item2"":1026,""item3"":4645,""item4"":4630,""item5"":2055,""item6"":336'"
140,"b'4,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
141,"b'iKill"":1,""longestTimeSpentLiving"":1208,""magicDamageDealt"":109355,""magicDamageDealtToChampions"":11391,""magicDamageTaken"":14072,""n'"
142,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
143,"b'nAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
144,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1480,""var2"":3224,""var3"":0},{""perk"":8009,""var1"":487,""var'"
145,"b'2"":0,""var3"":0},{""perk"":9105,""var1"":23,""var2"":20,""var3"":0},{""perk"":8299,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
146,"b'n"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1742,""var2"":0,""var3"":0},{""perk"":8451,""var1"":220,""var2"":0,""var3"":0}],""style"":8400'"
147,"b'}]},""physicalDamageDealt"":16769,""physicalDamageDealtToChampions"":928,""physicalDamageTaken"":14925,""placement"":0,""playerAugment1"":'"
148,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3630,""pushPings"":0,""puuid"":""rJPTZmg'"
149,"b'rFhsOOduJsBSuEkmWq6u5D5FtdsUTcCpPpspprLfPaCIvoz1WyB--01FrG1RBX5n8k_1RKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
150,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":35,""spell3Casts"":81,""spell4Casts"":20,""subteamPlacement"":0,""'"
151,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EPrT2GJoZk9kLKtgY6UU16K136SRCT5wLOtWX8nQR-u9'"
152,"b'JA"",""summonerLevel"":159,""summonerName"":""\xeb\x82\xa0\xeb\x9c\xa9\xed\x95\x9c \xec\xb9\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
153,"b'ingOthers"":2,""timePlayed"":1958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126156,""totalDamageDealtToChampions"":12350,""t'"
154,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5328,""totalHealsOnTeamma'"
155,"b'tes"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":100,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
156,"b'ealt"":30,""trueDamageDealtToChampions"":30,""trueDamageTaken"":173,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills""'"
157,"b':0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPing'"
158,"b's"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
159,"b't"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
