,0
34,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25648951530456543,""visionScorePerMinute"":0.815936003103435,'"
35,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14328,""champLevel"":15,""championId"":114,""champio'"
36,"b'nName"":""Fiora"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":10390,""damageDealtToObje'"
37,"b'ctives"":13482,""damageDealtToTurrets"":10390,""damageSelfMitigated"":15185,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubl'"
38,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
39,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
40,"b',""getBackPings"":0,""goldEarned"":12565,""goldSpent"":12533,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
41,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":2055,""item2"":3133,""item3"":3074,""item4"":3009,""item5"":3181,""item6"":3364,""itemsPu'"
42,"b'rchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":782,""largestKillingSpree"":2,""largestMultiKill"":1'"
43,"b',""longestTimeSpentLiving"":493,""magicDamageDealt"":829,""magicDamageDealtToChampions"":679,""magicDamageTaken"":10184,""needVisionPings'"
44,"b'"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
45,"b'nMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
46,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":133,""var2"":0,""var3"":0},{""perk"":9111,""var1"":480,""var2"":140,""var3"":0},{'"
47,"b'""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":374,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
48,"b'elections"":[{""perk"":8444,""var1"":812,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2263,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
49,"b'ageDealt"":159915,""physicalDamageDealtToChampions"":11209,""physicalDamageTaken"":13040,""placement"":0,""playerAugment1"":0,""playerAugm'"
50,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""GIon556JCZx-QWSQGOF7'"
51,"b'tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
52,"b'htWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":10,""spell3Casts"":47,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts""'"
53,"b':4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_G6wGT2HWssUEzWPqS6Fpyt5jc"",""summonerL'"
54,"b'evel"":223,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""time'"
55,"b'Played"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":164821,""totalDamageDealtToChampions"":15966,""totalDamageShielded'"
56,"b'OnTeammates"":0,""totalDamageTaken"":24768,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10440,""totalHealsOnTeammates"":0,""totalMini'"
57,"b'onsKilled"":221,""totalTimeCCDealt"":92,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4077,""trueD'"
58,"b'amageDealtToChampions"":4077,""trueDamageTaken"":1543,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCl'"
59,"b'earedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMe'"
60,"b'Pings"":2,""assists"":9,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
61,"b'ses"":512,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":83,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
62,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
63,"b'te"":554.9762514644651,""damageTakenOnTeamPercentage"":0.28621067049116716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
64,"b'killShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1381.2615524,""earliestDragonTakedown"":598.2094701,""e'"
65,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
66,"b'""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
67,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.7565857'"
68,"b'999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.4836047,""goldPerMinute"":470.2622062796562,""hadOpenNexus"":0,""highe'"
69,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":80.0000'"
70,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.'"
71,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
72,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
73,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhas'"
74,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":93.60000017285347,""maxKillDeficit"":1,'"
75,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.000000059604645,""multiKillOneSpell"":0,""'"
76,"b'multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
77,"b'redKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
78,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
79,"b'cuttleCrabKills"":5,""skillshotsDodged"":79,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
80,"b'"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterG'"
81,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
82,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18099547844684227,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
83,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0'"
84,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46972936391830444,""visionScorePerMinute"":0.'"
85,"b'6827894058641065,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14593,""champLevel"":15,""champio'"
86,"b'nId"":77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":1375,""dam'"
87,"b'ageDealtToObjectives"":46972,""damageDealtToTurrets"":1375,""damageSelfMitigated"":46958,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
88,"b'ced"":0,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssis'"
89,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
90,"b'rrender"":false,""getBackPings"":14,""goldEarned"":11384,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
91,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6665,""item1"":1082,""item2"":4637,""item3"":3111,""item4"":0,""item5"":0,""item6"":33'"
92,"b'64,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
93,"b'tiKill"":3,""longestTimeSpentLiving"":731,""magicDamageDealt"":136653,""magicDamageDealtToChampions"":10583,""magicDamageTaken"":7622,""ne'"
94,"b'edVisionPings"":0,""neutralMinionsKilled"":187,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
95,"b'enAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008}'"
96,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":275,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1150,""var2'"
97,"b'"":260,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":451,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
98,"b'n"":""subStyle"",""selections"":[{""perk"":8429,""var1"":50,""var2"":13,""var3"":12},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}'"
99,"b']},""physicalDamageDealt"":58281,""physicalDamageDealtToChampions"":2292,""physicalDamageTaken"":19184,""placement"":0,""playerAugment1"":'"
100,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIp'"
101,"b'qg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
102,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":118,""spell3Casts"":110,""spell4Casts"":160,""subteamPlacement"":0,""'"
103,"b'summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yr'"
104,"b'ND3U"",""summonerLevel"":77,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""tim'"
105,"b'eCCingOthers"":26,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":248636,""totalDamageDealtToChampions"":13'"
106,"b'434,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27204,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":17264,""totalHeals'"
107,"b'OnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":1772,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":1,""tru'"
108,"b'eDamageDealt"":53700,""trueDamageDealtToChampions"":558,""trueDamageTaken"":396,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""'"
109,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":true},{'"
110,"b'""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assist'"
111,"b'StreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
112,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
113,"b'meCoverageInRiverOrEnemyHalf"":0.6690261756178018,""controlWardsPlaced"":6,""damagePerMinute"":747.4094960863416,""damageTakenOnTeamPe'"
114,"b'rcentage"":0.17622547264945976,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dr'"
115,"b'agonTakedowns"":1,""earliestBaron"":1381.2615524,""earliestDragonTakedown"":922.9629755,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
116,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJung'"
117,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
118,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.7565857999999,""flawlessAces"":0,""fullTeamTakedown"":0,'"
119,"b'""gameLength"":1452.4836047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.18642976159856,""hadOpenNexus"":0,""immo'"
120,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
121,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""kil'"
122,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
123,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
124,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
125,"b'ntageOnLaneOpponent"":69,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
126,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
127,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
128,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
129,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
130,"b'lls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
131,"b'wnOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
132,"b'nutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24375410476194487,""teamE'"
133,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWi'"
134,"b'thRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
135,"b'nt"":0.7738363742828369,""visionScorePerMinute"":1.1445298819846121,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},'"
136,"b'""champExperience"":14208,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":7,""consumab'"
137,"b'lesPurchased"":6,""damageDealtToBuildings"":5208,""damageDealtToObjectives"":6903,""damageDealtToTurrets"":5208,""damageSelfMitigated"":7'"
138,"b'369,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
139,"b'ngPings"":11,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
140,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11575,""goldSpent"":8100,""holdPings'"
141,"b'"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1082,""item1"":0,""item2"":31'"
142,"b'58,""item3"":3087,""item4"":4636,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCrit'"
143,"b'icalStrike"":322,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""magicDamageDealt"":91417,""magicDamageD'"
144,"b'ealtToChampions"":12458,""magicDamageTaken"":8753,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusT'"
145,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
146,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2294,""'"
147,"b'var2"":1825,""var3"":0},{""perk"":8009,""var1"":1746,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":'"
148,"b'449,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
149,"b'316,""var1"":4328,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38662,""physicalDamageDealtToChampions"":5464,""physicalD'"
150,"b'amageTaken"":7667,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
151,"b'profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadra'"
152,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":127,""spell3C'"
153,"b'asts"":26,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
154,"b'd"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,'"
155,"b'""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
156,"b'136774,""totalDamageDealtToChampions"":18093,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16750,""totalEnemyJungleMinionsK'"
157,"b'illed"":0,""totalHeal"":3058,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":60,""totalTimeSpentDead"":131,""tot'"
158,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6694,""trueDamageDealtToChampions"":170,""trueDamageTaken"":328,""turretKills"":2,""'"
