,0
13,"b'2341631,""damageTakenOnTeamPercentage"":0.23864537424183338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
14,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1468.1897976,""earliestDragonTakedown"":1789.1798752999998,""earlyLani'"
15,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
16,"b'ampionImmobilizations"":25,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
17,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameL'"
18,"b'ength"":2144.5158898,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.11242494152026,""hadOpenNexus"":0,""highestCro'"
19,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
20,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""kil'"
21,"b'lParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOn'"
22,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
23,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendary'"
24,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
25,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
26,"b'essiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
27,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
28,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""'"
29,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""surviv'"
30,"b'edThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
31,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
32,"b'ercentage"":0.13172609974639063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1847.6883172,""took'"
33,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1'"
34,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5318515300750732,""visionScorePerMinute"":0.9'"
35,"b'887408591764669,""wardTakedowns"":10,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18219,""champLevel"":17,""champio'"
36,"b'nId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":3538,'"
37,"b'""damageDealtToObjectives"":14306,""damageDealtToTurrets"":3538,""damageSelfMitigated"":50937,""dangerPings"":0,""deaths"":6,""detectorWard'"
38,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodA'"
39,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
40,"b'InSurrender"":false,""getBackPings"":4,""goldEarned"":15373,""goldSpent"":13550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
41,"b's"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3074,""item1"":2055,""item2"":6662,""item3"":3009,""item4"":3082,""item5"":3053,""it'"
42,"b'em6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":153,""largestKillingSpree"":3,""larg'"
43,"b'estMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":48287,""magicDamageDealtToChampions"":4958,""magicDamageTaken"":7473'"
44,"b',""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
45,"b'olenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
46,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":402,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1111,""var'"
47,"b'2"":260,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8014,""var1"":352,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
48,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1162,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400'"
49,"b'}]},""physicalDamageDealt"":104251,""physicalDamageDealtToChampions"":7566,""physicalDamageTaken"":28050,""placement"":0,""playerAugment1'"
50,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""qA-yj'"
51,"b'bpzdvJzzjZPNbr8HhmqsNm4Ts-JFU_6FbbwKm5oEMQ2gLaFC7QzYIPfT6tYMl8zxnE6RpcrRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
52,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":311,""spell2Casts"":84,""spell3Casts"":70,""spell4Casts"":14,""subteamPlacement"":0'"
53,"b',""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ZHBSJVIwkb_C04p690kUZmN3LBhOS068AwSrmoPdAM'"
54,"b'1GifH5RI6ZwvLuqA"",""summonerLevel"":226,""summonerName"":""\xeb\xb2\xa8\xeb\xb2\xa0\xec\x8a\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
55,"b'""timeCCingOthers"":32,""timePlayed"":2144,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":179676,""totalDamageDealtToChampions"":'"
56,"b'13553,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36958,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12804,""totalHeal'"
57,"b'sOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":1785,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""'"
58,"b'trueDamageDealt"":27136,""trueDamageDealtToChampions"":1028,""trueDamageTaken"":1435,""turretKills"":4,""turretTakedowns"":4,""turretsLost'"
59,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":7,""win"":t'"
60,"b'rue},{""allInPings"":0,""assistMePings"":36,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
61,"b'12AssistStreakCount"":0,""abilityUses"":437,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronBuffGoldAdvantageOverThresh'"
62,"b'old"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
63,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6619630329399856,""controlWardsPlaced"":4,""damagePerMinute"":440.1767319997733,""damageTa'"
64,"b'kenOnTeamPercentage"":0.18201062475611002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""double'"
65,"b'Aces"":0,""dragonTakedowns"":3,""earliestBaron"":1468.1897976,""earliestDragonTakedown"":810.1970096,""earlyLaningPhaseGoldExpAdvantage""'"
66,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
67,"b'5,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteal'"
68,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2144.5158898,""go'"
69,"b'ldPerMinute"":369.72636401120127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
70,"b'eCsBefore10Minutes"":56.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
71,"b'eforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5666666666666667,""killedChampTookF'"
72,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
73,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2'"
74,"b',""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
75,"b'ent"":25.40000006556511,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
76,"b'30.000000029802322,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
77,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
78,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
79,"b'uickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":7,""skillshotsHit"":25,""sno'"
80,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
81,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
82,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15290587'"
83,"b'015267454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1847.6883172,""tookLargeDamageSurvived"":'"
84,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
85,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06325209140777588,""visionScorePerMinute"":0.8924060674027927,""war'"
86,"b'dTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15922,""champLevel"":16,""championId"":421,""championNam'"
87,"b'e"":""RekSai"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":9,""damageDealtToBuildings"":895,""damageDealtToObjectiv'"
88,"b'es"":33555,""damageDealtToTurrets"":895,""damageSelfMitigated"":29982,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills'"
89,"b'"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloo'"
90,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
91,"b'BackPings"":46,""goldEarned"":13214,""goldSpent"":12900,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
92,"b'downs"":4,""inhibitorsLost"":0,""item0"":6691,""item1"":0,""item2"":1031,""item3"":6695,""item4"":3814,""item5"":3047,""item6"":3364,""itemsPurcha'"
93,"b'sed"":34,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""long'"
94,"b'estTimeSpentLiving"":749,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4657,""needVisionPings"":1,""neutra'"
95,"b'lMinionsKilled"":169,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
96,"b'gs"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description'"
97,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":203,""var2"":0,""var3"":0},{""perk"":9111,""var1"":938,""var2"":340,""var3"":0},{""perk"":9'"
98,"b'104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":380,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
99,"b's"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17'"
100,"b'6904,""physicalDamageDealtToChampions"":13456,""physicalDamageTaken"":22802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
101,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNq'"
102,"b'C89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
103,"b'tInGame"":0,""spell1Casts"":213,""spell2Casts"":110,""spell3Casts"":107,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
104,"b'er1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summone'"
105,"b'rLevel"":42,""summonerName"":""cant die plz "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18'"
106,"b',""timePlayed"":2144,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":229512,""totalDamageDealtToChampions"":15732,""totalDamage'"
107,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":28187,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":13041,""totalHealsOnTeammates"":0,""'"
108,"b'totalMinionsKilled"":13,""totalTimeCCDealt"":299,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52'"
109,"b'608,""trueDamageDealtToChampions"":2275,""trueDamageTaken"":727,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,'"
110,"b'""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,'"
111,"b'""assistMePings"":17,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":'"
112,"b'0,""abilityUses"":818,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
113,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
114,"b'nRiverOrEnemyHalf"":0.8530401699521136,""controlWardsPlaced"":6,""damagePerMinute"":982.1822261346996,""damageTakenOnTeamPercentage"":0'"
115,"b'.22789831213947132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
116,"b'ns"":1,""earliestBaron"":1468.1897976,""earliestDragonTakedown"":810.1970096,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
117,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterK'"
118,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
119,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2144.5158898,""getTakedownsInAllLanesEar'"
120,"b'lyJungleAsLaner"":0,""goldPerMinute"":464.02720337516615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initi'"
121,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
122,"b'"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
123,"b':1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
124,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":83,""lanin'"
125,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.599999994039536,""maxKillDefic'"
126,"b'it"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
127,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0'"
128,"b',""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSel'"
129,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
130,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
131,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":20,""tak'"
132,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
133,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3411843857655214,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
134,"b's"":2,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1847.6883172,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
135,"b'akedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
136,"b'onScoreAdvantageLaneOpponent"":0.3992732763290405,""visionScorePerMinute"":0.9706265089748263,""wardTakedowns"":6,""wardTakedownsBefor'"
137,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":21498,""champLevel"":18,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""c'"
138,"b'ommandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":2370,""damageDealtToObjectives"":13719,""damageDealtToTurrets"":237'"
139,"b'0,""damageSelfMitigated"":36312,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
140,"b'gression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
141,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":16585,""go'"
142,"b'ldSpent"":16725,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":'"
143,"b'3110,""item1"":3157,""item2"":3108,""item3"":3040,""item4"":6657,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills""'"
144,"b':8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1292,""magicDa'"
145,"b'mageDealt"":243251,""magicDamageDealtToChampions"":34015,""magicDamageTaken"":10839,""needVisionPings"":0,""neutralMinionsKilled"":8,""nex'"
146,"b'usKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3'"
147,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
148,"b'ions"":[{""perk"":8230,""var1"":23,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1247,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""'"
149,"b'var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
150,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15671,""physicalDamageDealtToC'"
151,"b'hampions"":1064,""physicalDamageTaken"":23216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
152,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9z'"
153,"b'ZcKN23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":317'"
154,"b',""spell2Casts"":82,""spell3Casts"":412,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""'"
155,"b'summoner2Id"":12,""summonerId"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5QrF5e2xiU4TsoMmHusFkRDyww"",""summonerLevel"":78,""summonerName"":""NNA'"
156,"b'NANAOMI"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":2144,""totalAllyJung'"
157,"b'leMinionsKilled"":5,""totalDamageDealt"":264097,""totalDamageDealtToChampions"":35105,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
158,"b'Taken"":35294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCD'"
