,0
15,"b'"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1298.0917436,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.8589961762122,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.222222222222222'"
20,"b'2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landS'"
22,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
25,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
26,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
27,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
29,"b'takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15592001767813715,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.132582724094390'"
33,"b'87,""visionScorePerMinute"":0.6720070132365655,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10'"
34,"b'174,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""da'"
35,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":1506,""damageDealtToTurrets"":0,""damageSelfMitigated"":13386,""dangerPings"":0,""dea'"
36,"b'ths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionP'"
37,"b'ings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
38,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6833,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""TO'"
39,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3071,""item1"":1028,""item2"":1001,""item3"":3133,""item4"":3134'"
40,"b',""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSp'"
41,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":562,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
42,"b':4052,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
43,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
44,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":49,""var2"":0,""var3"":0},{""perk"":9111,""var1"":185,""'"
45,"b'var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":237,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
46,"b'ion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":866,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400'"
47,"b'}]},""physicalDamageDealt"":84354,""physicalDamageDealtToChampions"":5617,""physicalDamageTaken"":15161,""placement"":0,""playerAugment1""'"
48,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""K3_0WF'"
49,"b'3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":21,""spell3Casts"":80,""spell4Casts"":6,""subteamPlacement"":0,""'"
51,"b'summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""1775962nV8rBx8NJtM0padkdGbhzLhBIjYUJQ8_GShC4'"
52,"b'3KlCD6NoZ0_GAQ"",""summonerLevel"":219,""summonerName"":""2000 years"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
53,"b'timeCCingOthers"":10,""timePlayed"":1297,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86199,""totalDamageDealtToChampions"":56'"
54,"b'17,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19645,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3285,""totalHealsOnT'"
55,"b'eammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":122,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
56,"b'amageDealt"":1845,""trueDamageDealtToChampions"":0,""trueDamageTaken"":431,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""all'"
58,"b'InPings"":0,""assistMePings"":10,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
59,"b'eakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponen'"
60,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":266.06518621445'"
61,"b'07,""damageTakenOnTeamPercentage"":0.33810549122369743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
62,"b'w"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
63,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEne'"
64,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
65,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1298.0917436,""goldPerMinute"":346.9662191409689,""hadOpenNexus"":0,""immobi'"
66,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJ'"
67,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,'"
68,"b'""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
69,"b'lsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
70,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendar'"
71,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.5999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
72,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
73,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
74,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""po'"
75,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
76,"b'rabKills"":1,""skillshotsDodged"":29,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""su'"
77,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
78,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
79,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.15977096214183018,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
80,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
81,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7819873094558716,""visionScorePerMinute"":0.2537624479'"
82,"b'7560427,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8634,""champLevel"":12,""championId"":517,""'"
83,"b'championName"":""Sylas"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToO'"
84,"b'bjectives"":3766,""damageDealtToTurrets"":0,""damageSelfMitigated"":13843,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleK'"
85,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
86,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
87,"b'getBackPings"":9,""goldEarned"":7506,""goldSpent"":6710,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
88,"b'downs"":0,""inhibitorsLost"":3,""item0"":1052,""item1"":1082,""item2"":4636,""item3"":3020,""item4"":3145,""item5"":0,""item6"":3364,""itemsPurcha'"
89,"b'sed"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
90,"b'estTimeSpentLiving"":337,""magicDamageDealt"":80018,""magicDamageDealtToChampions"":5097,""magicDamageTaken"":7158,""needVisionPings"":0,'"
91,"b'""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
92,"b'WayPings"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
93,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":277,""var2"":6,""var3"":0},{""perk"":8143,""var1"":285,""var2"":0,""var3"":0},{""per'"
94,"b'k"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
95,"b'ons"":[{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
96,"b'0612,""physicalDamageDealtToChampions"":306,""physicalDamageTaken"":15894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
97,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3002,""pushPings"":0,""puuid"":""Y8-6L6rB_cFsc1EDtb_FAUnQ_sUDit-W6k'"
98,"b'SpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
99,"b'InGame"":0,""spell1Casts"":62,""spell2Casts"":66,""spell3Casts"":154,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":14,""summone'"
100,"b'r1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hs5CeYePdtaQiCiYHTwMIezyC5uvS4oJrYjSWUY-iwqllqdunmr7JaFOyQ"",""summonerL'"
101,"b'evel"":212,""summonerName"":""Gen G DooIy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""t'"
102,"b'imePlayed"":1297,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":117169,""totalDamageDealtToChampions"":5756,""totalDamageShiel'"
103,"b'dedOnTeammates"":0,""totalDamageTaken"":23437,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9518,""totalHealsOnTeammates"":0,""totalMi'"
104,"b'nionsKilled"":22,""totalTimeCCDealt"":307,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26538,""tr'"
105,"b'ueDamageDealtToChampions"":352,""trueDamageTaken"":384,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionC'"
106,"b'learedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistM'"
107,"b'ePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
108,"b'Uses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
109,"b'"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6458481931137984,""controlWard'"
110,"b'sPlaced"":2,""damagePerMinute"":412.4025067579977,""damageTakenOnTeamPercentage"":0.12230174222063635,""dancedWithRiftHerald"":0,""death'"
111,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
112,"b'iveHealAndShielding"":463.7587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
113,"b'"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
114,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1298.0917436,""'"
115,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.6613830445597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""in'"
116,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
117,"b'BeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageS'"
118,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
119,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinion'"
120,"b'sFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.199'"
121,"b'99998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
122,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
123,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
124,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
125,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
126,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""ta'"
127,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""take'"
128,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24764587292273588,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
129,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
130,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16366010904312134,""visionScoreP'"
131,"b'erMinute"":1.182773937602277,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10423,""champLevel"":'"
132,"b'13,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings""'"
133,"b':896,""damageDealtToObjectives"":896,""damageDealtToTurrets"":896,""damageSelfMitigated"":5023,""dangerPings"":0,""deaths"":4,""detectorWar'"
134,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlood'"
135,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
136,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":8235,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
137,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":4644,""item1"":2055,""item2"":3100,""item3"":1056,""item4"":1082,""item5"":3020,""i'"
138,"b'tem6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
139,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":100266,""magicDamageDealtToChampions"":7215,""magicDamageTaken"":4'"
140,"b'168,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
141,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
142,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":120,""var2"":3,""var3"":0},{""perk"":8126,""var1"":392,""v'"
143,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description""'"
144,"b':""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":20,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},'"
145,"b'""physicalDamageDealt"":10691,""physicalDamageDealtToChampions"":1078,""physicalDamageTaken"":4130,""placement"":0,""playerAugment1"":0,""p'"
146,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""VJ5T3mHedii'"
147,"b'NE2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
148,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":11,""spell3Casts"":118,""spell4Casts"":10,""subteamPlacement"":0,""summ'"
149,"b'oner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""92ffmiG-LlK0obvjInMEle8bdX_y4d7N5QSQc-PtXLTAH77k'"
150,"b'OcewF1LZbA"",""summonerLevel"":118,""summonerName"":""xwtLux"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
151,"b'CingOthers"":21,""timePlayed"":1297,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113503,""totalDamageDealtToChampions"":8922,""'"
152,"b'totalDamageShieldedOnTeammates"":463,""totalDamageTaken"":8477,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":342,""totalHealsOnTeamm'"
153,"b'ates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":431,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
154,"b'eDealt"":2545,""trueDamageDealtToChampions"":628,""trueDamageTaken"":179,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealK'"
155,"b'ills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allIn'"
156,"b'Pings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
157,"b'Count"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
158,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33048136328967'"
