,0
23,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
24,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
25,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
26,"b'e"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
27,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""'"
28,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
29,"b'ownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
30,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19120236140460323,""team'"
31,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
32,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
33,"b't"":-0.23961591720581055,""visionScorePerMinute"":0.5411271654446387,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1}'"
34,"b',""champExperience"":7191,""champLevel"":10,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":6,""consumables'"
35,"b'Purchased"":3,""damageDealtToBuildings"":1682,""damageDealtToObjectives"":1682,""damageDealtToTurrets"":1682,""damageSelfMitigated"":5815'"
36,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
37,"b'ings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
38,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5571,""goldSpent"":4100,""holdPings"":1,""in'"
39,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":0,""item3"":10'"
40,"b'54,""item4"":6632,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":'"
41,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDealt"":11453,""magicDamageDealtToChampion'"
42,"b's"":2551,""magicDamageTaken"":2041,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
44,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":1,""var3"":0'"
45,"b'},{""perk"":9111,""var1"":164,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":163,""var2"":0,""var3"":0'"
46,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":'"
47,"b'3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":33809,""physicalDamageDealtToChampions"":4872,""physicalDamageTaken"":7359,""place'"
48,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPi'"
49,"b'ngs"":0,""puuid"":""_Uv8fQdcMaiEB4WTh1M2UgBqxlpPo0z7SK-qWl5TrbelznecPCedKV0YQjowT9glUcvTcOggn79T9g"",""quadraKills"":0,""riotIdName"":"""",'"
50,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":52,""spell3Casts"":20,""spell4Casts"":'"
51,"b'3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H2kaITPCkp6BbktPH2nK'"
52,"b'ybBqx8q1Gddpv5wdTQw-Pfk4ziQG7idWNZ-hlA"",""summonerLevel"":50,""summonerName"":""qwerasdzxcb"",""teamEarlySurrendered"":false,""teamId"":10'"
53,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45265,""totalDama'"
54,"b'geDealtToChampions"":7423,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9674,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
55,"b'"":798,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":34,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tri'"
56,"b'pleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":0,""turret'"
57,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win'"
58,"b'"":true},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
59,"b'""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22,""baronTakedowns"":0,""blastConeOpp'"
60,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":330'"
61,"b'.5155362081573,""damageTakenOnTeamPercentage"":0.23208681112420998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
62,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":487.6468165,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
63,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""ene'"
64,"b'myJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
65,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.5638921,""flawlessAces"":0,""fullTeamTakedown"":0,'"
66,"b'""gameLength"":927.4070886,""goldPerMinute"":381.96347550068214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,'"
67,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
68,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFul'"
69,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
70,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
71,"b'laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
72,"b't"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645'"
73,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
74,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""p'"
75,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
76,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
77,"b'"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
78,"b'ns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove'"
79,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13157325329656447,""teamElderDragonKills"":0,""teamRif'"
80,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
81,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18307852745056152,""vis'"
82,"b'ionScorePerMinute"":0.8901825627095296,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5452,""cha'"
83,"b'mpLevel"":9,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDeal'"
84,"b'tToBuildings"":67,""damageDealtToObjectives"":13930,""damageDealtToTurrets"":67,""damageSelfMitigated"":9794,""dangerPings"":0,""deaths"":2'"
85,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
86,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
87,"b'se,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5903,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
88,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":2422,""item3"":3155,""item4"":1028,""it'"
89,"b'em5"":0,""item6"":3364,""itemsPurchased"":7,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
90,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":754,""magicDamageDealt"":3930,""magicDamageDealtToChampions"":395,""magicDamageTaken'"
91,"b'"":3851,""needVisionPings"":1,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
92,"b'tivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offen'"
93,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":91,""var2"":0,""var3"":0},{""perk"":9111,""var1"":62'"
94,"b'5,""var2"":180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":232,""var2"":0,""var3"":0}],""style"":8000},{""des'"
95,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
96,"b'00}]},""physicalDamageDealt"":52411,""physicalDamageDealtToChampions"":4625,""physicalDamageTaken"":7209,""placement"":0,""playerAugment1'"
97,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4804,""pushPings"":0,""puuid"":""iC_Ws'"
98,"b'g3U_8DA1Kh-YR2ECdaloPiEKMKJxoK8uTN3co7SY3wntgLNkF3YIPzC-ZkFm1aG5UGJiNwtBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
99,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":35,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":'"
100,"b'0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""VZ9SsQ7F3m0tQxx9v8VcMj8JRyMuqvBn05GJkJ6Q'"
101,"b'POWGrg"",""summonerLevel"":440,""summonerName"":""ShrimpVicious"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
102,"b'meCCingOthers"":6,""timePlayed"":927,""totalAllyJungleMinionsKilled"":38,""totalDamageDealt"":71888,""totalDamageDealtToChampions"":5108,'"
103,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11183,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5886,""totalHealsOnTea'"
104,"b'mmates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":273,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
105,"b'Dealt"":15546,""trueDamageDealtToChampions"":87,""trueDamageTaken"":122,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKi'"
106,"b'lls"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPi'"
107,"b'ngs"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
108,"b'unt"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
109,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7175626770381794'"
110,"b',""controlWardsPlaced"":2,""damagePerMinute"":475.8388981624828,""damageTakenOnTeamPercentage"":0.20727518441924286,""dancedWithRiftHer'"
111,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":487.64'"
112,"b'68165,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
113,"b'ills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
114,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.'"
115,"b'5638921,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.4070886,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
116,"b'te"":481.73762122096537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
117,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0'"
118,"b',""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
119,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
120,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
121,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
122,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
123,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
124,"b'ame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
125,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":31,""snowballsHit"":'"
126,"b'0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
127,"b'kedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
128,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18942429331630706,""t'"
129,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTak'"
130,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
131,"b'nent"":0.26723289489746094,""visionScorePerMinute"":0.9260415740816257,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
132,"b'0},""champExperience"":9283,""champLevel"":12,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":1,""co'"
133,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":3068,""damageDealtToObjectives"":3575,""damageDealtToTurrets"":3068,""damageSelfMitiga'"
134,"b'ted"":4834,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
135,"b'yMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
136,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7446,""goldSpent"":6700,""holdPin'"
137,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6656,""item'"
138,"b'2"":2423,""item3"":1056,""item4"":3108,""item5"":4632,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""large'"
139,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":825,""magicDamageDealt"":66976,""magicDam'"
140,"b'ageDealtToChampions"":5555,""magicDamageTaken"":3412,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
141,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
142,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":3,""'"
143,"b'var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
144,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":650,""var2"":0,""var3"":0},{""perk"":8451,""var'"
145,"b'1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11210,""physicalDamageDealtToChampions"":1589,""physicalDamageTake'"
146,"b'n"":6540,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
147,"b'on"":5851,""pushPings"":0,""puuid"":""bRLHEqFyoHTAnHzK-nPMoeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8AvlmaWTNfLw"",""quadraKills"":0,'"
148,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":19,""spell3Casts"":4'"
149,"b'3,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""U3xb'"
150,"b'BP1vuVRj7JbiivpkoDki4PsGZSj7_ukSRNts6S6JLFg"",""summonerLevel"":760,""summonerName"":""By \xeb\xb6\x88\xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId'"
151,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81116,""t'"
152,"b'otalDamageDealtToChampions"":7354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9987,""totalEnemyJungleMinionsKilled"":0,""t'"
153,"b'otalHeal"":243,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":398,""totalTimeSpentDead"":35,""totalUnitsHeale'"
154,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":2930,""trueDamageDealtToChampions"":210,""trueDamageTaken"":35,""turretKills"":1,""turretTakedow'"
155,"b'ns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wards'"
156,"b'Placed"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,'"
157,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
158,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
