,0
21,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
22,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAd'"
23,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
24,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
25,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
26,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
27,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshot'"
28,"b'sHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
30,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
31,"b':0.19361898710254766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
32,"b'akedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
33,"b'nScoreAdvantageLaneOpponent"":-0.2575639486312866,""visionScorePerMinute"":0.9842393954432841,""wardTakedowns"":4,""wardTakedownsBefor'"
34,"b'e20M"":4,""wardsGuarded"":0},""champExperience"":10545,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""'"
35,"b'commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":1570,""damageDealtToObjectives"":1570,""damageDealtToTurrets"":15'"
36,"b'70,""damageSelfMitigated"":13329,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
37,"b'ogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
38,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7945,""go'"
39,"b'ldSpent"":8025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1'"
40,"b'018,""item1"":6671,""item2"":3006,""item3"":1038,""item4"":1053,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""'"
41,"b'lane"":""MIDDLE"",""largestCriticalStrike"":323,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":876,""magicDamag'"
42,"b'eDealt"":9703,""magicDamageDealtToChampions"":1840,""magicDamageTaken"":8457,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
43,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":1,""penta'"
44,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
45,"b'{""perk"":8008,""var1"":32,""var2"":4,""var3"":0},{""perk"":9111,""var1"":370,""var2"":80,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0}'"
46,"b',{""perk"":8299,""var1"":329,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":827,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71863,""physicalDamageDealtToChamp'"
48,"b'ions"":6296,""physicalDamageTaken"":6448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
49,"b'""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""AB1tTOo2f4-zJVENvJ2JdPT8XaPEq4btAzBSc-0IDR2fw51NaBANgL2NZCPRtx-yCCl'"
50,"b'JsKVjrL82cg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spe'"
51,"b'll2Casts"":52,""spell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summo'"
52,"b'ner2Id"":4,""summonerId"":""bvts5xOTqct3Fy_yz-aG10LXC2xjlQJuF6qIyV2QoYNXc_U"",""summonerLevel"":430,""summonerName"":""T1 Dal"",""teamEarlyS'"
53,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":84202,""totalDamageDealtToChampions"":9202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15208,""totalEnem'"
55,"b'yJungleMinionsKilled"":0,""totalHeal"":1338,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":80,""totalTimeSpen'"
56,"b'tDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2635,""trueDamageDealtToChampions"":1065,""trueDamageTaken"":302,""'"
57,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInG'"
58,"b'ame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":4,""baitPings"":1,""baronKills"":0,'"
59,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMons'"
60,"b'terKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime""'"
61,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.804732133323888,""controlWardsPlaced"":4,""damagePerMinute"":507.1037370571687,""dam'"
62,"b'ageTakenOnTeamPercentage"":0.24327651894246163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""d'"
63,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
64,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungle'"
65,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
66,"b'irstTurretKilledTime"":626.1344887,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""goldPerMinute"":424.50951364872'"
67,"b'043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":46.400000'"
68,"b'06556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.42'"
69,"b'85714285714286,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
70,"b'lingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
71,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
72,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.5,""maxKillDeficit"":0,""'"
73,"b'maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.10000002384186,""multiKillOneSpell"":0,""mu'"
74,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10'"
75,"b'Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playe'"
76,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
77,"b'eAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
78,"b',""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
79,"b':10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":'"
80,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2252973201806241,""teamElderDragonKills"":0,""teamRiftHe'"
81,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
82,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.018303990364074707,""vision'"
83,"b'ScorePerMinute"":1.4872517563216616,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7117,""champL'"
84,"b'evel"":10,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":5,""damageDealtToB'"
85,"b'uildings"":197,""damageDealtToObjectives"":9723,""damageDealtToTurrets"":197,""damageSelfMitigated"":9597,""dangerPings"":0,""deaths"":7,""d'"
86,"b'etectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":14'"
87,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
88,"b',""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8964,""goldSpent"":8535,""holdPings"":1,""individualPosition"":""JUNGLE"",""i'"
89,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":4645,""item2"":1052,""item3"":1101,""item4"":3020,""ite'"
90,"b'm5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
91,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":52049,""magicDamageDealtToChampions"":9213,""magicDamageT'"
92,"b'aken"":6434,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
93,"b'bjectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
94,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":479,""var2"":9,""var3"":0},{""perk"":8126,""var'"
95,"b'1"":286,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100},{""d'"
96,"b'escription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style'"
97,"b'"":8200}]},""physicalDamageDealt"":14528,""physicalDamageDealtToChampions"":865,""physicalDamageTaken"":13313,""placement"":0,""playerAugm'"
98,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""sR'"
99,"b'k4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
100,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":117,""spell3Casts"":52,""spell4Casts"":126,""subteamPlaceme'"
101,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCv'"
102,"b'Fy3JnERiV0o"",""summonerLevel"":361,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
103,"b':""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":92289,""totalDamageDealtToC'"
104,"b'hampions"":10708,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20017,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6661,""'"
105,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":114,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKil'"
106,"b'ls"":0,""trueDamageDealt"":25711,""trueDamageDealtToChampions"":629,""trueDamageTaken"":269,""turretKills"":0,""turretTakedowns"":1,""turret'"
107,"b'sLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":9,""wi'"
108,"b'n"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
109,"b':{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOp'"
110,"b'positeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
111,"b'f"":0.6666469371107324,""controlWardsPlaced"":3,""damagePerMinute"":539.444702370819,""damageTakenOnTeamPercentage"":0.1826716628076490'"
112,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
113,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
114,"b'mpionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
115,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":626.1344887,""flawlessA'"
116,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.9768888527'"
117,"b'15,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
118,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8,""killAfterHiddenWithAlly"":2,""killParticipatio'"
119,"b'n"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
120,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
121,"b'eamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
122,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
123,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
124,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
125,"b'"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
126,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
127,"b'1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns'"
128,"b'"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
129,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23966584536543947,""teamElderDragonKills"":0,""teamRiftH'"
130,"b'eraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftH'"
131,"b'erald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.282'"
132,"b'29427337646484,""visionScorePerMinute"":0.7773725984537642,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champEx'"
133,"b'perience"":8816,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
134,"b'hased"":4,""damageDealtToBuildings"":2957,""damageDealtToObjectives"":2957,""damageDealtToTurrets"":2957,""damageSelfMitigated"":8665,""da'"
135,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
136,"b'"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
137,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8741,""goldSpent"":8575,""holdPings"":0,""indivi'"
138,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3006,""item2"":6675,""item3"":'"
139,"b'1036,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":38'"
140,"b'2,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":519,""magicDamageDealt"":13814,""magicDamageDealtToChampion'"
141,"b's"":1132,""magicDamageTaken"":7969,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
142,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
143,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1365,""var2"":1021,""var'"
144,"b'3"":0},{""perk"":9101,""var1"":695,""var2"":646,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":323,""var2"":0,""va'"
145,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":627,""var2"":0,""var3"":0},{""perk"":8446,""var1"":584'"
146,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72546,""physicalDamageDealtToChampions"":10259,""physicalDamageTaken"":70'"
147,"b'28,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
148,"b'287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riot'"
149,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":23,""spell3Casts"":35,""spell'"
150,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNE'"
151,"b'hV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":457,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,'"
152,"b'""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":87841,""totalDamag'"
153,"b'eDealtToChampions"":11391,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15030,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
154,"b'l"":2272,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":21,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""'"
155,"b'tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":33,""turretKills"":1,""turretTakedowns"":1,""t'"
156,"b'urretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":'"
157,"b'9,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
