,0
76,"b'oloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
77,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
78,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15378578201739662,""teamElderDragonKills"":0,'"
79,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
80,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05910646915435'"
81,"b'791,""visionScorePerMinute"":0.8342381243146395,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8'"
82,"b'115,""champLevel"":11,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""d'"
83,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":11707,""damageDealtToTurrets"":0,""damageSelfMitigated"":17353,""dangerPings"":0,""d'"
84,"b'eaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisio'"
85,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
86,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7889,""goldSpent"":7435,""holdPings"":1,""individualPosition"":""'"
87,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3006,""item2"":3153,""item3"":1037,""item4"":66'"
88,"b'77,""item5"":1052,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
89,"b'illingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":642,""magicDamageDealt"":1751,""magicDamageDealtToChampions"":367,""magi'"
90,"b'cDamageTaken"":12631,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
91,"b'olen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
92,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9'"
93,"b'111,""var1"":299,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":113,""var2"":0,""var3"":0}],""styl'"
94,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3""'"
95,"b':0}],""style"":8100}]},""physicalDamageDealt"":96468,""physicalDamageDealtToChampions"":5802,""physicalDamageTaken"":11507,""placement"":0'"
96,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":'"
97,"b'0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
98,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":54,""spell3Casts"":32,""spell4Casts"":7,""subte'"
99,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHH'"
100,"b'D3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":51,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":1'"
101,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1272,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":131256,""to'"
102,"b'talDamageDealtToChampions"":8750,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24600,""totalEnemyJungleMinionsKilled"":0,""t'"
103,"b'otalHeal"":9612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":289,""totalTimeSpentDead"":188,""totalUnitsHeal'"
104,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":33035,""trueDamageDealtToChampions"":2579,""trueDamageTaken"":461,""turretKills"":0,""turretTak'"
105,"b'edowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""w'"
106,"b'ardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
107,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns'"
108,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
109,"b'nRiverOrEnemyHalf"":0.5768650666971226,""controlWardsPlaced"":1,""damagePerMinute"":509.2938804167715,""damageTakenOnTeamPercentage"":0'"
110,"b'.21555382074852666,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedow'"
111,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
112,"b'ills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
113,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
114,"b'edown"":0,""gameLength"":1272.6896047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.74456432397227,""hadOpenNexus'"
115,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
116,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedC'"
117,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
118,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsE'"
119,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
120,"b'eOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
121,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
122,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playe'"
123,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
124,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
125,"b',""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns""'"
126,"b':7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
127,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18986072615969155,""teamElderDragonKills"":0,""teamRiftHe'"
128,"b'raldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
129,"b'rald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.109'"
130,"b'12609100341797,""visionScorePerMinute"":0.8510579384380813,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
131,"b'perience"":8386,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":10,""consumablesPur'"
132,"b'chased"":2,""damageDealtToBuildings"":761,""damageDealtToObjectives"":2597,""damageDealtToTurrets"":761,""damageSelfMitigated"":9118,""dan'"
133,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
134,"b':1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
135,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7715,""goldSpent"":7625,""holdPings"":0,""individ'"
136,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":1053,""item3'"
137,"b'"":1055,""item4"":1018,""item5"":3047,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalSt'"
138,"b'rike"":279,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":22279,""magicDamageDealtTo'"
139,"b'Champions"":2109,""magicDamageTaken"":8204,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
140,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
141,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1580,""var2"":'"
142,"b'1177,""var3"":0},{""perk"":9101,""var1"":848,""var2"":841,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":215,""'"
143,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""'"
144,"b'var1"":1157,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63280,""physicalDamageDealtToChampions"":8693,""physicalDamage'"
145,"b'Taken"":11546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
146,"b'ileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills""'"
147,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":27,""spell3Casts"":'"
148,"b'31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""AWG'"
149,"b'7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":95,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId""'"
150,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1272,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":85559,""to'"
151,"b'talDamageDealtToChampions"":10802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20000,""totalEnemyJungleMinionsKilled"":0,""'"
152,"b'totalHeal"":4692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":29,""totalTimeSpentDead"":122,""totalUnitsHea'"
153,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":249,""turretKills"":0,""turretTakedowns'"
154,"b'"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPl'"
155,"b'aced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
156,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""'"
157,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
158,"b'rOrEnemyHalf"":0.029408991840412492,""controlWardsPlaced"":4,""damagePerMinute"":740.4080349954005,""damageTakenOnTeamPercentage"":0.17'"
