,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""dam'"
12,"b'agePerMinute"":714.5076831014555,""damageTakenOnTeamPercentage"":0.31398299162046955,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7872983999999,""getTakedownsInAllLanesEa'"
17,"b'rlyJungleAsLaner"":0,""goldPerMinute"":442.9274815544058,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
18,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
19,"b'"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":'"
20,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
21,"b'nderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
22,"b'inutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDefi'"
23,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
24,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3'"
25,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroEx'"
26,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
27,"b'ills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survive'"
28,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAd'"
29,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
30,"b'eamBaronKills"":0,""teamDamagePercentage"":0.462302718397031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
31,"b'ved"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwe'"
32,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8326678276062012,""visionScorePerMinute"":0.9272899167583918,""'"
33,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7997,""champLevel"":11,""championId"":24,""championNa'"
34,"b'me"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2084,""damageDealtToObjectives'"
35,"b'"":2084,""damageDealtToTurrets"":2084,""damageSelfMitigated"":11812,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":'"
36,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
37,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
38,"b'kPings"":2,""goldEarned"":6885,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
39,"b'""inhibitorsLost"":1,""item0"":6632,""item1"":0,""item2"":3047,""item3"":3133,""item4"":1028,""item5"":1054,""item6"":3340,""itemsPurchased"":15,""'"
40,"b'killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpen'"
41,"b'tLiving"":686,""magicDamageDealt"":19525,""magicDamageDealtToChampions"":4883,""magicDamageTaken"":3040,""needVisionPings"":0,""neutralMin'"
42,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
43,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
44,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":695,""var2"":407,""var3"":0},{""perk"":8446,""var1"":698,""var2"":0,""var3"":0},{""perk"":8444,""va'"
45,"b'r1"":612,""var2"":0,""var3"":0},{""perk"":8451,""var1"":139,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
46,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29945,""phy'"
47,"b'sicalDamageDealtToChampions"":6224,""physicalDamageTaken"":11428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
48,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQP'"
49,"b'eCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
50,"b',""spell1Casts"":28,""spell2Casts"":51,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""su'"
51,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":407,""s'"
52,"b'ummonerName"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":932,""t'"
53,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58201,""totalDamageDealtToChampions"":11108,""totalDamageShieldedOnTeammates"":0,""'"
54,"b'totalDamageTaken"":15132,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""t'"
55,"b'otalTimeCCDealt"":65,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8730,""trueDamageDealtToChampi'"
56,"b'ons"":0,""trueDamageTaken"":663,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
57,"b'core"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,'"
58,"b'""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":452,""acesBefore1'"
59,"b'5Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
60,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":274.5086412168549,""damageTakenOnTeamPercentage"":0.2352384'"
61,"b'569655204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
62,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
63,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
64,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
65,"b'""gameLength"":932.7872983999999,""goldPerMinute"":328.07814753821697,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
66,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
67,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""'"
68,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""kills'"
69,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
70,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
71,"b'antageOnLaneOpponent"":14.500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
72,"b'gleThanOpponent"":-51.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
73,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
74,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
75,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballs'"
76,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
77,"b'0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
78,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.177613333011574'"
79,"b'42,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
80,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
81,"b'eOpponent"":-0.30188363790512085,""visionScorePerMinute"":0.5215117757592819,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
82,"b'rded"":0},""champExperience"":5147,""champLevel"":9,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":0,""'"
83,"b'consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1133,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
84,"b':5521,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
85,"b'singPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
86,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5100,""goldSpent"":4900,""holdPings"":'"
87,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1102,""item1"":3020,""item2"":1'"
88,"b'082,""item3"":3191,""item4"":3802,""item5"":3108,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCri'"
89,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":61803,""magicDamageDe'"
90,"b'altToChampions"":3937,""magicDamageTaken"":2217,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
91,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerk'"
92,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":245,""va'"
93,"b'r2"":6,""var3"":0},{""perk"":8126,""var1"":144,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2""'"
94,"b':0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":503,""var2"":0,""var3"":0},{""perk"":8299,""var'"
95,"b'1"":225,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3909,""physicalDamageDealtToChampions"":68,""physicalDamageTaken"":'"
96,"b'8264,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
97,"b':7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotI'"
98,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":9,""spell3Casts"":208,""sp'"
99,"b'ell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""NOEbp4sgM'"
100,"b'HTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":71,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":f'"
101,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":932,""totalAllyJungleMinionsKilled"":62,""totalDamageDea'"
102,"b'lt"":80831,""totalDamageDealtToChampions"":4267,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11337,""totalEnemyJungleMinion'"
103,"b'sKilled"":0,""totalHeal"":4281,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":78,""totalTimeSpentDead"":63,""tot'"
104,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15118,""trueDamageDealtToChampions"":261,""trueDamageTaken"":854,""turretKills"":0,'"
105,"b'""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKil'"
106,"b'led"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
107,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baron'"
108,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
109,"b'd"":0,""damagePerMinute"":192.93687082649924,""damageTakenOnTeamPercentage"":0.14781439490235743,""dancedWithRiftHerald"":0,""deathsByEn'"
110,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
111,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
112,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
113,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7872983999999,""getTakedownsIn'"
114,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":222.23408194110763,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
115,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":5.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
116,"b'sFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDa'"
117,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
118,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
119,"b'inionsFirst10Minutes"":31,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6'"
120,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
121,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
122,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositi'"
123,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
124,"b'""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
125,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterG'"
126,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyF'"
127,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12483454268110687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
128,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
129,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4389084577560425,""visionScorePerMinute"":0.694'"
130,"b'3271534936831,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3459,""champLevel"":7,""championId"":'"
131,"b'18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":70,""damage'"
132,"b'DealtToObjectives"":1897,""damageDealtToTurrets"":70,""damageSelfMitigated"":3120,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,'"
133,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
134,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
135,"b'"":true,""getBackPings"":0,""goldEarned"":3454,""goldSpent"":2800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
136,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":2015,""item2"":3006,""item3"":1036,""item4"":0,""item5"":1055,""item6"":3340,""ite'"
137,"b'msPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
138,"b'""longestTimeSpentLiving"":198,""magicDamageDealt"":5395,""magicDamageDealtToChampions"":207,""magicDamageTaken"":2109,""needVisionPings""'"
139,"b':0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
140,"b'nMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
141,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":752,""var2"":473,""var3"":0},{""perk"":9101,""var1"":154,""var2"":227,""var3"":0}'"
142,"b',{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":60,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
143,"b'lections"":[{""perk"":8473,""var1"":100,""var2"":0,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
144,"b'ealt"":22883,""physicalDamageDealtToChampions"":2791,""physicalDamageTaken"":4651,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
145,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1'"
146,"b'xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
147,"b'ardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":14,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""'"
148,"b'summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""su'"
149,"b'mmonerLevel"":287,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
150,"b's"":0,""timePlayed"":932,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":28278,""totalDamageDealtToChampions"":2999,""totalDamage'"
151,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":7123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1045,""totalHealsOnTeammates"":0,""tot'"
152,"b'alMinionsKilled"":37,""totalTimeCCDealt"":19,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
153,"b'DamageDealtToChampions"":0,""trueDamageTaken"":363,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClear'"
154,"b'edPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePi'"
155,"b'ngs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
156,"b's"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
157,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":225.79561032297823,""damageTakenOnTeamPe'"
