,0
72,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
73,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.800000011920929,""maxKillDeficit"":0,""maxLev'"
74,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTur'"
75,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minute'"
76,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChamp'"
77,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyF'"
78,"b'romDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":55,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
79,"b'althWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,'"
80,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
81,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1909566478732201,""teamElderDragonKills"":0,""teamRiftHerald'"
82,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
83,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11310875415802002,""visionSco'"
84,"b'rePerMinute"":1.1094785011061379,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14813,""champLev'"
85,"b'el"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBu'"
86,"b'ildings"":377,""damageDealtToObjectives"":38903,""damageDealtToTurrets"":377,""damageSelfMitigated"":41490,""dangerPings"":0,""deaths"":5,""'"
87,"b'detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":37,""enemyVisionPings"":1'"
88,"b'8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fal'"
89,"b'se,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13330,""goldSpent"":12600,""holdPings"":4,""individualPosition"":""JUNGLE'"
90,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":3111,""item2"":6630,""item3"":3071,""item4"":1031,'"
91,"b'""item5"":3133,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
92,"b'ingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":743,""magicDamageDealt"":43566,""magicDamageDealtToChampions"":1598,""magic'"
93,"b'DamageTaken"":17345,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
94,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
95,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":284,""var2"":0,""var3"":0},{""perk"":'"
96,"b'9111,""var1"":1005,""var2"":240,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":600,""var2"":0,""var3"":0}],""st'"
97,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
98,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":140354,""physicalDamageDealtToChampions"":14909,""physicalDamageTaken"":17534,""placemen'"
99,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings'"
100,"b'"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
101,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":217,""spell3Casts"":139,""spell4Casts"":9,""'"
102,"b'subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMr'"
103,"b'xoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":72,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId""'"
104,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":231772'"
105,"b',""totalDamageDealtToChampions"":18256,""totalDamageShieldedOnTeammates"":983,""totalDamageTaken"":35714,""totalEnemyJungleMinionsKille'"
106,"b'd"":13,""totalHeal"":18973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":542,""totalTimeSpentDead"":101,""total'"
107,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47850,""trueDamageDealtToChampions"":1748,""trueDamageTaken"":834,""turretKills"":1,""'"
108,"b'turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKi'"
109,"b'lled"":6,""wardsPlaced"":16,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
110,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":455,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""ba'"
111,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
112,"b'imeCoverageInRiverOrEnemyHalf"":0.7397540205818595,""controlWardsPlaced"":4,""damagePerMinute"":876.2669337689232,""damageTakenOnTeamP'"
113,"b'ercentage"":0.2159724480736387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dr'"
114,"b'agonTakedowns"":0,""earliestBaron"":1450.467301,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
115,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
116,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
117,"b'Killed"":1,""firstTurretKilledTime"":782.4000331999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1927.2209584999998,""getTa'"
118,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.4131654364738,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
119,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
120,"b'ePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFull'"
121,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedB'"
122,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15'"
123,"b',""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
124,"b'nent"":39.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
125,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""'"
126,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
127,"b'""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
128,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":65,""snowballsHit"":0,""sol'"
129,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
130,"b'OnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
131,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29440166578928756,""teamEl'"
132,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
133,"b'ns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
134,"b'reAdvantageLaneOpponent"":0.06701648235321045,""visionScorePerMinute"":0.8955367025996138,""wardTakedowns"":8,""wardTakedownsBefore20M'"
135,"b'"":6,""wardsGuarded"":0},""champExperience"":17494,""champLevel"":17,""championId"":238,""championName"":""Zed"",""championTransform"":0,""comma'"
136,"b'ndPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":3224,""damageDealtToObjectives"":6893,""damageDealtToTurrets"":3224,""da'"
137,"b'mageSelfMitigated"":19179,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
138,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
139,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":15077,""goldSp'"
140,"b'ent"":13300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158'"
141,"b',""item1"":3071,""item2"":3035,""item3"":3133,""item4"":3074,""item5"":6692,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":4,""'"
142,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":356,""magicDamageD'"
143,"b'ealt"":10891,""magicDamageDealtToChampions"":1779,""magicDamageTaken"":13936,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills'"
144,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":3,""penta'"
145,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
146,"b'{""perk"":8369,""var1"":921,""var2"":925,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},'"
147,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8237,""var1"":690,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":212969,""physicalDamageDealtToChampio'"
149,"b'ns"":25478,""physicalDamageTaken"":11612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
150,"b'""playerSubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid"":""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S565'"
151,"b'7Ct23IQZuiUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spe'"
152,"b'll2Casts"":149,""spell3Casts"":150,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
153,"b'moner2Id"":12,""summonerId"":""e2HxcOffa4Tgbsah5E2th3H-WYsq1kv7xc6UZORWpJ_b7m4"",""summonerLevel"":401,""summonerName"":""asvksvkdiiill"",""'"
154,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1927,""totalAllyJungleMinionsKi'"
155,"b'lled"":6,""totalDamageDealt"":227133,""totalDamageDealtToChampions"":28146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2658'"
156,"b'3,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6658,""totalHealsOnTeammates"":0,""totalMinionsKilled"":292,""totalTimeCCDealt"":109,""'"
157,"b'totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3272,""trueDamageDealtToChampions"":887,""trueDamage'"
158,"b'Taken"":1034,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""vision'"
159,"b'WardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,""b'"
