,0
145,"b'""subStyle"",""selections"":[{""perk"":8446,""var1"":3309,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1167,""var2"":0,""var3"":0}],""style"":8400}]'"
146,"b'},""physicalDamageDealt"":135739,""physicalDamageDealtToChampions"":9458,""physicalDamageTaken"":10901,""placement"":0,""playerAugment1"":'"
147,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1W'"
148,"b'J-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
149,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":22,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
150,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llu'"
151,"b'gSpPHNNg"",""summonerLevel"":47,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
152,"b'gOthers"":27,""timePlayed"":1473,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140268,""totalDamageDealtToChampions"":11382,""to'"
153,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":22774,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1009,""totalHealsOnTeammat'"
154,"b'es"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":156,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
155,"b'ealt"":4528,""trueDamageDealtToChampions"":1923,""trueDamageTaken"":498,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKi'"
156,"b'lls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInP'"
157,"b'ings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
158,"b'ount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
