,0
43,"b'g"":494,""magicDamageDealt"":45691,""magicDamageDealtToChampions"":2522,""magicDamageTaken"":4686,""needVisionPings"":0,""neutralMinionsKi'"
44,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""part'"
45,"b'icipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
46,"b'yle"",""selections"":[{""perk"":8021,""var1"":2420,""var2"":1894,""var3"":0},{""perk"":8009,""var1"":1519,""var2"":0,""var3"":0},{""perk"":9104,""var1'"
47,"b'"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
48,"b'k"":8233,""var1"":17,""var2"":40,""var3"":0},{""perk"":8237,""var1"":499,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":138866,""'"
49,"b'physicalDamageDealtToChampions"":16300,""physicalDamageTaken"":14470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
50,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShL'"
51,"b'fAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
52,"b'me"":0,""spell1Casts"":51,""spell2Casts"":22,""spell3Casts"":34,""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
53,"b'14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":221,""summon'"
54,"b'erName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1670,""tota'"
55,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":187086,""totalDamageDealtToChampions"":19630,""totalDamageShieldedOnTeammates"":0,""to'"
56,"b'talDamageTaken"":19282,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5169,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""tot'"
57,"b'alTimeCCDealt"":108,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2528,""trueDamageDealtToChampi'"
58,"b'ons"":808,""trueDamageTaken"":126,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
59,"b'nScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":'"
60,"b'5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1071,""acesBefo'"
61,"b're15Minutes"":0,""alliedJungleMonsterKills"":92,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen'"
62,"b'"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7933566357101093,""controlWardsPlaced"":3,""damage'"
63,"b'PerMinute"":386.2251634966274,""damageTakenOnTeamPercentage"":0.3522606566293295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
64,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1258.4971824,""earlyLaningPhaseGoldExpA'"
65,"b'dvantage"":0,""effectiveHealAndShielding"":989.682861328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
66,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
67,"b'wn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.4667555999999,""f'"
68,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1670.5681301999998,""goldPerMinute"":421.7992911433311,""hadOpenNexus"":0,""highestW'"
69,"b'ardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,'"
70,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfte'"
71,"b'rHiddenWithAlly"":4,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
72,"b'nemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
73,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdva'"
74,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.350000113248825,""maxKillDeficit"":2,""maxLevelLe'"
75,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurret'"
76,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":'"
77,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSel'"
78,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
79,"b'Death"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
80,"b'WardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""taked'"
81,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedow'"
82,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1500841048318066,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
83,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
84,"b'Count"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08652877807617188,""visionScorePerMi'"
85,"b'nute"":1.176378489258461,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":14079,""champLevel"":15,'"
86,"b'""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuilding'"
87,"b's"":615,""damageDealtToObjectives"":26844,""damageDealtToTurrets"":615,""damageSelfMitigated"":20837,""dangerPings"":0,""deaths"":2,""detect'"
88,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""first'"
89,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
90,"b'eEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11744,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
91,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":0,""item3"":4632,""item4"":0,""item5"":4636,""'"
92,"b'item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
93,"b'argestMultiKill"":1,""longestTimeSpentLiving"":1100,""magicDamageDealt"":166620,""magicDamageDealtToChampions"":9756,""magicDamageTaken""'"
94,"b':8027,""needVisionPings"":0,""neutralMinionsKilled"":185,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
95,"b'tivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
96,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":453,""var2"":9,""var3"":0},{""perk"":8143,""var1"":2'"
97,"b'69,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""desc'"
98,"b'ription"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":82'"
99,"b'00}]},""physicalDamageDealt"":22361,""physicalDamageDealtToChampions"":539,""physicalDamageTaken"":21834,""placement"":0,""playerAugment1'"
100,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5928,""pushPings"":0,""puuid"":""FQ5k7'"
101,"b'9YFOL-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
102,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":328,""spell3Casts"":194,""spell4Casts"":289,""subteamPlacement'"
103,"b'"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_VYEOxhi6QaFIyEF8XUl8olJ3m2AHexLQLz9P3'"
104,"b'Gtr6nXlwg"",""summonerLevel"":369,""summonerName"":"" AngryJiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""t'"
105,"b'imeCCingOthers"":2,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":131,""totalDamageDealt"":235106,""totalDamageDealtToChampions"":1'"
106,"b'0753,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30194,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":18642,""totalHeal'"
107,"b'sOnTeammates"":989,""totalMinionsKilled"":17,""totalTimeCCDealt"":222,""totalTimeSpentDead"":78,""totalUnitsHealed"":4,""tripleKills"":0,""t'"
108,"b'rueDamageDealt"":46125,""trueDamageDealtToChampions"":458,""trueDamageTaken"":333,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3'"
109,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":4,""win"":true'"
110,"b'},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
111,"b'istStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
112,"b'ponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1033.579'"
113,"b'726769829,""damageTakenOnTeamPercentage"":0.1768713142954014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
114,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1600.5382031,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
115,"b'iveHealAndShielding"":55.91996383666992,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
116,"b'ons"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
117,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.4667555999999,""flawlessAces"":0,""fu'"
118,"b'llTeamTakedown"":0,""gameLength"":1670.5681301999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.6787000263882'"
119,"b'4,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
120,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWith'"
121,"b'Ally"":3,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret'"
122,"b'"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
123,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":'"
124,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""meja'"
125,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
126,"b'illsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
127,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
128,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
129,"b'imeToAceFromFirstTakedown"":38.00455110000007,""skillshotsDodged"":7,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
130,"b'lls"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
131,"b'downs"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
132,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.401641070354308,""teamElderDragonKills"":0,""teamR'"
133,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMi'"
134,"b'nionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22704100608825684,""v'"
135,"b'isionScorePerMinute"":0.8290927261668299,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15715,""'"
136,"b'champLevel"":16,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDea'"
137,"b'ltToBuildings"":7062,""damageDealtToObjectives"":8266,""damageDealtToTurrets"":7062,""damageSelfMitigated"":7116,""dangerPings"":0,""death'"
138,"b's"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPi'"
139,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
140,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12854,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""'"
141,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3135,""item1"":0,""item2"":4628,""item3"":3020,""item4"":10'"
142,"b'82,""item5"":6655,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
143,"b'KillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":451,""magicDamageDealt"":121279,""magicDamageDealtToChampions"":24190,'"
144,"b'""magicDamageTaken"":6244,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
145,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
146,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1160,""var2"":0,""var3"":0},{""pe'"
147,"b'rk"":8143,""var1"":889,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""sty'"
148,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""va'"
149,"b'r3"":0}],""style"":8200}]},""physicalDamageDealt"":13467,""physicalDamageDealtToChampions"":1283,""physicalDamageTaken"":8611,""placement""'"
150,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings""'"
151,"b':4,""puuid"":""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
152,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":264,""spell2Casts"":20,""spell3Casts"":43,""spell4Casts"":56,""su'"
153,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFp'"
154,"b'xoXDu-Si7sySNfvVPpeLcEy9eViZ3CwNw"",""summonerLevel"":49,""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":10'"
155,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147441,""tot'"
156,"b'alDamageDealtToChampions"":28777,""totalDamageShieldedOnTeammates"":55,""totalDamageTaken"":15161,""totalEnemyJungleMinionsKilled"":0,""'"
157,"b'totalHeal"":327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":109,""totalTimeSpentDead"":138,""totalUnitsHea'"
158,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":12694,""trueDamageDealtToChampions"":3304,""trueDamageTaken"":304,""turretKills"":2,""turretTa'"
159,"b'kedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
