,0
25,"b'ed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
26,"b'ctGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
27,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":59,""snowballsH'"
28,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
29,"b'0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
30,"b'sFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.215625439422747'"
31,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
32,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
33,"b'eOpponent"":-0.01274573802947998,""visionScorePerMinute"":0.9727623325913285,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGua'"
34,"b'rded"":2},""champExperience"":14617,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,'"
35,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":467,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
36,"b':23195,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
37,"b'ssingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
38,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10838,""goldSpent"":10075,""holdPing'"
39,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3020,""item1"":3145,""item2"":3'"
40,"b'916,""item3"":4636,""item4"":4637,""item5"":1082,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCri'"
41,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":482,""magicDamageDealt"":132241,""magicDamageD'"
42,"b'ealtToChampions"":20531,""magicDamageTaken"":7683,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
43,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
44,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":602,""v'"
45,"b'ar2"":697,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":5442,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
46,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":10,""var3"":0},{""perk"":8237'"
47,"b',""var1"":665,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13033,""physicalDamageDealtToChampions"":1078,""physicalDamag'"
48,"b'eTaken"":21761,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
49,"b'fileIcon"":4,""pushPings"":0,""puuid"":""WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills""'"
50,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":151,""spell3Casts"":'"
51,"b'178,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""p1'"
52,"b'oeIDwnafHSPAqthNoOHtDQbPI3mJ2szoUDURSSMexy-WRhDAXZASfCLQ"",""summonerLevel"":157,""summonerName"":""LIKAIZZ"",""teamEarlySurrendered"":fa'"
53,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1856,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
54,"b':152713,""totalDamageDealtToChampions"":22212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29801,""totalEnemyJungleMinions'"
55,"b'Killed"":0,""totalHeal"":3158,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":323,""totalTimeSpentDead"":221,""t'"
56,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7438,""trueDamageDealtToChampions"":602,""trueDamageTaken"":356,""turretKills"":0'"
57,"b',""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wards'"
58,"b'Killed"":0,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":'"
59,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,'"
60,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":5,""completeSupportQuestInTime"":0,""controlWa'"
61,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7838795057816611,""controlWardsPlaced"":3,""damagePerMinute"":884.270766536989,""damageTakenOnTea'"
62,"b'mPercentage"":0.22874032538909622,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0'"
63,"b',""dragonTakedowns"":3,""earliestDragonTakedown"":747.8946244,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
64,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicM'"
65,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
66,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1856.509093,""goldPerMinute"":412.1652609042729,""hadOpe'"
67,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.25000008940697,""j'"
68,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHid'"
69,"b'denWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
70,"b'llsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
71,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legenda'"
72,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.30000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
73,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
74,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
75,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""po'"
76,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
77,"b'rabKills"":4,""skillshotsDodged"":108,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""'"
78,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainin'"
79,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
80,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.265603975519006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
81,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWar'"
82,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10133212804794312,""visionScorePerMinute"":1.47411607'"
83,"b'63613583,""wardTakedowns"":16,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15283,""champLevel"":16,""championId"":10'"
84,"b'4,""championName"":""Graves"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":4,""damageDealtToBuildings"":165,""damageD'"
85,"b'ealtToObjectives"":47624,""damageDealtToTurrets"":165,""damageSelfMitigated"":30890,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
86,"b'3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":f'"
87,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
88,"b'der"":true,""getBackPings"":7,""goldEarned"":12753,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
89,"b'inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1038,""item1"":3142,""item2"":3047,""item3"":6676,""item4"":3071,""item5"":1018,""item6"":3'"
90,"b'364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":461,""largestKillingSpree"":4,""largest'"
91,"b'MultiKill"":1,""longestTimeSpentLiving"":1131,""magicDamageDealt"":3927,""magicDamageDealtToChampions"":1270,""magicDamageTaken"":6908,""n'"
92,"b'eedVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
93,"b'lenAssists"":0,""onMyWayPings"":74,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
94,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4916,""var2"":3674,""var3"":0},{""perk"":9111,""var1"":660,""'"
95,"b'var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":645,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
96,"b'iption"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300'"
97,"b'}]},""physicalDamageDealt"":240845,""physicalDamageDealtToChampions"":24834,""physicalDamageTaken"":21572,""placement"":0,""playerAugment'"
98,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":980,""pushPings"":0,""puuid"":""FKFLn'"
99,"b'bxynW8Bx4fJveAey6pLMvdBbzG5_x1hRN-N4e7dFqQF4A5soaiuTFSsZHO2pK5bl-ZdDilyYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
100,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":52,""spell3Casts"":80,""spell4Casts"":10,""subteamPlacement"":0'"
101,"b',""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""W4qlIbMOS3ObEu7TNAdy9xMhptyPZlDwm87r6Bc1l'"
102,"b'iKhZuyGsaO1Z9h1-w"",""summonerLevel"":70,""summonerName"":""realman1v1solo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
103,"b'JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1856,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":284707,""totalDamageDealtToC'"
104,"b'hampions"":27360,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28993,""totalEnemyJungleMinionsKilled"":38,""totalHeal"":13561'"
105,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":663,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleK'"
106,"b'ills"":0,""trueDamageDealt"":39935,""trueDamageDealtToChampions"":1255,""trueDamageTaken"":511,""turretKills"":0,""turretTakedowns"":0,""tur'"
107,"b'retsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":'"
108,"b'5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
109,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":469,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastC'"
110,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
111,"b'myHalf"":0.7083868246370071,""controlWardsPlaced"":4,""damagePerMinute"":1024.1336941434524,""damageTakenOnTeamPercentage"":0.175840474'"
112,"b'57525367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":2,""ea'"
113,"b'rliestDragonTakedown"":747.8946244,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":454,""elderDragonKillsWithOppo'"
114,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
115,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
116,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1856.509093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":39'"
117,"b'9.7850129133464,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBu'"
118,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
119,"b'latesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
120,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
121,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":33,""laneMinionsFirst10Minutes"":7'"
122,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""m'"
123,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
124,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
125,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositi'"
126,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
127,"b'""scuttleCrabKills"":1,""skillshotsDodged"":102,""skillshotsHit"":226,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
128,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAf'"
129,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
130,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30761390167034136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
131,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
132,"b'"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21505582332611084,""visionScorePerMinute""'"
133,"b':0.8478392630579652,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15060,""champLevel"":16,""cham'"
134,"b'pionId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":20'"
135,"b'56,""damageDealtToObjectives"":7551,""damageDealtToTurrets"":2056,""damageSelfMitigated"":14753,""dangerPings"":0,""deaths"":6,""detectorWa'"
136,"b'rdsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloo'"
137,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
138,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":12370,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
139,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":4630,""item2"":6653,""item3"":3040,""item4"":0,""item5"":3158,""i'"
140,"b'tem6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
141,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":178317,""magicDamageDealtToChampions"":30133,""magicDamageTaken"":'"
142,"b'3701,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
143,"b'vesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
144,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":6,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var'"
145,"b'2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
146,"b'subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1840,""var3"":0}],""style"":8200}]},'"
147,"b'""physicalDamageDealt"":14023,""physicalDamageDealtToChampions"":1555,""physicalDamageTaken"":18027,""placement"":0,""playerAugment1"":0,""'"
148,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puuid"":""zcu3ofqYrd'"
149,"b'xTKsTeBFRL-btnQZH7qL6BviVw927Eq4qMmDj56a3jWIcsRjPxQ4QbM2dLGeXuO12RKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
150,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":317,""spell2Casts"":50,""spell3Casts"":82,""spell4Casts"":20,""subteamPlacement"":0,""su'"
151,"b'mmoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":12,""summonerId"":""gHbQHOZKPt2w9zAr6-auwiiTd8u2VfUBeFDHyVlxT_xBeH'"
152,"b'YPSch4PE-x6g"",""summonerLevel"":93,""summonerName"":""apex1v1solo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",'"
153,"b'""timeCCingOthers"":44,""timePlayed"":1856,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":192500,""totalDamageDealtToChampions""'"
154,"b':31688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3242,""totalHeal'"
155,"b'sOnTeammates"":454,""totalMinionsKilled"":230,""totalTimeCCDealt"":700,""totalTimeSpentDead"":177,""totalUnitsHealed"":3,""tripleKills"":0,'"
156,"b'""trueDamageDealt"":160,""trueDamageDealtToChampions"":0,""trueDamageTaken"":558,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,'"
157,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":13,""win"":false'"
158,"b'},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
159,"b'istStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOp'"
