,0
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":439,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":512.0034043416057,""damageTakenOnTeamPercentage"":0.1942585953228595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.0094892,""earlyLaningPhaseGoldExpAdvantag'"
14,"b'e"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
15,"b':23,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
16,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.7180634,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":1264.8275199,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.6340573306497,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChamp'"
20,"b'TookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
21,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarly'"
22,"b'Game"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
23,"b'aneOpponent"":58,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
24,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTur'"
25,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
26,"b'lWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
27,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKill'"
28,"b's"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.212848167682'"
31,"b'4436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""tur'"
32,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
33,"b'aneOpponent"":-0.43476879596710205,""visionScorePerMinute"":0.45634485617409964,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
34,"b'Guarded"":0},""champExperience"":12928,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":'"
35,"b'9,""consumablesPurchased"":5,""damageDealtToBuildings"":4735,""damageDealtToObjectives"":10249,""damageDealtToTurrets"":4735,""damageSelf'"
36,"b'Mitigated"":14371,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
38,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10237,""goldSpent"":8450,'"
39,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6630,'"
40,"b'""item2"":3071,""item3"":1036,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largest'"
41,"b'CriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicDamageDealt"":0,""magicDamageDea'"
42,"b'ltToChampions"":0,""magicDamageTaken"":2996,""needVisionPings"":1,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
43,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""'"
44,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":437,""var2"":0'"
45,"b',""var3"":0},{""perk"":9111,""var1"":549,""var2"":120,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":401,""var2'"
46,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
47,"b'"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":122702,""physicalDamageDealtToChampions"":10363,""physicalDamageTaken'"
48,"b'"":9514,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":282,""spell2Casts"":47,""spell3Casts"":96,""sp'"
51,"b'ell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""rXAqfM-R'"
52,"b'Fxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":46,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""te'"
53,"b'amId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130892'"
54,"b',""totalDamageDealtToChampions"":10793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14252,""totalEnemyJungleMinionsKilled""'"
55,"b':2,""totalHeal"":5460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":93,""totalTimeSpentDead"":27,""totalUnits'"
56,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":8190,""trueDamageDealtToChampions"":430,""trueDamageTaken"":1740,""turretKills"":1,""turret'"
57,"b'Takedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
58,"b'""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLev'"
59,"b'el"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedo'"
60,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
61,"b'InRiverOrEnemyHalf"":0.6026470380406214,""controlWardsPlaced"":3,""damagePerMinute"":443.9499677893987,""damageTakenOnTeamPercentage"":'"
62,"b'0.23759858903141315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
63,"b'wns"":1,""earliestBaron"":1237.0094892,""earliestDragonTakedown"":898.532105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
64,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKi'"
65,"b'lls"":27,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
66,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.7180634,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":126'"
67,"b'4.8275199,""goldPerMinute"":520.9842021006141,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCoun'"
68,"b't"":0,""jungleCsBefore10Minutes"":54.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
69,"b'sDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurviv'"
70,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kill'"
71,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
72,"b'0Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.20000004768'"
73,"b'3716,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,'"
74,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""ou'"
75,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
76,"b'ickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
77,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
78,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
79,"b'irstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
80,"b's"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1845572439272446,""teamElderD'"
81,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRif'"
82,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
83,"b'15914928913116455,""visionScorePerMinute"":1.1437623239831223,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
84,"b'pExperience"":11544,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":9,""consumables'"
85,"b'Purchased"":6,""damageDealtToBuildings"":406,""damageDealtToObjectives"":18829,""damageDealtToTurrets"":406,""damageSelfMitigated"":19105'"
86,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
87,"b'ings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
88,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10982,""goldSpent"":10900,""holdPings"":0,""i'"
89,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3026,""item1"":6630,""item2"":2055,'"
90,"b'""item3"":3047,""item4"":3071,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCritica'"
91,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":444,""magicDamageDealt"":8545,""magicDamageDealtTo'"
92,"b'Champions"":829,""magicDamageTaken"":5013,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
93,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
94,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":251,""var2"":'"
95,"b'0,""var3"":0},{""perk"":9111,""var1"":1120,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":254,""var'"
96,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var'"
97,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":120484,""physicalDamageDealtToChampions"":8518,""physicalDamageTaken'"
98,"b'"":11552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
99,"b'on"":982,""pushPings"":0,""puuid"":""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""'"
100,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":52,""spell3Casts"":70,""s'"
101,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YosvgJM'"
102,"b'VxIKXeyKaAJN2KQkrWvosHheEjZl-yDCxPKBEeus"",""summonerLevel"":612,""summonerName"":""o1nce"",""teamEarlySurrendered"":false,""teamId"":100,""'"
103,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":168317,""total'"
104,"b'DamageDealtToChampions"":9358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17431,""totalEnemyJungleMinionsKilled"":38,""tot'"
105,"b'alHeal"":10194,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":302,""totalTimeSpentDead"":52,""totalUnitsHealed'"
106,"b'"":1,""tripleKills"":0,""trueDamageDealt"":39287,""trueDamageDealtToChampions"":10,""trueDamageTaken"":865,""turretKills"":1,""turretTakedow'"
107,"b'ns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wards'"
108,"b'Placed"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,'"
109,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,'"
110,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
111,"b'OrEnemyHalf"":0.3073979490347742,""controlWardsPlaced"":2,""damagePerMinute"":920.7742610566202,""damageTakenOnTeamPercentage"":0.28136'"
112,"b'02531348117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
113,"b'earliestBaron"":1237.0094892,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
114,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0'"
115,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
116,"b'TurretKilledTime"":818.7180634,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1264.8275199,""getTakedownsInAllLanesEarlyJungle'"
117,"b'AsLaner"":0,""goldPerMinute"":600.118926613616,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
118,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePl'"
119,"b'atesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":'"
120,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
121,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
122,"b'inutes"":93,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85.200000017881'"
123,"b'4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
124,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
125,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosit'"
126,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
127,"b',""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPla'"
128,"b'ced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAft'"
129,"b'erGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
130,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.38278088124644083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
131,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
132,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2289220094680786,""visionScorePerMinute"":0'"
133,"b'.822356190211442,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14214,""champLevel"":15,""champio'"
134,"b'nId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":6150,""d'"
135,"b'amageDealtToObjectives"":13958,""damageDealtToTurrets"":6150,""damageSelfMitigated"":19985,""dangerPings"":0,""deaths"":1,""detectorWardsP'"
136,"b'laced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAss'"
137,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
138,"b'urrender"":true,""getBackPings"":2,""goldEarned"":12650,""goldSpent"":12400,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills'"
139,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":6631,""item2"":2421,""item3"":3047,""item4"":3110,""item5"":1055,""ite'"
140,"b'm6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largest'"
141,"b'MultiKill"":2,""longestTimeSpentLiving"":1101,""magicDamageDealt"":19584,""magicDamageDealtToChampions"":4195,""magicDamageTaken"":4094,""'"
142,"b'needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
143,"b'lenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
144,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":790,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1992,""var2'"
145,"b'"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":454,""var2"":0,""var3"":0}],""style"":8000},{""description'"
146,"b'"":""subStyle"",""selections"":[{""perk"":8429,""var1"":43,""var2"":15,""var3"":10},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]'"
147,"b'},""physicalDamageDealt"":138080,""physicalDamageDealtToChampions"":15214,""physicalDamageTaken"":16147,""placement"":0,""playerAugment1""'"
148,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9'"
149,"b'-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
150,"b':""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":249,""spell2Casts"":19,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
151,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U""'"
152,"b',""summonerLevel"":269,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
153,"b'ngOthers"":11,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":157664,""totalDamageDealtToChampions"":19410,""t'"
154,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20642,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":11789,""totalHealsOnTeamm'"
155,"b'ates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":100,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
156,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":400,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":'"
157,"b'0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":'"
158,"b'0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
