,0
44,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
45,"b'{""perk"":8010,""var1"":125,""var2"":0,""var3"":0},{""perk"":9111,""var1"":183,""var2"":100,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":'"
46,"b'0},{""perk"":8014,""var1"":206,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
47,"b'"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":138576,""physicalDamageDealtToChamp'"
48,"b'ions"":8260,""physicalDamageTaken"":14997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
49,"b',""playerSubteamId"":0,""profileIcon"":505,""pushPings"":0,""puuid"":""iyYnEYIrKm9dvVhCLTxX6AucHXZTXHB6zEEK2lUPuCeg7FWq0wb4upDXpHt-rJsnyP'"
50,"b'GHVIpkcHWD6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spe'"
51,"b'll2Casts"":54,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summ'"
52,"b'oner2Id"":4,""summonerId"":""ZxunGLI3fXGf66OMeEg2ocnvmWF1JotM5cOTg6DLXSHmWg"",""summonerLevel"":288,""summonerName"":""\xeb\xa8\xb8\xec\x95\xbc \xea\xb0\xb1\xec\x99\x9c\xec\x95\x88\xec\x99\x80'"
53,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1622,""totalAllyJungleMinio'"
54,"b'nsKilled"":89,""totalDamageDealt"":173025,""totalDamageDealtToChampions"":9543,""totalDamageShieldedOnTeammates"":100,""totalDamageTaken'"
55,"b'"":26336,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9618,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt""'"
56,"b':185,""totalTimeSpentDead"":241,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29690,""trueDamageDealtToChampions"":518,""tru'"
57,"b'eDamageTaken"":1303,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,'"
58,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPing'"
59,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":655,""acesBefore15Minutes""'"
60,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":392.84439580850426,""damageTakenOnTeamPercentage"":0.2369061297217535'"
62,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
66,"b'th"":1622.1249982,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.1851356167578,""hadOpenNexus"":0,""highestWardKil'"
67,"b'ls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
68,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.54545454545'"
69,"b'45454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
70,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
71,"b'andSkillShotsEarlyGame"":78,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
72,"b',""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
73,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
74,"b'ed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
75,"b'ctGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
76,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":274,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
77,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
78,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
79,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21070484583546156,""teamElderDragonKills"":0,""t'"
80,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twen'"
81,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.076012372970581,""'"
82,"b'visionScorePerMinute"":1.127769893002527,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9493,""c'"
83,"b'hampLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDeal'"
84,"b'tToBuildings"":0,""damageDealtToObjectives"":3403,""damageDealtToTurrets"":0,""damageSelfMitigated"":11128,""dangerPings"":0,""deaths"":3,""'"
85,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,'"
86,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
87,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9197,""goldSpent"":8908,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
88,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3748,""item1"":1042,""item2"":2031,""item3"":3006,""item4"":0,""item5'"
89,"b'"":3078,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":170,""largestKillingS'"
90,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":870,""magicDamageDealt"":18390,""magicDamageDealtToChampions"":4011,""magicDama'"
91,"b'geTaken"":9016,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
92,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
93,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":0,""var3"":0},{""perk"":9111,""var'"
94,"b'1"":376,""var2"":120,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8017,""var1"":335,""var2"":0,""var3"":0}],""style"":8000}'"
95,"b',{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":543,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],'"
96,"b'""style"":8100}]},""physicalDamageDealt"":72540,""physicalDamageDealtToChampions"":6553,""physicalDamageTaken"":12937,""placement"":0,""pla'"
97,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""pu'"
98,"b'uid"":""O9oZuUieYLvIYmr0IBX0AS1L5-OmQQ3euwfKYgJerBclEM-s_NgWgtMeb6LKkUSmYI_OiZzXWkItKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
99,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":581,""spell2Casts"":41,""spell3Casts"":26,""spell4Casts"":7,""subteamPl'"
100,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""25iW9SjFPmgARQ5ldEAfRv9XPEd0epAoF'"
101,"b'59bW8c_erUT_Sg"",""summonerLevel"":56,""summonerName"":""\xeb\x82\x98\xeb\x84\x88\xeb\xac\xb4\xec\x96\xb5\xec\x9a\xb8\xed\x95\xb4\xec\xa7\x84\xec\xa7\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
102,"b'tion"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109265,""totalDamageDeal'"
103,"b'tToChampions"":10620,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24'"
104,"b'08,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":62,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""triple'"
105,"b'Kills"":0,""trueDamageDealt"":18333,""trueDamageDealtToChampions"":55,""trueDamageTaken"":247,""turretKills"":0,""turretTakedowns"":0,""turr'"
106,"b'etsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":11'"
107,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challen'"
108,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastCo'"
109,"b'neOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
110,"b'te"":483.40908487794496,""damageTakenOnTeamPercentage"":0.1662005273543285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
111,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
112,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
113,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
114,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.1249982,""getTakedownsInAllLanesEarlyJungleAsLane'"
115,"b'r"":0,""goldPerMinute"":383.3076071526262,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
116,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfte'"
117,"b'rHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
118,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
119,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldEx'"
120,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
121,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
122,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
123,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
124,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skills'"
125,"b'hotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThr'"
126,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
127,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
128,"b'age"":0.2592798517464913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
129,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
130,"b'sionScoreAdvantageLaneOpponent"":-0.42652130126953125,""visionScorePerMinute"":0.5319378607339054,""wardTakedowns"":1,""wardTakedownsB'"
131,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":11941,""champLevel"":14,""championId"":236,""championName"":""Lucian"",""championTransfor'"
132,"b'm"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1885,""damageDealtToObjectives"":4031,""damageDealtToTurret'"
133,"b's"":1885,""damageSelfMitigated"":9283,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
134,"b'orProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
135,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10'"
136,"b'362,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
137,"b'tem0"":6675,""item1"":6672,""item2"":3035,""item3"":0,""item4"":3158,""item5"":1018,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kil'"
138,"b'ls"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":398,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""mag'"
139,"b'icDamageDealt"":7033,""magicDamageDealtToChampions"":940,""magicDamageTaken"":4195,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
140,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""'"
141,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
142,"b'ns"":[{""perk"":8005,""var1"":888,""var2"":501,""var3"":387},{""perk"":8009,""var1"":813,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""v'"
143,"b'ar3"":0},{""perk"":8014,""var1"":204,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11'"
144,"b',""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129745,""physicalDamageDealtT'"
145,"b'oChampions"":11338,""physicalDamageTaken"":10595,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
146,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":1,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRz'"
147,"b'qVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
148,"b':64,""spell2Casts"":35,""spell3Casts"":52,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts""'"
149,"b':1,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec'"
150,"b'\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1622,""totalAlly'"
151,"b'JungleMinionsKilled"":6,""totalDamageDealt"":138054,""totalDamageDealtToChampions"":13069,""totalDamageShieldedOnTeammates"":0,""totalDa'"
152,"b'mageTaken"":15575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1505,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTim'"
153,"b'eCCDealt"":56,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1275,""trueDamageDealtToChampions"":7'"
154,"b'90,""trueDamageTaken"":784,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
155,"b'e"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""ba'"
156,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Mi'"
