,0
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":552.8191'"
17,"b'975,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":910.6852475999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":398.9519531150963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":'"
20,"b'2,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
26,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
27,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
28,"b'"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
29,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
30,"b'reJungleMinionSpawn"":4,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
31,"b'agePercentage"":0.15937466268398476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.45719724893569946,""visionScorePerMinute"":0.5268173256978488,""wardTakedowns"":1,""war'"
34,"b'dTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6628,""champLevel"":10,""championId"":24,""championName"":""Jax"",""championTr'"
35,"b'ansform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2522,""damageDealtToObjectives"":2522,""damageDealtTo'"
36,"b'Turrets"":2522,""damageSelfMitigated"":5851,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
37,"b'gibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
38,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
39,"b':6055,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
40,"b'em0"":1054,""item1"":2031,""item2"":3067,""item3"":6632,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kill'"
41,"b's"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":682,""magicDam'"
42,"b'ageDealt"":15773,""magicDamageDealtToChampions"":2961,""magicDamageTaken"":1333,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
43,"b'lls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pen'"
44,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
45,"b':[{""perk"":8008,""var1"":17,""var2"":4,""var3"":0},{""perk"":9111,""var1"":266,""var2"":120,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8299,""var1"":161,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2'"
47,"b'"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30124,""physicalDamageDealtToChampi'"
48,"b'ons"":4271,""physicalDamageTaken"":9144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
49,"b'playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""hdlZfbKIU78Z7DrtMs32e8SL2WWnBesDQ171xcZiVXfYXeLBCPnETXdVVEpWpDI-T8C'"
50,"b'B0tlH6pefpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""sp'"
51,"b'ell2Casts"":46,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
52,"b'oner2Id"":4,""summonerId"":""vELaUGDahpF3WzIhDpejjzs-SgWW4kx_8Os0iclJWogM7C9kWHnJ8EocSA"",""summonerLevel"":271,""summonerName"":""yiiShen'"
53,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":910,""totalAllyJungleMinionsKil'"
54,"b'led"":0,""totalDamageDealt"":48797,""totalDamageDealtToChampions"":7292,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10538,""'"
55,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":628,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":50,""total'"
56,"b'TimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2899,""trueDamageDealtToChampions"":59,""trueDamageTaken"":'"
57,"b'60,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBought'"
58,"b'InGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":'"
59,"b'0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMo'"
60,"b'nsterKills"":25,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime""'"
61,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7308470051030614,""controlWardsPlaced"":4,""damagePerMinute"":578.927466448398,""dam'"
62,"b'ageTakenOnTeamPercentage"":0.33232669112599006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""d'"
63,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":613.6233366,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
64,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKil'"
65,"b'ls"":39,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
66,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":552.8191975,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":910.'"
67,"b'6852475999999,""goldPerMinute"":611.0428562560478,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrab'"
68,"b'Count"":1,""jungleCsBefore10Minutes"":71.60000011324883,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
69,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6071428571428571,""killedChampTookFu'"
70,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedB'"
71,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,'"
72,"b'""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
73,"b'ent"":113.85000017285347,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
74,"b'5.600000083446503,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythic'"
75,"b'ItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
76,"b'""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
77,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":6,""snowb'"
78,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
79,"b'ht"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""tak'"
80,"b'edownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.192049720'"
81,"b'21456598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,'"
82,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
83,"b'ageLaneOpponent"":0.22269511222839355,""visionScorePerMinute"":1.0433753916046875,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
84,"b'dsGuarded"":0},""champExperience"":8082,""champLevel"":11,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPin'"
85,"b'gs"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20316,""damageDealtToTurrets"":0,""damageSelfMi'"
86,"b'tigated"":8770,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""'"
87,"b'enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
88,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9274,""goldSpent"":8250,""ho'"
89,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3041,'"
90,"b'""item2"":3133,""item3"":3123,""item4"":1102,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""'"
91,"b'largestCriticalStrike"":263,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":9513,""magi'"
92,"b'cDamageDealtToChampions"":1135,""magicDamageTaken"":3074,""needVisionPings"":1,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":'"
93,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":'"
94,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
95,"b'1"":56,""var2"":0,""var3"":0},{""perk"":9111,""var1"":678,""var2"":340,""var3"":0},{""perk"":9105,""var1"":6,""var2"":50,""var3"":0},{""perk"":8014,""va'"
96,"b'r1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""per'"
97,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":104731,""physicalDamageDealtToChampions"":6937,""physica'"
98,"b'lDamageTaken"":12506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
99,"b'0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""qua'"
100,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":36,""s'"
101,"b'pell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""sum'"
102,"b'monerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEar'"
103,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":910,""totalAllyJungleMinionsKilled"":35'"
104,"b',""totalDamageDealt"":138085,""totalDamageDealtToChampions"":8787,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15651,""total'"
105,"b'EnemyJungleMinionsKilled"":52,""totalHeal"":10512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":159,""totalTi'"
106,"b'meSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":23840,""trueDamageDealtToChampions"":713,""trueDamageTaken"":7'"
107,"b'0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBought'"
108,"b'InGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":17,""baitPings"":0,""baronKills"":'"
109,"b'0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMo'"
110,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
111,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.523517785487843,""controlWardsPlaced"":2,""damagePerMinute"":659.0767407570664,""dama'"
112,"b'geTakenOnTeamPercentage"":0.17582211339830428,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""do'"
113,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
114,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
115,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
116,"b'irstTurretKilledTime"":552.8191975,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":910.6852475999999,""getTakedownsInAllLanesEa'"
117,"b'rlyJungleAsLaner"":0,""goldPerMinute"":507.8321251257469,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initi'"
118,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda'"
119,"b'"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
120,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
121,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":68,""la'"
122,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.75,""maxKillDeficit"":0,""max'"
123,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
124,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
125,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":'"
126,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
127,"b'killshotsDodged"":5,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDi'"
128,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage""'"
129,"b':0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaro'"
130,"b'nKills"":0,""teamDamagePercentage"":0.21863793134369242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""too'"
131,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
132,"b'5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3020203113555908,""visionScorePerMinute"":0.7'"
133,"b'950277908580083,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6678,""champLevel"":10,""championI'"
134,"b'd"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":4020'"
135,"b',""damageDealtToObjectives"":4020,""damageDealtToTurrets"":4020,""damageSelfMitigated"":3167,""dangerPings"":0,""deaths"":2,""detectorWards'"
136,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodA'"
137,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
138,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":7707,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
139,"b's"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":3916,""item2"":3145,""item3"":1082,""item4"":6655,""item5"":1001,""it'"
140,"b'em6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
141,"b'stMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":59001,""magicDamageDealtToChampions"":8289,""magicDamageTaken"":2597,'"
142,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
143,"b'lenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
144,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":745,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2""'"
145,"b':305,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":309,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
146,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
147,"b'ysicalDamageDealt"":7394,""physicalDamageDealtToChampions"":1391,""physicalDamageTaken"":5682,""placement"":0,""playerAugment1"":0,""playe'"
148,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":0,""puuid"":""U94cHBTz3lEwKYb'"
149,"b'J580APiNSahKXE3VwOlUD-D7ghNOmpWFAsEsiq7D1b6orQYEuw0tGd0rLD95Izw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
150,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":25,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
151,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""O47bBD0wDOUjysodGoBDgrNi0IsrWlmjzqQ5uCr1jnceWapO96N'"
152,"b'p4QaGsg"",""summonerLevel"":231,""summonerName"":""dsalcyhasfgrdasd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
153,"b',""timeCCingOthers"":26,""timePlayed"":910,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66718,""totalDamageDealtToChampions"":1'"
154,"b'0003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8280,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTea'"
155,"b'mmates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":334,""totalTimeSpentDead"":20,""totalUnitsHealed"":0,""tripleKills"":0,""trueDama'"
156,"b'geDealt"":322,""trueDamageDealtToChampions"":322,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":0,""unrealKil'"
157,"b'ls"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPin'"
158,"b'gs"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":16,""challenges"":{""12AssistStreakCo'"
