,0
54,"b'amPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1136,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":98535,""totalDamageD'"
55,"b'ealtToChampions"":13244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16678,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
56,"b':3934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":130,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tri'"
57,"b'pleKills"":0,""trueDamageDealt"":293,""trueDamageDealtToChampions"":158,""trueDamageTaken"":77,""turretKills"":3,""turretTakedowns"":4,""tur'"
58,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,'"
59,"b'""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
60,"b'es"":{""12AssistStreakCount"":1,""abilityUses"":296,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastCo'"
61,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
62,"b'alf"":0.19865048482236616,""controlWardsPlaced"":1,""damagePerMinute"":482.11576317686576,""damageTakenOnTeamPercentage"":0.31620570903'"
63,"b'50647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
64,"b'stDragonTakedown"":373.8622119,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":812.6134033203125,""elderDragonKil'"
65,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":9,""epicMonsterKillsN'"
66,"b'earEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
67,"b'etKilled"":1,""firstTurretKilledTime"":791.0529904,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1137.1204455,""goldPerMinute"":'"
68,"b'393.00480489700686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
69,"b'nutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
70,"b'll"":0,""kda"":17,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
71,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
72,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":'"
73,"b'5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000059604645,""maxK'"
74,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKil'"
75,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
76,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCham'"
77,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
78,"b'FromDeath"":28,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":6.474902600000064,""skillshotsDodged"":2,""skillshotsHit"":1'"
79,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
80,"b'zesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
81,"b'n"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
82,"b'15202208104507198,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
83,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
84,"b'oreAdvantageLaneOpponent"":-0.24414366483688354,""visionScorePerMinute"":1.0287674125687805,""wardTakedowns"":3,""wardTakedownsBefore2'"
85,"b'0M"":3,""wardsGuarded"":0},""champExperience"":8868,""champLevel"":12,""championId"":154,""championName"":""Zac"",""championTransform"":0,""comm'"
86,"b'andPings"":22,""consumablesPurchased"":1,""damageDealtToBuildings"":31,""damageDealtToObjectives"":25211,""damageDealtToTurrets"":31,""dam'"
87,"b'ageSelfMitigated"":16374,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgressi'"
88,"b'on"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
89,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":35,""goldEarned"":7448,""goldSpent'"
90,"b'"":6825,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""it'"
91,"b'em1"":3001,""item2"":6660,""item3"":1057,""item4"":3067,""item5"":1082,""item6"":3513,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane'"
92,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamageDealt"":'"
93,"b'68909,""magicDamageDealtToChampions"":7146,""magicDamageTaken"":8218,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""'"
94,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills'"
95,"b'"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
96,"b'k"":8439,""var1"":385,""var2"":410,""var3"":0},{""perk"":8463,""var1"":1409,""var2"":0,""var3"":0},{""perk"":8429,""var1"":36,""var2"":11,""var3"":12},'"
97,"b'{""perk"":8453,""var1"":2434,""var2"":20,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1533,""va'"
98,"b'r2"":340,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18183,""physicalDamageDealtTo'"
99,"b'Champions"":1189,""physicalDamageTaken"":15900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
100,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxME'"
101,"b'n7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
102,"b':42,""spell2Casts"":189,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts'"
103,"b'"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":67,""summonerName"":'"
104,"b'""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1136,""totalAl'"
105,"b'lyJungleMinionsKilled"":59,""totalDamageDealt"":117086,""totalDamageDealtToChampions"":9137,""totalDamageShieldedOnTeammates"":0,""total'"
106,"b'DamageTaken"":25142,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":31558,""totalHealsOnTeammates"":812,""totalMinionsKilled"":9,""tota'"
107,"b'lTimeCCDealt"":389,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":29992,""trueDamageDealtToChampio'"
108,"b'ns"":800,""trueDamageTaken"":1023,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
109,"b'nScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5'"
110,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":17,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefor'"
111,"b'e15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
112,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5288211345418115,""controlWardsPlaced"":1,""damagePerM'"
113,"b'inute"":1220.8842320696801,""damageTakenOnTeamPercentage"":0.17936285174728409,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""do'"
114,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":373.8622119,""earlyLaningPhaseGoldExpAdva'"
115,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
116,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
117,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":823.0612917999999,""firstTurretKilled"":1,""firstTurretKilledTime"":79'"
118,"b'1.0529904,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1137.1204455,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
119,"b'inute"":648.8529238051151,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
120,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
121,"b'2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
122,"b',""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""k'"
123,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningP'"
124,"b'haseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":1,""maxLevelLea'"
125,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
126,"b'""multikills"":10,""multikillsAfterAggressiveFlash"":4,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":10,""outnumberedNexu'"
127,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
128,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
129,"b'tTimeToAceFromFirstTakedown"":6.474902600000064,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
130,"b'ills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""ta'"
131,"b'kedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsI'"
132,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3849726058557827,""teamElderDragonKills"":0,""t'"
133,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
134,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4028899073600769'"
135,"b',""visionScorePerMinute"":0.558047299408424,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10285'"
136,"b',""champLevel"":13,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""dama'"
137,"b'geDealtToBuildings"":3701,""damageDealtToObjectives"":9037,""damageDealtToTurrets"":3701,""damageSelfMitigated"":7414,""dangerPings"":0,""'"
138,"b'deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
139,"b'onPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
140,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12297,""goldSpent"":11570,""holdPings"":0,""individualPosition""'"
141,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":4645,""item2"":3115,""item3"":1082,""item'"
142,"b'4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":17,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
143,"b'estKillingSpree"":17,""largestMultiKill"":5,""longestTimeSpentLiving"":0,""magicDamageDealt"":98737,""magicDamageDealtToChampions"":21828'"
144,"b',""magicDamageTaken"":7488,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
145,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5003,""f'"
146,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":826,""var2"":0,""var3"":0},{""per'"
147,"b'k"":9111,""var1"":1754,""var2"":440,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":832,""var2"":0,""var3"":0}],'"
148,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":994,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5'"
149,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7426,""physicalDamageDealtToChampions"":1251,""physicalDamageTaken"":6369,""placeme'"
150,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPi'"
151,"b'ngs"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":2,""riotIdName"":"""",'"
152,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":48,""spell3Casts"":0,""spell4Casts"":7'"
153,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8e'"
154,"b'd0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":857,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
155,"b'on"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1136,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115985,""totalDamageDealtT'"
156,"b'oChampions"":23138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4446'"
157,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":33,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKil'"
158,"b'ls"":2,""trueDamageDealt"":9820,""trueDamageDealtToChampions"":58,""trueDamageTaken"":403,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
