,0
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
25,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
26,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
27,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
28,"b'otsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
29,"b'ount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
30,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
31,"b':0,""teamDamagePercentage"":0.22374717129800925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeD'"
32,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoW'"
33,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27037203311920166,""visionScorePerMinute"":0.8313600'"
34,"b'595295371,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":13899,""champLevel"":15,""championId"":89'"
35,"b'7,""championName"":""KSante"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":3000,""damageD'"
36,"b'ealtToObjectives"":3040,""damageDealtToTurrets"":3000,""damageSelfMitigated"":37807,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":'"
37,"b'5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
38,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
39,"b'er"":true,""getBackPings"":1,""goldEarned"":10899,""goldSpent"":10705,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
40,"b'bitorTakedowns"":0,""inhibitorsLost"":2,""item0"":8020,""item1"":6662,""item2"":3047,""item3"":0,""item4"":3068,""item5"":0,""item6"":3364,""items'"
41,"b'Purchased"":24,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
42,"b'ongestTimeSpentLiving"":411,""magicDamageDealt"":7096,""magicDamageDealtToChampions"":2150,""magicDamageTaken"":10987,""needVisionPings""'"
43,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
44,"b'MyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""desc'"
45,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1499,""var2"":838,""var3"":0},{""perk"":8446,""var1"":1863,""var2"":0,""var3"":0},'"
46,"b'{""perk"":8444,""var1"":1988,""var2"":0,""var3"":0},{""perk"":8242,""var1"":274,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
47,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
48,"b'Dealt"":102780,""physicalDamageDealtToChampions"":13319,""physicalDamageTaken"":18538,""placement"":0,""playerAugment1"":0,""playerAugment'"
49,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5'"
50,"b'JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJngW44Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
51,"b'WardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":39,""spell3Casts"":96,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":'"
52,"b'5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",'"
53,"b'""summonerLevel"":174,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
54,"b'thers"":47,""timePlayed"":1710,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111847,""totalDamageDealtToChampions"":16697,""tota'"
55,"b'lDamageShieldedOnTeammates"":362,""totalDamageTaken"":30107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4642,""totalHealsOnTeammat'"
56,"b'es"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":1861,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
57,"b'Dealt"":1970,""trueDamageDealtToChampions"":1226,""trueDamageTaken"":581,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unreal'"
58,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allI'"
59,"b'nPings"":2,""assistMePings"":19,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
60,"b'akCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":83,""baronTakedowns"":0,""blastConeOppositeOpponent'"
61,"b'Count"":0,""bountyGold"":750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.716925107'"
62,"b'4902263,""controlWardsPlaced"":8,""damagePerMinute"":485.43360556386136,""damageTakenOnTeamPercentage"":0.16016720474747248,""dancedWit'"
63,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
64,"b'"":830.8425955,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
65,"b'onMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
66,"b'illsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
67,"b'llTeamTakedown"":1,""gameLength"":1710.2270025,""goldPerMinute"":444.3340382309862,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""in'"
68,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
69,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.70588'"
70,"b'23529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJung'"
71,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
72,"b'5,""landSkillShotsEarlyGame"":35,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
73,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
74,"b'hanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
75,"b'ash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
76,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
77,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshot'"
78,"b'sHit"":105,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThree'"
79,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
80,"b'ionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
81,"b'ge"":0.18541202181882294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
82,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
83,"b'sionScoreAdvantageLaneOpponent"":-0.30013543367385864,""visionScorePerMinute"":0.9159319143129775,""wardTakedowns"":3,""wardTakedownsB'"
84,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":13018,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransfo'"
85,"b'rm"":0,""commandPings"":16,""consumablesPurchased"":9,""damageDealtToBuildings"":164,""damageDealtToObjectives"":23545,""damageDealtToTurr'"
86,"b'ets"":164,""damageSelfMitigated"":9531,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligible'"
87,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
88,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":12665'"
89,"b',""goldSpent"":11800,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
90,"b'm0"":2420,""item1"":3102,""item2"":0,""item3"":4645,""item4"":6655,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills'"
91,"b'"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDa'"
92,"b'mageDealt"":206661,""magicDamageDealtToChampions"":12197,""magicDamageTaken"":7833,""needVisionPings"":0,""neutralMinionsKilled"":139,""ne'"
93,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":76,""participantId"":'"
94,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
95,"b'tions"":[{""perk"":8369,""var1"":565,""var2"":397,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""va'"
96,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""v'"
97,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14445,""physicalDamageDealtToC'"
98,"b'hampions"":865,""physicalDamageTaken"":8752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
99,"b':0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQD'"
100,"b'jIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":238,""s'"
101,"b'pell2Casts"":47,""spell3Casts"":89,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""s'"
102,"b'ummoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""team'"
103,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1710,""totalAllyJungleMinionsKille'"
104,"b'd"":111,""totalDamageDealt"":249927,""totalDamageDealtToChampions"":13836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17114'"
105,"b',""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4687,""totalHealsOnTeammates"":0,""totalMinionsKilled"":61,""totalTimeCCDealt"":675,""t'"
106,"b'otalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28820,""trueDamageDealtToChampions"":774,""trueDamage'"
107,"b'Taken"":528,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionW'"
108,"b'ardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":1,""ba'"
109,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":482,""acesBefore15Minutes"":0,""alli'"
110,"b'edJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQ'"
111,"b'uestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":846.08888784049,""damageTakenOnTeamPercentage"":0.20810222765161143,""danced'"
112,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
113,"b'own"":830.8425955,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
114,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
115,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
116,"b'fullTeamTakedown"":1,""gameLength"":1710.2270025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.6043398506392,""ha'"
117,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
118,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killPar'"
119,"b'ticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
120,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
121,"b'nemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
122,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":97.25000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
123,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
124,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
125,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
126,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshots'"
127,"b'Dodged"":15,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
128,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""take'"
129,"b'downsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
130,"b',""teamDamagePercentage"":0.3231647943918601,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
131,"b'latesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""'"
132,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0276639461517334,""visionScorePerMinute"":0.8910252475284618,""wardTakedowns'"
133,"b'"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15200,""champLevel"":16,""championId"":126,""championName"":""Jayce""'"
134,"b',""championTransform"":0,""commandPings"":56,""consumablesPurchased"":2,""damageDealtToBuildings"":2139,""damageDealtToObjectives"":11002,'"
135,"b'""damageDealtToTurrets"":2139,""damageSelfMitigated"":16080,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
136,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":t'"
137,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
138,"b':21,""goldEarned"":13699,""goldSpent"":13275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
139,"b'inhibitorsLost"":2,""item0"":3133,""item1"":6691,""item2"":1038,""item3"":3042,""item4"":6694,""item5"":3111,""item6"":3363,""itemsPurchased"":29'"
140,"b',""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
141,"b'SpentLiving"":512,""magicDamageDealt"":19743,""magicDamageDealtToChampions"":1847,""magicDamageTaken"":9237,""needVisionPings"":0,""neutra'"
142,"b'lMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
143,"b's"":50,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
144,"b':""primaryStyle"",""selections"":[{""perk"":8369,""var1"":809,""var2"":615,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":834'"
145,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
146,"b'perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":185726'"
147,"b',""physicalDamageDealtToChampions"":21589,""physicalDamageTaken"":12775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
148,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""zIhXDMM2FavIjnrg8fSpTtubBUN31E1zze_7xG6'"
149,"b'3i-rxo0ax4tG-fied2p9Y8qJfU0NqSi7gcWfKng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame'"
150,"b'"":0,""spell1Casts"":143,""spell2Casts"":86,""spell3Casts"":91,""spell4Casts"":162,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
151,"b'4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""DiBQ0TbmmhUhsXFzVt_1Bs83-8tnMDB1girwH4Lx_aybFELlfv1rX21Iug"",""summonerLevel"":'"
152,"b'94,""summonerName"":""GEN G MID TEST"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePl'"
153,"b'ayed"":1710,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":210617,""totalDamageDealtToChampions"":24116,""totalDamageShieldedOn'"
154,"b'Teammates"":0,""totalDamageTaken"":22236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3316,""totalHealsOnTeammates"":0,""totalMinions'"
155,"b'Killed"":261,""totalTimeCCDealt"":185,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5148,""trueDam'"
156,"b'ageDealtToChampions"":680,""trueDamageTaken"":223,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClear'"
157,"b'edPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePi'"
158,"b'ngs"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
