,0
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":528.7782348444529,""damageTakenOnTeamPercentage"":0.16630714471844463,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1252'"
14,"b'.0094916,""earliestDragonTakedown"":1159.0711675999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
15,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonste'"
16,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
17,"b'rstTurretKilled"":1,""firstTurretKilledTime"":1143.5136918,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1328.5090675,""getTake'"
18,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.6627810681089,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
19,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
20,"b'latesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""'"
23,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxL'"
24,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
25,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
26,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
27,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
28,"b'llshotsDodged"":1,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigit'"
29,"b'HpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""'"
30,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
31,"b's"":1,""teamDamagePercentage"":0.18665122384960892,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
32,"b'rretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
33,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5931744575500488,""visionScorePerMinute"":0.5942185876720156,""wardTakedo'"
34,"b'wns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11947,""champLevel"":14,""championId"":78,""championName"":""Popp'"
35,"b'y"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":733,""damageDealtToObjectives"":7529,""'"
36,"b'damageDealtToTurrets"":733,""damageSelfMitigated"":14853,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
37,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
38,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5'"
39,"b',""goldEarned"":7476,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
40,"b'rsLost"":0,""item0"":2033,""item1"":3076,""item2"":3111,""item3"":6662,""item4"":6660,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSp'"
41,"b'rees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
42,"b'37,""magicDamageDealt"":6937,""magicDamageDealtToChampions"":2413,""magicDamageTaken"":6656,""needVisionPings"":0,""neutralMinionsKilled""'"
43,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participan'"
44,"b'tId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
45,"b'selections"":[{""perk"":8437,""var1"":617,""var2"":368,""var3"":0},{""perk"":8401,""var1"":147,""var2"":0,""var3"":0},{""perk"":8473,""var1"":629,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8453,""var1"":351,""var2"":758,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
47,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":287,""var2"":849,""var3"":574}],""style"":8300}]},""physicalDamageDealt"":70712,""physic'"
48,"b'alDamageDealtToChampions"":9294,""physicalDamageTaken"":4861,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
49,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4050,""pushPings"":0,""puuid"":""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE5D3Sy3MgQejlImu'"
50,"b'-C2JAnIkbTAMAVjIheIlG6AwpeGAk4Mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
51,"b'pell1Casts"":96,""spell2Casts"":17,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summo'"
52,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""qmgdasTIWvqOzAXQaD-ihPYvMCcu_DVsd_nvVfcirMRr7B8"",""summonerLevel"":249,""summonerName"":""'"
53,"b'\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4TV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1328,""totalAlly'"
54,"b'JungleMinionsKilled"":0,""totalDamageDealt"":89226,""totalDamageDealtToChampions"":11708,""totalDamageShieldedOnTeammates"":0,""totalDam'"
55,"b'ageTaken"":11762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2850,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTime'"
56,"b'CCDealt"":697,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11577,""trueDamageDealtToChampions"":0'"
57,"b',""trueDamageTaken"":244,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
58,"b'13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitP'"
59,"b'ings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minut'"
60,"b'es"":0,""alliedJungleMonsterKills"":44,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5061580413338053,""'"
62,"b'controlWardsPlaced"":4,""damagePerMinute"":590.748167305979,""damageTakenOnTeamPercentage"":0.32529965060053,""dancedWithRiftHerald"":0'"
63,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1252.0094916,""earlies'"
64,"b'tDragonTakedown"":825.6053227,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
65,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
66,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
67,"b'tTurretKilledTime"":1143.5136918,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1328.5090675,""goldPerMinute"":446.134971877977'"
68,"b'1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":35.0000000'"
69,"b'2980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""'"
70,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
71,"b'rret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
72,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage""'"
73,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
74,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
75,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
76,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroEx'"
77,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
78,"b'ills"":4,""shortestTimeToAceFromFirstTakedown"":11.0328449000001,""skillshotsDodged"":7,""skillshotsHit"":39,""snowballsHit"":0,""soloBaro'"
79,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFir'"
80,"b'stTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
81,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20852573186377477,""teamElderDr'"
82,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRift'"
83,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06'"
84,"b'030857563018799,""visionScorePerMinute"":1.25474043971,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperi'"
85,"b'ence"":10401,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":13,""consumablesPurchase'"
86,"b'd"":5,""damageDealtToBuildings"":202,""damageDealtToObjectives"":21057,""damageDealtToTurrets"":202,""damageSelfMitigated"":15905,""danger'"
87,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,'"
88,"b'""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
89,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":9878,""goldSpent"":7850,""holdPings"":0,""individual'"
90,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":0,""item3"":4636'"
91,"b',""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
92,"b'gestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":666,""magicDamageDealt"":89203,""magicDamageDealtToChampions"":119'"
93,"b'08,""magicDamageTaken"":6381,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
94,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
95,"b'02,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":615,""var2"":554,""var3"":0'"
96,"b'},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
97,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":679,""var2"":0,'"
98,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9611,""physicalDamageDealtToChampions"":395,""physicalDamageTaken"":16508,""placemen'"
99,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPin'"
100,"b'gs"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""'"
101,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":82,""spell3Casts"":177,""spell4Casts"":17,'"
102,"b'""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuO'"
103,"b'sv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":566,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamI'"
104,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":12914'"
105,"b'9,""totalDamageDealtToChampions"":13080,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23008,""totalEnemyJungleMinionsKilled'"
106,"b'"":8,""totalHeal"":12633,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":337,""totalTimeSpentDead"":48,""totalUni'"
107,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30334,""trueDamageDealtToChampions"":776,""trueDamageTaken"":118,""turretKills"":0,""turr'"
108,"b'etTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled""'"
109,"b':5,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
110,"b'Level"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuff'"
111,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
112,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16655459086657676,""controlWardsPlaced"":1,""damagePerMinute"":709'"
113,"b'.6697775267538,""damageTakenOnTeamPercentage"":0.19101035012586387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
114,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1252.0094916,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
115,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungl'"
116,"b'eMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
117,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1143.5136918,""flawlessAces"":0,""fullTeamTakedown"":3,""gameL'"
118,"b'ength"":1328.5090675,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":575.1060142368957,""hadOpenNexus"":0,""immobilizeA'"
119,"b'ndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
120,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""killedChampTookFullTeam'"
121,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
122,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lan'"
123,"b'eMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
124,"b':44.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
125,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
126,"b'Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
127,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
128,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":11.0328449000001,""skillshotsDodged"":2,""skillshotsHit'"
129,"b'"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
130,"b'ilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
131,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
132,"b'0.2505033750933666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTak'"
133,"b'edowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
134,"b'coreAdvantageLaneOpponent"":0.3049635887145996,""visionScorePerMinute"":0.8867707348456867,""wardTakedowns"":4,""wardTakedownsBefore20'"
135,"b'M"":4,""wardsGuarded"":0},""champExperience"":12382,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""co'"
136,"b'mmandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":4440,""damageDealtToObjectives"":14430,""damageDealtToTurrets"":444'"
137,"b'0,""damageSelfMitigated"":15430,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForPro'"
138,"b'gression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
139,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12733,""go'"
140,"b'ldSpent"":11875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
141,"b'6671,""item1"":1018,""item2"":3026,""item3"":1054,""item4"":3006,""item5"":6672,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills""'"
142,"b':11,""lane"":""MIDDLE"",""largestCriticalStrike"":1907,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":683,""magi'"
143,"b'cDamageDealt"":10672,""magicDamageDealtToChampions"":788,""magicDamageTaken"":5573,""needVisionPings"":0,""neutralMinionsKilled"":11,""nex'"
144,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3'"
145,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
146,"b'ions"":[{""perk"":8008,""var1"":50,""var2"":4,""var3"":0},{""perk"":9111,""var1"":994,""var2"":260,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""'"
147,"b'var3"":0},{""perk"":8299,""var1"":282,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":6'"
148,"b'64,""var2"":0,""var3"":0},{""perk"":8451,""var1"":163,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120201,""physicalDamageDe'"
149,"b'altToChampions"":14770,""physicalDamageTaken"":7857,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
150,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6tw'"
151,"b'RJwjXtxpI9p-BafS2_8Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
152,"b'194,""spell2Casts"":19,""spell3Casts"":117,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
153,"b'4,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summonerName"":""'"
154,"b'\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1328,""tota'"
155,"b'lAllyJungleMinionsKilled"":4,""totalDamageDealt"":136084,""totalDamageDealtToChampions"":15713,""totalDamageShieldedOnTeammates"":0,""to'"
156,"b'talDamageTaken"":13509,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1901,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""tot'"
157,"b'alTimeCCDealt"":137,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5211,""trueDamageDealtToChampio'"
158,"b'ns"":154,""trueDamageTaken"":78,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
