,0
13,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":16'"
14,"b'87.2630049,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
15,"b'ultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
16,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
17,"b'eamTakedown"":0,""gameLength"":2228.7115716999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.08374702171886,""'"
18,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
19,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7272727272727273,""killAfterHiddenWithAlly"":2,""killP'"
20,"b'articipation"":0.25806451612903225,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
21,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
22,"b'ckEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInT'"
24,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
25,"b'ssiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
26,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
27,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""sk'"
28,"b'illshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
29,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
30,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePer'"
31,"b'centage"":0.16848431544749515,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
32,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
33,"b':0,""visionScoreAdvantageLaneOpponent"":-0.48891472816467285,""visionScorePerMinute"":0.5505325153515177,""wardTakedowns"":4,""wardTake'"
34,"b'downsBefore20M"":1,""wardsGuarded"":2},""champExperience"":17917,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTr'"
35,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":1614,""damageDealtToObjectives"":1614,""damageDealtTo'"
36,"b'Turrets"":1614,""damageSelfMitigated"":42199,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""e'"
37,"b'ligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
38,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEar'"
39,"b'ned"":13301,""goldSpent"":13150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
40,"b':3,""item0"":2421,""item1"":2055,""item2"":6692,""item3"":3071,""item4"":3047,""item5"":6694,""item6"":3364,""itemsPurchased"":27,""killingSprees'"
41,"b'"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""'"
42,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16981,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
43,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""p'"
44,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
45,"b's"":[{""perk"":8010,""var1"":184,""var2"":0,""var3"":0},{""perk"":9111,""var1"":609,""var2"":160,""var3"":0},{""perk"":9104,""var1"":23,""var2"":20,""va'"
46,"b'r3"":0},{""perk"":8299,""var1"":768,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":100'"
47,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":1172,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151278,""physicalDamageDea'"
48,"b'ltToChampions"":24888,""physicalDamageTaken"":28903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
49,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc'"
50,"b'6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
51,"b's"":201,""spell2Casts"":58,""spell3Casts"":145,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Ca'"
52,"b'sts"":5,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":405,""summonerNa'"
53,"b'me"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":2228,""totalAll'"
54,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":156055,""totalDamageDealtToChampions"":24888,""totalDamageShieldedOnTeammates"":0,""totalD'"
55,"b'amageTaken"":46884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12405,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalT'"
56,"b'imeCCDealt"":396,""totalTimeSpentDead"":407,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4777,""trueDamageDealtToChampions'"
57,"b'"":0,""trueDamageTaken"":999,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
58,"b're"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""b'"
59,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":457,""acesBefore15M'"
60,"b'inutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCou'"
61,"b'nt"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.818502127401'"
62,"b'1453,""controlWardsPlaced"":3,""damagePerMinute"":607.6353016339482,""damageTakenOnTeamPercentage"":0.2392984384730944,""dancedWithRift'"
63,"b'Herald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1687.263004'"
64,"b'9,""earliestDragonTakedown"":742.9357034,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
65,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnem'"
66,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
67,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2228.7115716999997,""goldPerMinute"":366.7831924473604,""hadOpenNexus"":0,""i'"
68,"b'mmobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKills'"
69,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly'"
70,"b'"":2,""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
71,"b'""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
72,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""lege'"
73,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
74,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
75,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
76,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
77,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""'"
78,"b'skillshotsDodged"":44,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingle'"
79,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantag'"
80,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
81,"b'onKills"":2,""teamDamagePercentage"":0.15279121850716926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
82,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeper'"
83,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41383033990859985,""visionScorePerMinute"":0.9414696884431699,""wa'"
84,"b'rdTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":18001,""champLevel"":17,""championId"":517,""championN'"
85,"b'ame"":""Sylas"",""championTransform"":0,""commandPings"":88,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjective'"
86,"b's"":28496,""damageDealtToTurrets"":0,""damageSelfMitigated"":30823,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":'"
87,"b'0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodK'"
88,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
89,"b'ckPings"":14,""goldEarned"":13624,""goldSpent"":13965,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
90,"b'wns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":2055,""item2"":4636,""item3"":4645,""item4"":3102,""item5"":3020,""item6"":3364,""itemsPurch'"
91,"b'ased"":25,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
92,"b'gestTimeSpentLiving"":585,""magicDamageDealt"":162361,""magicDamageDealtToChampions"":21794,""magicDamageTaken"":18732,""needVisionPings'"
93,"b'"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
94,"b'""onMyWayPings"":66,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
95,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1234,""var2"":16,""var3"":0},{""perk"":8143,""var1"":828,""var2"":0,""var3"":0'"
96,"b'},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
97,"b'""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
98,"b'Dealt"":7959,""physicalDamageDealtToChampions"":45,""physicalDamageTaken"":27927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
99,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushPings"":0,""puuid"":""fD2ObICbDAOxyLC3c2GuM6-NF9nT'"
100,"b'j96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
101,"b'BoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":89,""spell3Casts"":242,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":6,""s'"
102,"b'ummoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""HK9Mj-ZRHL1iSEj304MnssfrK1FdIziAJUS197GArDn5xw2p8qGFDwFoXQ"",""su'"
103,"b'mmonerLevel"":173,""summonerName"":""\xec\x96\xb4\xed\x9d\xa5 \xeb\x86\x80\xeb\x9e\x90\xec\xb0\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
104,"b'thers"":26,""timePlayed"":2228,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":212040,""totalDamageDealtToChampions"":22570,""tot'"
105,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":48046,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":16085,""totalHealsOnTeammat'"
106,"b'es"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":290,""totalTimeSpentDead"":352,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
107,"b'alt"":41719,""trueDamageDealtToChampions"":731,""trueDamageTaken"":1387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealK'"
108,"b'ills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":4,""win"":false},{""allI'"
109,"b'nPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
110,"b'kCount"":0,""abilityUses"":664,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
111,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
112,"b'ed"":1,""damagePerMinute"":1330.4873963516832,""damageTakenOnTeamPercentage"":0.16897648856552702,""dancedWithRiftHerald"":0,""deathsByE'"
113,"b'nemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1687.2630049,""earlyLaningPhaseG'"
114,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
115,"b'mobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
116,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2'"
117,"b'228.7115716999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.2731539151277,""hadOpenNexus"":0,""immobilizeAnd'"
118,"b'KillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1'"
119,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.7272727272727273,""killAfterHiddenWithAlly"":1,""killParticipation"":0.61290322580645'"
120,"b'16,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
121,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""lan'"
122,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
123,"b'axCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
124,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
125,"b'"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
126,"b'Game"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
127,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":31.8674518999998'"
128,"b'78,""skillshotsDodged"":25,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""stealthWardsPlaced"":5,""survivedSi'"
129,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdva'"
130,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
131,"b'mBaronKills"":2,""teamDamagePercentage"":0.33455395028952545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1'"
132,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
133,"b'unt"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14373087882995605,""visionScorePerMin'"
134,"b'ute"":1.0133791056942998,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":23133,""champLevel"":18,'"
135,"b'""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":4,""damageDealtToBuildings'"
136,"b'"":693,""damageDealtToObjectives"":4598,""damageDealtToTurrets"":693,""damageSelfMitigated"":36574,""dangerPings"":0,""deaths"":11,""detecto'"
137,"b'rWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstB'"
138,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
139,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18768,""goldSpent"":17025,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhib'"
140,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6692,""item1"":3042,""item2"":3047,""item3"":6694,""item4"":3026,""item5"":'"
141,"b'3814,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
142,"b'e"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":448,""magicDamageDealt"":31238,""magicDamageDealtToChampions"":10219,""magicDamage'"
143,"b'Taken"":14137,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
144,"b'""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
145,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":24,""var2"":0,""var3"":0},{""perk"":8226,""va'"
146,"b'r1"":250,""var2"":1172,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":843,""var2"":0,""var3"":0}],""style"":8200'"
147,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""st'"
148,"b'yle"":8300}]},""physicalDamageDealt"":205200,""physicalDamageDealtToChampions"":39127,""physicalDamageTaken"":19185,""placement"":0,""play'"
149,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid'"
150,"b'"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
151,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":107,""spell3Casts"":129,""spell4Casts"":263,""subteamP'"
152,"b'lacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIF'"
153,"b'ERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":180,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
154,"b'on"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":2228,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":240042,""totalDamageDeal'"
155,"b'tToChampions"":49421,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33927,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":57'"
156,"b'58,""totalHealsOnTeammates"":0,""totalMinionsKilled"":273,""totalTimeCCDealt"":292,""totalTimeSpentDead"":381,""totalUnitsHealed"":1,""trip'"
157,"b'leKills"":1,""trueDamageDealt"":3604,""trueDamageDealtToChampions"":75,""trueDamageTaken"":604,""turretKills"":1,""turretTakedowns"":1,""tur'"
158,"b'retsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":1,""wardsKilled"":12,""wardsPlaced"":'"
