,0
41,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":172,""magicDamageDealt"":25521,""magicDamageDealtToCh'"
42,"b'ampions"":11664,""magicDamageTaken"":29991,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2330,""var2"":1'"
45,"b'576,""var3"":0},{""perk"":8463,""var1"":2854,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3024,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1120,""'"
46,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":5,""var2"":0,""var3"":0},{""perk"":9111,""'"
47,"b'var1"":3336,""var2"":420,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":40340,""physicalDamageDealtToChampions"":16258,""physicalDam'"
48,"b'ageTaken"":12273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
49,"b'rofileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraK'"
50,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":65,""spell3'"
51,"b'Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":32,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summoner'"
52,"b'Id"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurr'"
53,"b'endered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":42,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDama'"
54,"b'geDealt"":67583,""totalDamageDealtToChampions"":29330,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44438,""totalEnemyJungle'"
55,"b'MinionsKilled"":0,""totalHeal"":9024,""totalHealsOnTeammates"":865,""totalMinionsKilled"":34,""totalTimeCCDealt"":261,""totalTimeSpentDead'"
56,"b'"":234,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1721,""trueDamageDealtToChampions"":1406,""trueDamageTaken"":2173,""turr'"
57,"b'etKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
58,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basic'"
59,"b'Pings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":3,""alliedJungleMonsterKil'"
60,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardsPlaced"":0,""damagePerMinute"":1476.2831769272022,""damageTakenOnTeamPercentage"":0.21789355639324326,""dancedWithRiftHerald""'"
62,"b':0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
63,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
64,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
65,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":520.4028503999999,""flawlessAces"":2,""fullTeamT'"
66,"b'akedown"":5,""gameLength"":1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":693.272602053512,""hadOpenNexus'"
67,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
68,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4166666666666665,""killAfterHiddenWithAlly"":6,""killParticipation'"
69,"b'"":0.5178571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
70,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
71,"b'amAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
72,"b'AnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
73,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0'"
74,"b',""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
75,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
76,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.000684399999955,""skillshots'"
77,"b'Dodged"":31,""skillshotsHit"":20,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCou'"
78,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""take'"
79,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
80,"b'0,""teamDamagePercentage"":0.1982771400394909,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
81,"b'PlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""'"
82,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
83,"b'rdsGuarded"":0},""champExperience"":21281,""champLevel"":18,""championId"":420,""championName"":""Illaoi"",""championTransform"":0,""commandPi'"
84,"b'ngs"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1320,""damageDealtToObjectives"":1320,""damageDealtToTurrets"":1320,""damage'"
85,"b'SelfMitigated"":34720,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression'"
86,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
87,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13960,""goldSpent"":1'"
88,"b'3200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2051,""ite'"
89,"b'm1"":6691,""item2"":3111,""item3"":3053,""item4"":6333,""item5"":3211,""item6"":2052,""itemsPurchased"":19,""killingSprees"":3,""kills"":9,""lane""'"
90,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":136,""magicDamageDealt"":0,'"
91,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":27469,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
92,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks""'"
93,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
94,"b'r1"":871,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2851,""var2"":0,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""v'"
95,"b'ar1"":2278,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":60,""var2"":13,""var3"":12},'"
96,"b'{""perk"":8453,""var1"":773,""var2"":364,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85456,""physicalDamageDealtToChampions"":28962'"
97,"b',""physicalDamageTaken"":5885,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
98,"b'teamId"":0,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16'"
99,"b'BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts'"
100,"b'"":71,""spell3Casts"":49,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id""'"
101,"b':32,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":383,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrend'"
102,"b'ered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
103,"b'alt"":86506,""totalDamageDealtToChampions"":29728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35781,""totalEnemyJungleMini'"
104,"b'onsKilled"":0,""totalHeal"":6463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":14,""totalTimeSpentDead"":306,""'"
105,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1050,""trueDamageDealtToChampions"":765,""trueDamageTaken"":2425,""turretKills""'"
106,"b':0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wards'"
107,"b'Killed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
108,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""b'"
109,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
110,"b'sPlaced"":0,""damagePerMinute"":1688.3054868413396,""damageTakenOnTeamPercentage"":0.13616460033101985,""dancedWithRiftHerald"":0,""deat'"
111,"b'hsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
112,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemy'"
113,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
114,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":520.4028503999999,""flawlessAces"":2,""fullTeamTakedown'"
115,"b'"":5,""gameLength"":1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":803.1175877641348,""hadOpenNexus"":0,""i'"
116,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
117,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.1,""killAfterHiddenWithAlly"":14,""killParticipation"":0.5535714285714286'"
118,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
119,"b'illsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSk'"
120,"b'illShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":31,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""max'"
121,"b'CsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
122,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
123,"b'124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
124,"b'e"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
125,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.000684399999955,""skillshotsDodged"":12,""skillsh'"
126,"b'otsHit"":82,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThre'"
127,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
128,"b'nionSpawn"":0,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
129,"b'tage"":0.226753504121512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
130,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
131,"b'sionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
132,"b'pExperience"":20691,""champLevel"":18,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":12,""consumablesPu'"
133,"b'rchased"":1,""damageDealtToBuildings"":5644,""damageDealtToObjectives"":5644,""damageDealtToTurrets"":5644,""damageSelfMitigated"":12304,'"
134,"b'""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
135,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
136,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16172,""goldSpent"":14900,""holdPings"":0,""in'"
137,"b'dividualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3091,""item1"":6672,""item2"":3124,'"
138,"b'""item3"":3072,""item4"":3006,""item5"":1036,""item6"":2052,""itemsPurchased"":23,""killingSprees"":4,""kills"":14,""lane"":""TOP"",""largestCritic'"
139,"b'alStrike"":216,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":158,""magicDamageDealt"":17613,""magicDamageDea'"
140,"b'ltToChampions"":5479,""magicDamageTaken"":17730,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
141,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks'"
142,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":99,""var2'"
143,"b'"":14,""var3"":0},{""perk"":9111,""var1"":1056,""var2"":310,""var3"":0},{""perk"":9104,""var1"":8,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1131,""'"
144,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":914,""var2"":0,""var3"":0},{""perk"":8135'"
145,"b',""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":67976,""physicalDamageDealtToChampions"":20356,""physicalDama'"
146,"b'geTaken"":2718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
147,"b'fileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKil'"
148,"b'ls"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":0,""spell3Cas'"
149,"b'ts"":6,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""P'"
150,"b'm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamI'"
151,"b'd"":100,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99034,""totalD'"
152,"b'amageDealtToChampions"":33997,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22360,""totalEnemyJungleMinionsKilled"":0,""tota'"
153,"b'lHeal"":4296,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":7,""totalTimeSpentDead"":270,""totalUnitsHealed"":1'"
154,"b',""tripleKills"":1,""trueDamageDealt"":13444,""trueDamageDealtToChampions"":8161,""trueDamageTaken"":1910,""turretKills"":3,""turretTakedow'"
155,"b'ns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
156,"b'laced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
157,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
