,0
13,"b':4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1025.4485786999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
17,"b':1513.3733353,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.6955593843547,""hadOpenNexus"":0,""immobilizeAndKill'"
18,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
19,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTook'"
20,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHea'"
21,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
22,"b'"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
23,"b'pponent"":30.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
24,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurr'"
25,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
26,"b'WithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
27,"b'dTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
28,"b's"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.211442976660'"
31,"b'24564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tu'"
32,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
33,"b'eLaneOpponent"":0.2605609893798828,""visionScorePerMinute"":0.9374247309125096,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsG'"
34,"b'uarded"":0},""champExperience"":14202,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":8,""'"
35,"b'consumablesPurchased"":4,""damageDealtToBuildings"":7361,""damageDealtToObjectives"":11070,""damageDealtToTurrets"":7361,""damageSelfMit'"
36,"b'igated"":20663,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
37,"b'enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
38,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10913,""goldSpent"":9695,""'"
39,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":2055,""'"
40,"b'item2"":6632,""item3"":3181,""item4"":1028,""item5"":1011,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""la'"
41,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":884,""magicDamageDealt"":52018,""magic'"
42,"b'DamageDealtToChampions"":5664,""magicDamageTaken"":11993,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,'"
43,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{'"
44,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1'"
45,"b'"":601,""var2"":353,""var3"":0},{""perk"":8446,""var1"":2191,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1194,""var2"":0,""var3"":0},{""perk"":8242,'"
46,"b'""var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80889,""physicalDamageDealtToChampions"":6930,""physic'"
48,"b'alDamageTaken"":13667,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
49,"b':0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadr'"
50,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":109,""spell3'"
51,"b'Casts"":65,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerI'"
52,"b'd"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":49,""summonerName"":""TF Blade2"",""teamEarlySurrende'"
53,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
54,"b'eDealt"":132908,""totalDamageDealtToChampions"":12595,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26084,""totalEnemyJungle'"
55,"b'MinionsKilled"":0,""totalHeal"":3187,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":121,""totalTimeSpentDead""'"
56,"b':123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":423,""turretKills""'"
57,"b':3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":23,""visionWardsBoughtInGame"":3,""ward'"
58,"b'sKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings'"
59,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":962,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3'"
60,"b'8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWa'"
61,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.5715991993003632,""controlWardsPlaced"":3,""damagePerMinute"":407.59907415060957,""damageTakenOnT'"
62,"b'eamPercentage"":0.2322418094855294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
63,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":762.6467146,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1753.'"
64,"b'4708251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
65,"b'rKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
66,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1025.4485786999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
67,"b'ength"":1513.3733353,""goldPerMinute"":359.1980958252714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
68,"b'alCrabCount"":2,""jungleCsBefore10Minutes"":51.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
69,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedCham'"
70,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
71,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
72,"b'ame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
73,"b'eOpponent"":6.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
74,"b'ent"":-30.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
75,"b'mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
76,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
77,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":30,""skillshotsHit"":1'"
78,"b'7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
79,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
80,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17'"
81,"b'258905160119625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
82,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
83,"b'eAdvantageLaneOpponent"":-0.2601328492164612,""visionScorePerMinute"":0.8803411185490269,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
84,"b':4,""wardsGuarded"":0},""champExperience"":10365,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""com'"
85,"b'mandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27180,""damageDealtToTurrets"":0,""damag'"
86,"b'eSelfMitigated"":13087,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression'"
87,"b'"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
88,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":9060,""goldSpent""'"
89,"b':8810,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""ite'"
90,"b'm1"":4636,""item2"":1082,""item3"":2055,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane""'"
91,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":941,""magicDamageDealt""'"
92,"b':99828,""magicDamageDealtToChampions"":8473,""magicDamageTaken"":8750,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,'"
93,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKill'"
94,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
95,"b'rk"":8128,""var1"":583,""var2"":11,""var3"":0},{""perk"":8143,""var1"":342,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""p'"
96,"b'erk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":2,""var2"":0,""va'"
97,"b'r3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15252,""physicalDamageDealtToChampions"":1'"
98,"b'185,""physicalDamageTaken"":16750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
99,"b'rSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca'"
100,"b'-3dD2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Cas'"
101,"b'ts"":279,""spell3Casts"":160,""spell4Casts"":294,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summon'"
102,"b'er2Id"":4,""summonerId"":""7oXnHOMZUW8oHpR_l1U_EyWyiKyvXRDlLwMm56_RJdkBsamUtHKebuX58w"",""summonerLevel"":69,""summonerName"":""mnnnnmmnm""'"
103,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1513,""totalAllyJungleMinions'"
104,"b'Killed"":55,""totalDamageDealt"":148165,""totalDamageDealtToChampions"":10280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
105,"b'6312,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":13365,""totalHealsOnTeammates"":1753,""totalMinionsKilled"":22,""totalTimeCCDealt'"
106,"b'"":88,""totalTimeSpentDead"":145,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":33084,""trueDamageDealtToChampions"":621,""tru'"
107,"b'eDamageTaken"":811,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""v'"
108,"b'isionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings""'"
109,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0'"
110,"b',""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSu'"
111,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":850.4961036232684,""damageTakenOnTeamPercentage"":0.19352556672611318'"
112,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
113,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
114,"b'pionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
115,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1025.4485786999999,""fla'"
116,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.3733353,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.836'"
117,"b'4386957096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.'"
118,"b'800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killA'"
119,"b'fterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
120,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
121,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":91,""laningPhaseGold'"
122,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
123,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
124,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""out'"
125,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplos'"
126,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
127,"b'"":0,""skillshotsDodged"":42,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedS'"
128,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdv'"
129,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
130,"b'amBaronKills"":0,""teamDamagePercentage"":0.3601242623544686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1'"
131,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
132,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36779654026031494,""visionScorePerMinu'"
133,"b'te"":0.43379687276443496,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12570,""champLevel"":14,""'"
134,"b'championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":'"
135,"b'3737,""damageDealtToObjectives"":3869,""damageDealtToTurrets"":3737,""damageSelfMitigated"":10862,""dangerPings"":0,""deaths"":7,""detector'"
136,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
137,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
138,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11270,""goldSpent"":11035,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
139,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3135,""item1"":3087,""item2"":3020,""item3"":1082,""item4"":4636,""item5"":1'"
140,"b'052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":239,""largestKillingSpre'"
141,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":89081,""magicDamageDealtToChampions"":16903,""magicDamage'"
142,"b'Taken"":6808,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
143,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
144,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1871,""var2"":1546,""var3"":0},{""perk"":8009,""'"
145,"b'var1"":2813,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":295,""var2"":0,""var3"":0}],""style"":800'"
146,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":262,""var3"":0},{""perk"":8237,""var1"":652,""var2"":0,""var3"":'"
147,"b'0}],""style"":8200}]},""physicalDamageDealt"":28946,""physicalDamageDealtToChampions"":4548,""physicalDamageTaken"":14324,""placement"":0,'"
148,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1212,""pushPings"":0'"
149,"b',""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
150,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":118,""spell3Casts"":22,""spell4Casts"":22,""sub'"
151,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8'"
152,"b'vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":532,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
153,"b'""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119597,""totalDamageDealtToCh'"
154,"b'ampions"":21451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21926,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3213,""t'"
155,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":32,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKill'"
156,"b's"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":792,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
157,"b't"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":3,""win"":f'"
158,"b'alse},{""allInPings"":0,""assistMePings"":14,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
159,"b'12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppo'"
