,0
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1027.1684263,""firstTurretKilled"":1,""'"
17,"b'firstTurretKilledTime"":890.9282989,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.4585296,""getTakedownsInAllLanesEarlyJ'"
18,"b'ungleAsLaner"":1,""goldPerMinute"":471.3585645906821,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immob'"
19,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
20,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6086956521739131,""kill'"
21,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOn'"
22,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
23,"b'tsEarlyGame"":7,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvan'"
24,"b'tageOnLaneOpponent"":29,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
25,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
26,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""'"
27,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
28,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
29,"b'ls"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""taked'"
30,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlc'"
31,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3649169578363166,""teamElderDragonKills"":0,""teamR'"
32,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyM'"
33,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09972012042999268,""v'"
34,"b'isionScorePerMinute"":0.8787746349567437,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10387,""'"
35,"b'champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageD'"
36,"b'ealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7391,""dangerPings"":0,""deaths"":0,""d'"
37,"b'etectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""'"
38,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
39,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9006,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
40,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":3020,""item2"":4636,""item3"":1056,""item4"":0,""item5"":0,""'"
41,"b'item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""l'"
42,"b'argestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":71720,""magicDamageDealtToChampions"":17152,""magicDamageTaken"":10'"
43,"b'23,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
44,"b'StolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
45,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1364,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":523,""var2"":0,""var3"":0}],""style"":8200},{""descriptio'"
47,"b'n"":""subStyle"",""selections"":[{""perk"":8473,""var1"":465,""var2"":0,""var3"":0},{""perk"":8242,""var1"":9,""var2"":0,""var3"":0}],""style"":8400}]}'"
48,"b',""physicalDamageDealt"":8639,""physicalDamageDealtToChampions"":1095,""physicalDamageTaken"":6916,""placement"":0,""playerAugment1"":0,""p'"
49,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""WGDdiLgb2zu'"
50,"b'TkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
51,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":123,""spell3Casts"":95,""spell4Casts"":6,""subteamPlacement"":0,""su'"
52,"b'mmoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBt'"
53,"b'CHkEXq7lPgrw"",""summonerLevel"":318,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
54,"b'CingOthers"":10,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87399,""totalDamageDealtToChampions"":19052,""'"
55,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8141,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1149,""totalHealsOnTeamma'"
56,"b'tes"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":172,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
57,"b'alt"":7039,""trueDamageDealtToChampions"":804,""trueDamageTaken"":201,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKill'"
58,"b's"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPing'"
59,"b's"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
60,"b't"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
61,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5977994756941796,'"
62,"b'""controlWardsPlaced"":4,""damagePerMinute"":348.0510574201453,""damageTakenOnTeamPercentage"":0.2038562440178707,""dancedWithRiftHeral'"
63,"b'd"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":829.5202'"
64,"b'764999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
65,"b'ltikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKills'"
66,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
67,"b'890.9282989,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.4585296,""goldPerMinute"":481.88374223640994,""hadOpenNexus"":0,'"
68,"b'""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.00000008940697,""junglerKill'"
69,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAl'"
70,"b'ly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
71,"b'2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
72,"b'r"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""le'"
73,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
74,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
75,"b'unt"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
76,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
77,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
78,"b'uttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
79,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGa'"
80,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
81,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1273773926670971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
82,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""'"
83,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35787999629974365,""visionScorePerMinute"":1.01'"
84,"b'08193759321509,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9591,""champLevel"":12,""championId'"
85,"b'"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":1278,""d'"
86,"b'amageDealtToObjectives"":23573,""damageDealtToTurrets"":1278,""damageSelfMitigated"":3739,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
87,"b'aced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":2,""firstBloodAss'"
88,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
89,"b'Surrender"":true,""getBackPings"":6,""goldEarned"":9207,""goldSpent"":8885,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
90,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":0,""item2"":3020,""item3"":6655,""item4"":1052,""item5"":1082,""item6"":'"
91,"b'3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
92,"b'tiKill"":1,""longestTimeSpentLiving"":854,""magicDamageDealt"":125168,""magicDamageDealtToChampions"":5705,""magicDamageTaken"":2065,""nee'"
93,"b'dVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
94,"b'nAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
95,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":709,""var2"":12,""var3"":0},{""perk"":8126,""var1"":256,""var2""'"
96,"b':0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":'"
97,"b'""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""p'"
98,"b'hysicalDamageDealt"":13408,""physicalDamageDealtToChampions"":563,""physicalDamageTaken"":6405,""placement"":0,""playerAugment1"":0,""play'"
99,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3Xsx'"
100,"b'JIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
101,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":32,""spell3Casts"":58,""spell4Casts"":12,""subteamPlacement"":0,""summ'"
102,"b'oner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI'"
103,"b'97JzYqYAjdw"",""summonerLevel"":121,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
104,"b'meCCingOthers"":9,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":159005,""totalDamageDealtToChampions"":665'"
105,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8471,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":4886,""totalHealsOnTea'"
106,"b'mmates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":444,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
107,"b'eDealt"":20428,""trueDamageDealtToChampions"":381,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKi'"
108,"b'lls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPi'"
109,"b'ngs"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
110,"b'unt"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
111,"b'"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2416067093125843'"
112,"b'8,""controlWardsPlaced"":1,""damagePerMinute"":593.6132115698465,""damageTakenOnTeamPercentage"":0.19166872462627454,""dancedWithRiftHe'"
113,"b'rald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
114,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
115,"b's"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
116,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.9282989,""flawlessAces"":0,""fullTeamTak'"
117,"b'edown"":0,""gameLength"":1146.4585296,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.4933559220605,""hadOpenNexus""'"
118,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
119,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39130434782608'"
120,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
121,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
122,"b'killShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
123,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
124,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
125,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
126,"b'"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
127,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""so'"
128,"b'loKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
129,"b'takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
130,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21724658359889362,""teamElderDragonKills"":0,""'"
131,"b'teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
132,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
133,"b'ent"":-0.15998578071594238,""visionScorePerMinute"":0.7715263896745718,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
134,"b'0},""champExperience"":10151,""champLevel"":13,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":1,""consuma'"
135,"b'blesPurchased"":2,""damageDealtToBuildings"":471,""damageDealtToObjectives"":9423,""damageDealtToTurrets"":471,""damageSelfMitigated"":51'"
136,"b'86,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
137,"b'gPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
138,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7919,""goldSpent"":7450,""holdPings"":0,""'"
139,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":6691,""item2"":2055'"
140,"b',""item3"":3158,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
141,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":7347,""magicDamageDealtToChampi'"
142,"b'ons"":705,""magicDamageTaken"":1096,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
143,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
144,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":552,""var2"":524,""var'"
145,"b'3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
146,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":440,""var2""'"
147,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":81282,""physicalDamageDealtToChampions"":10226,""physicalDamageTaken"":6847,""pla'"
148,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pu'"
149,"b'shPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName""'"
150,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":56,""spell3Casts"":69,""spell4Cas'"
151,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""D9HHlnWOuUi781nf'"
152,"b'y2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":98,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""te'"
153,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9347'"
154,"b'9,""totalDamageDealtToChampions"":11342,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7964,""totalEnemyJungleMinionsKilled""'"
155,"b':6,""totalHeal"":2663,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":105,""totalTimeSpentDead"":0,""totalUnits'"
156,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":4849,""trueDamageDealtToChampions"":410,""trueDamageTaken"":20,""turretKills"":0,""turretTa'"
157,"b'kedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""'"
158,"b'wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
