,0
159,"b':0.17633940368262158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
160,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":356.39996337890625,""elderDragonKillsWithOpposingSoul"":0'"
161,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
162,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
163,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":917.9448189999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.0956'"
164,"b'4856969905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
165,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPart'"
166,"b'icipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
167,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
168,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
169,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
170,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
171,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
172,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
173,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":5,""snowballs'"
174,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
175,"b'0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
176,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.161937269282197'"
177,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turret'"
178,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
179,"b'Opponent"":0.1345447301864624,""visionScorePerMinute"":0.7828738624330399,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarde'"
180,"b'd"":0},""champExperience"":4149,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":18,""con'"
181,"b'sumablesPurchased"":1,""damageDealtToBuildings"":383,""damageDealtToObjectives"":383,""damageDealtToTurrets"":383,""damageSelfMitigated""'"
182,"b':3845,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
183,"b'singPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false'"
184,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5187,""goldSpent"":5100,""holdPings"":0'"
185,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1036,""item2"":0,'"
186,"b'""item3"":6672,""item4"":3006,""item5"":1055,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
187,"b'alStrike"":228,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":3040,""magicDamageDeal'"
188,"b'tToChampions"":1065,""magicDamageTaken"":1996,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
189,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
190,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":26,""var2"":'"
191,"b'78,""var3"":0},{""perk"":8139,""var1"":253,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":'"
192,"b'2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
193,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25102,""physicalDamageDealtToChampions"":2860,""physicalDamageTaken"":70'"
194,"b'06,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
195,"b'797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riot'"
196,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":11,""spell3Casts"":23,""sp'"
197,"b'ell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""_DFHeCyhU5'"
198,"b'-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":103,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,'"
199,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28'"
200,"b'143,""totalDamageDealtToChampions"":3925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9108,""totalEnemyJungleMinionsKilled'"
201,"b'"":0,""totalHeal"":1122,""totalHealsOnTeammates"":356,""totalMinionsKilled"":95,""totalTimeCCDealt"":0,""totalTimeSpentDead"":106,""totalUni'"
202,"b'tsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":106,""turretKills"":0,""turretTake'"
203,"b'downs"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wa'"
204,"b'rdsPlaced"":5,""win"":false},{""allInPings"":17,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
205,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
206,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
207,"b'iverOrEnemyHalf"":0.0831208510802652,""controlWardsPlaced"":3,""damagePerMinute"":303.4638473255003,""damageTakenOnTeamPercentage"":0.1'"
208,"b'375392742606005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
209,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
210,"b's"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
211,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
212,"b'own"":0,""gameLength"":917.9448189999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.90838043283298,""hadOpenNe'"
213,"b'xus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
214,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.85714285'"
215,"b'71428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
216,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3'"
217,"b',""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
218,"b':0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
219,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
220,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
221,"b'ithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
222,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills'"
223,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurr'"
224,"b'et"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
225,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19152896379028045,""teamElderDragonKil'"
226,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
227,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13923400'"
228,"b'64048767,""visionScorePerMinute"":1.5797649619641831,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
229,"b'ce"":3798,""champLevel"":7,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""'"
230,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":183,""damageDealtToTurrets"":0,""damageSelfMitigated"":4001,""dangerPings"":0,""dea'"
231,"b'ths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVision'"
232,"b'Pings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
233,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":3869,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UT'"
234,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3134,""item2"":0,""item3"":1036,""item4"":103'"
235,"b'6,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
236,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageT'"
237,"b'aken"":1623,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
238,"b'jectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
239,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":22,""var2"":81,""var3"":0},{""perk"":8126,""var1'"
240,"b'"":208,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""desc'"
241,"b'ription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":28,""var2"":0,""var3"":0},{""perk"":8473,""var1"":216,""var2"":0,""var3"":0}],""style"":'"
242,"b'8400}]},""physicalDamageDealt"":9444,""physicalDamageDealtToChampions"":4116,""physicalDamageTaken"":5278,""placement"":0,""playerAugment'"
243,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8r'"
244,"b'CAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
245,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":29,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement""'"
246,"b':0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHh'"
247,"b'DXM0JaadQDqTYmul1A"",""summonerLevel"":119,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY""'"
248,"b',""timeCCingOthers"":16,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14121,""totalDamageDealtToChampions"":4'"
249,"b'642,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7104,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":853,""totalHealsOnTe'"
250,"b'ammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":47,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
251,"b'eDealt"":4676,""trueDamageDealtToChampions"":526,""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealK'"
252,"b'ills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allI'"
253,"b'nPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
254,"b'kCount"":0,""abilityUses"":168,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
255,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4841918673109'"
256,"b'2606,""controlWardsPlaced"":2,""damagePerMinute"":546.5382267098454,""damageTakenOnTeamPercentage"":0.17828201461279017,""dancedWithRif'"
257,"b'tHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
258,"b'antage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
259,"b'ions"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
260,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.5083430999999,""flawlessAces"":1,""f'"
261,"b'ullTeamTakedown"":0,""gameLength"":917.9448189999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.2239641513517'"
262,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
263,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
264,"b'.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
265,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
266,"b'AndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
267,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
268,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
269,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
270,"b',""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
271,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.736225899999965,""skil'"
272,"b'lshotsDodged"":9,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigit'"
273,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""'"
274,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
275,"b's"":0,""teamDamagePercentage"":0.21587204188208697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
276,"b'rretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
277,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2072896957397461,""visionScorePerMinute"":0.935270829031541,""wardTakedow'"
278,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8564,""champLevel"":11,""championId"":85,""championName"":""Kennen'"
279,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1795,""damageDealtToObjectives"":1795,""'"
280,"b'damageDealtToTurrets"":1795,""damageSelfMitigated"":3690,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragon'"
281,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
282,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
283,"b',""goldEarned"":6627,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
284,"b'rsLost"":0,""item0"":2031,""item1"":0,""item2"":3152,""item3"":1055,""item4"":0,""item5"":3020,""item6"":3340,""itemsPurchased"":10,""killingSpree'"
285,"b's"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""'"
286,"b'magicDamageDealt"":40645,""magicDamageDealtToChampions"":6755,""magicDamageTaken"":3574,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
287,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId'"
288,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
289,"b'ections"":[{""perk"":8214,""var1"":594,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""va'"
290,"b'r3"":0},{""perk"":8237,""var1"":373,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":420'"
291,"b',""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17344,""physicalDamageDealtTo'"
292,"b'Champions"":1606,""physicalDamageTaken"":3580,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
293,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7'"
294,"b'fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
295,"b'65,""spell2Casts"":25,""spell3Casts"":74,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3'"
296,"b',""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":123,""summonerName"":""k'"
297,"b'o0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":917,""totalAllyJungleMinion'"
298,"b'sKilled"":0,""totalDamageDealt"":57989,""totalDamageDealtToChampions"":8361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":753'"
299,"b'3,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1028,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":47,""t'"
300,"b'otalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3'"
301,"b'78,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBough'"
302,"b'tInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":'"
303,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":1,""alliedJungleMo'"
304,"b'nsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime""'"
305,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37325068697838576,""controlWardsPlaced"":1,""damagePerMinute"":513.5646543388519,""d'"
306,"b'amageTakenOnTeamPercentage"":0.3269407870161535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""'"
307,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":610.3082704999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
308,"b'AndShielding"":304.512939453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,'"
309,"b'""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
310,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.5083430999999,""flawlessAces"":1,""fullTeamTa'"
311,"b'kedown"":0,""gameLength"":917.9448189999999,""goldPerMinute"":439.5198836020665,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
312,"b'illWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0'"
313,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killPart'"
314,"b'icipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLane'"
315,"b'rsEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
316,"b'myIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
317,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.80000001192093,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
318,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
319,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
320,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosio'"
