,0
29,"b'Dodged"":11,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
30,"b'nt"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""take'"
31,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
32,"b',""teamDamagePercentage"":0.28213246414158577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
33,"b'PlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
34,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5097836256027222,""visionScorePerMinute"":1.217535809394663,""wardTakedowns"":'"
35,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15303,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""'"
36,"b'championTransform"":0,""commandPings"":36,""consumablesPurchased"":9,""damageDealtToBuildings"":3404,""damageDealtToObjectives"":3687,""da'"
37,"b'mageDealtToTurrets"":3404,""damageSelfMitigated"":15777,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonK'"
38,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
39,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
40,"b'11,""goldEarned"":12550,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
41,"b'bitorsLost"":0,""item0"":3157,""item1"":0,""item2"":1056,""item3"":4636,""item4"":4645,""item5"":3020,""item6"":3363,""itemsPurchased"":27,""killi'"
42,"b'ngSprees"":1,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiv'"
43,"b'ing"":1169,""magicDamageDealt"":102784,""magicDamageDealtToChampions"":27149,""magicDamageTaken"":5352,""needVisionPings"":0,""neutralMini'"
44,"b'onsKilled"":9,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,'"
45,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
46,"b'aryStyle"",""selections"":[{""perk"":8229,""var1"":1906,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1'"
47,"b'"":16,""var2"":30,""var3"":0},{""perk"":8237,""var1"":600,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""per'"
48,"b'k"":8139,""var1"":663,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10399,""ph'"
49,"b'ysicalDamageDealtToChampions"":639,""physicalDamageTaken"":9922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
50,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt'"
51,"b'7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
52,"b',""spell1Casts"":121,""spell2Casts"":191,""spell3Casts"":170,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,'"
53,"b'""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":12'"
54,"b'2,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timeP'"
55,"b'layed"":1569,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":121394,""totalDamageDealtToChampions"":28825,""totalDamageShieldedO'"
56,"b'nTeammates"":0,""totalDamageTaken"":15560,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":3625,""totalHealsOnTeammates"":0,""totalMinion'"
57,"b'sKilled"":164,""totalTimeCCDealt"":281,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8209,""trueDam'"
58,"b'ageDealtToChampions"":1036,""trueDamageTaken"":285,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClear'"
59,"b'edPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":16,""win"":true},{""allInPings"":1,""assistMePi'"
60,"b'ngs"":3,""assists"":25,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
61,"b'es"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
62,"b'oneOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
63,"b'ute"":797.0244061140945,""damageTakenOnTeamPercentage"":0.33772613961069153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
64,"b'SkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1474.8308734,""earliestDragonTakedown"":421.6923697,""e'"
65,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
66,"b'""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
67,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":870.4600517,'"
68,"b'""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1569.9491796,""goldPerMinute"":601.5333174809284,""hadOpenNexus"":0,""highestCrowd'"
69,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.0000000596'"
70,"b'04645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.75,""k'"
71,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.813953488372093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
72,"b'lsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
73,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGold'"
74,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.749999970197678,""maxKillDeficit"":2,""max'"
75,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""mult'"
76,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Mi'"
77,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""played'"
78,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""save'"
79,"b'AllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":25.32276190000016,""skillshotsDodged"":52,""skillshotsHi'"
80,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":1,""survivedThreeImmob'"
81,"b'ilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
82,"b'pawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
83,"b':0.20411975170043284,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretT'"
84,"b'akedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
85,"b'nScoreAdvantageLaneOpponent"":-0.3324308395385742,""visionScorePerMinute"":0.8591187966863161,""wardTakedowns"":1,""wardTakedownsBefor'"
86,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":15402,""champLevel"":16,""championId"":59,""championName"":""JarvanIV"",""championTransform"":'"
87,"b'0,""commandPings"":22,""consumablesPurchased"":0,""damageDealtToBuildings"":2372,""damageDealtToObjectives"":57952,""damageDealtToTurrets'"
88,"b'"":2372,""damageSelfMitigated"":55128,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleF'"
89,"b'orProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
90,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":157'"
91,"b'39,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""i'"
92,"b'tem0"":8020,""item1"":6630,""item2"":3047,""item3"":3161,""item4"":3110,""item5"":3105,""item6"":3340,""itemsPurchased"":23,""killingSprees"":3,""'"
93,"b'kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":431,""m'"
94,"b'agicDamageDealt"":13824,""magicDamageDealtToChampions"":2583,""magicDamageTaken"":9481,""needVisionPings"":0,""neutralMinionsKilled"":146'"
95,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":91,""participant'"
96,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
97,"b'elections"":[{""perk"":8010,""var1"":459,""var2"":0,""var3"":0},{""perk"":9111,""var1"":4002,""var2"":700,""var3"":0},{""perk"":9105,""var1"":9,""var2'"
98,"b'"":50,""var3"":0},{""perk"":8299,""var1"":901,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
99,"b'ar1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141883,""physicalDamage'"
100,"b'DealtToChampions"":17178,""physicalDamageTaken"":24104,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
101,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":3,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvP'"
102,"b'V8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
103,"b's"":169,""spell2Casts"":98,""spell3Casts"":158,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Cas'"
104,"b'ts"":20,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerNa'"
105,"b'me"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":1569,'"
106,"b'""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":201546,""totalDamageDealtToChampions"":20854,""totalDamageShieldedOnTeammates""'"
107,"b':0,""totalDamageTaken"":35167,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":20488,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
108,"b'14,""totalTimeCCDealt"":694,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45837,""trueDamageDealt'"
109,"b'ToChampions"":1092,""trueDamageTaken"":1581,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings'"
110,"b'"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""'"
111,"b'assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":446,'"
112,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
113,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8'"
114,"b'04493735473525,""controlWardsPlaced"":2,""damagePerMinute"":951.7740908694316,""damageTakenOnTeamPercentage"":0.16357398859775032,""dan'"
115,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1'"
116,"b'474.8308734,""earliestDragonTakedown"":1096.0482923,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
117,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKi'"
118,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
119,"b'TurretKilled"":1,""firstTurretKilledTime"":870.4600517,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1569.9491796,""getTakedown'"
120,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.893008977499,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCou'"
121,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
122,"b'Fall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.37209302325581395,""killedChampTookFullTeamDam'"
123,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
124,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMi'"
125,"b'nionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58'"
126,"b'.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
127,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesB'"
128,"b'efore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
129,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
130,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.32276190000016,""skillshotsDodged"":24,""ski'"
131,"b'llshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleD'"
132,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage'"
133,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
134,"b'nKills"":1,""teamDamagePercentage"":0.24375149570433965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""too'"
135,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
136,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12793660163879395,""visionScorePerMinute"":0'"
137,"b'.9396929864507932,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14978,""champLevel"":16,""champi'"
138,"b'onId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":8751,""'"
139,"b'damageDealtToObjectives"":20945,""damageDealtToTurrets"":8751,""damageSelfMitigated"":12945,""dangerPings"":0,""deaths"":6,""detectorWards'"
140,"b'Placed"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAs'"
141,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
142,"b'nSurrender"":false,""getBackPings"":9,""goldEarned"":11902,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
143,"b'lls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6692,""item1"":3042,""item2"":0,""item3"":6694,""item4"":3158,""item5"":1055,""ite'"
144,"b'm6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
145,"b'estMultiKill"":1,""longestTimeSpentLiving"":284,""magicDamageDealt"":20636,""magicDamageDealtToChampions"":4017,""magicDamageTaken"":5001'"
146,"b',""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
147,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
148,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2'"
149,"b'"":1415,""var3"":0},{""perk"":8233,""var1"":16,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
150,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":602,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1289,""var2"":0,""var3"":0}],""style"":840'"
151,"b'0}]},""physicalDamageDealt"":149621,""physicalDamageDealtToChampions"":20886,""physicalDamageTaken"":11473,""placement"":0,""playerAugmen'"
152,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""iKxg'"
153,"b'Grv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
154,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":100,""spell3Casts"":87,""spell4Casts"":129,""subteamPlacement'"
155,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0'"
156,"b'MhuXeuE8"",""summonerLevel"":813,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
157,"b',""timeCCingOthers"":11,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":171797,""totalDamageDealtToChampions""'"
