,0
40,"b'item1"":2421,""item2"":2055,""item3"":3071,""item4"":3047,""item5"":3044,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""la'"
41,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":584,""magicDamageDealt""'"
42,"b':8152,""magicDamageDealtToChampions"":4967,""magicDamageTaken"":14160,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""n'"
43,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":'"
44,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
45,"b':8010,""var1"":793,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1469,""var2"":260,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""p'"
46,"b'erk"":8299,""var1"":528,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1033,""var2"":0'"
47,"b',""var3"":0},{""perk"":8451,""var1"":214,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":116597,""physicalDamageDealtToChampi'"
48,"b'ons"":12172,""physicalDamageTaken"":21171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
49,"b',""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWk'"
50,"b'NxonrYzf-u2_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spe'"
51,"b'll2Casts"":34,""spell3Casts"":94,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summo'"
52,"b'ner2Id"":12,""summonerId"":""OOGTc0fgY78alePGAP1PK1ybzMxfJA0NfSKNrLI7Z__hhlc"",""summonerLevel"":284,""summonerName"":""\xec\x95\x84\xed\x94\x84\xeb\xa6\xac\xec\xb9\xb4\xec\x84\x9c\xeb\xb3\x91'"
53,"b'\xec\x84\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1829,""totalAllyJungleMinio'"
54,"b'nsKilled"":5,""totalDamageDealt"":129625,""totalDamageDealtToChampions"":17140,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
55,"b'40501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9047,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":4'"
56,"b'6,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4876,""trueDamageDealtToChampions"":0,""trueDamag'"
57,"b'eTaken"":5169,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vision'"
58,"b'WardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,'"
59,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":468,""acesBefore15Minutes"":0,""a'"
60,"b'lliedJungleMonsterKills"":87,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
61,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7655625349151801,""controlWardsPlaced"":4,""damagePerMinute"":710.7073'"
62,"b'698241667,""damageTakenOnTeamPercentage"":0.2750949692328674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
63,"b'lWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
64,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":7,""epicMonsterKillsN'"
65,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
66,"b'etKilled"":1,""firstTurretKilledTime"":926.2457458,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1829.6769359999998,""goldPerMi'"
67,"b'nute"":353.54666124238673,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""init'"
68,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
69,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":3,""killParticipation"":0.76190476190'"
70,"b'47619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1'"
71,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""la'"
72,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
73,"b'axCsAdvantageOnLaneOpponent"":18.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
74,"b'nemyJungleThanOpponent"":-31.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
75,"b'AggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
76,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
77,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":'"
78,"b'36,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
79,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
80,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
81,"b'agePercentage"":0.238241887350232,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
82,"b'"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
83,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.20560115575790405,""visionScorePerMinute"":0.8059211541049839,""wardTakedowns"":3,""wardT'"
84,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12755,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""champion'"
85,"b'Transform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":676,""damageDealtToObjectives"":9667,""damageDealt'"
86,"b'ToTurrets"":676,""damageSelfMitigated"":27325,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""e'"
87,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
88,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarne'"
89,"b'd"":10781,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
90,"b'"":0,""item0"":4630,""item1"":4636,""item2"":3157,""item3"":2055,""item4"":3020,""item5"":1026,""item6"":3364,""itemsPurchased"":23,""killingSpree'"
91,"b's"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":7'"
92,"b'21,""magicDamageDealt"":145825,""magicDamageDealtToChampions"":18725,""magicDamageTaken"":8819,""needVisionPings"":0,""neutralMinionsKill'"
93,"b'ed"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""parti'"
94,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
95,"b'le"",""selections"":[{""perk"":8128,""var1"":872,""var2"":15,""var3"":0},{""perk"":8143,""var1"":627,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,'"
96,"b'""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,'"
97,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22160,""physicalDamag'"
98,"b'eDealtToChampions"":1203,""physicalDamageTaken"":22990,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
99,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":932,""pushPings"":2,""puuid"":""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDW'"
100,"b'w-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
101,"b'sts"":245,""spell2Casts"":121,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Ca'"
102,"b'sts"":20,""summoner2Id"":11,""summonerId"":""BtAAGHJtc24ZeJfUudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc6kwORLSAMg"",""summonerLevel"":161,""summoner'"
103,"b'Name"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":'"
104,"b'1829,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":203538,""totalDamageDealtToChampions"":21672,""totalDamageShieldedOnTeam'"
105,"b'mates"":0,""totalDamageTaken"":34140,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":15285,""totalHealsOnTeammates"":0,""totalMinionsKil'"
106,"b'led"":23,""totalTimeCCDealt"":531,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35552,""trueDamage'"
107,"b'DealtToChampions"":1744,""trueDamageTaken"":2330,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionCleared'"
108,"b'Pings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePing'"
109,"b's"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
110,"b':486,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375'"
111,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7064123398339651,""controlWardsPlac'"
112,"b'ed"":2,""damagePerMinute"":652.9472370197709,""damageTakenOnTeamPercentage"":0.1814024163296437,""dancedWithRiftHerald"":0,""deathsByEne'"
113,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
114,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMo'"
115,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
116,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":926.2457458,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLengt'"
117,"b'h"":1829.6769359999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.11761824438287,""hadOpenNexus"":0,""highestW'"
118,"b'ardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
119,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.714'"
120,"b'2857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
121,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
122,"b'll"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
123,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
124,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
125,"b'cItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
126,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
127,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":15,""sn'"
128,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
129,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
130,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
131,"b'agePercentage"":0.21887965243162713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,""tookLargeDamageSurviv'"
132,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSwe'"
133,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.726455569267273,""visionScorePerMinute"":1.4516911797323857,""w'"
134,"b'ardTakedowns"":16,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15104,""champLevel"":16,""championId"":126,""champion'"
135,"b'Name"":""Jayce"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":3289,""damageDealtToObject'"
136,"b'ives"":5801,""damageDealtToTurrets"":3289,""damageSelfMitigated"":20146,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKil'"
137,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
138,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
139,"b'BackPings"":12,""goldEarned"":12994,""goldSpent"":12200,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
140,"b'downs"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3044,""item2"":3047,""item3"":6694,""item4"":1028,""item5"":3042,""item6"":3364,""itemsPur'"
141,"b'chased"":27,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
142,"b'ongestTimeSpentLiving"":592,""magicDamageDealt"":17552,""magicDamageDealtToChampions"":5182,""magicDamageTaken"":6076,""needVisionPings""'"
143,"b':0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
144,"b'MyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
145,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":971,""var3"":0},{""'"
146,"b'perk"":8233,""var1"":20,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
147,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
148,"b't"":142536,""physicalDamageDealtToChampions"":14698,""physicalDamageTaken"":13584,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
149,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":3,""puuid"":""MfFgK3diQdmbGIeTMiZz4sSAp2T'"
150,"b'yFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
151,"b'sBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":89,""spell3Casts"":96,""spell4Casts"":177,""subteamPlacement"":0,""summoner1Casts"":4,""'"
152,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh2hHy98kzbMde9FDA0qA"",""su'"
153,"b'mmonerLevel"":45,""summonerName"":""QEWRQWAAAE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
154,"b'15,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":162653,""totalDamageDealtToChampions"":19911,""totalDamage'"
155,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":22513,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3995,""totalHealsOnTeammates"":0,""to'"
156,"b'talMinionsKilled"":228,""totalTimeCCDealt"":182,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":256'"
157,"b'4,""trueDamageDealtToChampions"":30,""trueDamageTaken"":2852,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""vi'"
158,"b'sionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":2,""wardsKilled"":16,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""'"
