,0
20,"b'222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
22,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":'"
28,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
29,"b'kedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
30,"b'tXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2436902325712423,""te'"
31,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
32,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
33,"b'ent"":0.004538774490356445,""visionScorePerMinute"":0.945583598571973,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
34,"b'},""champExperience"":9117,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":5,""consumable'"
35,"b'sPurchased"":2,""damageDealtToBuildings"":130,""damageDealtToObjectives"":130,""damageDealtToTurrets"":130,""damageSelfMitigated"":12382,'"
36,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
37,"b'ngs"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
38,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6433,""goldSpent"":6185,""holdPings"":0,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6632,""item1"":1036,""item2"":1055,""item'"
40,"b'3"":1054,""item4"":1036,""item5"":3158,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalS'"
41,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":426,""magicDamageDealt"":30914,""magicDamageDealtToC'"
42,"b'hampions"":5996,""magicDamageTaken"":9061,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
43,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
44,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":3,""v'"
45,"b'ar3"":0},{""perk"":8009,""var1"":718,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":484,""var2"":0,""va'"
46,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":836,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,'"
47,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":44563,""physicalDamageDealtToChampions"":7553,""physicalDamageTaken"":1391'"
48,"b'6,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
49,"b'40,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotI'"
50,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":68,""spell3Casts"":48,""spell4'"
51,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAu'"
52,"b'Sd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":709,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":10'"
53,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77077,""totalDa'"
54,"b'mageDealtToChampions"":13550,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26374,""totalEnemyJungleMinionsKilled"":0,""total'"
55,"b'Heal"":3009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":85,""totalTimeSpentDead"":228,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3395,""turretKills"":0,""turretTakedowns""'"
57,"b':0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPl'"
58,"b'aced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
59,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,'"
60,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damageP'"
61,"b'erMinute"":268.2343700059732,""damageTakenOnTeamPercentage"":0.2924267711985289,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
62,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
63,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,'"
64,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
65,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1383.4042315,""goldPerMinute"":314.4099707666501,'"
66,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCr'"
67,"b'abCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
68,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampToo'"
69,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
70,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
71,"b':3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
72,"b'onent"":6.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
73,"b':-57.000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
74,"b'hicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
75,"b':0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
76,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":20,""sn'"
77,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
78,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
79,"b'akedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11122696'"
80,"b'033161969,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
81,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
82,"b'tageLaneOpponent"":0.7030210494995117,""visionScorePerMinute"":1.6752972441004053,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""war'"
83,"b'dsGuarded"":0},""champExperience"":8838,""champLevel"":12,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""command'"
84,"b'Pings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9610,""damageDealtToTurrets"":0,""damageSel'"
85,"b'fMitigated"":11365,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
86,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
87,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7249,""goldSpent"":6550,'"
88,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3152,""item1"":24'"
89,"b'20,""item2"":2055,""item3"":0,""item4"":3108,""item5"":3020,""item6"":3330,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE""'"
90,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":109310,""'"
91,"b'magicDamageDealtToChampions"":5403,""magicDamageTaken"":9256,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLo'"
92,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""per'"
93,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,'"
94,"b'""var1"":276,""var2"":223,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""'"
95,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":205,""var2"":0,""var3"":0},{""p'"
96,"b'erk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6335,""physicalDamageDealtToChampions"":39,""physicalD'"
97,"b'amageTaken"":14134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
98,"b'""profileIcon"":6,""pushPings"":0,""puuid"":""M27cJO7OuzPgEaZUEkLe0XGNDRuqYunM3P1lL0FW7zJbSkINGWXd4ErF91BwsdPS_RteaR6gYkof3Q"",""quadraKi'"
99,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":82,""spell3Cast'"
100,"b's"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":'"
101,"b'""PxDriQcYIQe641GfQFgUYBKc3p7R0LU4EWutaqPXi2fetwI"",""summonerLevel"":247,""summonerName"":""FiddleStick"",""teamEarlySurrendered"":false,'"
102,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt""'"
103,"b':146443,""totalDamageDealtToChampions"":6184,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24829,""totalEnemyJungleMinionsK'"
104,"b'illed"":0,""totalHeal"":13019,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":761,""totalTimeSpentDead"":98,""tot'"
105,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30798,""trueDamageDealtToChampions"":741,""trueDamageTaken"":1438,""turretKills"":0'"
106,"b',""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wards'"
107,"b'Killed"":8,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
108,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
109,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
110,"b'TimeCoverageInRiverOrEnemyHalf"":0.4861077202075914,""controlWardsPlaced"":1,""damagePerMinute"":912.6811414737241,""damageTakenOnTeam'"
111,"b'Percentage"":0.14353872609176735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
112,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
113,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
114,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
115,"b',""fullTeamTakedown"":0,""gameLength"":1383.4042315,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.7463818651042,""'"
116,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
117,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAl'"
118,"b'ly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
119,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
120,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0'"
121,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
122,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
123,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
124,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
125,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
126,"b'odged"":4,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
127,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
128,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
129,"b'eamDamagePercentage"":0.3784554123912409,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
130,"b'esTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unse'"
131,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09218144416809082,""visionScorePerMinute"":0.8380888798949898,""wardTakedowns"":4,'"
132,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12013,""champLevel"":14,""championId"":112,""championName"":""Viktor"",""c'"
133,"b'hampionTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":104,""damageDealtToObjectives"":2325,""damag'"
134,"b'eDealtToTurrets"":104,""damageSelfMitigated"":10910,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
135,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
136,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""go'"
137,"b'ldEarned"":9309,""goldSpent"":8775,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
138,"b'sLost"":3,""item0"":6655,""item1"":3020,""item2"":2424,""item3"":1056,""item4"":4645,""item5"":3108,""item6"":3363,""itemsPurchased"":15,""killing'"
139,"b'Sprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
140,"b'ng"":669,""magicDamageDealt"":99719,""magicDamageDealtToChampions"":19441,""magicDamageTaken"":3661,""needVisionPings"":0,""neutralMinions'"
141,"b'Killed"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""pa'"
142,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
143,"b'Style"",""selections"":[{""perk"":8369,""var1"":861,""var2"":642,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3'"
144,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226'"
145,"b',""var1"":250,""var2"":1572,""var3"":0},{""perk"":8237,""var1"":809,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11059,""physi'"
146,"b'calDamageDealtToChampions"":906,""physicalDamageTaken"":7582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
147,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th'"
148,"b'2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
149,"b'll1Casts"":78,""spell2Casts"":16,""spell3Casts"":79,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summon'"
150,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":64,""summon'"
151,"b'erName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1'"
152,"b'383,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":113383,""totalDamageDealtToChampions"":21043,""totalDamageShieldedOnTeammat'"
153,"b'es"":0,""totalDamageTaken"":12187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
154,"b'196,""totalTimeCCDealt"":105,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2603,""trueDamageDealt'"
155,"b'ToChampions"":695,""trueDamageTaken"":944,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings""'"
156,"b':0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
157,"b'assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""a'"
158,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
