,0
91,"b'""magicDamageTaken"":619,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
92,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
93,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":336,""var2"":157,""var3"":0},{""'"
94,"b'perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""sty'"
95,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3""'"
96,"b':0}],""style"":8100}]},""physicalDamageDealt"":2909,""physicalDamageDealtToChampions"":1025,""physicalDamageTaken"":5487,""placement"":0,""'"
97,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""pu'"
98,"b'uid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
99,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":43,""spell3Casts"":42,""spell4Casts"":216,""subteamP'"
100,"b'lacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k'"
101,"b'6ZRHEULeikvMd0YzQ"",""summonerLevel"":336,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
102,"b'LE"",""timeCCingOthers"":18,""timePlayed"":1221,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":116849,""totalDamageDealtToChampi'"
103,"b'ons"":3146,""totalDamageShieldedOnTeammates"":3652,""totalDamageTaken"":6192,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":1862,""tot'"
104,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":151,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":'"
105,"b'0,""trueDamageDealt"":102905,""trueDamageDealtToChampions"":422,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
106,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":1,""win"":f'"
107,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
108,"b'2AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
109,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
110,"b'986964527816954,""controlWardsPlaced"":6,""damagePerMinute"":562.3747454898968,""damageTakenOnTeamPercentage"":0.34234398521560555,""da'"
111,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
112,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
113,"b'Immobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
114,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
115,"b'1221.9191738,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.3289229371449,""hadOpenNexus"":0,""highestWardKills"":'"
116,"b'1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
117,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.1111111111111111,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
118,"b'0.08333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
119,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
120,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
121,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
122,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
123,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
124,"b',""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
125,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""sol'"
126,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
127,"b'OnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
128,"b'tes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3044718151980667,""teamElde'"
129,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithR'"
130,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
131,"b'0.07027333974838257,""visionScorePerMinute"":1.1516989735008805,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""ch'"
132,"b'ampExperience"":8683,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":9,""consumablesP'"
133,"b'urchased"":7,""damageDealtToBuildings"":1904,""damageDealtToObjectives"":1904,""damageDealtToTurrets"":1904,""damageSelfMitigated"":8259,'"
134,"b'""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
135,"b'ngs"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
136,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":6686,""goldSpent"":6650,""holdPings"":0,""i'"
137,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3133,""item2"":3070,'"
138,"b'""item3"":0,""item4"":6691,""item5"":1055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCritica'"
139,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":202,""magicDamageDealt"":8849,""magicDamageDealtTo'"
140,"b'Champions"":2336,""magicDamageTaken"":6470,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
141,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
142,"b'efense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""'"
143,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":543,""var3"":0},{""perk"":8233,""var1"":11,""var2"":30,""var3"":0},{""perk"":8237,""var1"":417,""var2"":'"
144,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":480,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
145,"b'"":135,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74777,""physicalDamageDealtToChampions"":9116,""physicalDamageTaken'"
146,"b'"":9584,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
147,"b'n"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""'"
148,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":48,""spell3Casts"":52,""s'"
149,"b'pell4Casts"":89,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Ws'"
150,"b'fq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":807,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":10'"
151,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1221,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86631,""total'"
152,"b'DamageDealtToChampions"":11452,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17467,""totalEnemyJungleMinionsKilled"":0,""tot'"
153,"b'alHeal"":1284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":57,""totalTimeSpentDead"":176,""totalUnitsHealed'"
154,"b'"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1412,""turretKills"":1,""turretTakedown'"
155,"b's"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsP'"
156,"b'laced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
157,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,'"
158,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
