,0
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.5236561329750353,""controlWardsPlaced"":1,""damagePerMinute"":865.700801090934,""damageTakenOnTeamPercentage"":0.'"
13,"b'2067521784209201,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1355.9645306999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
17,"b'"":1431.8545694,""firstTurretKilled"":1,""firstTurretKilledTime"":934.3456506,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1615'"
18,"b'.8324668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.9716816589342,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
19,"b'lly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
20,"b'tsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.696969696969697,""killed'"
21,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
22,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShot'"
23,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvant'"
24,"b'ageOnLaneOpponent"":34,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
25,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
26,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
27,"b'ickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
28,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.41153529999997,""skillsh'"
29,"b'otsDodged"":15,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
30,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""t'"
31,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
32,"b'"":1,""teamDamagePercentage"":0.2513717028132029,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeD'"
33,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoW'"
34,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.013188362121582,""visionScorePerMinute"":0.865797698'"
35,"b'9704872,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15155,""champLevel"":16,""championId"":266,'"
36,"b'""championName"":""Aatrox"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":2181,""damageDe'"
37,"b'altToObjectives"":8787,""damageDealtToTurrets"":2181,""damageSelfMitigated"":20004,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1'"
38,"b',""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
39,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
40,"b'r"":false,""getBackPings"":0,""goldEarned"":13275,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
41,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":6691,""item2"":2421,""item3"":6333,""item4"":0,""item5"":3047,""item6"":3364,""it'"
42,"b'emsPurchased"":23,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill'"
43,"b'"":2,""longestTimeSpentLiving"":896,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7239,""needVisionPings"":'"
44,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
45,"b'yWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
46,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":268,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1502,""var2"":460,""var3"":0},{""'"
47,"b'perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":683,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
48,"b'lections"":[{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
49,"b'ealt"":130668,""physicalDamageDealtToChampions"":23180,""physicalDamageTaken"":14042,""placement"":0,""playerAugment1"":0,""playerAugment2'"
50,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""vVhqMjoxnuUfekpa4yC3iG0G'"
51,"b'zJxkCrj5O9Z5AqKWWAvOurygg9rRsA4zt7miXnvb-3epjBIFzNJFmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWa'"
52,"b'rdsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":34,""spell3Casts"":109,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3'"
53,"b',""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""38wF_CznhswYLZVazzkx9NVcc89ASyPsEeW1jvuV8URQQts"",""summonerLev'"
54,"b'el"":136,""summonerName"":""\xeb\xa7\x91 \xeb\x8b\xad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed'"
55,"b'"":1615,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130818,""totalDamageDealtToChampions"":23313,""totalDamageShieldedOnTeam'"
56,"b'mates"":0,""totalDamageTaken"":21935,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10026,""totalHealsOnTeammates"":0,""totalMinionsKil'"
57,"b'led"":182,""totalTimeCCDealt"":300,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":150,""trueDamageD'"
58,"b'ealtToChampions"":133,""trueDamageTaken"":654,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
59,"b'gs"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":13,""assistMePings"":'"
60,"b'15,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
61,"b'452,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
62,"b'buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7726416138750158,""controlWardsPlaced'"
63,"b'"":4,""damagePerMinute"":728.2105262235345,""damageTakenOnTeamPercentage"":0.3531729324144287,""dancedWithRiftHerald"":0,""deathsByEnemy'"
64,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1355.9645306999998,""earliestDragonTa'"
65,"b'kedown"":1147.5327921,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
66,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":34,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
67,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
68,"b'KilledTime"":934.3456506,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1615.8324668,""goldPerMinute"":445.3224087488672,""hadOp'"
69,"b'enNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.50000011920929,'"
70,"b'""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterH'"
71,"b'iddenWithAlly"":1,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
72,"b'emyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
73,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvan'"
74,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.00000023841858,""maxKillDeficit"":2,""maxLevelLead'"
75,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-6.999999940395355,""multiKillOneSpell"":0,""multiTurretRif'"
76,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""'"
77,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelec'"
78,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
79,"b'ath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":35.41153529999997,""skillshotsDodged"":30,""skillshotsHit"":11,""sno'"
80,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
81,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
82,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21144894'"
83,"b'373741088,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3'"
84,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
85,"b'tageLaneOpponent"":-0.08985143899917603,""visionScorePerMinute"":1.1329970000094962,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""w'"
86,"b'ardsGuarded"":0},""champExperience"":15101,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""command'"
87,"b'Pings"":36,""consumablesPurchased"":6,""damageDealtToBuildings"":1830,""damageDealtToObjectives"":35637,""damageDealtToTurrets"":1830,""da'"
88,"b'mageSelfMitigated"":39506,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgress'"
89,"b'ion"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
90,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":11992,""goldS'"
91,"b'pent"":11175,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":314'"
92,"b'3,""item1"":6632,""item2"":0,""item3"":3047,""item4"":3067,""item5"":8020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""la'"
93,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":512,""magicDamageDea'"
94,"b'lt"":18277,""magicDamageDealtToChampions"":3168,""magicDamageTaken"":6106,""needVisionPings"":0,""neutralMinionsKilled"":169,""nexusKills""'"
95,"b':1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""pentaK'"
96,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
97,"b'""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13646,""var2"":0,""var3"":0},'"
98,"b'{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3'"
99,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":172624,""physicalDamageDealtToChampion'"
100,"b's"":15564,""physicalDamageTaken"":31313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
101,"b'playerSubteamId"":0,""profileIcon"":2088,""pushPings"":1,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJO'"
102,"b'QSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":316,""spel'"
103,"b'l2Casts"":62,""spell3Casts"":66,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":6,""summo'"
104,"b'ner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0'"
105,"b'\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1615,""totalAllyJungleM'"
106,"b'inionsKilled"":101,""totalDamageDealt"":238407,""totalDamageDealtToChampions"":19611,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
107,"b'aken"":37470,""totalEnemyJungleMinionsKilled"":39,""totalHeal"":22263,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCD'"
108,"b'ealt"":287,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47506,""trueDamageDealtToChampions"":877,'"
109,"b'""trueDamageTaken"":50,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30'"
110,"b',""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":17,""baitPin'"
111,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes'"
112,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
113,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7468813597303317,""controlWardsPlaced"":5,""damagePerMinute"":9'"
114,"b'01.21998272284,""damageTakenOnTeamPercentage"":0.15581698707265024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
115,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1355.9645306999998,""earliestDragonTakedown"":1147.5327921,""ea'"
116,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
117,"b'enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
118,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":934.3456506,""'"
119,"b'flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1615.8324668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.'"
120,"b'39701445260005,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":'"
121,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAft'"
122,"b'erHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
123,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
124,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldEx'"
125,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOppon'"
126,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikill'"
127,"b's"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
128,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosio'"
129,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
130,"b'1,""shortestTimeToAceFromFirstTakedown"":31.243468200000052,""skillshotsDodged"":14,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKi'"
131,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
132,"b'urret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
133,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2616853321388223,""teamElderDragon'"
134,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
135,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.232429'"
136,"b'02755737305,""visionScorePerMinute"":1.2114250616310929,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
137,"b'ience"":16032,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
138,"b'"":8,""damageDealtToBuildings"":4508,""damageDealtToObjectives"":14905,""damageDealtToTurrets"":4508,""damageSelfMitigated"":14891,""dange'"
139,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
140,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
141,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":12506,""goldSpent"":11000,""holdPings"":2,""indi'"
142,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":0,""item2"":3157,""item3'"
143,"b'"":0,""item4"":4644,""item5"":3020,""item6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrik'"
144,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":1030,""magicDamageDealt"":136487,""magicDamageDealtToCha'"
145,"b'mpions"":23728,""magicDamageTaken"":2787,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
146,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
147,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":262,""var2"":0,""'"
148,"b'var3"":0},{""perk"":8009,""var1"":4228,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":564,""var2"":0'"
149,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
150,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5622,""physicalDamageDealtToChampions"":494,""physicalDamageTaken"":13743'"
151,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,'"
152,"b'""pushPings"":0,""puuid"":""3BXbJzgE1AEOfaxMMzwW96ck7ibQOa-4ELMsTzZy24_fwW7b-_OqWs-ZYkvCZ8eYckN5j_yCjN0uoA"",""quadraKills"":0,""riotIdNa'"
153,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":169,""spell3Casts"":14,""spell4Cas'"
154,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aFtHqrfLRYeSEnCX'"
155,"b'yO-T57CVg11DCs3mh1I3G7YAp3cH_1a78fK0XHDXYQ"",""summonerLevel"":424,""summonerName"":""rkswjfgkqslek"",""teamEarlySurrendered"":false,""tea'"
156,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1615,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1463'"
157,"b'03,""totalDamageDealtToChampions"":24270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16531,""totalEnemyJungleMinionsKille'"
158,"b'd"":0,""totalHeal"":2230,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":150,""totalTimeSpentDead"":86,""totalUn'"
