,0
140,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
141,"b'se"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":853,""var2"":0,""var'"
142,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":544,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":387,""var2"":0,""va'"
143,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
144,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10825,""physicalDamageDealtToChampions"":604,""physicalDamageTaken"":7849,""pl'"
145,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""p'"
146,"b'ushPings"":0,""puuid"":""gqBLaWGUWRGw-HBuguGBuI4qVJrsPCpGej6eYvAA65IXzmdYsOFfq4OB5znq6MeZZQDsry5VlloulA"",""quadraKills"":0,""riotIdName'"
147,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":74,""spell3Casts"":55,""spell4Cast'"
148,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""sMDxKLcibGx_eri0d'"
149,"b'BcEUMehVziAbK1Nh3xGbx4l4uai5Q"",""summonerLevel"":678,""summonerName"":""\xeb\xb0\x95\xec\x88\xa0\xed\x86\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
150,"b'ition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":101810,""totalDamageDe'"
151,"b'altToChampions"":12835,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
152,"b'6136,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":334,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tr'"
153,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1329,""turretKills"":0,""turretTakedowns"":0,""turr'"
154,"b'etsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""'"
155,"b'win"":false},{""allInPings"":7,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
156,"b's"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
157,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
158,"b'f"":0.41295286800620773,""controlWardsPlaced"":2,""damagePerMinute"":613.7700729635327,""damageTakenOnTeamPercentage"":0.17157169417883'"
