,0
49,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZ'"
50,"b'xrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":702,""spell2Casts"":58,""spell3Casts"":67,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""su'"
52,"b'mmoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summo'"
53,"b'nerLevel"":60,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""t'"
54,"b'imePlayed"":2323,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":302095,""totalDamageDealtToChampions"":22071,""totalDamageShiel'"
55,"b'dedOnTeammates"":0,""totalDamageTaken"":28448,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7349,""totalHealsOnTeammates"":0,""totalMi'"
56,"b'nionsKilled"":301,""totalTimeCCDealt"":101,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":77358,""t'"
57,"b'rueDamageDealtToChampions"":147,""trueDamageTaken"":1184,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visi'"
58,"b'onClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""a'"
59,"b'ssistMePings"":12,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
60,"b'abilityUses"":483,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":88,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
61,"b'untyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7546121406221241,""con'"
62,"b'trolWardsPlaced"":7,""damagePerMinute"":993.3574458475433,""damageTakenOnTeamPercentage"":0.2364577408632987,""dancedWithRiftHerald"":0'"
63,"b',""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1573.578529'"
64,"b'7,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
65,"b'"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
66,"b'0SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
67,"b'own"":3,""gameLength"":2323.9338093,""goldPerMinute"":444.98924312585837,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
68,"b'KillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle""'"
69,"b':0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWit'"
70,"b'hAlly"":1,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
71,"b't"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
72,"b'ster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0'"
73,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
74,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHera'"
75,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
76,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosi'"
77,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
78,"b'0,""scuttleCrabKills"":1,""skillshotsDodged"":44,""skillshotsHit"":183,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
79,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedowns'"
80,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
81,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31269797205949484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
82,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
83,"b'nt"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16765105724334717,""visionScorePerMinute'"
84,"b'"":1.1889203765032053,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18444,""champLevel"":18,""cha'"
85,"b'mpionId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":13,""damageDealtToBuildings""'"
86,"b':0,""damageDealtToObjectives"":26248,""damageDealtToTurrets"":0,""damageSelfMitigated"":16436,""dangerPings"":0,""deaths"":12,""detectorWar'"
87,"b'dsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":23,""firstBlo'"
88,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
89,"b'dedInSurrender"":false,""getBackPings"":14,""goldEarned"":17235,""goldSpent"":16350,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibi'"
90,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":2055,""item1"":3135,""item2"":6655,""item3"":3089,""item4"":3020,""item5"":4'"
91,"b'645,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
92,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":601,""magicDamageDealt"":310626,""magicDamageDealtToChampions"":32455,""magicDamageT'"
93,"b'aken"":14856,""needVisionPings"":0,""neutralMinionsKilled"":167,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
94,"b'""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
95,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":2062,""var2"":1542,""var3"":0},{""perk"":830'"
96,"b'4,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
97,"b'""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""st'"
98,"b'yle"":8100}]},""physicalDamageDealt"":12143,""physicalDamageDealtToChampions"":906,""physicalDamageTaken"":18401,""placement"":0,""playerA'"
99,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid""'"
100,"b':""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
101,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":296,""spell2Casts"":60,""spell3Casts"":84,""spell4Casts"":43,""subteamPlace'"
102,"b'ment"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5v'"
103,"b'FCDOz4FxYpbxU"",""summonerLevel"":489,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
104,"b',""timeCCingOthers"":42,""timePlayed"":2323,""totalAllyJungleMinionsKilled"":127,""totalDamageDealt"":355070,""totalDamageDealtToChampion'"
105,"b's"":38474,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34600,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":7333,""totalH'"
106,"b'ealsOnTeammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":697,""totalTimeSpentDead"":401,""totalUnitsHealed"":1,""tripleKills"":0,'"
107,"b'""trueDamageDealt"":32300,""trueDamageDealtToChampions"":5112,""trueDamageTaken"":1342,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
108,"b't"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":8,""win"":'"
109,"b'false},{""allInPings"":0,""assistMePings"":11,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
110,"b'""12AssistStreakCount"":0,""abilityUses"":777,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppo'"
111,"b'siteOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
112,"b':0.8326745040052893,""controlWardsPlaced"":6,""damagePerMinute"":1001.1404504355476,""damageTakenOnTeamPercentage"":0.2023858707257852'"
113,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
114,"b'ragonTakedown"":1573.5785297,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
115,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
116,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
117,"b'essAces"":0,""fullTeamTakedown"":3,""gameLength"":2323.9338093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.98378'"
118,"b'16151436,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
119,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidde'"
120,"b'nWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
121,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromE'"
122,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvant'"
123,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
124,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""m'"
125,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
126,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
127,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skil'"
128,"b'lshotsDodged"":55,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigi'"
129,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0'"
130,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
131,"b'lls"":0,""teamDamagePercentage"":0.31514797609517425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLa'"
132,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,'"
133,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01722174882888794,""visionScorePerMinute"":1.3'"
134,"b'49893794289939,""wardTakedowns"":14,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":20362,""champLevel"":18,""champion'"
135,"b'Id"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":4735,""d'"
136,"b'amageDealtToObjectives"":5583,""damageDealtToTurrets"":4735,""damageSelfMitigated"":22504,""dangerPings"":0,""deaths"":9,""detectorWardsPl'"
137,"b'aced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":10,""firstBloodAss'"
138,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
139,"b'Surrender"":false,""getBackPings"":2,""goldEarned"":19481,""goldSpent"":18465,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKil'"
140,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3042,""item1"":6691,""item2"":3814,""item3"":3158,""item4"":6694,""item5"":6695,""i'"
141,"b'tem6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""large'"
142,"b'stMultiKill"":3,""longestTimeSpentLiving"":617,""magicDamageDealt"":32754,""magicDamageDealtToChampions"":4029,""magicDamageTaken"":15724'"
143,"b',""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
144,"b'tolenAssists"":0,""onMyWayPings"":29,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
145,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1982,""var2"":1763,""var3"":0},{""perk"":8304,""var1"":11,'"
146,"b'""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
147,"b'n"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1570,""var2"":0,""var3"":0},{""perk"":8444,""var1"":964,""var2"":0,""var3"":0}],""style"":8400'"
148,"b'}]},""physicalDamageDealt"":255042,""physicalDamageDealtToChampions"":33018,""physicalDamageTaken"":13005,""placement"":0,""playerAugment'"
149,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""bQqM'"
150,"b'37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
151,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":156,""spell3Casts"":132,""spell4Casts"":271,""subteamPlacemen'"
152,"b't"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcb'"
153,"b'eErkfms9IIAsiisTjCAw"",""summonerLevel"":84,""summonerName"":""carrryy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
154,"b'LE"",""timeCCingOthers"":14,""timePlayed"":2323,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":290085,""totalDamageDealtToChampi'"
155,"b'ons"":38776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29615,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2299,""total'"
156,"b'HealsOnTeammates"":0,""totalMinionsKilled"":293,""totalTimeCCDealt"":404,""totalTimeSpentDead"":287,""totalUnitsHealed"":1,""tripleKills"":'"
157,"b'1,""trueDamageDealt"":2289,""trueDamageDealtToChampions"":1728,""trueDamageTaken"":884,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
158,"b't"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled"":14,""wardsPlaced"":10,""win'"
