,0
22,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.5,""maxKillDeficit"":0,""ma'"
23,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
24,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
25,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quick'"
26,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
27,"b'sDodged"":40,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,'"
28,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGaini'"
29,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
30,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27498751186095244,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
31,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""tw'"
32,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3955312967300415,""visionScorePerMinute"":0.42736'"
33,"b'62348126715,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16479,""champLevel"":16,""championId"":'"
34,"b'39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":5061,""damage'"
35,"b'DealtToObjectives"":5944,""damageDealtToTurrets"":5061,""damageSelfMitigated"":43634,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced""'"
36,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":11,""firstBloodAssist""'"
37,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
38,"b'ender"":false,""getBackPings"":1,""goldEarned"":14425,""goldSpent"":13200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6671,""item1"":6673,""item2"":3153,""item3"":3133,""item4"":3047,""item5"":1031,""item6'"
40,"b'"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":557,""largestKillingSpree"":2,""larg'"
41,"b'estMultiKill"":1,""longestTimeSpentLiving"":799,""magicDamageDealt"":22448,""magicDamageDealtToChampions"":8387,""magicDamageTaken"":1023'"
42,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":20,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
44,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":865,""var2"":0,""var3"":0},{""perk"":9111,""var1"":904,""va'"
45,"b'r2"":240,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1064,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
46,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
47,"b']},""physicalDamageDealt"":161650,""physicalDamageDealtToChampions"":17719,""physicalDamageTaken"":25997,""placement"":0,""playerAugment1'"
48,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0I'"
49,"b'FlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
50,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""spell2Casts"":25,""spell3Casts"":61,""spell4Casts"":11,""subteamPlacement"":0,""s'"
51,"b'ummoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeL'"
52,"b'w"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
53,"b'"",""timeCCingOthers"":17,""timePlayed"":1997,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":185811,""totalDamageDealtToChampions'"
54,"b'"":27111,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11144,""totalHe'"
55,"b'alsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":133,""totalTimeSpentDead"":360,""totalUnitsHealed"":1,""tripleKills"":0,'"
56,"b'""trueDamageDealt"":1712,""trueDamageDealtToChampions"":1004,""trueDamageTaken"":900,""turretKills"":1,""turretTakedowns"":3,""turretsLost""'"
57,"b':9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":fal'"
58,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
59,"b'AssistStreakCount"":1,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
60,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71'"
61,"b'91448593593915,""controlWardsPlaced"":12,""damagePerMinute"":195.6880940289379,""damageTakenOnTeamPercentage"":0.10430368254350285,""da'"
62,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
63,"b'akedown"":1409.1602682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":24411.73046875,""elderDragonKillsWithOppos'"
64,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
65,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCom'"
66,"b'pletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1997.7401129999998,""getTakedownsInAllLanesEa'"
67,"b'rlyJungleAsLaner"":0,""goldPerMinute"":244.48061451562296,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
68,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
69,"b'troyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived""'"
70,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
71,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst1'"
72,"b'0Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
73,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
74,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":'"
75,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosion'"
76,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":7,""scuttleCrabKills"":0'"
77,"b',""skillshotsDodged"":15,""skillshotsHit"":118,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSi'"
78,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdva'"
79,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
80,"b'mBaronKills"":0,""teamDamagePercentage"":0.06608707682287716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
81,"b'ved"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
82,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06530427932739258,""visionScorePerMinute"":2.3314530747982047'"
83,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11925,""champLevel"":14,""championId"":350,""champi'"
84,"b'onName"":""Yuumi"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":15,""damageDealtToBuildings"":261,""damageDealtToObj'"
85,"b'ectives"":593,""damageDealtToTurrets"":261,""damageSelfMitigated"":5980,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKi'"
86,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
87,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
88,"b'""getBackPings"":0,""goldEarned"":8140,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
89,"b'kedowns"":1,""inhibitorsLost"":2,""item0"":3853,""item1"":0,""item2"":3222,""item3"":3114,""item4"":6617,""item5"":3916,""item6"":3364,""itemsPurc'"
90,"b'hased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
91,"b'ngestTimeSpentLiving"":624,""magicDamageDealt"":8599,""magicDamageDealtToChampions"":6069,""magicDamageTaken"":6050,""needVisionPings"":0'"
92,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
93,"b'WayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descri'"
94,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":796,""var2"":2493,""var3"":0},{""perk"":8226,""var1"":250,""var2"":520,""var3"":0},{'"
95,"b'""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":592,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
96,"b'ections"":[{""perk"":8463,""var1"":1809,""var2"":0,""var3"":0},{""perk"":8453,""var1"":907,""var2"":1654,""var3"":0}],""style"":8400}]},""physicalDa'"
97,"b'mageDealt"":640,""physicalDamageDealtToChampions"":445,""physicalDamageTaken"":8013,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
98,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""RJhGX-06xiSDc6MVPepvmaOIn'"
99,"b'e8G4kSG2hCZ3IDhW1_dpVhhPFHFHbvkk4yOkuqoFog4WW5H4l75Hw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
100,"b'tWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":153,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":'"
101,"b'6,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""08klRKqj4Be31fpWr5EyGDXNxapDMV54ARHLABBHTwz_P_w"",""summonerLev'"
102,"b'el"":887,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\x95\x84\xea\xb3\xb5\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27'"
103,"b',""timePlayed"":1997,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9240,""totalDamageDealtToChampions"":6515,""totalDamageShiel'"
104,"b'dedOnTeammates"":15492,""totalDamageTaken"":14182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9618,""totalHealsOnTeammates"":8919,""'"
105,"b'totalMinionsKilled"":5,""totalTimeCCDealt"":252,""totalTimeSpentDead"":210,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""'"
106,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":119,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionC'"
107,"b'learedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":13,""wardsKilled"":2,""wardsPlaced"":42,""win"":false},{""allInPings"":1,""assi'"
108,"b'stMePings"":3,""assists"":5,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
109,"b'ityUses"":423,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
110,"b'Gold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":788.0714332247582,""damageTaken'"
111,"b'OnTeamPercentage"":0.1692566611744807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":8,""doubleAces'"
112,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1409.1602682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
113,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""e'"
114,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
115,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1997.7401129999998,""getTakedownsInAllLanesEarlyJu'"
116,"b'ngleAsLaner"":0,""goldPerMinute"":470.92552744184206,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBu'"
117,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
118,"b'latesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvive'"
119,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
120,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
121,"b'10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":98.999999940'"
122,"b'39536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
123,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecute'"
124,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
125,"b':9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
126,"b'uttleCrabKills"":1,""skillshotsDodged"":42,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
127,"b'"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterG'"
128,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
129,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2661446400604108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
130,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,'"
131,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.524370551109314,""visionScorePerMinute"":0.595'"
132,"b'717320181599,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13490,""champLevel"":15,""championId""'"
133,"b':523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":7367,""da'"
134,"b'mageDealtToObjectives"":19110,""damageDealtToTurrets"":7367,""damageSelfMitigated"":20539,""dangerPings"":0,""deaths"":9,""detectorWardsPl'"
135,"b'aced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAss'"
136,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
137,"b'Surrender"":false,""getBackPings"":1,""goldEarned"":15679,""goldSpent"":14875,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKil'"
138,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3085,""item1"":2421,""item2"":3006,""item3"":6672,""item4"":3031,""item5"":3036,""i'"
139,"b'tem6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":778,""largestKillingSpree"":3,""'"
140,"b'largestMultiKill"":2,""longestTimeSpentLiving"":355,""magicDamageDealt"":9060,""magicDamageDealtToChampions"":1708,""magicDamageTaken"":1'"
141,"b'1733,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
142,"b'vesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
143,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1200,""var2"":1055,""var3"":0},{""perk"":9101,""var1"":'"
144,"b'5031,""var2"":5804,""var3"":0},{""perk"":9103,""var1"":24,""var2"":0,""var3"":0},{""perk"":8017,""var1"":2226,""var2"":0,""var3"":0}],""style"":8000},'"
145,"b'{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":22,""var2"":20,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""s'"
146,"b'tyle"":8200}]},""physicalDamageDealt"":254912,""physicalDamageDealtToChampions"":24330,""physicalDamageTaken"":10116,""placement"":0,""pla'"
147,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""pu'"
148,"b'uid"":""GmefEIE53UNnt38duKQF3PLaKz027GDBOlnDv_JeAVoOVzxRWp_gqKvQMCamAcHaqpr9JrY3lAm3FA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
149,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":319,""spell3Casts"":0,""spell4Casts"":6,""subteamPl'"
150,"b'acement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""h3FMI4n2mgyBstjG2qQn2UQ7MCiXln-Gi'"
151,"b'6dJC2NVX4jAwKxuVgn-ppj9XA"",""summonerLevel"":144,""summonerName"":""\xec\xb4\x88 \xec\x84\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
152,"b':""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1997,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":269105,""totalDamageDealtTo'"
153,"b'Champions"":26239,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23014,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3702,'"
154,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt"":198,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleK'"
155,"b'ills"":0,""trueDamageDealt"":5132,""trueDamageDealtToChampions"":200,""trueDamageTaken"":1164,""turretKills"":2,""turretTakedowns"":3,""turr'"
156,"b'etsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":6,""'"
157,"b'win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
