,0
159,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
160,"b'lAndShielding"":685.3939819335938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9'"
161,"b'2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
162,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":532.2402138,""flawlessAces"":0,""fullTeamTakedo'"
163,"b'wn"":4,""gameLength"":1004.8822693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":669.7564552717245,""hadOpenNex'"
164,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
165,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.6,""killAfterHiddenWithAlly"":11,'"
166,"b'""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
167,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
168,"b',""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legen'"
169,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
170,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
171,"b'AggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
172,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickS'"
173,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.176312700'"
174,"b'00004,""skillshotsDodged"":35,""skillshotsHit"":26,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""surviv'"
175,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevel'"
176,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
177,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.11336395532335498,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
178,"b'Survived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
179,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedo'"
180,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17728,""champLevel"":17,""championId"":57,""championName"":""Maokai"",""championTrans'"
181,"b'form"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":924,""damageDealtToObjectives"":924,""damageDealtToTurre'"
182,"b'ts"":924,""damageSelfMitigated"":45883,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
183,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
184,"b'"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11217'"
185,"b',""goldSpent"":10000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""it'"
186,"b'em0"":6665,""item1"":3193,""item2"":3121,""item3"":6660,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":11,""killingSprees"":0,""kills"":'"
187,"b'3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamage'"
188,"b'Dealt"":24230,""magicDamageDealtToChampions"":11559,""magicDamageTaken"":16473,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
189,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pent'"
190,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
191,"b'[{""perk"":8439,""var1"":911,""var2"":1433,""var3"":0},{""perk"":8463,""var1"":2437,""var2"":0,""var3"":0},{""perk"":8429,""var1"":52,""var2"":17,""var'"
192,"b'3"":14},{""perk"":8451,""var1"":270,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":7,""'"
193,"b'var2"":30,""var3"":0},{""perk"":9111,""var1"":1665,""var2"":280,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":9153,""physicalDamageDeal'"
194,"b'tToChampions"":3151,""physicalDamageTaken"":9082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
195,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPings"":0,""puuid"":""OVnYX26tpQumE77h0HUxBxATABE9hUEslellj_adVqLmRn_4JJ4FTAbeWL'"
196,"b'ZVSqB5zl7KhP0utKIvZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
197,"b's"":43,""spell2Casts"":27,""spell3Casts"":55,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":25,""summoner1Id"":32,""summoner2Cast'"
198,"b's"":2,""summoner2Id"":4,""summonerId"":""ayAUwGQ9HNi4U7menEjm4hfJgyb55RjsSpv1jIPqMxmjZLg"",""summonerLevel"":410,""summonerName"":""\xec\x98\x81\xec\x9d\xb8\xec\x95'"
199,"b'\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":67,""timePlayed"":1004,""totalAllyJungleMinionsKil'"
200,"b'led"":0,""totalDamageDealt"":35869,""totalDamageDealtToChampions"":15745,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26085,'"
201,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12149,""totalHealsOnTeammates"":685,""totalMinionsKilled"":22,""totalTimeCCDealt"":308,""'"
202,"b'totalTimeSpentDead"":102,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2485,""trueDamageDealtToChampions"":1035,""trueDamag'"
203,"b'eTaken"":530,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
204,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":22,""baitPings"":0,""bar'"
205,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":2,""allie'"
206,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQu'"
207,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2289.444502661657,""damageTakenOnTeamPercentage"":0.20765584823100022,""dance'"
208,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
209,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":22.877485275268555,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
210,"b'""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
211,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":532.2402138,'"
212,"b'""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1004.8822693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
213,"b'e"":807.7257426667361,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
214,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.428571428571429,""killAfterHi'"
215,"b'ddenWithAlly"":15,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEn'"
216,"b'emyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":0,""killsWithHelpF'"
217,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpA'"
218,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
219,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
220,"b'4,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumbe'"
221,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
222,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
223,"b'down"":12.17631270000004,""skillshotsDodged"":32,""skillshotsHit"":23,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
224,"b'Placed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":38,""takedowns'"
225,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":37,""takedownsInAlcove"":0,""takedownsI'"
226,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27606457126154316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
227,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
228,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedow'"
229,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16536,""champLevel"":17,""championId"":517,""championName"":""Syla'"
230,"b's"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1428,""damageDealtToObjectives"":1428,'"
231,"b'""damageDealtToTurrets"":1428,""damageSelfMitigated"":18647,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":3,""drag'"
232,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fal'"
233,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
234,"b':1,""goldEarned"":13527,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
235,"b'inhibitorsLost"":0,""item0"":4636,""item1"":2420,""item2"":4645,""item3"":3191,""item4"":3089,""item5"":3020,""item6"":2052,""itemsPurchased"":14'"
236,"b',""killingSprees"":4,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeS'"
237,"b'pentLiving"":205,""magicDamageDealt"":64979,""magicDamageDealtToChampions"":37704,""magicDamageTaken"":14957,""needVisionPings"":0,""neutr'"
238,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
239,"b's"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
240,"b'""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1719,""var2"":26,""var3"":0},{""perk"":8143,""var1"":1375,""var2"":0,""var3"":0},{""perk"":81'"
241,"b'38,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
242,"b'{""perk"":8009,""var1"":4160,""var2"":0,""var3"":0},{""perk"":8014,""var1"":790,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12'"
243,"b'97,""physicalDamageDealtToChampions"":175,""physicalDamageTaken"":9723,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
244,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4561,""pushPings"":0,""puuid"":""VfkFq7B23t7K3rLh286bPXQOWNTlEsGaCgXmK'"
245,"b'tTBtriM98TO4r4892OYeEkspnfn6cZHALFGlFtakQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
246,"b'InGame"":0,""spell1Casts"":46,""spell2Casts"":45,""spell3Casts"":97,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":15,""summoner'"
247,"b'1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""p87OFozwA-GFoYe9pS7F01E7PElobxzcKC0fUyK9DYqW_68waCg4H2tl5g"",""summonerLe'"
248,"b'vel"":94,""summonerName"":""\xeb\xb4\x84\xec\x9d\xb4\xec\x98\xa4\xeb\x8a\x94\xea\xb0\x80\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":32,""ti'"
249,"b'mePlayed"":1004,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66951,""totalDamageDealtToChampions"":38343,""totalDamageShielde'"
250,"b'dOnTeammates"":22,""totalDamageTaken"":25138,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8227,""totalHealsOnTeammates"":0,""totalMin'"
251,"b'ionsKilled"":26,""totalTimeCCDealt"":214,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":673,""trueD'"
252,"b'amageDealtToChampions"":463,""trueDamageTaken"":457,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClea'"
253,"b'redPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePin'"
254,"b'gs"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
255,"b's"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
256,"b'100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1124.354660148012,""damageTakenOnTeam'"
257,"b'Percentage"":0.11602769526367307,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""'"
258,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5115.28125,""elderDragonKillsWithOpposingSoul'"
259,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
260,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
261,"b'ssAces"":0,""fullTeamTakedown"":9,""gameLength"":1004.8822693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":670.'"
262,"b'2496916899031,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
263,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWit'"
264,"b'hAlly"":7,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
265,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""kno'"
266,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendary'"
267,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
268,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
269,"b'ressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
270,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
271,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":39,""snowballsH'"
272,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1'"
273,"b',""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
274,"b'sFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18300956881185'"
275,"b'249,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
276,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
277,"b'neOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15251,""'"
278,"b'champLevel"":16,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDea'"
279,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10497,""dangerPings"":0,""deaths"":9,""de'"
280,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""f'"
281,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
282,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11225,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""Invalid"",'"
283,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":4645,""item2"":3165,""item3"":0,""item4"":0,""item5"":'"
284,"b'3020,""item6"":2052,""itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
285,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":166,""magicDamageDealt"":39338,""magicDamageDealtToChampions"":17178,""magicDamageTak'"
286,"b'en"":11419,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
287,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
288,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":916,""var2"":19,""var3"":0},{""perk"":8126,""var1""'"
289,"b':727,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""desc'"
290,"b'ription"":""subStyle"",""selections"":[{""perk"":8014,""var1"":441,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2930,""var2"":0,""var3"":0}],""style'"
291,"b'"":8000}]},""physicalDamageDealt"":4773,""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":4783,""placement"":0,""playerAugmen'"
292,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1301,""pushPings"":0,""puuid"":""_qh'"
293,"b'ZmKuPzd00q3K7JZYkIx-s9VUbsin1orqk0D_4D2Yl3eylFkeoiycbDerFXT3OP5cfbG2cq_agpg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
294,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":20,""spell3Casts"":64,""spell4Casts"":35,""subteamPlacemen'"
295,"b't"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""W22nrghdUNqkXMEL-bdWyZ57_su4yDl0tKG6fTd'"
296,"b'FN9sX49o"",""summonerLevel"":96,""summonerName"":""\xed\x95\x9c\xea\xb5\xad\xec\x96\xb4\xed\x8a\x9c\xed\x86\xa0\xeb\xa6\xac\xec\x96\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",'"
297,"b'""timeCCingOthers"":22,""timePlayed"":1004,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44828,""totalDamageDealtToChampions"":1'"
298,"b'8830,""totalDamageShieldedOnTeammates"":5115,""totalDamageTaken"":16791,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":789,""totalHeal'"
299,"b'sOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":153,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
300,"b'ueDamageDealt"":716,""trueDamageDealtToChampions"":716,""trueDamageTaken"":588,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""u'"
301,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""'"
302,"b'allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
303,"b'StreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
304,"b'entCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":896.4049742'"
305,"b'678743,""damageTakenOnTeamPercentage"":0.14557887679227863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmall'"
306,"b'Window"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
307,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
308,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
309,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1004.8822693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
310,"b'goldPerMinute"":669.7380879148589,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
311,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8181818181818181,'"
312,"b'""killAfterHiddenWithAlly"":7,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
313,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
314,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdv'"
315,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
316,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
317,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
318,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
319,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshot'"
