,0
38,"b'ion"":true,""enemyMissingPings"":25,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
39,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8424,""goldSp'"
40,"b'ent"":8175,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""it'"
41,"b'em1"":4645,""item2"":0,""item3"":3020,""item4"":0,""item5"":1055,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""TOP'"
42,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":66803,""'"
43,"b'magicDamageDealtToChampions"":13131,""magicDamageTaken"":3183,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
44,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":1,""pentaKills"":0,""per'"
45,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,'"
46,"b'""var1"":1333,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""v'"
47,"b'ar1"":552,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":757,""var2"":0,""var3"":0},{""'"
48,"b'perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19010,""physicalDamageDealtToChampions"":3598,""physi'"
49,"b'calDamageTaken"":10886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
50,"b'"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":47,""sp'"
52,"b'ell3Casts"":75,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summo'"
53,"b'nerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":750,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurr'"
54,"b'endered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalD'"
55,"b'amageDealt"":86810,""totalDamageDealtToChampions"":16730,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15693,""totalEnemyJun'"
56,"b'gleMinionsKilled"":0,""totalHeal"":3385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":45,""totalTimeSpentDea'"
57,"b'd"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1622,""turretK'"
58,"b'ills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":3,'"
59,"b'""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":12,""baitPings"":0,""baronKills"":1,""basicP'"
60,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":987,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
61,"b's"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
62,"b':2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4538254507894378,""controlWardsPlaced"":3,""damageP'"
63,"b'erMinute"":637.0765818760319,""damageTakenOnTeamPercentage"":0.3131891203331364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
64,"b'odgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1289.1867542999998,""earliestDragonTakedown"":1146'"
65,"b'.1866972,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1176.334228515625,""elderDragonKillsWithOpposingSoul"":0'"
66,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJungler"":0,""e'"
67,"b'picMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTur'"
68,"b'retKilledTime"":646.4630076,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1424.9286777,""goldPerMinute"":461.12312067038556,""h'"
69,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":49.000000059604'"
70,"b'645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.4,""kill'"
71,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
72,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
73,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldEx'"
74,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.55000013113022,""maxKillDeficit"":2,""maxLev'"
75,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.000000059604645,""multiKillOneSpell"":0,""multiTu'"
76,"b'rretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minut'"
77,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCha'"
78,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
79,"b'yFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
80,"b'tealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17'"
81,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""'"
82,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20220151674561226,""teamElderDragonKills"":0,""teamRiftHera'"
83,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsI'"
84,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2993922233581543,""visionSco'"
85,"b'rePerMinute"":2.0631919322966064,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":11026,""champLev'"
86,"b'el"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":4,""damageDealtToB'"
87,"b'uildings"":1647,""damageDealtToObjectives"":17685,""damageDealtToTurrets"":1647,""damageSelfMitigated"":15550,""dangerPings"":0,""deaths"":'"
88,"b'5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings""'"
89,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
90,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10951,""goldSpent"":9650,""holdPings"":1,""individualPosition"":""JUNGLE'"
91,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":4636,""item2"":1058,""item3"":0,""item4"":1082,""it'"
92,"b'em5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
93,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":294,""magicDamageDealt"":116125,""magicDamageDealtToChampions"":12865,""magicD'"
94,"b'amageTaken"":11015,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
95,"b'en"":1,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
96,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":508,""var2"":0,""var3"":0},{""perk"":8'"
97,"b'143,""var1"":355,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style""'"
98,"b':8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0'"
99,"b'}],""style"":8200}]},""physicalDamageDealt"":14842,""physicalDamageDealtToChampions"":1504,""physicalDamageTaken"":14733,""placement"":0,""'"
100,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,'"
101,"b'""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
102,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":278,""spell3Casts"":187,""spell4Casts"":295,""su'"
103,"b'bteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie'"
104,"b'9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":460,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
105,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":165016,""totalDama'"
106,"b'geDealtToChampions"":15129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26224,""totalEnemyJungleMinionsKilled"":43,""totalH'"
107,"b'eal"":14667,""totalHealsOnTeammates"":1176,""totalMinionsKilled"":12,""totalTimeCCDealt"":78,""totalTimeSpentDead"":100,""totalUnitsHealed'"
108,"b'"":4,""tripleKills"":0,""trueDamageDealt"":34047,""trueDamageDealtToChampions"":759,""trueDamageTaken"":474,""turretKills"":0,""turretTakedo'"
109,"b'wns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""ward'"
110,"b'sPlaced"":15,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
111,"b':9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
112,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
113,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5862901587105871,""controlWardsPlaced"":4,""damagePerMinute"":880.591853'"
114,"b'8764068,""damageTakenOnTeamPercentage"":0.15263906916693132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
115,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.1867542999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
116,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleM'"
117,"b'onsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
118,"b'erStolenWithoutSmite"":0,""fastestLegendary"":1333.1465366999998,""firstTurretKilled"":1,""firstTurretKilledTime"":646.4630076,""flawles'"
119,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1424.9286777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":689.3530470'"
120,"b'358432,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
121,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":8,""killAfterHiddenW'"
122,"b'ithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
123,"b'ret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpi'"
124,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantag'"
125,"b'e"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLan'"
126,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mul'"
127,"b'tikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
128,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
129,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
130,"b'ills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealt'"
131,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""tak'"
132,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""taked'"
133,"b'ownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2794907449953763,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
134,"b's"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":10,""turretsTakenWithRiftHerald"":1'"
135,"b'5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.060944437'"
136,"b'980651855,""visionScorePerMinute"":1.1406379195894805,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperie'"
137,"b'nce"":15234,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":27,""consumablesPurchas'"
138,"b'ed"":6,""damageDealtToBuildings"":18161,""damageDealtToObjectives"":33791,""damageDealtToTurrets"":18161,""damageSelfMitigated"":11119,""d'"
139,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
140,"b's"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEn'"
141,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":16371,""goldSpent"":14450,""holdPings"":1,""in'"
142,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3036,""item2"":6675,""'"
143,"b'item3"":3072,""item4"":3087,""item5"":3006,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCrit'"
144,"b'icalStrike"":688,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":356,""magicDamageDealt"":70695,""magicDamageD'"
145,"b'ealtToChampions"":3353,""magicDamageTaken"":6973,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusT'"
146,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
147,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2692,'"
148,"b'""var2"":2194,""var3"":0},{""perk"":9101,""var1"":5361,""var2"":4477,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8017,""va'"
149,"b'r1"":323,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""per'"
150,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136688,""physicalDamageDealtToChampions"":17244,""physic'"
151,"b'alDamageTaken"":5519,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
152,"b'0,""profileIcon"":2074,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""qua'"
153,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":44,""spell'"
154,"b'3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summoner'"
155,"b'Id"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":252,""summonerName"":""luckyqqqq"",""teamEarlySurrendered"":fals'"
156,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt""'"
157,"b':211882,""totalDamageDealtToChampions"":20913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12781,""totalEnemyJungleMinions'"
158,"b'Killed"":14,""totalHeal"":4772,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":120,""totalTimeSpentDead"":44,""t'"
