,0
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3295864640557009,""controlWardsPlaced"":4,""damagePerMinute"":633.87155898'"
13,"b'6298,""damageTakenOnTeamPercentage"":0.21539056952625948,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
14,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1241.7708455,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKi'"
16,"b'lls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.6456602,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1801'"
18,"b'.0221511999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.17453127830254,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
20,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTook'"
21,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
22,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
23,"b'"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
24,"b'pponent"":76.25,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
25,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
28,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.64663810000002,""skillshotsDodge'"
29,"b'd"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":11,""survi'"
30,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLeve'"
31,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
32,"b',""teamBaronKills"":2,""teamDamagePercentage"":0.22279417753347994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
33,"b'Survived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWards'"
34,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2141811847686768,""visionScorePerMinute"":1.073267612627'"
35,"b'038,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17024,""champLevel"":17,""championId"":24,""cham'"
36,"b'pionName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":9828,""damageDealtToObje'"
37,"b'ctives"":13482,""damageDealtToTurrets"":9828,""damageSelfMitigated"":18545,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""double'"
38,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
39,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
40,"b'""getBackPings"":0,""goldEarned"":14743,""goldSpent"":14800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
41,"b'downs"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":6632,""item2"":3053,""item3"":3161,""item4"":3111,""item5"":2055,""item6"":3340,""itemsPur'"
42,"b'chased"":27,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
43,"b'ongestTimeSpentLiving"":982,""magicDamageDealt"":55564,""magicDamageDealtToChampions"":8626,""magicDamageTaken"":9087,""needVisionPings""'"
44,"b':0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
45,"b'nMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
46,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":966,""var2"":558,""var3"":0},{""perk"":8446,""var1"":2953,""var2"":0,""var3"":0},'"
47,"b'{""perk"":8444,""var1"":943,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
48,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
49,"b'alt"":101953,""physicalDamageDealtToChampions"":10320,""physicalDamageTaken"":11587,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
50,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3804,""pushPings"":0,""puuid"":""GERXFRic19FXlc5YYtIBgpn32'"
51,"b'51E8GsMa8jn-pGfvpS1LwYA8N45vYFEWspr18ZIDL37nMBkiojSag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
52,"b'rdsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":112,""spell3Casts"":76,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""'"
53,"b'summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""XF_flHElJTuqN1QF-6e0T1x3bKt2TKor-Ey9zusBYnGOZlj-noxXH8tUnA"",""su'"
54,"b'mmonerLevel"":245,""summonerName"":""\xeb\xaa\xa9\xeb\x8b\xa6\xea\xb3\xa0\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa6\xac\xec\x85\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
55,"b'gOthers"":14,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":157917,""totalDamageDealtToChampions"":19026,""to'"
56,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":23607,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4181,""totalHealsOnTeammat'"
57,"b'es"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":154,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
58,"b'alt"":400,""trueDamageDealtToChampions"":80,""trueDamageTaken"":2932,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":2,""unrealKills'"
59,"b'"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":16,""win"":true},{""allInPing'"
60,"b's"":0,""assistMePings"":9,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCou'"
61,"b'nt"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":2,""baronTake'"
62,"b'downs"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
63,"b'geInRiverOrEnemyHalf"":0.6926280496710417,""controlWardsPlaced"":4,""damagePerMinute"":368.69919101983896,""damageTakenOnTeamPercentag'"
64,"b'e"":0.19315531994235235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
65,"b'edowns"":1,""earliestBaron"":1241.7708455,""earliestDragonTakedown"":1625.6996543999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
66,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJun'"
67,"b'gleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
68,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.6456602,""flawlessAces"":1,""fullTeamTakedown"":4,""game'"
69,"b'Length"":1801.0221511999998,""goldPerMinute"":394.5967569174449,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2'"
70,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
71,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6296296296296297,""kil'"
72,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
73,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShot'"
74,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
75,"b'geOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
76,"b'anOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
77,"b'sh"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
78,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
79,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTaked'"
80,"b'own"":30.64663810000002,""skillshotsDodged"":12,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
81,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAf'"
82,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
83,"b'emyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.12959097447421533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
84,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
85,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36273711919784546,""visionScorePerMinute""'"
86,"b':1.56598886283213,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15105,""champLevel"":16,""champi'"
87,"b'onId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":600,""da'"
88,"b'mageDealtToObjectives"":33455,""damageDealtToTurrets"":600,""damageSelfMitigated"":32896,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
89,"b'ced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssi'"
90,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
91,"b'urrender"":false,""getBackPings"":2,""goldEarned"":11844,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
92,"b's"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3742,""item1"":6632,""item2"":4401,""item3"":0,""item4"":3111,""item5"":0,""item6"":3'"
93,"b'364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
94,"b'ltiKill"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":4819,""magicDamageDealtToChampions"":852,""magicDamageTaken"":5847,""needV'"
95,"b'isionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
96,"b'ssists"":0,""onMyWayPings"":43,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
97,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""v'"
98,"b'ar3"":0},{""perk"":8234,""var1"":13397,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200},{""description"":""su'"
99,"b'bStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
100,"b'alDamageDealt"":150750,""physicalDamageDealtToChampions"":9734,""physicalDamageTaken"":13840,""placement"":0,""playerAugment1"":0,""player'"
101,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj'"
102,"b'43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
103,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":36,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
104,"b'asts"":13,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""sum'"
105,"b'monerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
106,"b'hers"":20,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":194122,""totalDamageDealtToChampions"":11067,""tot'"
107,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":21170,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":10786,""totalHealsOnTeammat'"
108,"b'es"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":677,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
109,"b'lt"":38552,""trueDamageDealtToChampions"":480,""trueDamageTaken"":1481,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKil'"
110,"b'ls"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPin'"
111,"b'gs"":0,""assistMePings"":1,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
112,"b'unt"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTake'"
113,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
114,"b'geInRiverOrEnemyHalf"":0.42422073936788346,""controlWardsPlaced"":8,""damagePerMinute"":204.1213756841799,""damageTakenOnTeamPercentag'"
115,"b'e"":0.10652038084343671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
116,"b'edowns"":1,""earliestBaron"":1241.7708455,""earliestDragonTakedown"":1625.6996543999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
117,"b'veHealAndShielding"":27183.2421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
118,"b'0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
119,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.6456602,""flawlessAces"":1,""fullTeamTakedo'"
120,"b'wn"":4,""gameLength"":1801.0221511999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.9522418146592,""hadOpenNex'"
121,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
122,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.666666666'"
123,"b'6666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
124,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
125,"b'""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
126,"b'0,""maxCsAdvantageOnLaneOpponent"":7.400000035762787,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
127,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
128,"b'"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
129,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
130,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.64663810000002,""skillsh'"
131,"b'otsDodged"":14,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitH'"
132,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""'"
133,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
134,"b's"":2,""teamDamagePercentage"":0.07174490378663981,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
135,"b'rretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
136,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0706629753112793,""visionScorePerMinute"":2.6874085039143787,""wardTakedo'"
137,"b'wns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12828,""champLevel"":14,""championId"":16,""championName"":""Sor'"
138,"b'aka"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":13,""damageDealtToBuildings"":245,""damageDealtToObjectives"":123'"
139,"b'0,""damageDealtToTurrets"":245,""damageSelfMitigated"":5726,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""drag'"
140,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
141,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
142,"b'"":3,""goldEarned"":8433,""goldSpent"":7225,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""i'"
143,"b'nhibitorsLost"":0,""item0"":3853,""item1"":3117,""item2"":6617,""item3"":3107,""item4"":1082,""item5"":2055,""item6"":3364,""itemsPurchased"":27,'"
144,"b'""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeS'"
145,"b'pentLiving"":393,""magicDamageDealt"":27986,""magicDamageDealtToChampions"":5647,""magicDamageTaken"":5727,""needVisionPings"":0,""neutral'"
146,"b'MinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
147,"b':13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
148,"b'primaryStyle"",""selections"":[{""perk"":8214,""var1"":673,""var2"":1149,""var3"":0},{""perk"":8226,""var1"":250,""var2"":314,""var3"":0},{""perk"":8'"
149,"b'210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":628,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
150,"b'"":[{""perk"":8473,""var1"":706,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3'"
151,"b'018,""physicalDamageDealtToChampions"":479,""physicalDamageTaken"":5461,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
152,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""ylgqorL9smYS2BFiuzsayLaotM0c8Ks5HDWbB'"
153,"b'R7jHcPEth8hn0UUK6AAdXCYGn4Wril2HyN8SFxzEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
154,"b'InGame"":0,""spell1Casts"":97,""spell2Casts"":63,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
155,"b'd"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""o6Lfli1xJvS9zZHaL8bGGyxCeg29LfaFDOHqV5ceIuX_SanPGWpuk0SM3A"",""summonerLevel'"
156,"b'"":49,""summonerName"":""kakaxi7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlaye'"
157,"b'd"":1800,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31004,""totalDamageDealtToChampions"":6127,""totalDamageShieldedOnTeamm'"
158,"b'ates"":1751,""totalDamageTaken"":11674,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":33355,""totalHealsOnTeammates"":25432,""totalMini'"
