,0
27,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""'"
28,"b'skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survi'"
29,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
30,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
31,"b'ercentage"":0.2478014866550092,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
32,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
33,"b':0,""visionScoreAdvantageLaneOpponent"":-0.13469696044921875,""visionScorePerMinute"":0.8034992244989556,""wardTakedowns"":2,""wardTake'"
34,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11113,""champLevel"":13,""championId"":427,""championName"":""Ivern"",""championTra'"
35,"b'nsform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":707,""damageDealtToObjectives"":707,""damageDealtToTur'"
36,"b'rets"":707,""damageSelfMitigated"":11282,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligib'"
37,"b'leForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
38,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7'"
39,"b'045,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
40,"b'0"":4642,""item1"":1082,""item2"":3116,""item3"":3067,""item4"":3158,""item5"":1056,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kil'"
41,"b'ls"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":990,""magicDam'"
42,"b'ageDealt"":47165,""magicDamageDealtToChampions"":6473,""magicDamageTaken"":3259,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
43,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pe'"
44,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
45,"b'"":[{""perk"":8005,""var1"":1266,""var2"":919,""var3"":346},{""perk"":8009,""var1"":979,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":8014,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":588'"
47,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":26200,""physicalDamageDealtT'"
48,"b'oChampions"":4903,""physicalDamageTaken"":5001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn'"
50,"b'7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":27'"
51,"b',""spell2Casts"":65,""spell3Casts"":52,""spell4Casts"":280,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2'"
52,"b',""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":294,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99'"
53,"b'\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":43,""timePlayed"":1301,""totalAllyJungleMinions'"
54,"b'Killed"":0,""totalDamageDealt"":79720,""totalDamageDealtToChampions"":11377,""totalDamageShieldedOnTeammates"":2765,""totalDamageTaken"":'"
55,"b'8592,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":448,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":352'"
56,"b',""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6355,""trueDamageDealtToChampions"":0,""trueDamageT'"
57,"b'aken"":331,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWar'"
58,"b'dsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""bar'"
59,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""allie'"
60,"b'dJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
61,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3238468718457165,""controlWardsPlaced"":4,""damagePerMinute"":383.44282203'"
62,"b'137095,""damageTakenOnTeamPercentage"":0.3134538903847748,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
63,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
64,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":12,""epicMonsterKillsNear'"
65,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
66,"b'illed"":1,""firstTurretKilledTime"":918.3968147999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.6073924,""goldPerMinut'"
67,"b'e"":413.33190216675354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10'"
68,"b'Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
69,"b'Fall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
70,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
71,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
72,"b':1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""m'"
73,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""multiKillOneSpell"":0,""mul'"
74,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10M'"
75,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""played'"
76,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
77,"b'AllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
78,"b'stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6'"
79,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
80,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18117556648226166,""teamElderDragonKills"":0,""teamRiftHera'"
81,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
82,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1601964235305786,""visionScor'"
83,"b'ePerMinute"":1.2461105011273663,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9439,""champLevel'"
84,"b'"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuild'"
85,"b'ings"":3419,""damageDealtToObjectives"":23486,""damageDealtToTurrets"":3419,""damageSelfMitigated"":13102,""dangerPings"":0,""deaths"":2,""d'"
86,"b'etectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""'"
87,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,'"
88,"b'""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8966,""goldSpent"":8508,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
89,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3078,""item2"":3071,""item3"":1028,""item4"":0,""item5"":2'"
90,"b'055,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":155,""largestKillingSpre'"
91,"b'e"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1084,""magicDamageDealt"":11617,""magicDamageDealtToChampions"":413,""magicDamageT'"
92,"b'aken"":6095,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
93,"b'objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
94,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":229,""var2"":0,""var3"":0},{""perk"":9111,""va'"
95,"b'r1"":392,""var2"":120,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":232,""var2"":0,""var3"":0}],""style"":8000'"
96,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""s'"
97,"b'tyle"":8300}]},""physicalDamageDealt"":107889,""physicalDamageDealtToChampions"":7508,""physicalDamageTaken"":14894,""placement"":0,""play'"
98,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puu'"
99,"b'id"":""9XMVbMcZnsCXzcEShCTZLuaeR4iOZ-xrdsMGOkKovhd2mhJy6T8dHPr19JNgz_2J6HyOqixocyrDnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
100,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":94,""spell3Casts"":41,""spell4Casts"":10,""subteamPl'"
101,"b'acement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vO6zEFBwvrqIg_EVfqVAw5qJjHGUK1a'"
102,"b'ADvPeD7VTOTRBrQ"",""summonerLevel"":696,""summonerName"":""qpaosp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
103,"b'timeCCingOthers"":11,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":151431,""totalDamageDealtToChampions"":'"
104,"b'8318,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21594,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11448,""totalHeals'"
105,"b'OnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":199,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
106,"b'DamageDealt"":31924,""trueDamageDealtToChampions"":396,""trueDamageTaken"":604,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""u'"
107,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":11,""win"":false}'"
108,"b',{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
109,"b'stStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
110,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.637413'"
111,"b'0729775656,""controlWardsPlaced"":1,""damagePerMinute"":695.2880985391137,""damageTakenOnTeamPercentage"":0.3091939059709998,""dancedWi'"
112,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
113,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
114,"b'lizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
115,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":918.3968147999999,""flawlessAces""'"
116,"b':0,""fullTeamTakedown"":0,""gameLength"":1301.6073924,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.2416833541641'"
117,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
118,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAll'"
119,"b'y"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
120,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
121,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,'"
122,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
123,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
124,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
125,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
126,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
127,"b'ged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
128,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
129,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
130,"b'DamagePercentage"":0.3285215105966763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
131,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
132,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6328491568565369,""visionScorePerMinute"":0.36320996605434797,""wardTakedowns"":0,""w'"
133,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10819,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""cham'"
134,"b'pionTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1928,""damageDealtToObjectives"":2130,""damageD'"
135,"b'ealtToTurrets"":1928,""damageSelfMitigated"":16902,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
136,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firs'"
137,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldE'"
138,"b'arned"":7684,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
139,"b'st"":0,""item0"":3108,""item1"":6656,""item2"":2420,""item3"":3158,""item4"":1082,""item5"":1054,""item6"":3364,""itemsPurchased"":14,""killingSpr'"
140,"b'ees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
141,"b':889,""magicDamageDealt"":88470,""magicDamageDealtToChampions"":14942,""magicDamageTaken"":4467,""needVisionPings"":0,""neutralMinionsKil'"
142,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partic'"
143,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
144,"b'e"",""selections"":[{""perk"":8010,""var1"":309,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1126,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""'"
145,"b'var2"":10,""var3"":0},{""perk"":8299,""var1"":608,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
146,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6380,""physicalDama'"
147,"b'geDealtToChampions"":140,""physicalDamageTaken"":16169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
148,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5448,""pushPings"":0,""puuid"":""kjlq0I2ExlEEOUjHLTWkgcjbl53YbvpzrKbQByvaItf2DINwZdvr'"
149,"b'0NRRTqlcVip5Sxls9KVPY5YMZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
150,"b'asts"":84,""spell2Casts"":42,""spell3Casts"":95,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2C'"
151,"b'asts"":2,""summoner2Id"":4,""summonerId"":""m5oTDLVeQ4YSiQ29-VlZNSMb_XUuUIcA1VVq6tCmgEXDhYw"",""summonerLevel"":551,""summonerName"":""\xec\xa3\xbd\xec\x9d'"
152,"b'\xb4\xea\xb3\xa0 \xec\x8b\xb6\xeb\x8b\xa41"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1301,""totalAll'"
153,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":94850,""totalDamageDealtToChampions"":15083,""totalDamageShieldedOnTeammates"":0,""totalDa'"
154,"b'mageTaken"":21301,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTim'"
155,"b'eCCDealt"":326,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
156,"b'trueDamageTaken"":664,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,'"
157,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPing'"
158,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":'"
