,0
65,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.2715364,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1466.792390299999'"
66,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":695.4046827761213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15'"
67,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
68,"b'oyedBeforePlatesFall"":1,""kda"":3.2666666666666666,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7538461538461538,""killedCham'"
69,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
70,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
71,"b'yGame"":13,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageO'"
72,"b'nLaneOpponent"":12,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
73,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3084,""outer'"
74,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
75,"b'KillWithAlly"":39,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
76,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.546539800000005,""skillshotsDodged"":95,""skillshotsHit"":54'"
77,"b',""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
78,"b'zesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":49,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
79,"b'n"":3,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
80,"b'19068986442145977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":0,""turretTake'"
81,"b'downs"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
82,"b'oreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
83,"b'ience"":27632,""champLevel"":18,""championId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
84,"b'hased"":1,""damageDealtToBuildings"":477,""damageDealtToObjectives"":477,""damageDealtToTurrets"":477,""damageSelfMitigated"":145115,""dan'"
85,"b'gerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
86,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
87,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17000,""goldSpent"":16200,""holdPings"":0,""indiv'"
88,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3084,""item1"":3068,""item2"":3111,""it'"
89,"b'em3"":3083,""item4"":4401,""item5"":3065,""item6"":2052,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalSt'"
90,"b'rike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":121,""magicDamageDealt"":56557,""magicDamageDealtToCh'"
91,"b'ampions"":23641,""magicDamageTaken"":51395,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
92,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
93,"b'efense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2984,""var2"":1'"
94,"b'844,""var3"":0},{""perk"":8401,""var1"":1173,""var2"":0,""var3"":0},{""perk"":8444,""var1"":6030,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2227,""'"
95,"b'var2"":4648,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":4,""var2"":40,""var3"":0},{""perk"":91'"
96,"b'11,""var1"":5199,""var2"":490,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11195,""physicalDamageDealtToChampions"":8618,""physical'"
97,"b'DamageTaken"":48176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
98,"b',""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quad'"
99,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":54,""spe'"
100,"b'll3Casts"":30,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":25,""summoner2Id"":32,""summ'"
101,"b'onerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":383,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":fal'"
102,"b'se,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":43,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":697'"
103,"b'32,""totalDamageDealtToChampions"":34050,""totalDamageShieldedOnTeammates"":2533,""totalDamageTaken"":102109,""totalEnemyJungleMinionsK'"
104,"b'illed"":0,""totalHeal"":24368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":171,""totalTimeSpentDead"":412,""to'"
105,"b'talUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1979,""trueDamageDealtToChampions"":1789,""trueDamageTaken"":2538,""turretKills"":'"
106,"b'2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
107,"b'illed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
108,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":247,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""ba'"
109,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
110,"b'Placed"":0,""damagePerMinute"":1017.8289708451184,""damageTakenOnTeamPercentage"":0.19539479081188157,""dancedWithRiftHerald"":0,""death'"
111,"b'sByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
112,"b'ctiveHealAndShielding"":3174.826416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
113,"b'tions"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
114,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.2715364,""flawlessAces"":1,""fullTe'"
115,"b'amTakedown"":7,""gameLength"":1466.7923902999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":656.6716482388476,""ha'"
116,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
117,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2666666666666666,""killAfterHiddenWithAlly"":8,""killPar'"
118,"b'ticipation"":0.5230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":5,""killsOnOthe'"
119,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
120,"b'nemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
121,"b't"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
122,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
123,"b'iveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectD'"
124,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
125,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.28645070000016,""'"
126,"b'skillshotsDodged"":56,""skillshotsHit"":44,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingle'"
127,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantag'"
128,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
129,"b'ronKills"":0,""teamDamagePercentage"":0.13934616700904212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
130,"b'"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
131,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefor'"
132,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":26682,""champLevel"":18,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,'"
133,"b'""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":333,""damageDealtToObjectives"":333,""damageDealtToTurrets"":333,'"
134,"b'""damageSelfMitigated"":53941,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
135,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
136,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16053,""gold'"
137,"b'Spent"":15500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6'"
138,"b'630,""item1"":3065,""item2"":3071,""item3"":3156,""item4"":3111,""item5"":3076,""item6"":2052,""itemsPurchased"":26,""killingSprees"":3,""kills"":'"
139,"b'9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":136,""magicDama'"
140,"b'geDealt"":13837,""magicDamageDealtToChampions"":5915,""magicDamageTaken"":23246,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
141,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pen'"
142,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
143,"b':[{""perk"":8010,""var1"":61,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2265,""var2"":340,""var3"":0},{""perk"":9104,""var1"":5,""var2"":50,""var3""'"
144,"b':0},{""perk"":8014,""var1"":602,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1585,""'"
145,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":32643,""physicalDamageDealtTo'"
146,"b'Champions"":18568,""physicalDamageTaken"":28046,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
147,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""SN03Wdhr761TvrUzm5scmTpjoEl5UJku5si_wTYh36ONfhxAbM3Sfn0hHwOkCI'"
148,"b'vb6kbBJfpj3dvn6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,'"
149,"b'""spell2Casts"":72,""spell3Casts"":43,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":32,""summoner2Casts"":4,'"
150,"b'""summoner2Id"":4,""summonerId"":""fjpUYU1H1GkSqFGLyuywHhpUZN10PIBB4KJZ-0z-Nz6Xy9Q"",""summonerLevel"":141,""summonerName"":""\xeb\xbf\xa1 \xeb\xbf\xa1"",""tea'"
151,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,'"
152,"b'""totalDamageDealt"":47078,""totalDamageDealtToChampions"":24882,""totalDamageShieldedOnTeammates"":3174,""totalDamageTaken"":52778,""tot'"
153,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":10982,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":75,""totalTi'"
154,"b'meSpentDead"":420,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":598,""trueDamageDealtToChampions"":398,""trueDamageTaken"":1'"
155,"b'485,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
156,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":35,""baitPings"":0,""baronKills""'"
157,"b':0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":153,""acesBefore15Minutes"":1,""alliedJungleM'"
158,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTim'"
