,0
32,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
33,"b'visionScoreAdvantageLaneOpponent"":0.6976304054260254,""visionScorePerMinute"":0.5423972602331524,""wardTakedowns"":1,""wardTakedownsB'"
34,"b'efore20M"":1,""wardsGuarded"":1},""champExperience"":10603,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransfor'"
35,"b'm"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1359,""damageDealtToTurrets"":'"
36,"b'0,""damageSelfMitigated"":14195,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
37,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8104,""gol'"
39,"b'dSpent"":8250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,'"
40,"b'""item1"":6691,""item2"":0,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""TOP'"
41,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":978,""magicDamageDealt"":0,""magi'"
42,"b'cDamageDealtToChampions"":0,""magicDamageTaken"":3632,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""ne'"
43,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
44,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":47'"
45,"b'5,""var2"":0,""var3"":0},{""perk"":8143,""var1"":502,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""'"
46,"b'var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""'"
47,"b'var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":84497,""physicalDamageDealtToChampions"":15287,""physicalDamageT'"
48,"b'aken"":16145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
49,"b'leIcon"":5371,""pushPings"":0,""puuid"":""vVhqMjoxnuUfekpa4yC3iG0GzJxkCrj5O9Z5AqKWWAvOurygg9rRsA4zt7miXnvb-3epjBIFzNJFmQ"",""quadraKills'"
50,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":39,""spell3Casts""'"
51,"b':82,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""38'"
52,"b'wF_CznhswYLZVazzkx9NVcc89ASyPsEeW1jvuV8URQQts"",""summonerLevel"":136,""summonerName"":""\xeb\xa7\x91 \xeb\x8b\xad"",""teamEarlySurrendered"":false,""teamId'"
53,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84719,""tot'"
54,"b'alDamageDealtToChampions"":15287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20423,""totalEnemyJungleMinionsKilled"":4,""t'"
55,"b'otalHeal"":4379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":211,""totalTimeSpentDead"":152,""totalUnitsHea'"
56,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":221,""trueDamageDealtToChampions"":0,""trueDamageTaken"":644,""turretKills"":0,""turretTakedow'"
57,"b'ns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""ward'"
58,"b'sPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
59,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns'"
60,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
61,"b'iverOrEnemyHalf"":0.4458922243702428,""controlWardsPlaced"":4,""damagePerMinute"":510.0944928662708,""damageTakenOnTeamPercentage"":0.2'"
62,"b'2536047763365985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns'"
63,"b'"":2,""earliestDragonTakedown"":520.7689872,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
64,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEne'"
65,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
66,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.4871444999999,""goldPerMinute"":413.8446151317046,""hadOpenNexus"":0,""'"
67,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKill'"
68,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAf'"
69,"b'terHiddenWithAlly"":1,""killParticipation"":0.8695652173913043,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
70,"b'arEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
71,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpA'"
72,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.499999970197678,""maxKillDeficit"":0,""maxLeve'"
73,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000089406967,""multiKillOneSpell"":0,""multiTur'"
74,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minute'"
75,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCham'"
76,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
77,"b'FromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
78,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":20,""'"
79,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""t'"
80,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1796193877174291,""teamElderDragonKills"":0,""teamRiftHerald'"
81,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
82,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17538034915924072,""visionScor'"
83,"b'ePerMinute"":1.0333373789803484,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9568,""champLevel'"
84,"b'"":12,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBu'"
85,"b'ildings"":0,""damageDealtToObjectives"":23672,""damageDealtToTurrets"":0,""damageSelfMitigated"":24816,""dangerPings"":0,""deaths"":3,""dete'"
86,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""fir'"
87,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
88,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9528,""goldSpent"":8800,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhi'"
89,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3053,""item1"":6630,""item2"":0,""item3"":3082,""item4"":3047,""item5"":0,'"
90,"b'""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
91,"b'largestMultiKill"":1,""longestTimeSpentLiving"":697,""magicDamageDealt"":9227,""magicDamageDealtToChampions"":651,""magicDamageTaken"":54'"
92,"b'45,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
93,"b'esStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense""'"
94,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":118,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1452'"
95,"b',""var2"":400,""var3"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8299,""var1"":252,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
96,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":830'"
97,"b'0}]},""physicalDamageDealt"":97825,""physicalDamageDealtToChampions"":10743,""physicalDamageTaken"":15129,""placement"":0,""playerAugment'"
98,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""ZeqK'"
99,"b'n0jha0Wc43NudSl9BMUZTrYl9aSw6EeMKGRsz_iyYSecp78pJg8L2wa9Ooz-Va-qc2-1bMOa1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
100,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":58,""spell3Casts"":82,""spell4Casts"":7,""subteamPlacement"":0,'"
101,"b'""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eKhFT6vm5eBFVj5XfHOaXy4vYRrgXNvByeK1TaqyGL'"
102,"b'iH1q4"",""summonerLevel"":329,""summonerName"":""lIllllIlIIIllIIl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
103,"b'timeCCingOthers"":21,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":139005,""totalDamageDealtToChampions"":'"
104,"b'11744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21620,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":10362,""totalHea'"
105,"b'lsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":381,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
106,"b'ueDamageDealt"":31951,""trueDamageDealtToChampions"":349,""trueDamageTaken"":1045,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
107,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":fals'"
108,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
109,"b'sistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
110,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7035'"
111,"b'168162580031,""controlWardsPlaced"":2,""damagePerMinute"":483.47715947113545,""damageTakenOnTeamPercentage"":0.2088031120068074,""dance'"
112,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
113,"b'down"":860.393151,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":923.0437622070312,""elderDragonKillsWithOpposin'"
114,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
115,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
116,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.4871444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
117,"b'"":373.2517682731502,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
118,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""k'"
119,"b'illParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
120,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
121,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legenda'"
122,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
123,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
124,"b'gressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
125,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
126,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,'"
127,"b'""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surv'"
128,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
129,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
130,"b'ePercentage"":0.17024663581759963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived'"
131,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
132,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09606075286865234,""visionScorePerMinute"":0.815074689522962,""war'"
133,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10939,""champLevel"":13,""championId"":3,""championName""'"
134,"b':""Galio"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1625,""damageDealtToObjectives""'"
135,"b':7126,""damageDealtToTurrets"":1625,""damageSelfMitigated"":21818,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1'"
136,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
137,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
138,"b'kPings"":3,""goldEarned"":8594,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
139,"b':0,""inhibitorsLost"":2,""item0"":1052,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":1082,""item5"":1028,""item6"":3363,""itemsPurchased'"
140,"b'"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longest'"
141,"b'TimeSpentLiving"":376,""magicDamageDealt"":88950,""magicDamageDealtToChampions"":10670,""magicDamageTaken"":1860,""needVisionPings"":0,""n'"
142,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
143,"b'Pings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descripti'"
144,"b'on"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":771,""var2"":1531,""var3"":0},{""perk"":8401,""var1"":168,""var2"":0,""var3"":0},{""perk'"
145,"b'"":8444,""var1"":775,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
146,"b'ons"":[{""perk"":8316,""var1"":3798,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
147,"b'"":3515,""physicalDamageDealtToChampions"":445,""physicalDamageTaken"":17491,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
148,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""IgVTg1wktVxqeCX3nbTJVbU6zdebRW0s'"
149,"b'mXFNko-4KGdo2x8EArYKqPzjKISWhWSV21vr2otGUBjb8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
150,"b'htInGame"":0,""spell1Casts"":57,""spell2Casts"":16,""spell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
151,"b'1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""cHKdiqXipBt3DErAsGImOeSNp5oTmUR_imHoqt4nSf3KhQ"",""summonerLevel"":361,""su'"
152,"b'mmonerName"":""GALBRO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1381,""t'"
153,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97556,""totalDamageDealtToChampions"":11131,""totalDamageShieldedOnTeammates"":923'"
154,"b',""totalDamageTaken"":20032,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""'"
155,"b'totalTimeCCDealt"":74,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5090,""trueDamageDealtToCham'"
156,"b'pions"":16,""trueDamageTaken"":679,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vis'"
157,"b'ionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
158,"b'"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBef'"
