,0
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.592110417993396,""controlWardsPlaced"":3,""damagePerMinute"":542.2487177741201,""damageTakenOnTeamPercentage"":0.1836'"
13,"b'1054243362848,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":551.0779'"
17,"b'837,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.8410136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'496.7459607230263,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
19,"b'tes"":4.000000029802322,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHidden'"
20,"b'WithAlly"":1,""killParticipation"":0.21875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
21,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
22,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""lege'"
23,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
24,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
25,"b'1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
26,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":7,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
29,"b'akedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15942495537131815,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
32,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":0.3497425317764282,""visionScorePerMinute"":0.943482986743188,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
34,"b'},""champExperience"":8844,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":7,""consumab'"
35,"b'lesPurchased"":5,""damageDealtToBuildings"":1216,""damageDealtToObjectives"":1216,""damageDealtToTurrets"":1216,""damageSelfMitigated"":7'"
36,"b'670,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
37,"b'ngPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
38,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7822,""goldSpent"":6475,""holdPings"":0,'"
39,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3086,""item2"":103'"
40,"b'6,""item3"":3006,""item4"":6672,""item5"":1054,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCrit'"
41,"b'icalStrike"":298,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":8709,""magicDamageDeal'"
42,"b'tToChampions"":1596,""magicDamageTaken"":1419,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
43,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
44,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2""'"
45,"b':1,""var3"":0},{""perk"":9101,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":198,""var2"":'"
46,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":664,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
47,"b'"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82389,""physicalDamageDealtToChampions"":5710,""physicalDamageTaken""'"
48,"b':7386,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
49,"b'"":7,""pushPings"":0,""puuid"":""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":0,""riot'"
50,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":45,""spell3Casts"":39,""s'"
51,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9BxPu0cQY'"
52,"b'SKd6WR6t-zc_nNft5r16Uc5vbdAnp9JJsxUAu8"",""summonerLevel"":323,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""'"
53,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95'"
54,"b'707,""totalDamageDealtToChampions"":8538,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8892,""totalEnemyJungleMinionsKilled'"
55,"b'"":20,""totalHeal"":540,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":210,""totalTimeSpentDead"":0,""totalUnit'"
56,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":4608,""trueDamageDealtToChampions"":1231,""trueDamageTaken"":85,""turretKills"":0,""turret'"
57,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1'"
58,"b',""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
59,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTake'"
60,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
61,"b'geInRiverOrEnemyHalf"":0.7026522939245109,""controlWardsPlaced"":3,""damagePerMinute"":917.0332495397085,""damageTakenOnTeamPercentage'"
62,"b'"":0.2551307403468353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTaked'"
63,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
64,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
65,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":55'"
66,"b'1.0779837,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.8410136,""goldPerMinute"":503.32289807735754,""hadOpenNexus"":0,""im'"
67,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.800000071525574,""junglerKillsE'"
68,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.5,""killAfterHiddenWithAll'"
69,"b'y"":4,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnLan'"
70,"b'ersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
71,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
72,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.85000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
73,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
74,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
75,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
76,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodge'"
77,"b'd"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,'"
78,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
79,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
80,"b'mDamagePercentage"":0.2696142565020934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
81,"b'Taken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
82,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.011918187141418457,""visionScorePerMinute"":1.0319488318423167,""wardTakedowns"":1,'"
83,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6849,""champLevel"":10,""championId"":30,""championName"":""Karthus"",""ch'"
84,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":336,""damageDealtToObjectives"":11461,""damag'"
85,"b'eDealtToTurrets"":336,""damageSelfMitigated"":4580,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
86,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
87,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""gold'"
88,"b'Earned"":7926,""goldSpent"":7060,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsL'"
89,"b'ost"":0,""item0"":1101,""item1"":6653,""item2"":1052,""item3"":3020,""item4"":1058,""item5"":1082,""item6"":3364,""itemsPurchased"":22,""killingSp'"
90,"b'rees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
91,"b'285,""magicDamageDealt"":93594,""magicDamageDealtToChampions"":13159,""magicDamageTaken"":4018,""needVisionPings"":0,""neutralMinionsKill'"
92,"b'ed"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""parti'"
93,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
94,"b'le"",""selections"":[{""perk"":8128,""var1"":1310,""var2"":18,""var3"":0},{""perk"":8126,""var1"":359,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30'"
95,"b',""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009'"
96,"b',""var1"":2070,""var2"":0,""var3"":0},{""perk"":8299,""var1"":488,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3813,""physical'"
97,"b'DamageDealtToChampions"":477,""physicalDamageTaken"":8059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
98,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7'"
99,"b'jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
100,"b'pell1Casts"":297,""spell2Casts"":29,""spell3Casts"":144,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""su'"
101,"b'mmoner2Casts"":4,""summoner2Id"":3,""summonerId"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q"",""summonerLevel"":142,""s'"
102,"b'ummonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec\x9b\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlaye'"
103,"b'd"":944,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":117601,""totalDamageDealtToChampions"":14440,""totalDamageShieldedOnTea'"
104,"b'mmates"":0,""totalDamageTaken"":12356,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":4950,""totalHealsOnTeammates"":0,""totalMinionsKi'"
105,"b'lled"":21,""totalTimeCCDealt"":151,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20192,""trueDamage'"
106,"b'DealtToChampions"":804,""trueDamageTaken"":277,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
107,"b'ngs"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":'"
108,"b'0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":20'"
109,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
110,"b'fsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":544.7107515292878,""damageTakenOnTeamPercenta'"
111,"b'ge"":0.21955020429641103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
112,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
113,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
114,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
115,"b'551.0779837,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.8410136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
116,"b'Minute"":367.923165358637,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
117,"b'e10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAll'"
118,"b'y"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
119,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
120,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
121,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
122,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
123,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
124,"b'fectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
125,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":22,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""so'"
126,"b'loKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
127,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
128,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16014881069577422,""teamElderDragonKills"":0,""'"
129,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twe'"
130,"b'ntyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2489798069000244'"
131,"b'1,""visionScorePerMinute"":0.5810268569564627,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":675'"
132,"b'6,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damag'"
133,"b'eDealtToBuildings"":681,""damageDealtToObjectives"":1140,""damageDealtToTurrets"":681,""damageSelfMitigated"":9333,""dangerPings"":0,""dea'"
134,"b'ths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionP'"
135,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
136,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5793,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""TO'"
137,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3145,""item2"":0,""item3"":3020,""item4"":4637,""item'"
138,"b'5"":1056,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
139,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":37037,""magicDamageDealtToChampions"":7587,""magicDamageT'"
140,"b'aken"":2523,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
141,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
142,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":343,""var2"":0,""var3"":0},{""perk"":8224,""var1""'"
143,"b':187,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":20,""var3"":0},{""perk"":8237,""var1"":244,""var2"":0,""var3"":0}],""style"":8200},{""de'"
144,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":438,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style'"
145,"b'"":8400}]},""physicalDamageDealt"":7393,""physicalDamageDealtToChampions"":965,""physicalDamageTaken"":8031,""placement"":0,""playerAugmen'"
146,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""K3_'"
147,"b'0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
148,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":76,""spell3Casts"":71,""spell4Casts"":3,""subteamPlacement'"
149,"b'"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1775962nV8rBx8NJtM0padkdGbhzLhBIjYUJQ8_'"
150,"b'GShC43KlCD6NoZ0_GAQ"",""summonerLevel"":215,""summonerName"":""2000 years"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
151,"b'OP"",""timeCCingOthers"":6,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47840,""totalDamageDealtToChampions""'"
152,"b':8577,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10632,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":0,""totalHealsOnT'"
153,"b'eammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":135,""totalTimeSpentDead"":87,""totalUnitsHealed"":0,""tripleKills"":0,""trueDam'"
154,"b'ageDealt"":3409,""trueDamageDealtToChampions"":25,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealK'"
155,"b'ills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPi'"
156,"b'ngs"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
157,"b'unt"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
