,0
23,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
24,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
25,"b'sh"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonS'"
26,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
27,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshot'"
28,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHp'"
29,"b'Count"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""'"
30,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
31,"b's"":0,""teamDamagePercentage"":0.21191400390127776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
32,"b'rretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
33,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28806281089782715,""visionScorePerMinute"":1.2790652895858852,""wardTaked'"
34,"b'owns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13233,""champLevel"":15,""championId"":24,""championName"":""Jax'"
35,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":8849,""damageDealtToObjectives"":12352,'"
36,"b'""damageDealtToTurrets"":8849,""damageSelfMitigated"":30723,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""drag'"
37,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":fa'"
38,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
39,"b'"":1,""goldEarned"":12694,""goldSpent"":12435,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
40,"b'ibitorsLost"":1,""item0"":6632,""item1"":0,""item2"":1028,""item3"":3111,""item4"":3161,""item5"":3071,""item6"":3340,""itemsPurchased"":23,""kill'"
41,"b'ingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentL'"
42,"b'iving"":613,""magicDamageDealt"":51103,""magicDamageDealtToChampions"":10022,""magicDamageTaken"":20519,""needVisionPings"":0,""neutralMin'"
43,"b'ionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16'"
44,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
45,"b'maryStyle"",""selections"":[{""perk"":8437,""var1"":1122,""var2"":675,""var3"":0},{""perk"":8446,""var1"":2179,""var2"":0,""var3"":0},{""perk"":8444,'"
46,"b'""var1"":2034,""var2"":0,""var3"":0},{""perk"":8242,""var1"":128,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79485,'"
48,"b'""physicalDamageDealtToChampions"":11790,""physicalDamageTaken"":14922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
49,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHN'"
50,"b'ILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
51,"b'"":0,""spell1Casts"":58,""spell2Casts"":130,""spell3Casts"":86,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
52,"b',""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":5'"
53,"b'6,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":17'"
54,"b'29,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":136005,""totalDamageDealtToChampions"":22075,""totalDamageShieldedOnTeammate'"
55,"b's"":0,""totalDamageTaken"":36147,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
56,"b'172,""totalTimeCCDealt"":162,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5416,""trueDamageDealt'"
57,"b'ToChampions"":263,""trueDamageTaken"":705,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":'"
58,"b'0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":17,""win"":false},{""allInPings"":2,""assistMePings"":24,'"
59,"b'""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421'"
60,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""b'"
61,"b'uffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4944679796222291,""controlWardsPlaced""'"
62,"b':6,""damagePerMinute"":724.5607157473423,""damageTakenOnTeamPercentage"":0.25954693797388373,""dancedWithRiftHerald"":0,""deathsByEnemy'"
63,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1416.5357620999998,""earlyLa'"
64,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
65,"b'ChampionImmobilizations"":17,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
66,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
67,"b'meLength"":1729.4835243999999,""goldPerMinute"":462.8207711404436,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
68,"b'ithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""ju'"
69,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killPartici'"
70,"b'pation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
71,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
72,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
73,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
74,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
75,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
76,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosion'"
77,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3'"
78,"b',""shortestTimeToAceFromFirstTakedown"":29.123525599999994,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
79,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTur'"
80,"b'ret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
81,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20048421980927156,""teamElderDragonK'"
82,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
83,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.288308'"
84,"b'0244064331,""visionScorePerMinute"":1.6444453047842909,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperi'"
85,"b'ence"":14406,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":39,""consumablesPurcha'"
86,"b'sed"":6,""damageDealtToBuildings"":752,""damageDealtToObjectives"":38100,""damageDealtToTurrets"":752,""damageSelfMitigated"":49681,""dang'"
87,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":'"
88,"b'6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
89,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":13340,""goldSpent"":12800,""holdPings"":0,""indi'"
90,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3211,""item1"":6630,""item2"":3067,""it'"
91,"b'em3"":3161,""item4"":3110,""item5"":3158,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCritica'"
92,"b'lStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1229,""magicDamageDealt"":17168,""magicDamageDealt'"
93,"b'ToChampions"":2418,""magicDamageTaken"":12511,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
94,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerk'"
95,"b's"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":358,""va'"
96,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":1884,""var2"":440,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":372'"
97,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347'"
98,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":178611,""physicalDamageDealtToChampions"":17287,""physicalDamag'"
99,"b'eTaken"":18904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
100,"b'fileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills'"
101,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":106,""spell3Casts'"
102,"b'"":130,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId""'"
103,"b':""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrend'"
104,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":95,""total'"
105,"b'DamageDealt"":243032,""totalDamageDealtToChampions"":20885,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32235,""totalEnemyJ'"
106,"b'ungleMinionsKilled"":29,""totalHeal"":15137,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":942,""totalTimeSpen'"
107,"b'tDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47250,""trueDamageDealtToChampions"":1178,""trueDamageTaken"":819,'"
108,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtIn'"
109,"b'Game"":6,""wardsKilled"":6,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":9,""baitPings"":0,""baronKills"":'"
110,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMo'"
111,"b'nsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
112,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47313144788926437,""controlWardsPlaced"":3,""damagePerMinute"":995.5508026795634,""da'"
113,"b'mageTakenOnTeamPercentage"":0.15760311498797588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""'"
114,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
115,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJung'"
116,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
117,"b'""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1729.4835243999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
118,"b'e"":390.52061226085544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
119,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,'"
120,"b'""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesE'"
121,"b'arlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
122,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
123,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
124,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
125,"b'sh"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
126,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
127,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
128,"b'own"":29.123525599999994,""skillshotsDodged"":15,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWards'"
129,"b'Placed"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedowns'"
130,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
131,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2754665297439408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
132,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
133,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.4235501289367676,""visionScorePerMinute"":'"
134,"b'1.288730693025712,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12750,""champLevel"":14,""champi'"
135,"b'onId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":5,""damageDealtToBuildings"":494,""da'"
136,"b'mageDealtToObjectives"":1032,""damageDealtToTurrets"":494,""damageSelfMitigated"":11735,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
137,"b'ed"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":1,""firstBloodAssis'"
138,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
139,"b'render"":false,""getBackPings"":14,""goldEarned"":11256,""goldSpent"":10860,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills'"
140,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3157,""item2"":3916,""item3"":3020,""item4"":3041,""item5"":1052,""ite'"
141,"b'm6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larg'"
142,"b'estMultiKill"":2,""longestTimeSpentLiving"":424,""magicDamageDealt"":106993,""magicDamageDealtToChampions"":26477,""magicDamageTaken"":11'"
143,"b'693,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
144,"b'sStolenAssists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
145,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1488,""var2"":0,""var3"":0},{""perk"":8139,""var1"":967,'"
146,"b'""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descripti'"
147,"b'on"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1191,""var3"":0},{""perk"":8237,""var1"":811,""var2"":0,""var3"":0}],""style"":8'"
148,"b'200}]},""physicalDamageDealt"":12063,""physicalDamageDealtToChampions"":2155,""physicalDamageTaken"":7372,""placement"":0,""playerAugment'"
149,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""owgA'"
150,"b'SC8oMnsSuNsvLizAUW6VMUOaYMlVXP_EGAXYyFzc2CDTkuRlTNnBNqJnZc4bsTMkZ9l8oLACww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
151,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":23,""spell3Casts"":49,""spell4Casts"":14,""subteamPlacement"":'"
152,"b'0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yC2f13jt3PwwB3lppzx0ecjBUsi0oFauJTqe3spdh'"
153,"b'vkkqx0"",""summonerLevel"":588,""summonerName"":""\xeb\x82\xad \xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
154,"b'gOthers"":47,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":119119,""totalDamageDealtToChampions"":28696,""to'"
155,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19574,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3150,""totalHealsOnTeammat'"
156,"b'es"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":494,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
157,"b'ealt"":62,""trueDamageDealtToChampions"":62,""trueDamageTaken"":507,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills""'"
158,"b':0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPing'"
