,0
25,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
26,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
28,"b'24,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
29,"b'urvivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
30,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
31,"b'amagePercentage"":0.215346409007635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":9,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRe'"
33,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.29666703939437866,""visionScorePerMinute"":0.35584943596092605,""wardTakedowns"":0,""w'"
34,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8717,""champLevel"":12,""championId"":240,""championName"":""Kled"",""champi'"
35,"b'onTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":10518,""damageDealtToObjectives"":13223,""damage'"
36,"b'DealtToTurrets"":10518,""damageSelfMitigated"":16499,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
37,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
38,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""g'"
39,"b'oldEarned"":9610,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
40,"b'ost"":0,""item0"":6630,""item1"":0,""item2"":3071,""item3"":3044,""item4"":3111,""item5"":1028,""item6"":3363,""itemsPurchased"":17,""killingSpree'"
41,"b's"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":510'"
42,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7550,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
43,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":1,'"
44,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
45,"b'ons"":[{""perk"":8010,""var1"":418,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1347,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,'"
46,"b'""var3"":0},{""perk"":8299,""var1"":680,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
47,"b'381,""var2"":0,""var3"":0},{""perk"":8446,""var1"":5190,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":76172,""physicalDamageD'"
48,"b'ealtToChampions"":14984,""physicalDamageTaken"":15098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
49,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDz'"
50,"b'P4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
51,"b'1Casts"":79,""spell2Casts"":0,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
52,"b'sts"":3,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":747,""summonerName"":""\xec\xb3\x94\xeb'"
53,"b'\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1058,""totalAllyJ'"
54,"b'ungleMinionsKilled"":0,""totalDamageDealt"":78260,""totalDamageDealtToChampions"":15078,""totalDamageShieldedOnTeammates"":0,""totalDama'"
55,"b'geTaken"":23944,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeC'"
56,"b'CDealt"":103,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2087,""trueDamageDealtToChampions"":93,'"
57,"b'""trueDamageTaken"":1295,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
58,"b'6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":13,""baitPi'"
59,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40085338720063096,""controlWardsPlaced"":2,""damagePerMinute"":'"
62,"b'749.2641802494468,""damageTakenOnTeamPercentage"":0.28878770087612055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
63,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":732.897331,""earlyLaningPhaseGoldExpAdvantage"":0,'"
64,"b'""effectiveHealAndShielding"":155.89476013183594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
65,"b'bilizations"":15,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
66,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.1638111,""flawlessAces"":0,""'"
67,"b'fullTeamTakedown"":0,""gameLength"":1059.067794,""goldPerMinute"":463.77859972543456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""'"
68,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
69,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6'"
70,"b'206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAs'"
71,"b'Jungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
72,"b'll"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
73,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":7.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
74,"b'0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multiki'"
75,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKi'"
76,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
77,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshots'"
78,"b'Dodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
79,"b't"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
80,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
81,"b',""teamDamagePercentage"":0.18888399550595394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
82,"b'PlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
83,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3125768303871155,""visionScorePerMinute"":0.8546870493000269,""wardTakedown'"
84,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7503,""champLevel"":11,""championId"":64,""championName"":""LeeSin""'"
85,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":817,""damageDealtToObjectives"":24722,""d'"
86,"b'amageDealtToTurrets"":817,""damageSelfMitigated"":17053,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonK'"
87,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false'"
88,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5'"
89,"b',""goldEarned"":8186,""goldSpent"":6575,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
90,"b'itorsLost"":0,""item0"":3111,""item1"":6630,""item2"":1036,""item3"":3133,""item4"":1028,""item5"":1103,""item6"":3340,""itemsPurchased"":17,""kil'"
91,"b'lingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLi'"
92,"b'ving"":438,""magicDamageDealt"":20686,""magicDamageDealtToChampions"":1936,""magicDamageTaken"":5082,""needVisionPings"":0,""neutralMinion'"
93,"b'sKilled"":87,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""'"
94,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
95,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":368,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1083,""var2"":360,""var3"":0},{""perk"":9105,""va'"
96,"b'r1"":9,""var2"":30,""var3"":0},{""perk"":8299,""var1"":515,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
97,"b'rk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65030,""phys'"
98,"b'icalDamageDealtToChampions"":10883,""physicalDamageTaken"":15990,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
99,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq'"
100,"b'8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
101,"b'e"":0,""spell1Casts"":119,""spell2Casts"":158,""spell3Casts"":101,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id'"
102,"b'"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summ'"
103,"b'onerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1058,""to'"
104,"b'talAllyJungleMinionsKilled"":63,""totalDamageDealt"":113687,""totalDamageDealtToChampions"":13225,""totalDamageShieldedOnTeammates"":15'"
105,"b'5,""totalDamageTaken"":21356,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":11961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,'"
106,"b'""totalTimeCCDealt"":321,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27970,""trueDamageDealtToCh'"
107,"b'ampions"":404,""trueDamageTaken"":284,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
108,"b'isionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
109,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBe'"
110,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
111,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3923461695786399,""controlWardsPlaced"":1,""damageP'"
112,"b'erMinute"":1076.976912112578,""damageTakenOnTeamPercentage"":0.1491914906990926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
113,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
114,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,'"
115,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
116,"b'mite"":0,""fastestLegendary"":771.9886802999999,""firstTurretKilled"":1,""firstTurretKilledTime"":621.1638111,""flawlessAces"":0,""fullTea'"
117,"b'mTakedown"":0,""gameLength"":1059.067794,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":594.719253461219,""hadOpenNexu'"
118,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
119,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":0,""killPa'"
120,"b'rticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOth'"
121,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
122,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
123,"b'unt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.40000000596046,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
124,"b'aisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multi'"
125,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
126,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
127,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
128,"b'tsDodged"":8,""skillshotsHit"":102,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
129,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
130,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
131,"b'"":0,""teamDamagePercentage"":0.2714979677258348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeD'"
132,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""two'"
133,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23910218477249146,""visionScorePerMinute"":0.36783'"
134,"b'14921343709,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10137,""champLevel"":13,""championId"":'"
135,"b'103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1442,""damageD'"
136,"b'ealtToObjectives"":4347,""damageDealtToTurrets"":1442,""damageSelfMitigated"":5384,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1'"
137,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
138,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
139,"b'er"":false,""getBackPings"":7,""goldEarned"":10497,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
140,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":4628,""item2"":1058,""item3"":6653,""item4"":3158,""item5"":3041,""item6"":3'"
141,"b'364,""itemsPurchased"":18,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMu'"
142,"b'ltiKill"":2,""longestTimeSpentLiving"":1001,""magicDamageDealt"":55415,""magicDamageDealtToChampions"":12455,""magicDamageTaken"":5758,""n'"
143,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
144,"b'nAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
145,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":671,""var2"":526,""var3"":0},{""perk"":8304,""var1"":9,""var2"":'"
146,"b'0,""var3"":0},{""perk"":8316,""var1"":3581,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
147,"b'subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":334,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},'"
148,"b'""physicalDamageDealt"":9848,""physicalDamageDealtToChampions"":2064,""physicalDamageTaken"":5243,""placement"":0,""playerAugment1"":0,""pl'"
149,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""0Af4d2QUqjfn'"
150,"b'KdDYlUY0Dbf0KVg11NqcZ_7uFHyJpiVJ92eFuGS9W9Aik8vUcYMpESXVZoClSi-cBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
151,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":91,""spell3Casts"":29,""spell4Casts"":26,""subteamPlacement"":0,""sum'"
152,"b'moner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""SFA9T01FmiLOobFvt2IUjIRBPDHzhW21rg-xS-FMNTXAD0b'"
153,"b'AwW_cx9UPhg"",""summonerLevel"":320,""summonerName"":""vvwvvvvvvvvvvvvv"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
154,"b'DLE"",""timeCCingOthers"":20,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95291,""totalDamageDealtToChampio'"
155,"b'ns"":19009,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11033,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3814,""totalH'"
156,"b'ealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":82,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""'"
157,"b'trueDamageDealt"":30028,""trueDamageDealtToChampions"":4489,""trueDamageTaken"":31,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":'"
158,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":2,""win"":true}'"
