,0
48,"b'lections"":[{""perk"":8473,""var1"":650,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
49,"b'Dealt"":161114,""physicalDamageDealtToChampions"":20434,""physicalDamageTaken"":13064,""placement"":0,""playerAugment1"":0,""playerAugment'"
50,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4660,""pushPings"":0,""puuid"":""62vbAvMjIQ3YwyqrXSELhti'"
51,"b'ABbc-_yiBpHD5N9F96omXZyJRu1kfK12l6htXDYl_wLPehExB1yAAxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
52,"b'WardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":32,""spell3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,'"
53,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""nHeYEPxtWVR9awvMUHamQVqePgkuZd6kEq-DlWA3bc1bX9c"",""summonerLeve'"
54,"b'l"":114,""summonerName"":""Trust 1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed""'"
55,"b':1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":173390,""totalDamageDealtToChampions"":22956,""totalDamageShieldedOnTeamm'"
56,"b'ates"":0,""totalDamageTaken"":21399,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10436,""totalHealsOnTeammates"":0,""totalMinionsKill'"
57,"b'ed"":203,""totalTimeCCDealt"":200,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1067,""trueDamageDea'"
58,"b'ltToChampions"":783,""trueDamageTaken"":1520,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
59,"b's"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":7,""'"
60,"b'assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":554,""'"
61,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
62,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
63,"b'044322123198028,""controlWardsPlaced"":3,""damagePerMinute"":434.4919065489095,""damageTakenOnTeamPercentage"":0.25106080560384986,""da'"
64,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":'"
65,"b'1222.8536402,""earliestDragonTakedown"":411.1443407,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":352.904510498'"
66,"b'0469,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":'"
67,"b'17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
68,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.2755637,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484.469'"
69,"b'3587,""goldPerMinute"":472.6349555570655,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,'"
70,"b'""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
71,"b'troyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDa'"
72,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPac'"
73,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMin'"
74,"b'ionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.6'"
75,"b'000000834465,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.5000000'"
76,"b'8940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
77,"b'6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
78,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
79,"b'ls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsHit""'"
80,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
81,"b'akedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
82,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13131834464341383,'"
83,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1388.2521318,""tookLargeDamageSurvived"":0,""turretP'"
84,"b'latesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
85,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5794966220855713,""visionScorePerMinute"":1.089164907710716,""wardTakedowns"":4'"
86,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12930,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""c'"
87,"b'hampionTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":2931,""damageDealtToObjectives"":43941,""dam'"
88,"b'ageDealtToTurrets"":2931,""damageSelfMitigated"":29128,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
89,"b'lls"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,'"
90,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,'"
91,"b'""goldEarned"":11693,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
92,"b'bitorsLost"":0,""item0"":6630,""item1"":3143,""item2"":2055,""item3"":0,""item4"":3111,""item5"":3071,""item6"":3340,""itemsPurchased"":20,""killi'"
93,"b'ngSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLi'"
94,"b'ving"":1368,""magicDamageDealt"":32680,""magicDamageDealtToChampions"":2222,""magicDamageTaken"":4663,""needVisionPings"":0,""neutralMinio'"
95,"b'nsKilled"":156,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,'"
96,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
97,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1153,""var2"":300,""var3"":0},{""perk"":9104,""va'"
98,"b'r1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":214,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
99,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121125,""ph'"
100,"b'ysicalDamageDealtToChampions"":8251,""physicalDamageTaken"":17412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
101,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299J'"
102,"b'eF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
103,"b'""spell1Casts"":202,""spell2Casts"":207,""spell3Casts"":140,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,'"
104,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""olXB7yBnkerenVTAgxSM9TU2rDsJWyOWIXkZ9QxMa9CZyH9V5c1EOBcdew"",""summonerLevel"":96,'"
105,"b'""summonerName"":""hi2d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1484,""'"
106,"b'totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":197135,""totalDamageDealtToChampions"":10749,""totalDamageShieldedOnTeammates"":'"
107,"b'352,""totalDamageTaken"":23042,""totalEnemyJungleMinionsKilled"":34,""totalHeal"":14554,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
108,"b':21,""totalTimeCCDealt"":411,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43328,""trueDamageDealt'"
109,"b'ToChampions"":275,""trueDamageTaken"":966,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":'"
110,"b'0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""a'"
111,"b'ssists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""a'"
112,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
113,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.055'"
114,"b'8807936410658,""controlWardsPlaced"":2,""damagePerMinute"":722.9542011664292,""damageTakenOnTeamPercentage"":0.21720308492984325,""danc'"
115,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
116,"b'22.8536402,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
117,"b'ultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
118,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
119,"b':735.2755637,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484.4693587,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
120,"b'erMinute"":402.73620151028723,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
121,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
122,"b'""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
123,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
124,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,'"
125,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxL'"
126,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
127,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
128,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition""'"
129,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
130,"b'uttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
131,"b':8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGai'"
132,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
133,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21850153597622948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdIn'"
134,"b'hibitorDestroyedTime"":1388.2521318,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
135,"b'rald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0511'"
136,"b'4030838012695,""visionScorePerMinute"":0.82353237936783,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
137,"b'ience"":14243,""champLevel"":15,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":4,""consumablesPurchase'"
138,"b'd"":5,""damageDealtToBuildings"":2982,""damageDealtToObjectives"":4661,""damageDealtToTurrets"":2982,""damageSelfMitigated"":12461,""dange'"
139,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6'"
140,"b',""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
141,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9964,""goldSpent"":9900,""holdPings"":0,""individu'"
142,"b'alPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":3145,""item2"":6657,""item3""'"
143,"b':3040,""item4"":1082,""item5"":3111,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStr'"
144,"b'ike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":661,""magicDamageDealt"":126284,""magicDamageDealtToCh'"
145,"b'ampions"":15771,""magicDamageTaken"":8330,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
146,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
147,"b'fense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1487,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8139,""var1"":771,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":30,""var3"":8},{""perk"":8105,""var1"":13,""var2"":5,""'"
149,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":19,""var2"":40,""var3"":0},{""perk"":8009,""var1"":3'"
150,"b'180,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":15919,""physicalDamageDealtToChampions"":2054,""physicalDamageTaken"":'"
151,"b'11279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
152,"b'"":5736,""pushPings"":0,""puuid"":""_b7Wyjs9q7E2WgfXoGxTO4I1nne7O2ID_l9U6BXFTD9whGr6khoRp7gLiDpiAow4fb2Ggypt9D7aeA"",""quadraKills"":0,""r'"
153,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":11,""spell3Casts"":76,""sp'"
154,"b'ell4Casts"":117,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Scpr0tO'"
155,"b'6Uo1vP32T1GfBXaHWVzaeuNq3yQbfm75S-ZvpEEkM6oGACM2tIA"",""summonerLevel"":164,""summonerName"":""\xec\x82\xac\xeb\xa7\x89\xec\x97\xac\xec\x9a\xb0\xea\xb7\x80\xeb\x8b\xb9\xea\xb8\xb0\xea\xb8\xb0"",""teamEarlySur'"
156,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""to'"
157,"b'talDamageDealt"":145452,""totalDamageDealtToChampions"":17886,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19934,""totalEne'"
158,"b'myJungleMinionsKilled"":4,""totalHeal"":5029,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":1107,""totalTimeS'"
