,0
44,"b',""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
45,"b'tolenAssists"":0,""onMyWayPings"":32,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
46,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1406,""var2"":776,""var3"":630},{""perk"":8009,""var1"":20'"
47,"b'60,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""des'"
48,"b'cription"":""subStyle"",""selections"":[{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":447,""var2"":0,""var3"":0}],""style""'"
49,"b':8200}]},""physicalDamageDealt"":135962,""physicalDamageDealtToChampions"":15689,""physicalDamageTaken"":8365,""placement"":0,""playerAug'"
50,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""W'"
51,"b'bffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
52,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":33,""spell3Casts"":28,""spell4Casts"":8,""subteamPlacement'"
53,"b'"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0Y6woYUu-6daOKW6xFM1VII77catmUqf_UorL9d'"
54,"b'sKNfhBwN-zgjqLqqZDg"",""summonerLevel"":49,""summonerName"":""Smear Snot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
55,"b'P"",""timeCCingOthers"":13,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":150343,""totalDamageDealtToChampion'"
56,"b's"":18049,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14865,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2071,""totalHe'"
57,"b'alsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":47,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
58,"b'rueDamageDealt"":6939,""trueDamageDealtToChampions"":754,""trueDamageTaken"":121,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,'"
59,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":11,""win"":true}'"
60,"b',{""allInPings"":3,""assistMePings"":11,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12As'"
61,"b'sistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOpposite'"
62,"b'OpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
63,"b'09349602836651,""controlWardsPlaced"":1,""damagePerMinute"":401.73739947429,""damageTakenOnTeamPercentage"":0.265044384980594,""dancedW'"
64,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1280.'"
65,"b'03207,""earliestDragonTakedown"":690.6625007,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
66,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":10,""epicMonsterKillsNear'"
67,"b'EnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretK'"
68,"b'illed"":1,""firstTurretKilledTime"":833.8201012,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1490.7850796999999,""goldPerMinut'"
69,"b'e"":416.4605431840237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
70,"b'inutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
71,"b'all"":1,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4473684210526316,""killedChampTookFullTeamDamag'"
72,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
73,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
74,"b'sFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.0500'"
75,"b'0004172325,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.200000047'"
76,"b'683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
77,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
78,"b'e"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
79,"b's"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0'"
80,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
81,"b'edownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
82,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09982489399956139,""t'"
83,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTak'"
84,"b'enWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
85,"b'onent"":0.20077407360076904,""visionScorePerMinute"":1.2006160006560005,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
86,"b':1},""champExperience"":10151,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":4,""co'"
87,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":443,""damageDealtToObjectives"":21535,""damageDealtToTurrets"":443,""damageSelfMitigat'"
88,"b'ed"":25027,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
89,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
90,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10347,""goldSpent"":8950,""holdPin'"
91,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3133,""item'"
92,"b'2"":6630,""item3"":3158,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""larges'"
93,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":363,""magicDamageDealt"":9464,""magicDamag'"
94,"b'eDealtToChampions"":408,""magicDamageTaken"":6317,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexu'"
95,"b'sTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
96,"b'Perks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":132'"
97,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":1188,""var2"":340,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1""'"
98,"b':263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":'"
99,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":113125,""physicalDamageDealtToChampions"":9357,""physicalDa'"
100,"b'mageTaken"":17966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
101,"b'profileIcon"":1637,""pushPings"":1,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadra'"
102,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":67,""spell3C'"
103,"b'asts"":94,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summoner'"
104,"b'Id"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":57,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEa'"
105,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1490,""totalAllyJungleMinionsKilled""'"
106,"b':81,""totalDamageDealt"":156052,""totalDamageDealtToChampions"":9981,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25049,""to'"
107,"b'talEnemyJungleMinionsKilled"":12,""totalHeal"":9569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":479,""total'"
108,"b'TimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33461,""trueDamageDealtToChampions"":215,""trueDamageTake'"
109,"b'n"":765,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsB'"
110,"b'oughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKi'"
111,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJun'"
112,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestI'"
113,"b'nTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":786.5601846082121,""damageTakenOnTeamPercentage"":0.18610975553467574,""dancedWit'"
114,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1280.03'"
115,"b'207,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
116,"b'ls"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
117,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.820'"
118,"b'1012,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1490.7850796999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
119,"b'Minute"":403.6715078062101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
120,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAl'"
121,"b'ly"":2,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
122,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
123,"b'ster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0'"
124,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejais'"
125,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikil'"
126,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
127,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
128,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
129,"b'odged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
130,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
131,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
132,"b'teamDamagePercentage"":0.19544679473591095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
133,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""u'"
134,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.012947022914886475,""visionScorePerMinute"":0.7868208895854918,""wardTakedown'"
135,"b's"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12640,""champLevel"":14,""championId"":7,""championName"":""Leblanc'"
136,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1832,""damageDealtToObjectives"":2587,""'"
137,"b'damageDealtToTurrets"":1832,""damageSelfMitigated"":8200,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
138,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fal'"
139,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
140,"b'1,""goldEarned"":10029,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
141,"b'ibitorsLost"":0,""item0"":1058,""item1"":4645,""item2"":2055,""item3"":1082,""item4"":3020,""item5"":6655,""item6"":3364,""itemsPurchased"":18,""k'"
142,"b'illingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
143,"b'ntLiving"":730,""magicDamageDealt"":59033,""magicDamageDealtToChampions"":17953,""magicDamageTaken"":3876,""needVisionPings"":0,""neutralM'"
144,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
145,"b'6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
146,"b'imaryStyle"",""selections"":[{""perk"":8112,""var1"":1020,""var2"":0,""var3"":0},{""perk"":8139,""var1"":925,""var2"":0,""var3"":0},{""perk"":8138,""v'"
147,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
148,"b'k"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":586,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12084,""ph'"
149,"b'ysicalDamageDealtToChampions"":1556,""physicalDamageTaken"":13220,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
150,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""HqeWlMmQXwn-j7J3HIEbbtKlNpM3Dg3180fM8xYNq'"
151,"b'yafkQu31XsFdZrGWThAqtMkfQpKG7lsQbbAhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
152,"b':0,""spell1Casts"":92,""spell2Casts"":149,""spell3Casts"":32,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
153,"b'""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""4MxM6V4-eXX7Pk3mX0WPbY6UjGB1H22N0hhYCskg7iWa4mA"",""summonerLevel"":222,""summoner'"
154,"b'Name"":""\xea\xb3\xa0\xea\xb0\x95\xec\xb2\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1490,""total'"
155,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":71279,""totalDamageDealtToChampions"":19543,""totalDamageShieldedOnTeammates"":0,""tota'"
156,"b'lDamageTaken"":17589,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2627,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""total'"
157,"b'TimeCCDealt"":33,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":161,""trueDamageDealtToChampions""'"
158,"b':33,""trueDamageTaken"":491,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
