,0
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.7236535587634232,""controlWardsPlaced"":4,""damagePerMinute"":277.40459081925263,""damageTakenOnTeamPercentage"":0.'"
13,"b'18284537117422256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":0,""gameLength"":1354.2278529999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.07266057852235,""hadOpe'"
18,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsN'"
19,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killPartici'"
20,"b'pation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
21,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
22,"b'yIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
23,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
24,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
25,"b'Flash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
26,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
27,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillsho'"
28,"b'tsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
29,"b'mmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
30,"b'nSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
31,"b'"":0.143923002195676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPl'"
32,"b'atesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
33,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5574084520339966,""visionScorePerMinute"":0.975072341309329,""wardTakedowns"":2,'"
34,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11117,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""c'"
35,"b'hampionTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":3094,""damageDealtToObjectives"":3094,""dama'"
36,"b'geDealtToTurrets"":3094,""damageSelfMitigated"":11131,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,'"
38,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,'"
39,"b'""goldEarned"":8668,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
40,"b'sLost"":0,""item0"":1054,""item1"":3071,""item2"":1036,""item3"":6692,""item4"":3047,""item5"":2055,""item6"":3364,""itemsPurchased"":20,""killing'"
41,"b'Sprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
42,"b':1026,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4172,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
43,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":9111,""var1"":118,""var2"":40,""var3"":0},{""perk"":9104,""var1"":20,""var2"":'"
46,"b'40,""var3"":0},{""perk"":8299,""var1"":170,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
47,"b'1"":616,""var2"":0,""var3"":0},{""perk"":8451,""var1"":170,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104500,""physicalDama'"
48,"b'geDealtToChampions"":6261,""physicalDamageTaken"":8583,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
49,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZ'"
50,"b'FGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
51,"b'asts"":140,""spell2Casts"":26,""spell3Casts"":70,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
52,"b'sts"":4,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":710,""summonerName"":""\xeb\x82\x98 '"
53,"b'\xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1354,""totalAllyJungle'"
54,"b'MinionsKilled"":4,""totalDamageDealt"":114630,""totalDamageDealtToChampions"":6261,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":13394,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2178,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDeal'"
56,"b't"":121,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10130,""trueDamageDealtToChampions"":0,""tru'"
57,"b'eDamageTaken"":637,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""v'"
58,"b'isionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":14,""assists"":5,""baitPings'"
59,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""complete'"
61,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37278731513433133,""controlWardsPlaced"":4,""damagePerMinute"":4'"
62,"b'59.9273341411625,""damageTakenOnTeamPercentage"":0.31329020731571694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
63,"b'hotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":101.62667'"
64,"b'083740234,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKi'"
65,"b'lls"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
66,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1354.2278529999999,""goldPerMinute"":375.'"
67,"b'63601773925416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
68,"b'"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
69,"b'0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
70,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
71,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""la'"
72,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.400000035762787,""maxKillDe'"
73,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.200000017881393,""multiKillOneS'"
74,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecu'"
75,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
76,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
77,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":45,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""'"
78,"b'soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
79,"b',""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
80,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23861942055811097,""teamElderDragonKills"":0'"
81,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
82,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1778975129127'"
83,"b'5024,""visionScorePerMinute"":1.0736586883405441,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":'"
84,"b'8884,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""da'"
85,"b'mageDealtToBuildings"":506,""damageDealtToObjectives"":8918,""damageDealtToTurrets"":506,""damageSelfMitigated"":17498,""dangerPings"":0,'"
86,"b'""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVis'"
87,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
88,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8478,""goldSpent"":7050,""holdPings"":0,""individualPosition""'"
89,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":6630,""item2"":0,""item3"":3047,""item4"":'"
90,"b'3133,""item5"":3067,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
91,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":585,""magicDamageDealt"":20182,""magicDamageDealtToChampions"":1442,""'"
92,"b'magicDamageTaken"":6300,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
93,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
94,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":194,""var2"":0,""var3"":0},{""pe'"
95,"b'rk"":9111,""var1"":557,""var2"":160,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":287,""var2"":0,""var3"":0}],'"
96,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""v'"
97,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":74509,""physicalDamageDealtToChampions"":8407,""physicalDamageTaken"":16375,""placemen'"
98,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPing'"
99,"b's"":0,""puuid"":""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""riotIdName"":"""",""r'"
100,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":134,""spell3Casts"":83,""spell4Casts"":7,""'"
101,"b'subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YosvgJMVxIKXeyKaAJN2KQ'"
102,"b'krWvosHheEjZl-yDCxPKBEeus"",""summonerLevel"":612,""summonerName"":""o1nce"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
103,"b'JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":124015,""totalDamageDealtToCh'"
104,"b'ampions"":10380,""totalDamageShieldedOnTeammates"":101,""totalDamageTaken"":22949,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":1019'"
105,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":364,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleK'"
106,"b'ills"":0,""trueDamageDealt"":29323,""trueDamageDealtToChampions"":530,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":0,""turr'"
107,"b'etsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":11,'"
108,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
109,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastCon'"
110,"b'eOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
111,"b'Half"":0.8052292342712581,""controlWardsPlaced"":4,""damagePerMinute"":396.14539874073915,""damageTakenOnTeamPercentage"":0.15558702569'"
112,"b'897095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""early'"
113,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
114,"b'myChampionImmobilizations"":30,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
115,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
116,"b'ameLength"":1354.2278529999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.24137714945897,""hadOpenNexus"":0,""'"
117,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.2000000178813934,""junglerTake'"
118,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killP'"
119,"b'articipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
120,"b'herLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
121,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
122,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
123,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
124,"b'siveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
125,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
126,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""ski'"
127,"b'llshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
128,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
129,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
130,"b'entage"":0.20552808778106704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
131,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
132,"b',""visionScoreAdvantageLaneOpponent"":-0.03976428508758545,""visionScorePerMinute"":0.8401777358581836,""wardTakedowns"":4,""wardTakedo'"
133,"b'wnsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9717,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransfor'"
134,"b'm"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4577,""damageDealtToTurrets"":'"
135,"b'0,""damageSelfMitigated"":8193,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
136,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
137,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7814,""goldS'"
138,"b'pent"":7150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656'"
139,"b',""item1"":1082,""item2"":1026,""item3"":3020,""item4"":4630,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lan'"
140,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDeal'"
141,"b't"":60290,""magicDamageDealtToChampions"":8639,""magicDamageTaken"":6433,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,'"
142,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKill'"
143,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
144,"b'rk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8063,""var2"":0,""var3"":0},{""perk'"
145,"b'"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":827,""var2"":0,""var'"
146,"b'3"":0},{""perk"":8453,""var1"":709,""var2"":129,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4913,""physicalDamageDealtToChampions"":'"
147,"b'301,""physicalDamageTaken"":4909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
148,"b'SubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tD'"
149,"b'ybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts'"
150,"b'"":72,""spell3Casts"":98,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4'"
151,"b',""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":370,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarly'"
152,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":1,'"
153,"b'""totalDamageDealt"":102274,""totalDamageDealtToChampions"":8941,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11397,""totalE'"
154,"b'nemyJungleMinionsKilled"":0,""totalHeal"":4797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":288,""totalTime'"
155,"b'SpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37070,""trueDamageDealtToChampions"":0,""trueDamageTaken"":54,""'"
156,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInG'"
157,"b'ame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""'"
158,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonst'"
