,0
17,"b'2939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":818.6704772715233,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
18,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
19,"b'troyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":13,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDa'"
20,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
21,"b'ack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":48,""lane'"
22,"b'MinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
23,"b'90,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
24,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBe'"
25,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":36'"
26,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
27,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.280653099999995,""skillshotsDodged"":29,""skillshotsHit"":98,""snowballsHit"":'"
28,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
29,"b'kedownOnFirstTurret"":1,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2740551064328934,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTa'"
32,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20949,""champ'"
34,"b'Level"":18,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToB'"
35,"b'uildings"":5339,""damageDealtToObjectives"":5339,""damageDealtToTurrets"":5339,""damageSelfMitigated"":5936,""dangerPings"":0,""deaths"":6,'"
36,"b'""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0'"
37,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false'"
38,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15747,""goldSpent"":13800,""holdPings"":0,""individualPosition"":""Invalid""'"
39,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3006,""item2"":6675,""item3"":3072,""item4"":3046,""'"
40,"b'item5"":0,""item6"":0,""itemsPurchased"":13,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":687,""largestKillingSpre'"
41,"b'e"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":359,""magicDamageDealt"":36872,""magicDamageDealtToChampions"":4013,""magicDamageT'"
42,"b'aken"":15838,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
43,"b'bjectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
44,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":2,""var3"":0},{""perk"":8009,""var1""'"
45,"b':4458,""var2"":0,""var3"":0},{""perk"":9103,""var1"":7,""var2"":20,""var3"":0},{""perk"":8014,""var1"":923,""var2"":0,""var3"":0}],""style"":8000},{""d'"
46,"b'escription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":20,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style'"
47,"b'"":8200}]},""physicalDamageDealt"":115789,""physicalDamageDealtToChampions"":29998,""physicalDamageTaken"":3065,""placement"":0,""playerAu'"
48,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":'"
49,"b'""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
50,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":60,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement'"
51,"b'"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGz'"
52,"b'KfAPm80"",""summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingO'"
53,"b'thers"":0,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":152662,""totalDamageDealtToChampions"":34012,""total'"
54,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":20058,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5933,""totalHealsOnTeammates""'"
55,"b':0,""totalMinionsKilled"":148,""totalTimeCCDealt"":53,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
56,"b'"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1154,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""v'"
57,"b'isionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":2,""as'"
58,"b'sistMePings"":5,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
59,"b'bilityUses"":250,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
60,"b'tyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1118.0343977968746,""damageTa'"
61,"b'kenOnTeamPercentage"":0.15388434241295065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""double'"
62,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
63,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
64,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
65,"b'urretKilledTime"":795.6069777,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1154.0922939,""getTakedownsInAllLanesEarlyJungleA'"
66,"b'sLaner"":0,""goldPerMinute"":711.0708485415614,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
67,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.571428'"
68,"b'5714285716,""killAfterHiddenWithAlly"":6,""killParticipation"":0.46296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
69,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
70,"b'rret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":57,""laneMinionsFirst10Minutes"":'"
71,"b'29,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""m'"
72,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
73,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
74,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""qui'"
75,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
76,"b'tTimeToAceFromFirstTakedown"":27.213520300000027,""skillshotsDodged"":35,""skillshotsHit"":114,""snowballsHit"":0,""soloBaronKills"":0,""s'"
77,"b'oloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
78,"b'""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedow'"
79,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17328059678835248,""teamElderDragonKills"":'"
80,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""'"
81,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScore'"
82,"b'PerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18407,""champLevel"":18,""championId""'"
83,"b':81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":2884,""damag'"
84,"b'eDealtToObjectives"":2884,""damageDealtToTurrets"":2884,""damageSelfMitigated"":5677,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
85,"b':0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":f'"
86,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
87,"b'r"":false,""getBackPings"":9,""goldEarned"":13677,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""'"
88,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3155,""item1"":3153,""item2"":6675,""item3"":3042,""item4"":3020,""item5"":0,""item6"":2052'"
89,"b',""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":304,""largestKillingSpree"":3,""largestMulti'"
90,"b'Kill"":2,""longestTimeSpentLiving"":240,""magicDamageDealt"":20573,""magicDamageDealtToChampions"":11646,""magicDamageTaken"":8826,""needV'"
91,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
92,"b'ists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styl'"
93,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":878,""var2"":707,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""va'"
94,"b'r3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
95,"b'"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8143,""var1"":377,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDa'"
96,"b'mageDealt"":33603,""physicalDamageDealtToChampions"":9029,""physicalDamageTaken"":5396,""placement"":0,""playerAugment1"":0,""playerAugmen'"
97,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5446,""pushPings"":0,""puuid"":""B6VozKc5aNokAOXlrAjPqZ'"
98,"b'SEPonR27WMumG2JKJ5T1a4YQgstdGueOh-G9ArlKePO_azDN2XMHOWMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
99,"b'ightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":51,""spell3Casts"":24,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Cas'"
100,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":13,""summonerId"":""0clBFnmJDx_Cx68-URRGTAGDsOV0FzI1_CJWQxfLTyY_ibQ"",""summon'"
101,"b'erLevel"":107,""summonerName"":""ddukbaegibank"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""tim'"
102,"b'ePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55005,""totalDamageDealtToChampions"":21505,""totalDamageShielded'"
103,"b'OnTeammates"":0,""totalDamageTaken"":14919,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1657,""totalHealsOnTeammates"":0,""totalMinio'"
104,"b'nsKilled"":40,""totalTimeCCDealt"":0,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":829,""trueDamag'"
105,"b'eDealtToChampions"":829,""trueDamageTaken"":696,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
106,"b'ings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":'"
107,"b'0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":5'"
108,"b'3,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
109,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":407.0979893263717,""damageTakenOnTeamPercenta'"
110,"b'ge"":0.28573316975320007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonT'"
111,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":410.8856201171875,""elderDragonKillsWithOpposingSoul'"
112,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
113,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
114,"b'TurretKilledTime"":795.6069777,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1154.0922939,""getTakedownsInAllLanesEarlyJungle'"
115,"b'AsLaner"":0,""goldPerMinute"":570.1336361184589,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCou'"
116,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""'"
117,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
118,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
119,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhase'"
120,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLane'"
121,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
122,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
123,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""q'"
124,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":75,""'"
125,"b'skillshotsHit"":0,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
126,"b'edThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
127,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
128,"b'ePercentage"":0.06309482309383131,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
129,"b'"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
130,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
131,"b':0},""champExperience"":19259,""champLevel"":18,""championId"":98,""championName"":""Shen"",""championTransform"":0,""commandPings"":0,""consum'"
132,"b'ablesPurchased"":2,""damageDealtToBuildings"":485,""damageDealtToObjectives"":485,""damageDealtToTurrets"":485,""damageSelfMitigated"":44'"
133,"b'455,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
134,"b'ngPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
135,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10966,""goldSpent"":8950,""holdPings"":0'"
136,"b',""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6665,""item1"":2031,""item2"":3'"
137,"b'111,""item3"":4401,""item4"":3801,""item5"":1011,""item6"":2052,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
138,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":270,""magicDamageDealt"":2906,""magicDamageDe'"
139,"b'altToChampions"":2789,""magicDamageTaken"":12792,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
140,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
141,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":615,""va'"
142,"b'r2"":364,""var3"":0},{""perk"":8401,""var1"":384,""var2"":0,""var3"":0},{""perk"":8429,""var1"":58,""var2"":13,""var3"":14},{""perk"":8451,""var1"":291'"
143,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":8,""var2"":50,""var3"":0},{""perk"":911'"
144,"b'1,""var1"":1294,""var2"":210,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7351,""physicalDamageDealtToChampions"":4365,""physicalDa'"
145,"b'mageTaken"":11734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
146,"b'profileIcon"":5030,""pushPings"":0,""puuid"":""fz_w8-GrIJRRoZCSHdEWXKNaUlA8LOHdPCqpQ74WFFOwS0qTXgDIyDxF-gCyD66_nlIVGnk2LbwdBg"",""quadra'"
147,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":15,""spell'"
148,"b'3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
149,"b'rId"":""1JCSILF_5YCaB_xr7ZMwMQGrB6SOVMIaECReCDtecU-RVxM"",""summonerLevel"":468,""summonerName"":""\xeb\x82\xa0\xea\xb0\x95\xeb\x91\x90\xeb\xa6\xac\xec\x95\x88"",""teamEarlySurrendere'"
150,"b'd"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":23,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
151,"b't"":11032,""totalDamageDealtToChampions"":7830,""totalDamageShieldedOnTeammates"":410,""totalDamageTaken"":27703,""totalEnemyJungleMinio'"
152,"b'nsKilled"":0,""totalHeal"":3588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":48,""totalTimeSpentDead"":208,""to'"
153,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":775,""trueDamageDealtToChampions"":675,""trueDamageTaken"":3176,""turretKills"":0,'"
154,"b'""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKil'"
155,"b'led"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
156,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baron'"
157,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
158,"b'd"":0,""damagePerMinute"":544.1808638059134,""damageTakenOnTeamPercentage"":0.19697750769809846,""dancedWithRiftHerald"":0,""deathsByEne'"
