,0
13,"b'05098,""damageTakenOnTeamPercentage"":0.23434290455457632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1390.1501805,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterK'"
16,"b'ills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1798.4826174,""getTakedownsInAllLanesEar'"
18,"b'lyJungleAsLaner"":0,""goldPerMinute"":339.0259648819778,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initia'"
19,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
20,"b':1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":'"
21,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
22,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
23,"b'inutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefic'"
24,"b'it"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
25,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0'"
26,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSele'"
27,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
28,"b'eath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
29,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedow'"
30,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
31,"b'InEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1803229159423913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
32,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
33,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3228356838226318,""visionScorePerMinut'"
34,"b'e"":1.6506641583170618,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12139,""champLevel"":14,""ch'"
35,"b'ampionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":161'"
36,"b'6,""damageDealtToObjectives"":5293,""damageDealtToTurrets"":1616,""damageSelfMitigated"":47746,""dangerPings"":0,""deaths"":6,""detectorWar'"
37,"b'dsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""firstBloo'"
38,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
39,"b'edInSurrender"":true,""getBackPings"":3,""goldEarned"":10162,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
40,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":0,""item2"":3076,""item3"":3068,""item4"":3001,""item5"":3047,""item6'"
41,"b'"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMu'"
42,"b'ltiKill"":1,""longestTimeSpentLiving"":392,""magicDamageDealt"":18586,""magicDamageDealtToChampions"":4760,""magicDamageTaken"":14377,""ne'"
43,"b'edVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5007},""'"
45,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":714,""var2"":429,""var3"":0},{""perk"":8401,""var1"":112,""var2""'"
46,"b':0,""var3"":0},{""perk"":8473,""var1"":1163,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
47,"b':""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":386,""var3"":0},{""perk"":8237,""var1"":510,""var2"":0,""var3"":0}],""style"":8200}'"
48,"b']},""physicalDamageDealt"":78838,""physicalDamageDealtToChampions"":12348,""physicalDamageTaken"":14880,""placement"":0,""playerAugment1""'"
49,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""aQ31Up'"
50,"b'z9RVIILSy2guUjLvk630Q__B2gqazL27ldbgBbGvZxBRC7a_p1vNYS4tkSYkK6ZCOXvpl74Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
51,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":27,""spell3Casts"":28,""spell4Casts"":8,""subteamPlacement"":0,""'"
52,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""PDwZukLJea1qu75M7q4jESL_CxnKoLWb-DysxzUUVB_7'"
53,"b'enA"",""summonerLevel"":511,""summonerName"":""lautarobarella"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCi'"
54,"b'ngOthers"":30,""timePlayed"":1798,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100519,""totalDamageDealtToChampions"":17135,""t'"
55,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29937,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":7071,""totalHealsOnTeamma'"
56,"b'tes"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":550,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
57,"b'Dealt"":3094,""trueDamageDealtToChampions"":26,""trueDamageTaken"":679,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKil'"
58,"b'ls"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":15,""win"":true},{""allInPi'"
59,"b'ngs"":2,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
60,"b'ount"":0,""abilityUses"":558,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":107,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
61,"b'akedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlac'"
62,"b'ed"":0,""damagePerMinute"":683.2756041042624,""damageTakenOnTeamPercentage"":0.3343111187751202,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1390.1501805,""earliestDragonTakedo'"
64,"b'wn"":612.1125602999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":821.01806640625,""elderDragonKillsWithOppo'"
65,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
66,"b'ngler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":'"
67,"b'0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1798.4826174,""goldPerMinute"":438.1436998619278,""hadOpenNexus"":0,""immobilize'"
68,"b'AndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":75.75000008940697,""junglerKillsEarlyJungl'"
69,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":0,""ki'"
70,"b'llParticipation"":0.8636363636363636,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
71,"b'nLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kno'"
72,"b'ckEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
73,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.650000125169754,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""me'"
74,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
75,"b'ultikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
76,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poro'"
77,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
78,"b'bKills"":3,""shortestTimeToAceFromFirstTakedown"":15.509499799999958,""skillshotsDodged"":16,""skillshotsHit"":12,""snowballsHit"":0,""sol'"
79,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedown'"
80,"b'OnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
81,"b'utes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21552309381534085,""teamEl'"
82,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
83,"b'hRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
84,"b'"":-0.6263285875320435,""visionScorePerMinute"":0.47360108821563796,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},'"
85,"b'""champExperience"":16651,""champLevel"":17,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":2,""consum'"
86,"b'ablesPurchased"":1,""damageDealtToBuildings"":382,""damageDealtToObjectives"":48365,""damageDealtToTurrets"":382,""damageSelfMitigated"":'"
87,"b'35779,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMis'"
88,"b'singPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
89,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13133,""goldSpent"":10800,""holdPings'"
90,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3158,""item2""'"
91,"b':6667,""item3"":3161,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCrit'"
92,"b'icalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":1304,""magicDamageDealt"":15215,""magicDamageDe'"
93,"b'altToChampions"":3037,""magicDamageTaken"":9223,""needVisionPings"":0,""neutralMinionsKilled"":196,""nexusKills"":0,""nexusLost"":0,""nexusT'"
94,"b'akedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":88,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
95,"b'rks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""v'"
96,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15908,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""v'"
97,"b'ar2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""'"
98,"b'var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":217647,""physicalDamageDealtToChampions"":16592,""physicalDamage'"
99,"b'Taken"":32873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
100,"b'ileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKill'"
101,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":415,""spell2Casts"":63,""spell3Casts'"
102,"b'"":73,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""'"
103,"b'59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":74,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarly'"
104,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1798,""totalAllyJungleMinionsKilled"":15'"
105,"b'1,""totalDamageDealt"":278803,""totalDamageDealtToChampions"":20480,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42708,""tot'"
106,"b'alEnemyJungleMinionsKilled"":4,""totalHeal"":22829,""totalHealsOnTeammates"":821,""totalMinionsKilled"":17,""totalTimeCCDealt"":217,""tota'"
107,"b'lTimeSpentDead"":186,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":45939,""trueDamageDealtToChampions"":851,""trueDamageTak'"
108,"b'en"":610,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWards'"
109,"b'BoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronK'"
110,"b'ills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJu'"
111,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
112,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7735555347269603,""controlWardsPl'"
113,"b'aced"":6,""damagePerMinute"":706.9696013524006,""damageTakenOnTeamPercentage"":0.20109409709080656,""dancedWithRiftHerald"":0,""deathsBy'"
114,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1390.1501805,""earliestDragonTak'"
115,"b'edown"":955.3540641999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
116,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
117,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
118,"b'Aces"":0,""fullTeamTakedown"":5,""gameLength"":1798.4826174,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.00693092'"
119,"b'119957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
120,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killPartici'"
121,"b'pation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
122,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
123,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
124,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
125,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveF'"
126,"b'lash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
127,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
128,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
129,"b'edown"":15.509499799999958,""skillshotsDodged"":11,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
130,"b'dsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedow'"
131,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
132,"b'InEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22299680363477076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
133,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
134,"b'Count"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21402323246002197,""visionScorePerMi'"
135,"b'nute"":1.2320015730257616,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":17769,""champLevel"":17'"
136,"b',""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuil'"
137,"b'dings"":1774,""damageDealtToObjectives"":4925,""damageDealtToTurrets"":1774,""damageSelfMitigated"":20200,""dangerPings"":0,""deaths"":2,""d'"
138,"b'etectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""'"
139,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
140,"b',""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":13129,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
141,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2"":6656,""item3"":4645,""item4"":3020,""item5'"
142,"b'"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
143,"b':4,""largestMultiKill"":3,""longestTimeSpentLiving"":812,""magicDamageDealt"":155543,""magicDamageDealtToChampions"":20467,""magicDamageT'"
144,"b'aken"":5824,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
145,"b'jectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
146,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1969,""var2"":0,""var3"":0},{""perk"":8226,""var'"
147,"b'1"":250,""var2"":990,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":663,""var2"":0,""var3"":0}],""style"":8200},'"
148,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":562,""var2"":0,""var3"":0},{""perk"":8451,""var1"":226,""var2"":0,""var3"":0}],""'"
149,"b'style"":8400}]},""physicalDamageDealt"":16623,""physicalDamageDealtToChampions"":723,""physicalDamageTaken"":19300,""placement"":0,""playe'"
150,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puui'"
151,"b'd"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
152,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":53,""spell3Casts"":87,""spell4Casts"":13,""subteamPla'"
153,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g'"
154,"b'6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
155,"b'"",""timeCCingOthers"":49,""timePlayed"":1798,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":180392,""totalDamageDealtToChampions'"
156,"b'"":21191,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25689,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7003,""totalHea'"
157,"b'lsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":682,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":1,""t'"
158,"b'rueDamageDealt"":8226,""trueDamageDealtToChampions"":0,""trueDamageTaken"":564,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""u'"
