,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":484.3085271536784,""damageTakenOnTeamPercentage"":0.23339165122722366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":790.3006571999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
17,"b'091.7192971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.13988305996395,""hadOpenNexus"":0,""highestCrowdContro'"
18,"b'lScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
19,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1428571'"
20,"b'4285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
21,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
22,"b':2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
23,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
24,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
25,"b'emUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
26,"b'erfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
27,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowball'"
28,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
29,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
30,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
31,"b'entage"":0.16296947764019115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
32,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
33,"b',""visionScoreAdvantageLaneOpponent"":-0.16554617881774902,""visionScorePerMinute"":0.4134709410124467,""wardTakedowns"":0,""wardTakedo'"
34,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9743,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTrans'"
35,"b'form"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3196,""damageDealtToObjectives"":3196,""damageDealtToTur'"
36,"b'rets"":3196,""damageSelfMitigated"":15864,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
37,"b'bleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
38,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7'"
39,"b'207,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
40,"b'0"":2055,""item1"":6662,""item2"":3068,""item3"":3111,""item4"":1054,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills""'"
41,"b':2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageD'"
42,"b'ealt"":2641,""magicDamageDealtToChampions"":1038,""magicDamageTaken"":3921,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
43,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKi'"
44,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
45,"b'perk"":8437,""var1"":835,""var2"":504,""var3"":0},{""perk"":8446,""var1"":1837,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1344,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8451,""var1"":168,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var'"
47,"b'2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72100,""physicalDamageDealtToChamp'"
48,"b'ions"":6736,""physicalDamageTaken"":9608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
49,"b'""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZR4zDRFP1kyvU'"
50,"b'bnzfKQ-HN5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""'"
51,"b'spell2Casts"":13,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""su'"
52,"b'mmoner2Id"":4,""summonerId"":""L7EYUP68OiKqAqf1LprDjkJ3lNE7GPAKKUBGR7NpO4PcdRVU8hb2xnZdGg"",""summonerLevel"":307,""summonerName"":""HLE H'"
53,"b'S"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1091,""totalAllyJungleMinions'"
54,"b'Killed"":0,""totalDamageDealt"":76601,""totalDamageDealtToChampions"":8812,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1353'"
55,"b'0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":1334,'"
56,"b'""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1859,""trueDamageDealtToChampions"":1037,""trueDamage'"
57,"b'Taken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWards'"
58,"b'BoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronK'"
59,"b'ills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJu'"
60,"b'ngleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
61,"b'nTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":634.1791046886956,""damageTakenOnTeamPercentage"":0.25569285924940344,""dancedWit'"
62,"b'hRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
63,"b'"":920.1226039,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1071.1815185546875,""elderDragonKillsWithOpposingS'"
64,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler'"
65,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":950.76'"
66,"b'61204,""firstTurretKilled"":1,""firstTurretKilledTime"":790.3006571999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.71'"
67,"b'92971,""goldPerMinute"":472.07361486511553,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount""'"
68,"b':0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
69,"b'DestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6785714285714286,""killedChampTookFullTea'"
70,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAram'"
71,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
72,"b'MinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
73,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""mul'"
74,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerT'"
75,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
76,"b'illWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
77,"b'eraldTakedowns"":2,""saveAllyFromDeath"":5,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronK'"
78,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
79,"b'Turret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
80,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2134008212261886,""teamElderDrag'"
81,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
82,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1706'"
83,"b'5060138702393,""visionScorePerMinute"":0.6473613425075105,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
84,"b'erience"":8262,""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":10,""consumablesPurc'"
85,"b'hased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21644,""damageDealtToTurrets"":0,""damageSelfMitigated"":13847,""danger'"
86,"b'Pings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,'"
87,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
88,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8589,""goldSpent"":7650,""holdPings"":0,""individual'"
89,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item2"":3068,""item3"":3'"
90,"b'076,""item4"":1102,""item5"":3047,""item6"":3513,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike""'"
91,"b':4,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":31847,""magicDamageDealtToChampions'"
92,"b'"":4609,""magicDamageTaken"":3190,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
93,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
94,"b':5001,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":797,""var2"":233,""var3'"
95,"b'"":0},{""perk"":8463,""var1"":876,""var2"":0,""var3"":0},{""perk"":8429,""var1"":34,""var2"":17,""var3"":12},{""perk"":8451,""var1"":42,""var2"":0,""var'"
96,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var'"
97,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54134,""physicalDamageDealtToChampions"":6212,""physicalDamageTaken"":11632,""p'"
98,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3380,""'"
99,"b'pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdNam'"
100,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":74,""spell3Casts"":71,""spell4C'"
101,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0IL'"
102,"b'h7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":175,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":10'"
103,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1091,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":121246,""to'"
104,"b'talDamageDealtToChampions"":11539,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14822,""totalEnemyJungleMinionsKilled"":5,""'"
105,"b'totalHeal"":9725,""totalHealsOnTeammates"":1071,""totalMinionsKilled"":10,""totalTimeCCDealt"":259,""totalTimeSpentDead"":0,""totalUnitsHe'"
106,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":35264,""trueDamageDealtToChampions"":717,""trueDamageTaken"":0,""turretKills"":0,""turretTake'"
107,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wa'"
108,"b'rdsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
109,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
110,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
111,"b'verOrEnemyHalf"":0.3463868078585051,""controlWardsPlaced"":1,""damagePerMinute"":605.6917853451489,""damageTakenOnTeamPercentage"":0.19'"
112,"b'307634748758937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
113,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
114,"b's"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
115,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":790.300'"
116,"b'6571999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.7192971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
117,"b'Minute"":464.82029089160454,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
118,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAl'"
119,"b'ly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOther'"
120,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
121,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
122,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
123,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
124,"b'veFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
125,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
126,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skil'"
127,"b'lshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
128,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
129,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
130,"b'ntage"":0.20381485836885083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
131,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
132,"b'""visionScoreAdvantageLaneOpponent"":-0.011474788188934326,""visionScorePerMinute"":0.7929207090515995,""wardTakedowns"":3,""wardTakedo'"
133,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8336,""champLevel"":11,""championId"":80,""championName"":""Pantheon"",""championTran'"
134,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3365,""damageDealtToObjectives"":3365,""damageDealtToTu'"
135,"b'rrets"":3365,""damageSelfMitigated"":7477,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
136,"b'bleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
137,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":'"
138,"b'8457,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
139,"b'item0"":2031,""item1"":6631,""item2"":3111,""item3"":3133,""item4"":1054,""item5"":3067,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,'"
140,"b'""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":936,""mag'"
141,"b'icDamageDealt"":2154,""magicDamageDealtToChampions"":698,""magicDamageTaken"":1556,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
142,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""'"
143,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
144,"b'ns"":[{""perk"":8010,""var1"":237,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1010,""var2"":280,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""'"
145,"b'var3"":0},{""perk"":8014,""var1"":299,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
146,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65926,""physicalDamageDealtTo'"
147,"b'Champions"":9808,""physicalDamageTaken"":9389,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
148,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""rAVS3iBMmWz4K0WlnpITUMTbT5_O85sxWpFHxGghLEXL970UjamE3gdz5Z9nr'"
149,"b'3fheRuJPOGOoRK1Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
150,"b'91,""spell2Casts"":12,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2'"
151,"b',""summoner2Id"":4,""summonerId"":""j-f-yPL2Ec_orKPKx4kYRFn3P6WzRPIrYFcl7C9KzrCroaXfkq_XxCmFKQ"",""summonerLevel"":166,""summonerName"":""k'"
152,"b'ongba1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1091,""totalAllyJungl'"
153,"b'eMinionsKilled"":0,""totalDamageDealt"":72289,""totalDamageDealtToChampions"":11020,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
154,"b'ken"":11192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1520,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDea'"
155,"b'lt"":89,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4209,""trueDamageDealtToChampions"":514,""tru'"
156,"b'eDamageTaken"":246,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""v'"
157,"b'isionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":'"
158,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,'"
