,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8477554599140142,""controlWardsPlaced"":6,""damagePerMinute"":726.51149667'"
13,"b'14568,""damageTakenOnTeamPercentage"":0.2182568453133602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
14,"b'dow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1270.8795012,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterK'"
16,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5823884,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":202'"
18,"b'4.8881110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.3319422682496,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
20,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4285714285714285'"
21,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
22,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landS'"
23,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
24,"b'CsAdvantageOnLaneOpponent"":68.99999997019768,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
25,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
26,"b'ythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
27,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
28,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":58.2'"
29,"b'00029000000086,""skillshotsDodged"":96,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,'"
30,"b'""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGaini'"
31,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
32,"b'ain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21780144235436202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhi'"
33,"b'bitorDestroyedTime"":1988.7349997,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHera'"
34,"b'ld"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21098'"
35,"b'744869232178,""visionScorePerMinute"":1.225650381499866,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
36,"b'rience"":17840,""champLevel"":17,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":12,""consumablesPurc'"
37,"b'hased"":8,""damageDealtToBuildings"":10802,""damageDealtToObjectives"":14971,""damageDealtToTurrets"":10802,""damageSelfMitigated"":36759'"
38,"b',""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
39,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
40,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14084,""goldSpent"":14118,""holdPings"":0,""'"
41,"b'individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":1038,""item1"":3078,""item2"":2055,""i'"
42,"b'tem3"":3111,""item4"":3053,""item5"":3074,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCritic'"
43,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":861,""magicDamageDealt"":2205,""magicDamageDealtT'"
44,"b'oChampions"":2205,""magicDamageTaken"":17244,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
45,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":'"
46,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1045,""var2'"
47,"b'"":631,""var3"":0},{""perk"":8446,""var1"":3927,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1281,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""'"
48,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
49,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":149820,""physicalDamageDealtToChampions"":13168,""physicalDamageT'"
50,"b'aken"":21024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
51,"b'leIcon"":5935,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills'"
52,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":48,""spell3Casts""'"
53,"b':123,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H'"
54,"b'zTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":546,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":'"
55,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":5,""totalDamageDeal'"
56,"b't"":187172,""totalDamageDealtToChampions"":24518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39192,""totalEnemyJungleMinio'"
57,"b'nsKilled"":0,""totalHeal"":8846,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":192,""totalTimeSpentDead"":306,'"
58,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35146,""trueDamageDealtToChampions"":9143,""trueDamageTaken"":924,""turretKill'"
59,"b's"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":7,""wa'"
60,"b'rdsKilled"":11,""wardsPlaced"":12,""win"":true},{""allInPings"":3,""assistMePings"":16,""assists"":17,""baitPings"":0,""baronKills"":2,""basicPi'"
61,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
62,"b'"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
63,"b'2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7849819684785052,""controlWardsPlaced"":10,""damageP'"
64,"b'erMinute"":554.5445295690937,""damageTakenOnTeamPercentage"":0.25352453310759154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""'"
65,"b'dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1270.8795012,""earliestDragonTakedown"":1418.057'"
66,"b'8865999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":764.1997680664062,""elderDragonKillsWithOpposingSoul""'"
67,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":1'"
68,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""first'"
69,"b'TurretKilledTime"":854.5823884,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2024.8881110999998,""goldPerMinute"":413.45140377'"
70,"b'97642,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.000'"
71,"b'00005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
72,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
73,"b'yTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
74,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvanta'"
75,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.799999952316284,""maxKillDeficit"":8,""maxLevelLeadL'"
76,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.00000011920929,""multiKillOneSpell"":0,""multiTurretRift'"
77,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""o'"
78,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelect'"
79,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDea'"
80,"b'th"":15,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":29.81978980000008,""skillshotsDodged"":114,""skillshotsHit"":6,""sno'"
81,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
82,"b'ight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
83,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.16624733'"
84,"b'255183322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1988.7349997,""tookLargeDamageSurvived"":'"
85,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperC'"
86,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7489596605300903,""visionScorePerMinute"":1.4699407032839105,""wardT'"
87,"b'akedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":17782,""champLevel"":17,""championId"":113,""championName'"
88,"b'"":""Sejuani"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":16,""damageDealtToBuildings"":686,""damageDealtToObjecti'"
89,"b'ves"":38110,""damageDealtToTurrets"":686,""damageSelfMitigated"":86597,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKil'"
90,"b'ls"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBl'"
91,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
92,"b'etBackPings"":22,""goldEarned"":13953,""goldSpent"":13650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTa'"
93,"b'kedowns"":2,""inhibitorsLost"":0,""item0"":3111,""item1"":3001,""item2"":3143,""item3"":3068,""item4"":2055,""item5"":4401,""item6"":3364,""itemsP'"
94,"b'urchased"":30,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
95,"b'""longestTimeSpentLiving"":403,""magicDamageDealt"":60568,""magicDamageDealtToChampions"":8700,""magicDamageTaken"":17444,""needVisionPin'"
96,"b'gs"":0,""neutralMinionsKilled"":176,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":'"
97,"b'0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":['"
98,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":660,""var2"":1769,""var3"":0},{""perk"":8463,""var1"":1128,""var2"":0,""var'"
99,"b'3"":0},{""perk"":8429,""var1"":64,""var2"":16,""var3"":14},{""perk"":8451,""var1"":233,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
100,"b'tyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
101,"b'lDamageDealt"":119294,""physicalDamageDealtToChampions"":9251,""physicalDamageTaken"":25870,""placement"":0,""playerAugment1"":0,""playerA'"
102,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVN'"
103,"b'iPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
104,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":149,""spell3Casts"":115,""spell4Casts"":10,""subteamPlacement"":0,""summoner1'"
105,"b'Casts"":23,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""su'"
106,"b'mmonerLevel"":896,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
107,"b'41,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":245728,""totalDamageDealtToChampions"":18714,""totalDamag'"
108,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":45525,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":16080,""totalHealsOnTeammates"":76'"
109,"b'4,""totalMinionsKilled"":53,""totalTimeCCDealt"":457,""totalTimeSpentDead"":224,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
110,"b':65866,""trueDamageDealtToChampions"":763,""trueDamageTaken"":2210,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills""'"
111,"b':0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":14,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},{""allInPin'"
112,"b'gs"":2,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
113,"b'nt"":0,""abilityUses"":490,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
114,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
115,"b':1,""damagePerMinute"":961.833526880398,""damageTakenOnTeamPercentage"":0.20003606006514413,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
116,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1270.8795012,""earlyLaningPhaseGoldEx'"
117,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
118,"b'izations"":41,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
119,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5823884,""flawlessAces"":0,""ful'"
120,"b'lTeamTakedown"":4,""gameLength"":2024.8881110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":554.8392217778774,'"
121,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
122,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":0,""kill'"
123,"b'Participation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnO'"
124,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
125,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
126,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
127,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
128,"b'essiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfe'"
129,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
130,"b'ickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
131,"b'rstTakedown"":29.81978980000008,""skillshotsDodged"":67,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealt'"
132,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""tak'"
133,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
134,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2883488154270307,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
135,"b's"":2,""teleportTakedowns"":3,""thirdInhibitorDestroyedTime"":1988.7349997,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretT'"
136,"b'akedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
137,"b'onScoreAdvantageLaneOpponent"":-0.45852363109588623,""visionScorePerMinute"":0.413273934709243,""wardTakedowns"":5,""wardTakedownsBefo'"
138,"b're20M"":0,""wardsGuarded"":0},""champExperience"":19354,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,'"
139,"b'""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":5011,""damageDealtToObjectives"":16972,""damageDealtToTurrets"":'"
140,"b'5011,""damageSelfMitigated"":40117,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
141,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
142,"b'false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":18724,""'"
143,"b'goldSpent"":16825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
144,"b'"":3031,""item1"":3006,""item2"":6672,""item3"":8020,""item4"":3181,""item5"":3156,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kill'"
145,"b's"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":545,""ma'"
146,"b'gicDamageDealt"":30397,""magicDamageDealtToChampions"":6580,""magicDamageTaken"":10431,""needVisionPings"":1,""neutralMinionsKilled"":12,'"
147,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantI'"
148,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
149,"b'lections"":[{""perk"":8008,""var1"":33,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1744,""var2"":320,""var3"":0},{""perk"":9104,""var1"":17,""var2""'"
150,"b':50,""var3"":0},{""perk"":8299,""var1"":691,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""va'"
151,"b'r1"":1751,""var2"":0,""var3"":0},{""perk"":8451,""var1"":242,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":206595,""physicalDa'"
152,"b'mageDealtToChampions"":20442,""physicalDamageTaken"":23741,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
153,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg'"
154,"b'7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
155,"b'Casts"":302,""spell2Casts"":95,""spell3Casts"":81,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
156,"b'Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summone'"
157,"b'rName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":20'"
158,"b'24,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":251117,""totalDamageDealtToChampions"":32460,""totalDamageShieldedOnTeammate'"
