,0
32,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
33,"b'0.21974825859069824,""visionScorePerMinute"":0.6306927087989321,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":11186,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":33,""consumab'"
35,"b'lesPurchased"":1,""damageDealtToBuildings"":822,""damageDealtToObjectives"":3793,""damageDealtToTurrets"":822,""damageSelfMitigated"":282'"
36,"b'84,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
37,"b'gPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
38,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8459,""goldSpent"":8050,""holdPings"":1,'"
39,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":6630,""item2"":3071,""'"
40,"b'item3"":0,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike'"
41,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":8131,""magicDamageDealtToChampio'"
42,"b'ns"":2819,""magicDamageTaken"":6745,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
43,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":376,""var2"":0,""var3""'"
45,"b':0},{""perk"":9111,""var1"":284,""var2"":120,""var3"":0},{""perk"":9105,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":724,""var2"":0,""va'"
46,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":475,""var2"":0,""var3"":0},{""perk"":8444,""var1"":108'"
47,"b'5,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103386,""physicalDamageDealtToChampions"":11750,""physicalDamageTaken"":'"
48,"b'28264,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
49,"b'"":4302,""pushPings"":0,""puuid"":""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":34,""spell3Casts"":91,""spe'"
51,"b'll4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""T8DK2xiKF'"
52,"b'X-SjBsAw2dqjw13NqhNZw29klCPvMye716tLODOIIgDRwJ-1g"",""summonerLevel"":67,""summonerName"":""BalKhan98"",""teamEarlySurrendered"":false,""t'"
53,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11280'"
54,"b'0,""totalDamageDealtToChampions"":14570,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35985,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":7161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":45,""totalTimeSpentDead"":295,""totalUni'"
56,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1282,""trueDamageDealtToChampions"":0,""trueDamageTaken"":975,""turretKills"":0,""turretT'"
57,"b'akedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3'"
58,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
59,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTake'"
60,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
61,"b':3,""damagePerMinute"":801.3770309833003,""damageTakenOnTeamPercentage"":0.2790886199306348,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
62,"b'hamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
63,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMons'"
64,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
65,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1585.3311483,""goldPerMinute"":399.79'"
66,"b'049973937236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
67,"b':48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
68,"b',""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
69,"b'Sprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
70,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""l'"
71,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.000000029802322,""maxKillD'"
72,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000089406967,""multiKillOne'"
73,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExec'"
74,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
75,"b'ly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
76,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":26.176255200000014,""skillshotsDodged"":5'"
77,"b',""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""sur'"
78,"b'vivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
79,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
80,"b'gePercentage"":0.24249501478715155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
81,"b'n"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
82,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.02826482057571411,""visionScorePerMinute"":1.2056171937856166,""wardTakedowns"":8,""ward'"
83,"b'TakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10429,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""champio'"
84,"b'nTransform"":0,""commandPings"":26,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10379,""damageDealt'"
85,"b'ToTurrets"":0,""damageSelfMitigated"":25466,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""el'"
86,"b'igibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
87,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEar'"
88,"b'ned"":10563,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
89,"b't"":2,""item0"":3020,""item1"":1082,""item2"":1058,""item3"":4636,""item4"":4645,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees""'"
90,"b':1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":517'"
91,"b',""magicDamageDealt"":92014,""magicDamageDealtToChampions"":20172,""magicDamageTaken"":4763,""needVisionPings"":1,""neutralMinionsKilled""'"
92,"b':102,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""partici'"
93,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
94,"b'"",""selections"":[{""perk"":8128,""var1"":1172,""var2"":17,""var3"":0},{""perk"":8143,""var1"":814,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""'"
95,"b'var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,'"
96,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10371,""physicalDamag'"
97,"b'eDealtToChampions"":210,""physicalDamageTaken"":32507,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
98,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7'"
99,"b'fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
100,"b's"":79,""spell2Casts"":79,""spell3Casts"":164,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
101,"b's"":18,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":154,""summonerName"":""xiaofa'"
102,"b'ngOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1585,""totalAllyJungle'"
103,"b'MinionsKilled"":76,""totalDamageDealt"":142743,""totalDamageDealtToChampions"":21174,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
104,"b'aken"":38527,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDe'"
105,"b'alt"":431,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40357,""trueDamageDealtToChampions"":790,'"
106,"b'""trueDamageTaken"":1257,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
107,"b':31,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""bait'"
108,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minu'"
109,"b'tes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""comp'"
110,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":712.0665055676305,""damageTakenOnTeamPercentage"":0.17557122188'"
111,"b'81073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
112,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":675.2741088867188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
113,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
114,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
115,"b'Takedown"":1,""gameLength"":1585.3311483,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.09852036728574,""hadOpenNe'"
116,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
117,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipat'"
118,"b'ion"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
119,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
120,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
121,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
122,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash'"
123,"b'"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSou'"
124,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
125,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit'"
126,"b'"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
127,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
128,"b'awn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
129,"b'.21546983644538248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
130,"b'edowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
131,"b'coreAdvantageLaneOpponent"":-0.5283106565475464,""visionScorePerMinute"":0.3335285893632764,""wardTakedowns"":0,""wardTakedownsBefore2'"
132,"b'0M"":0,""wardsGuarded"":0},""champExperience"":13107,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,'"
133,"b'""commandPings"":16,""consumablesPurchased"":0,""damageDealtToBuildings"":1367,""damageDealtToObjectives"":1367,""damageDealtToTurrets"":1'"
134,"b'367,""damageSelfMitigated"":19105,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForP'"
135,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
136,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12156,""'"
137,"b'goldSpent"":11600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
138,"b'"":3074,""item1"":6694,""item2"":3158,""item3"":6691,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":'"
139,"b'7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":510,""magicDamageD'"
140,"b'ealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3202,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nex'"
141,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0'"
142,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
143,"b'8369,""var1"":486,""var2"":524,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
144,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":423,""var2"":0,""var3"":'"
145,"b'0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":122261,""physicalDamageDealtToChampions"":18399'"
146,"b',""physicalDamageTaken"":20616,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
147,"b'bteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HE'"
148,"b'pqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":'"
149,"b'18,""spell3Casts"":86,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,'"
150,"b'""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":129,""summonerName"":""iffffffffffff"",""te'"
151,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1585,""totalAllyJungleMinionsKill'"
152,"b'ed"":2,""totalDamageDealt"":132728,""totalDamageDealtToChampions"":18814,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24237,'"
153,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3885,""totalHealsOnTeammates"":675,""totalMinionsKilled"":190,""totalTimeCCDealt"":71,""t'"
154,"b'otalTimeSpentDead"":211,""totalUnitsHealed"":9,""tripleKills"":1,""trueDamageDealt"":10467,""trueDamageDealtToChampions"":414,""trueDamage'"
155,"b'Taken"":417,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWa'"
156,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""bar'"
157,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""allie'"
158,"b'dJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
159,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1037.2765328167368,""damageTakenOnTeamPercentage"":0.13371290760988747,""danc'"
